DATE;TIME;FQ0560.PV
11/04/2017;02:00:00;0.898850555519127
11/04/2017;03:00:00;0.888933641950698
11/04/2017;04:00:00;0.876544722403555
11/04/2017;05:00:00;0.887660267838743
11/04/2017;06:00:00;0.893157064317107
11/04/2017;07:00:00;0.895353184101897
11/04/2017;08:00:00;0.891556999086565
11/04/2017;09:00:00;0.890997495410869
11/04/2017;10:00:00;0.887142701150429
11/04/2017;11:00:00;0.900995610266881
11/04/2017;12:00:00;0.891168486982789
11/04/2017;13:00:00;0.882789330972291
11/04/2017;14:00:00;0.87831683638191
11/04/2017;15:00:00;0.886131045146739
11/04/2017;16:00:00;0.883818715179406
11/04/2017;17:00:00;0.8936774115385
11/04/2017;18:00:00;0.888463642166257
11/04/2017;19:00:00;0.894994580607895
11/04/2017;20:00:00;0.89572927978283
11/04/2017;21:00:00;0.89483623852029
11/04/2017;22:00:00;0.892580177948327
11/04/2017;23:00:00;0.878535097687276
11/05/2017;00:00:00;0.889584891486096
11/05/2017;01:00:00;0.888578889932421
11/05/2017;02:00:00;0.884917532621638
11/05/2017;03:00:00;0.897199355379155
11/05/2017;04:00:00;0.893619981807279
11/05/2017;05:00:00;0.901823158772665
11/05/2017;06:00:00;0.873200385056699
11/05/2017;07:00:00;0.895140363966898
11/05/2017;08:00:00;0.900708322456264
11/05/2017;09:00:00;0.90084355047977
11/05/2017;10:00:00;0.897403375565639
11/05/2017;11:00:00;0.900680548721472
11/05/2017;12:00:00;0.888791477147856
11/05/2017;13:00:00;0.892214226034804
11/05/2017;14:00:00;0.888604685179184
11/05/2017;15:00:00;0.89078415158806
11/05/2017;16:00:00;0.88980097093874
11/05/2017;17:00:00;0.878430414520334
11/05/2017;18:00:00;0.882401959858931
11/05/2017;19:00:00;0.885780111510753
11/05/2017;20:00:00;0.889291274438725
11/05/2017;21:00:00;0.880818957659489
11/05/2017;22:00:00;0.884127392861695
11/05/2017;23:00:00;0.892997596357829
11/06/2017;00:00:00;0.891141968272442
11/06/2017;01:00:00;0.88912695601848
11/06/2017;02:00:00;0.908587617162031
11/06/2017;03:00:00;0.905452353420556
11/06/2017;04:00:00;0.894819780034463
11/06/2017;05:00:00;0.893380946582396
11/06/2017;06:00:00;0.889639824712117
11/06/2017;07:00:00;0.877123222813197
11/06/2017;08:00:00;0.888897904161701
11/06/2017;09:00:00;0.877862088523865
11/06/2017;10:00:00;0.882331948603956
11/06/2017;11:00:00;0.875786366399947
11/06/2017;12:00:00;0.886201117025423
11/06/2017;13:00:00;0.872446027478128
11/06/2017;14:00:00;0.873221070876817
11/06/2017;15:00:00;0.878053864552988
11/06/2017;16:00:00;0.897873857550086
11/06/2017;17:00:00;0.899053017139721
11/06/2017;18:00:00;0.895440197234711
11/06/2017;19:00:00;0.894717984340149
11/06/2017;20:00:00;0.89719616958363
11/06/2017;21:00:00;0.899843200320882
11/06/2017;22:00:00;0.8984242757033
11/06/2017;23:00:00;0.90595326706092
11/07/2017;00:00:00;0.902252866292979
11/07/2017;01:00:00;0.905249313082152
11/07/2017;02:00:00;0.907896518581147
11/07/2017;03:00:00;0.904104977689114
11/07/2017;04:00:00;0.905317619850841
11/07/2017;05:00:00;0.902350550262071
11/07/2017;06:00:00;0.901382577251573
11/07/2017;07:00:00;0.907547418422283
11/07/2017;08:00:00;0.915273355081293
11/07/2017;09:00:00;0.917016152214827
11/07/2017;10:00:00;0.927173395037541
11/07/2017;11:00:00;0.925625506924679
11/07/2017;12:00:00;0.905063389519651
11/07/2017;13:00:00;0.912411549791257
11/07/2017;14:00:00;0.911493625374802
11/07/2017;15:00:00;0.909604375592672
11/07/2017;16:00:00;0.904570398112253
11/07/2017;17:00:00;0.898942581848932
11/07/2017;18:00:00;0.905092136141061
11/07/2017;19:00:00;0.898449281554876
11/07/2017;20:00:00;0.889693293714389
11/07/2017;21:00:00;0.888731557475582
11/07/2017;22:00:00;0.908093237611957
11/07/2017;23:00:00;0.904317951800832
11/08/2017;00:00:00;0.879292440685721
11/08/2017;01:00:00;0.867238153535717
11/08/2017;02:00:00;0.869428277246439
11/08/2017;03:00:00;0.869919344051371
11/08/2017;04:00:00;0.869907736277205
11/08/2017;05:00:00;0.877588872774628
11/08/2017;06:00:00;0.881270584722601
11/08/2017;07:00:00;0.857853916359257
11/08/2017;08:00:00;0.854240327949778
11/08/2017;09:00:00;0.855040506313048
11/08/2017;10:00:00;0.856913657891642
11/08/2017;11:00:00;0.86749999105189
11/08/2017;12:00:00;0.860077607658569
11/08/2017;13:00:00;0.86750678099633
11/08/2017;14:00:00;0.865255891900526
11/08/2017;15:00:00;0.858223464678752
11/08/2017;16:00:00;0.84544350679526
11/08/2017;17:00:00;0.849707625349289
11/08/2017;18:00:00;0.85406068785105
11/08/2017;19:00:00;0.862541960224171
11/08/2017;20:00:00;0.893912374882206
11/08/2017;21:00:00;0.881869916976053
11/08/2017;22:00:00;0.87930008200928
11/08/2017;23:00:00;0.877154661547872
11/09/2017;00:00:00;0.876107356394686
11/09/2017;01:00:00;0.871610457741148
11/09/2017;02:00:00;0.87684779442064
11/09/2017;03:00:00;0.879993804870787
11/09/2017;04:00:00;0.876011898617047
11/09/2017;05:00:00;0.870196173168013
11/09/2017;06:00:00;0.879935228594002
11/09/2017;07:00:00;0.869791808353372
11/09/2017;08:00:00;0.867490406842576
11/09/2017;09:00:00;0.870668220172628
11/09/2017;10:00:00;0.885579426389612
11/09/2017;11:00:00;0.892266584980535
11/09/2017;12:00:00;0.875969393370247
11/09/2017;13:00:00;0.87445854263923
11/09/2017;14:00:00;0.869185086132452
11/09/2017;15:00:00;0.867296667822368
11/09/2017;16:00:00;0.862603984697612
11/09/2017;17:00:00;0.890060601544419
11/09/2017;18:00:00;0.870529170822172
11/09/2017;19:00:00;0.890814915662135
11/09/2017;20:00:00;0.882092905379525
11/09/2017;21:00:00;0.89122768320335
11/09/2017;22:00:00;0.9059671445942
11/09/2017;23:00:00;0.894536522936665
11/10/2017;00:00:00;0.880934427241803
11/10/2017;01:00:00;0.873951435274384
11/10/2017;02:00:00;0.884683588506156
11/10/2017;03:00:00;0.906465915074535
11/10/2017;04:00:00;0.896954329999059
11/10/2017;05:00:00;0.876567947402631
11/10/2017;06:00:00;0.898648493357291
11/10/2017;07:00:00;0.993138423242778
11/10/2017;08:00:00;0.969398150428601
11/10/2017;09:00:00;0.944172998380696
11/10/2017;10:00:00;0.949177727256829
11/10/2017;11:00:00;0.958138946989468
11/10/2017;12:00:00;0.950528088649102
11/10/2017;13:00:00;0.93335962859971
11/10/2017;14:00:00;0.924979584797471
11/10/2017;15:00:00;0.930908018817169
11/10/2017;16:00:00;0.929065443416553
11/10/2017;17:00:00;0.916604203589651
11/10/2017;18:00:00;0.927546588176645
11/10/2017;19:00:00;0.892114861729944
11/10/2017;20:00:00;0.904109410688995
11/10/2017;21:00:00;0.901100001856751
11/10/2017;22:00:00;0.922893101782286
11/10/2017;23:00:00;0.890098528533223
11/11/2017;00:00:00;0.899973560564158
11/11/2017;01:00:00;0.895454893595984
11/11/2017;02:00:00;0.896624445920262
11/11/2017;03:00:00;0.901591764649672
11/11/2017;04:00:00;0.89581334766329
11/11/2017;05:00:00;0.895076221353573
11/11/2017;06:00:00;0.886843676302397
11/11/2017;07:00:00;0.889820866682268
11/11/2017;08:00:00;0.895241229259298
11/11/2017;09:00:00;0.913707526111008
11/11/2017;10:00:00;0.912360936361264
11/11/2017;11:00:00;0.904748474134195
11/11/2017;12:00:00;0.888876551613882
11/11/2017;13:00:00;0.877364903094253
11/11/2017;14:00:00;0.881800416904093
11/11/2017;15:00:00;0.896318962840846
11/11/2017;16:00:00;0.887278328036847
11/11/2017;17:00:00;0.906175619594284
11/11/2017;18:00:00;0.918499133637474
11/11/2017;19:00:00;0.884395219192132
11/11/2017;20:00:00;0.888479829728646
11/11/2017;21:00:00;0.883716025253834
11/11/2017;22:00:00;0.891049807895509
11/11/2017;23:00:00;0.899280788270934
11/12/2017;00:00:00;0.893175065674009
11/12/2017;01:00:00;0.893222255388202
11/12/2017;02:00:00;0.901494411625196
11/12/2017;03:00:00;0.908063954207397
11/12/2017;04:00:00;0.887905190746557
11/12/2017;05:00:00;0.88975809813939
11/12/2017;06:00:00;0.889499668638807
11/12/2017;07:00:00;0.894325882158153
11/12/2017;08:00:00;0.891903701128068
11/12/2017;09:00:00;0.89974839945973
11/12/2017;10:00:00;0.895481011380589
11/12/2017;11:00:00;0.912614278340101
11/12/2017;12:00:00;0.933692318685817
11/12/2017;13:00:00;0.914122023672676
11/12/2017;14:00:00;0.903010398206194
11/12/2017;15:00:00;0.894403253763787
11/12/2017;16:00:00;0.908514297846618
11/12/2017;17:00:00;0.909886261446163
11/12/2017;18:00:00;0.900201501510037
11/12/2017;19:00:00;0.905121111177488
11/12/2017;20:00:00;0.886061326188263
11/12/2017;21:00:00;0.890537111183817
11/12/2017;22:00:00;0.885437763131067
11/12/2017;23:00:00;0.892141823302653
11/13/2017;00:00:00;0.891210660434959
11/13/2017;01:00:00;0.893787259833495
11/13/2017;02:00:00;0.892751220165822
11/13/2017;03:00:00;0.897593590223182
11/13/2017;04:00:00;0.894568242516145
11/13/2017;05:00:00;0.900731762549126
11/13/2017;06:00:00;0.907883478075633
11/13/2017;07:00:00;0.901302563327461
11/13/2017;08:00:00;0.901941186245282
11/13/2017;09:00:00;0.886286060755949
11/13/2017;10:00:00;0.909339950891829
11/13/2017;11:00:00;0.919314720583216
11/13/2017;12:00:00;0.90973929888709
11/13/2017;13:00:00;0.906737988052605
11/13/2017;14:00:00;0.900085422422509
11/13/2017;15:00:00;0.904890037176932
11/13/2017;16:00:00;0.898254760532612
11/13/2017;17:00:00;0.898628114325599
11/13/2017;18:00:00;0.887080511072178
11/13/2017;19:00:00;0.886850498958779
11/13/2017;20:00:00;0.873706164028839
11/13/2017;21:00:00;0.89160909856526
11/13/2017;22:00:00;0.886684029414143
11/13/2017;23:00:00;0.891818507167285
11/14/2017;00:00:00;0.866823866069007
11/14/2017;01:00:00;0.881922461947897
11/14/2017;02:00:00;0.894460062378846
11/14/2017;03:00:00;0.903214766825763
11/14/2017;04:00:00;0.894318183560395
11/14/2017;05:00:00;0.905240505299641
11/14/2017;06:00:00;0.900633252078877
11/14/2017;07:00:00;0.904455373823008
11/14/2017;08:00:00;0.898235483389595
11/14/2017;09:00:00;0.918420612198983
11/14/2017;10:00:00;0.918995460086928
11/14/2017;11:00:00;0.90923309970316
11/14/2017;12:00:00;0.910150293553284
11/14/2017;13:00:00;0.905714455086327
11/14/2017;14:00:00;0.899913057151217
11/14/2017;15:00:00;0.918139867176917
11/14/2017;16:00:00;0.912705071983419
11/14/2017;17:00:00;0.915588322013219
11/14/2017;18:00:00;0.908553964482877
11/14/2017;19:00:00;0.900517855338661
11/14/2017;20:00:00;0.901820538460504
11/14/2017;21:00:00;0.915065164373271
11/14/2017;22:00:00;0.918599844254645
11/14/2017;23:00:00;0.918288961544611
11/15/2017;00:00:00;0.913520356319445
11/15/2017;01:00:00;0.896924175087881
11/15/2017;02:00:00;0.902704983859704
11/15/2017;03:00:00;0.904566949107747
11/15/2017;04:00:00;0.909010047432997
11/15/2017;05:00:00;0.910234188875594
11/15/2017;06:00:00;0.907798955274807
11/15/2017;07:00:00;0.913311545683528
11/15/2017;08:00:00;0.920457615152784
11/15/2017;09:00:00;0.905101182304562
11/15/2017;10:00:00;0.915861247194322
11/15/2017;11:00:00;0.912546530937266
11/15/2017;12:00:00;0.881589187017749
11/15/2017;13:00:00;0.88032654399528
11/15/2017;14:00:00;0.883758575204516
11/15/2017;15:00:00;0.930269978111773
11/15/2017;16:00:00;1.00073439316804
11/15/2017;17:00:00;0.955101712728789
11/15/2017;18:00:00;0.95309098352465
11/15/2017;19:00:00;0.938222883863331
11/15/2017;20:00:00;0.940798680588781
11/15/2017;21:00:00;0.936152830587163
11/15/2017;22:00:00;0.92973622529464
11/15/2017;23:00:00;0.932299723686906
11/16/2017;00:00:00;0.947268204132844
11/16/2017;01:00:00;0.944438229662455
11/16/2017;02:00:00;0.939616592062711
11/16/2017;03:00:00;0.970378132316421
11/16/2017;04:00:00;1.04551007670263
11/16/2017;05:00:00;0.989656480324213
11/16/2017;06:00:00;0.985713025302764
11/16/2017;07:00:00;0.993604173453316
11/16/2017;08:00:00;0.930512364831981
11/16/2017;09:00:00;0.923262077987061
11/16/2017;10:00:00;0.917994611852207
11/16/2017;11:00:00;0.883556601073943
11/16/2017;12:00:00;0.919971814314232
11/16/2017;13:00:00;0.901261218549816
11/16/2017;14:00:00;0.919944753130305
11/16/2017;15:00:00;0.904252316969602
11/16/2017;16:00:00;0.925777016668222
11/16/2017;17:00:00;0.912857070960843
11/16/2017;18:00:00;0.917415105004407
11/16/2017;19:00:00;0.922422262112649
11/16/2017;20:00:00;0.906240401603264
11/16/2017;21:00:00;0.913036694582027
11/16/2017;22:00:00;0.904332848659587
11/16/2017;23:00:00;0.898999227471949
11/17/2017;00:00:00;0.906615511160765
11/17/2017;01:00:00;0.912711688346732
11/17/2017;02:00:00;0.897093447447065
11/17/2017;03:00:00;0.887355785412564
11/17/2017;04:00:00;0.89745222003152
11/17/2017;05:00:00;0.912599619786697
11/17/2017;06:00:00;0.896528991435614
11/17/2017;07:00:00;0.890156534555384
11/17/2017;08:00:00;0.892232955409185
11/17/2017;09:00:00;0.886297935467403
11/17/2017;10:00:00;0.870154278986011
11/17/2017;11:00:00;0.879126497366339
11/17/2017;12:00:00;0.869520112858917
11/17/2017;13:00:00;0.88273775828101
11/17/2017;14:00:00;0.874164979340715
11/17/2017;15:00:00;0.87976999315474
11/17/2017;16:00:00;0.879605216924713
11/17/2017;17:00:00;0.879855569557924
11/17/2017;18:00:00;0.894921629008364
11/17/2017;19:00:00;0.887857662718768
11/17/2017;20:00:00;0.915160398830675
11/17/2017;21:00:00;0.9096482040339
11/17/2017;22:00:00;0.905901293419863
11/17/2017;23:00:00;0.91543824453275
11/18/2017;00:00:00;0.88856918755621
11/18/2017;01:00:00;0.879994148838322
11/18/2017;02:00:00;0.885553022378874
11/18/2017;03:00:00;0.894615722699454
11/18/2017;04:00:00;0.889324414610683
11/18/2017;05:00:00;0.89125973991625
11/18/2017;06:00:00;0.89616166314745
11/18/2017;07:00:00;0.911729274153298
11/18/2017;08:00:00;0.903522674134507
11/18/2017;09:00:00;0.93319897964962
11/18/2017;10:00:00;0.93169415584475
11/18/2017;11:00:00;0.948033766401174
11/18/2017;12:00:00;0.921298254517983
11/18/2017;13:00:00;0.931282031442458
11/18/2017;14:00:00;0.913319949927996
11/18/2017;15:00:00;0.926793489187245
11/18/2017;16:00:00;0.926746060588713
11/18/2017;17:00:00;0.951628582974343
11/18/2017;18:00:00;0.951679019658706
11/18/2017;19:00:00;0.93248845874966
11/18/2017;20:00:00;0.907178154645804
11/18/2017;21:00:00;0.912310172226371
11/18/2017;22:00:00;0.901957175006112
11/18/2017;23:00:00;0.908546839875058
11/19/2017;00:00:00;0.906143670913592
11/19/2017;01:00:00;0.908980994607898
11/19/2017;02:00:00;0.909328667671842
11/19/2017;03:00:00;0.913887487136595
11/19/2017;04:00:00;0.914175349042401
11/19/2017;05:00:00;0.902159932513297
11/19/2017;06:00:00;0.888660600145315
11/19/2017;07:00:00;0.905333335549752
11/19/2017;08:00:00;0.910041193759548
11/19/2017;09:00:00;0.905225304193426
11/19/2017;10:00:00;0.896478612277521
11/19/2017;11:00:00;0.893563057002422
11/19/2017;12:00:00;0.90639323439492
11/19/2017;13:00:00;0.892852734466139
11/19/2017;14:00:00;0.896167127314742
11/19/2017;15:00:00;0.906868192301301
11/19/2017;16:00:00;0.904563383724276
11/19/2017;17:00:00;0.903440810970761
11/19/2017;18:00:00;0.900676051517226
11/19/2017;19:00:00;0.897470022521372
11/19/2017;20:00:00;0.897223700246088
11/19/2017;21:00:00;0.888132681408671
11/19/2017;22:00:00;0.886934636228197
11/19/2017;23:00:00;0.896148136367494
11/20/2017;00:00:00;0.884019176321966
11/20/2017;01:00:00;0.888222698255699
11/20/2017;02:00:00;0.898324296172247
11/20/2017;03:00:00;0.898006763066103
11/20/2017;04:00:00;0.893063219139539
11/20/2017;05:00:00;0.891854512597821
11/20/2017;06:00:00;0.885749591677544
11/20/2017;07:00:00;0.911819755725786
11/20/2017;08:00:00;0.901147012859107
11/20/2017;09:00:00;0.915197028703495
11/20/2017;10:00:00;0.918744634904808
11/20/2017;11:00:00;0.926561541766166
11/20/2017;12:00:00;0.9121896054409
11/20/2017;13:00:00;0.91550302587781
11/20/2017;14:00:00;0.915425248850296
11/20/2017;15:00:00;0.909949176058234
11/20/2017;16:00:00;0.911114596103245
11/20/2017;17:00:00;0.904185817002038
11/20/2017;18:00:00;0.892381707852501
11/20/2017;19:00:00;0.900792700178798
11/20/2017;20:00:00;0.898054062612549
11/20/2017;21:00:00;0.89599362642337
11/20/2017;22:00:00;0.895844254041059
11/20/2017;23:00:00;0.904728532945415
11/21/2017;00:00:00;0.902514559085337
11/21/2017;01:00:00;0.92241626381241
11/21/2017;02:00:00;0.914781726979379
11/21/2017;03:00:00;0.920833803740503
11/21/2017;04:00:00;0.920504050009463
11/21/2017;05:00:00;0.921164940939388
11/21/2017;06:00:00;0.905269243395896
11/21/2017;07:00:00;0.913872636491042
11/21/2017;08:00:00;0.94961489251431
11/21/2017;09:00:00;0.944993430488922
11/21/2017;10:00:00;0.937013949749573
11/21/2017;11:00:00;0.921826104867633
11/21/2017;12:00:00;0.912605888493329
11/21/2017;13:00:00;0.912622883815406
11/21/2017;14:00:00;0.916656023498846
11/21/2017;15:00:00;0.918184514287398
11/21/2017;16:00:00;0.918594007793606
11/21/2017;17:00:00;0.92801624296273
11/21/2017;18:00:00;0.93577423700889
11/21/2017;19:00:00;0.930460313901056
11/21/2017;20:00:00;0.927171666287024
11/21/2017;21:00:00;0.914228538949377
11/21/2017;22:00:00;0.931061287151261
11/21/2017;23:00:00;0.927420713490296
11/22/2017;00:00:00;0.919799751735432
11/22/2017;01:00:00;0.914826513435874
11/22/2017;02:00:00;0.91925123167696
11/22/2017;03:00:00;0.907541214370019
11/22/2017;04:00:00;0.914440925273211
11/22/2017;05:00:00;0.922661764747685
11/22/2017;06:00:00;0.920608197141182
11/22/2017;07:00:00;0.92686338772925
11/22/2017;08:00:00;0.932856262466196
11/22/2017;09:00:00;0.92147502944828
11/22/2017;10:00:00;0.912389972012506
11/22/2017;11:00:00;0.92895084455761
11/22/2017;12:00:00;0.92575787582239
11/22/2017;13:00:00;0.909389488324173
11/22/2017;14:00:00;0.921625719944261
11/22/2017;15:00:00;0.932123758600597
11/22/2017;16:00:00;0.925680946386124
11/22/2017;17:00:00;0.928451551255788
11/22/2017;18:00:00;0.923488991723235
11/22/2017;19:00:00;0.919217027026016
11/22/2017;20:00:00;0.938166185185809
11/22/2017;21:00:00;0.938207058460298
11/22/2017;22:00:00;0.944831266257188
11/22/2017;23:00:00;0.941082536366503
11/23/2017;00:00:00;0.922231813373883
11/23/2017;01:00:00;0.927301571530091
11/23/2017;02:00:00;0.92951532776367
11/23/2017;03:00:00;0.923751332300669
11/23/2017;04:00:00;0.929973127912967
11/23/2017;05:00:00;0.932350702265516
11/23/2017;06:00:00;0.938265310513318
11/23/2017;07:00:00;0.932966279866923
11/23/2017;08:00:00;0.939850914788588
11/23/2017;09:00:00;0.982260091372924
11/23/2017;10:00:00;0.932925183276782
11/23/2017;11:00:00;0.998588708207109
11/23/2017;12:00:00;1.0085784927424
11/23/2017;13:00:00;0.968678908009807
11/23/2017;14:00:00;0.979517131327028
11/23/2017;15:00:00;0.979568664479888
11/23/2017;16:00:00;0.960860115269646
11/23/2017;17:00:00;0.947316945539762
11/23/2017;18:00:00;0.950295314421239
11/23/2017;19:00:00;0.946520136822606
11/23/2017;20:00:00;0.962770398528509
11/23/2017;21:00:00;0.973398591282997
11/23/2017;22:00:00;0.98304511318954
11/23/2017;23:00:00;0.969317721678713
11/24/2017;00:00:00;0.97244144794833
11/24/2017;01:00:00;0.962698754461468
11/24/2017;02:00:00;0.954119845831006
11/24/2017;03:00:00;0.945503405048074
11/24/2017;04:00:00;0.955070734183979
11/24/2017;05:00:00;0.956345692093536
11/24/2017;06:00:00;0.962174284911111
11/24/2017;07:00:00;0.963265259927055
11/24/2017;08:00:00;0.955496353587379
11/24/2017;09:00:00;0.950714872267558
11/24/2017;10:00:00;0.950541185652896
11/24/2017;11:00:00;0.956466842615857
11/24/2017;12:00:00;0.954800151665056
11/24/2017;13:00:00;0.957785119704624
11/24/2017;14:00:00;0.939952161619404
11/24/2017;15:00:00;0.94518342894645
11/24/2017;16:00:00;0.941787619462343
11/24/2017;17:00:00;0.948805947982991
11/24/2017;18:00:00;0.946080912374738
11/24/2017;19:00:00;0.957794676931466
11/24/2017;20:00:00;0.960601889959142
11/24/2017;21:00:00;0.964362490140928
11/24/2017;22:00:00;0.95724940811951
11/24/2017;23:00:00;0.936300850014278
11/25/2017;00:00:00;0.943953546287257
11/25/2017;01:00:00;0.947437186440518
11/25/2017;02:00:00;0.944175422271765
11/25/2017;03:00:00;0.950922743013882
11/25/2017;04:00:00;0.954843374717456
11/25/2017;05:00:00;0.964990615317128
11/25/2017;06:00:00;0.965646596638615
11/25/2017;07:00:00;0.967266933670269
11/25/2017;08:00:00;0.961572270176321
11/25/2017;09:00:00;0.964478504296276
11/25/2017;10:00:00;0.950560814870298
11/25/2017;11:00:00;0.944354963415428
11/25/2017;12:00:00;0.950254788602008
11/25/2017;13:00:00;0.956326763829022
11/25/2017;14:00:00;0.95451186529905
11/25/2017;15:00:00;0.951336562962094
11/25/2017;16:00:00;0.952920760596913
11/25/2017;17:00:00;0.958618942686254
11/25/2017;18:00:00;0.962704934038861
11/25/2017;19:00:00;0.948344487987586
11/25/2017;20:00:00;0.94071974819144
11/25/2017;21:00:00;0.952570432742732
11/25/2017;22:00:00;0.985392172053781
11/25/2017;23:00:00;0.951476175211709
11/26/2017;00:00:00;0.951171618446167
11/26/2017;01:00:00;0.934419843296693
11/26/2017;02:00:00;0.929731359335029
11/26/2017;03:00:00;0.93025338655328
11/26/2017;04:00:00;0.910020568410998
11/26/2017;05:00:00;0.885637167666931
11/26/2017;06:00:00;0.885688050817791
11/26/2017;07:00:00;0.894278215902192
11/26/2017;08:00:00;0.897317920382072
11/26/2017;09:00:00;0.893714635229436
11/26/2017;10:00:00;0.89238295327353
11/26/2017;11:00:00;0.892677285811901
11/26/2017;12:00:00;0.885533211956686
11/26/2017;13:00:00;0.888035027590891
11/26/2017;14:00:00;0.894772303051155
11/26/2017;15:00:00;0.90148366454757
11/26/2017;16:00:00;0.887325121738933
11/26/2017;17:00:00;0.890507007691617
11/26/2017;18:00:00;0.898835374108276
11/26/2017;19:00:00;0.906235718039506
11/26/2017;20:00:00;0.906283930447137
11/26/2017;21:00:00;0.918118625124663
11/26/2017;22:00:00;0.912146723924707
11/26/2017;23:00:00;0.918337618383664
11/27/2017;00:00:00;0.90942142956782
11/27/2017;01:00:00;0.924944006986035
11/27/2017;02:00:00;0.918582457316384
11/27/2017;03:00:00;0.913325029930713
11/27/2017;04:00:00;0.987621993068946
11/27/2017;05:00:00;0.978989060508017
11/27/2017;06:00:00;0.765721668144254
11/27/2017;07:00:00;0.622298868088937
11/27/2017;08:00:00;0.533925466972802
11/27/2017;09:00:00;0.479347380098787
11/27/2017;10:00:00;0.0792668353411468
11/27/2017;11:00:00;0.0101218220455081
11/27/2017;12:00:00;0.0101981953560341
11/27/2017;13:00:00;0.0101331391602035
11/27/2017;14:00:00;0.0100774546154291
11/27/2017;15:00:00;0.00998462125854477
