DATE;TIME;LC0201.PV
11/09/2017;02:00:00;55.0036968528366
11/09/2017;03:00:00;54.9981390370552
11/09/2017;04:00:00;54.972412583286
11/09/2017;05:00:00;54.9613651481159
11/09/2017;06:00:00;55.0409927590663
11/09/2017;07:00:00;54.9362730088266
11/09/2017;08:00:00;55.1161520479262
11/09/2017;09:00:00;54.918476139431
11/09/2017;10:00:00;55.0461197493796
11/09/2017;11:00:00;54.9598797506862
11/09/2017;12:00:00;54.9607379874492
11/09/2017;13:00:00;54.9683118462471
11/09/2017;14:00:00;55.0829543861999
11/09/2017;15:00:00;54.9858553956082
11/09/2017;16:00:00;55.1663245547732
11/09/2017;17:00:00;54.7315601977516
11/09/2017;18:00:00;55.1101422040243
11/09/2017;19:00:00;55.000413485267
11/09/2017;20:00:00;55.1649666538516
11/09/2017;21:00:00;54.8557564079418
11/09/2017;22:00:00;54.8666209030282
11/09/2017;23:00:00;55.0029330337221
11/10/2017;00:00:00;55.0987032968689
11/10/2017;01:00:00;55.0072360652694
11/10/2017;02:00:00;54.9943303248077
11/10/2017;03:00:00;55.0107505568001
11/10/2017;04:00:00;54.9384818719881
11/10/2017;05:00:00;54.9880122614568
11/10/2017;06:00:00;55.4822592029519
11/10/2017;07:00:00;54.6293488689304
11/10/2017;08:00:00;54.9484967481695
11/10/2017;09:00:00;55.0446185760388
11/10/2017;10:00:00;54.9801613971509
11/10/2017;11:00:00;54.9621597478055
11/10/2017;12:00:00;54.9518520299186
11/10/2017;13:00:00;54.985813734824
11/10/2017;14:00:00;54.9840121065344
11/10/2017;15:00:00;55.0169705992283
11/10/2017;16:00:00;54.9934162207415
11/10/2017;17:00:00;55.0582003822744
11/10/2017;18:00:00;54.9421348497236
11/10/2017;19:00:00;55.0016188889467
11/10/2017;20:00:00;54.9453463902108
11/10/2017;21:00:00;55.08262602209
11/10/2017;22:00:00;54.9586717730389
11/10/2017;23:00:00;55.0498088963899
11/11/2017;00:00:00;54.907235803916
11/11/2017;01:00:00;55.062660443171
11/11/2017;02:00:00;55.0717874099933
11/11/2017;03:00:00;54.9020900971379
11/11/2017;04:00:00;55.0447033821058
11/11/2017;05:00:00;55.0048895158881
11/11/2017;06:00:00;55.0972182738645
11/11/2017;07:00:00;54.9467853962747
11/11/2017;08:00:00;54.8664896882213
11/11/2017;09:00:00;54.996226206692
11/11/2017;10:00:00;54.9755349638723
11/11/2017;11:00:00;55.0219763561882
11/11/2017;12:00:00;55.0203189768149
11/11/2017;13:00:00;54.9960211756978
11/11/2017;14:00:00;54.9794258259681
11/11/2017;15:00:00;55.0848607160627
11/11/2017;16:00:00;54.9378166237754
11/11/2017;17:00:00;55.0930244572116
11/11/2017;18:00:00;54.8553515932697
11/11/2017;19:00:00;55.2075739680303
11/11/2017;20:00:00;54.8945230378474
11/11/2017;21:00:00;54.9066657189713
11/11/2017;22:00:00;54.992599203642
11/11/2017;23:00:00;55.0371902003025
11/12/2017;00:00:00;54.9883983250598
11/12/2017;01:00:00;55.020681287912
11/12/2017;02:00:00;55.0845150228473
11/12/2017;03:00:00;54.9656352744129
11/12/2017;04:00:00;55.0109753948722
11/12/2017;05:00:00;54.958711941885
11/12/2017;06:00:00;54.9724358587073
11/12/2017;07:00:00;54.9993356493144
11/12/2017;08:00:00;55.0797397025848
11/12/2017;09:00:00;54.9919355097958
11/12/2017;10:00:00;54.9565444350446
11/12/2017;11:00:00;55.1069663595344
11/12/2017;12:00:00;54.8658229741168
11/12/2017;13:00:00;55.0275542188934
11/12/2017;14:00:00;54.9283684742101
11/12/2017;15:00:00;55.1052778010951
11/12/2017;16:00:00;54.9993260900772
11/12/2017;17:00:00;54.9645147334866
11/12/2017;18:00:00;55.0059403772354
11/12/2017;19:00:00;54.9989982714843
11/12/2017;20:00:00;54.9751986300739
11/12/2017;21:00:00;55.0621099890413
11/12/2017;22:00:00;54.9822010469833
11/12/2017;23:00:00;54.9863373578313
11/13/2017;00:00:00;55.0432022102848
11/13/2017;01:00:00;54.918280727057
11/13/2017;02:00:00;55.0424001734313
11/13/2017;03:00:00;54.9989701268937
11/13/2017;04:00:00;55.0137201354452
11/13/2017;05:00:00;55.0081654025856
11/13/2017;06:00:00;55.006654656136
11/13/2017;07:00:00;54.9944780664252
11/13/2017;08:00:00;55.0068977478396
11/13/2017;09:00:00;55.0965680550668
11/13/2017;10:00:00;54.9224970337651
11/13/2017;11:00:00;55.0095565946478
11/13/2017;12:00:00;54.9668107119517
11/13/2017;13:00:00;54.984387678168
11/13/2017;14:00:00;55.0158098344871
11/13/2017;15:00:00;55.0054592806772
11/13/2017;16:00:00;54.9689615774157
11/13/2017;17:00:00;55.053296970958
11/13/2017;18:00:00;54.9936449044474
11/13/2017;19:00:00;55.004988742323
11/13/2017;20:00:00;55.015289752338
11/13/2017;21:00:00;54.9794250511611
11/13/2017;22:00:00;55.0518838343904
11/13/2017;23:00:00;54.9715398919745
11/14/2017;00:00:00;54.9924327842677
11/14/2017;01:00:00;55.0442060247552
11/14/2017;02:00:00;54.9630272722745
11/14/2017;03:00:00;54.9668389177923
11/14/2017;04:00:00;55.0247607851615
11/14/2017;05:00:00;55.0103101452947
11/14/2017;06:00:00;55.0011587814321
11/14/2017;07:00:00;55.1520767462056
11/14/2017;08:00:00;54.8687400648533
11/14/2017;09:00:00;54.9026753204089
11/14/2017;10:00:00;55.1086996104099
11/14/2017;11:00:00;55.0550700315346
11/14/2017;12:00:00;55.0183370010176
11/14/2017;13:00:00;54.9951311885446
11/14/2017;14:00:00;54.9321030998971
11/14/2017;15:00:00;54.9630070934603
11/14/2017;16:00:00;55.0153233000292
11/14/2017;17:00:00;55.060452285784
11/14/2017;18:00:00;54.9697153117455
11/14/2017;19:00:00;54.9969639178336
11/14/2017;20:00:00;55.0485425983489
11/14/2017;21:00:00;54.9795898150646
11/14/2017;22:00:00;55.0460955468939
11/14/2017;23:00:00;54.9378554109111
11/15/2017;00:00:00;54.9682681801532
11/15/2017;01:00:00;55.020914490794
11/15/2017;02:00:00;54.9429474512988
11/15/2017;03:00:00;55.0451327747687
11/15/2017;04:00:00;54.957922420108
11/15/2017;05:00:00;55.0253788982726
11/15/2017;06:00:00;55.0077161098647
11/15/2017;07:00:00;55.0196406666712
11/15/2017;08:00:00;55.0236263800651
11/15/2017;09:00:00;54.9622466398243
11/15/2017;10:00:00;54.9979146710261
11/15/2017;11:00:00;55.0129768820672
11/15/2017;12:00:00;55.0096271662482
11/15/2017;13:00:00;55.019039705789
11/15/2017;14:00:00;55.3656207398935
11/15/2017;15:00:00;55.6337497330934
11/15/2017;16:00:00;54.8339690626239
11/15/2017;17:00:00;55.4674163220854
11/15/2017;18:00:00;55.4917477806988
11/15/2017;19:00:00;55.4945830744893
11/15/2017;20:00:00;55.5271856155809
11/15/2017;21:00:00;55.4712463293701
11/15/2017;22:00:00;55.5349320861474
11/15/2017;23:00:00;55.5905439771209
11/16/2017;00:00:00;55.4309178565697
11/16/2017;01:00:00;55.4776867886892
11/16/2017;02:00:00;55.6066443842592
11/16/2017;03:00:00;55.5234139100107
11/16/2017;04:00:00;55.4853894189751
11/16/2017;05:00:00;55.4652130366074
11/16/2017;06:00:00;54.0190223707368
11/16/2017;07:00:00;53.0479887794283
11/16/2017;08:00:00;53.1237637154811
11/16/2017;09:00:00;52.9205272045597
11/16/2017;10:00:00;53.007644014813
11/16/2017;11:00:00;52.9693857625768
11/16/2017;12:00:00;53.0709930439171
11/16/2017;13:00:00;52.9631838303006
11/16/2017;14:00:00;52.9393712888183
11/16/2017;15:00:00;53.0806250061597
11/16/2017;16:00:00;52.9979029471988
11/16/2017;17:00:00;52.9688578470027
11/16/2017;18:00:00;52.9743877335735
11/16/2017;19:00:00;52.9982788731995
11/16/2017;20:00:00;53.0403542852315
11/16/2017;21:00:00;52.9355946373567
11/16/2017;22:00:00;52.9919586096419
11/16/2017;23:00:00;52.9625417838916
11/17/2017;00:00:00;53.0402778314212
11/17/2017;01:00:00;53.0504627818254
11/17/2017;02:00:00;52.9571548278017
11/17/2017;03:00:00;53.0480628137848
11/17/2017;04:00:00;52.9898156333691
11/17/2017;05:00:00;52.9546867965267
11/17/2017;06:00:00;52.9931707039504
11/17/2017;07:00:00;53.0307462137652
11/17/2017;08:00:00;52.9337103871966
11/17/2017;09:00:00;53.0258641673381
11/17/2017;10:00:00;53.0079124718025
11/17/2017;11:00:00;53.149285285924
11/17/2017;12:00:00;52.8717370335511
11/17/2017;13:00:00;53.0333544354944
11/17/2017;14:00:00;52.9851279646008
11/17/2017;15:00:00;52.9936720166438
11/17/2017;16:00:00;53.0342970541205
11/17/2017;17:00:00;52.9604363979648
11/17/2017;18:00:00;52.9677073795817
11/17/2017;19:00:00;53.0472094880069
11/17/2017;20:00:00;52.9953774462455
11/17/2017;21:00:00;52.9452144856887
11/17/2017;22:00:00;53.0697096268129
11/17/2017;23:00:00;52.9661047373113
11/18/2017;00:00:00;53.0160516282519
11/18/2017;01:00:00;52.9732669212339
11/18/2017;02:00:00;53.010518858786
11/18/2017;03:00:00;53.0079160358324
11/18/2017;04:00:00;52.9672318417416
11/18/2017;05:00:00;53.0181537566059
11/18/2017;06:00:00;53.0297438142424
11/18/2017;07:00:00;52.962654888123
11/18/2017;08:00:00;53.0885987000538
11/18/2017;09:00:00;52.9281175841598
11/18/2017;10:00:00;53.0568934847763
11/18/2017;11:00:00;52.9479960612862
11/18/2017;12:00:00;53.0140973637213
11/18/2017;13:00:00;53.0081348262482
11/18/2017;14:00:00;53.0094457762492
11/18/2017;15:00:00;53.0536027020643
11/18/2017;16:00:00;53.1349630123196
11/18/2017;17:00:00;52.785055007131
11/18/2017;18:00:00;52.9514903227075
11/18/2017;19:00:00;52.9815204471072
11/18/2017;20:00:00;53.0111288372057
11/18/2017;21:00:00;53.0085420928576
11/18/2017;22:00:00;53.0067181974727
11/18/2017;23:00:00;53.0247828132048
11/19/2017;00:00:00;52.9907573643354
11/19/2017;01:00:00;52.9632863075621
11/19/2017;02:00:00;52.9163933860816
11/19/2017;03:00:00;52.9757332470675
11/19/2017;04:00:00;53.1469668037002
11/19/2017;05:00:00;53.0567432203514
11/19/2017;06:00:00;52.9768129631573
11/19/2017;07:00:00;52.9063263813001
11/19/2017;08:00:00;53.0467820642284
11/19/2017;09:00:00;52.9947001323443
11/19/2017;10:00:00;52.988884088189
11/19/2017;11:00:00;53.0699380177315
11/19/2017;12:00:00;52.9135401187871
11/19/2017;13:00:00;53.0641499009337
11/19/2017;14:00:00;52.9893862731529
11/19/2017;15:00:00;53.0111785175757
11/19/2017;16:00:00;52.9691371116779
11/19/2017;17:00:00;52.999854029063
11/19/2017;18:00:00;52.9992555609862
11/19/2017;19:00:00;53.0384623862827
11/19/2017;20:00:00;53.0614949253853
11/19/2017;21:00:00;52.8681983643415
11/19/2017;22:00:00;53.065051436721
11/19/2017;23:00:00;52.9837510516378
11/20/2017;00:00:00;52.9680212194333
11/20/2017;01:00:00;53.0757911672721
11/20/2017;02:00:00;52.8809681305165
11/20/2017;03:00:00;53.0884568245931
11/20/2017;04:00:00;53.0116324908615
11/20/2017;05:00:00;52.980070809098
11/20/2017;06:00:00;52.9978699962931
11/20/2017;07:00:00;52.9621956181766
11/20/2017;08:00:00;53.051503232529
11/20/2017;09:00:00;53.0084747171233
11/20/2017;10:00:00;53.0259707339938
11/20/2017;11:00:00;52.9894514644801
11/20/2017;12:00:00;53.0045709894605
11/20/2017;13:00:00;53.0239863354295
11/20/2017;14:00:00;53.1958014180574
11/20/2017;15:00:00;52.70249317388
11/20/2017;16:00:00;53.1664369743121
11/20/2017;17:00:00;53.1563823745612
11/20/2017;18:00:00;52.8117786521512
11/20/2017;19:00:00;53.0223056341499
11/20/2017;20:00:00;52.9662215756921
11/20/2017;21:00:00;53.0605330753731
11/20/2017;22:00:00;52.9857853283482
11/20/2017;23:00:00;52.9881269490637
11/21/2017;00:00:00;53.0526053365474
11/21/2017;01:00:00;53.0034484287609
11/21/2017;02:00:00;53.0179085573454
11/21/2017;03:00:00;52.9952577150956
11/21/2017;04:00:00;52.9708160349623
11/21/2017;05:00:00;53.0024145628104
11/21/2017;06:00:00;53.0317617794694
11/21/2017;07:00:00;52.9750448655852
11/21/2017;08:00:00;52.9657787577421
11/21/2017;09:00:00;53.0762274488674
11/21/2017;10:00:00;52.8599456076105
11/21/2017;11:00:00;53.0798929695627
11/21/2017;12:00:00;53.0526058220579
11/21/2017;13:00:00;52.8629814302814
11/21/2017;14:00:00;53.0893306433407
11/21/2017;15:00:00;53.0232037081391
11/21/2017;16:00:00;52.9517978688618
11/21/2017;17:00:00;53.0512969358376
11/21/2017;18:00:00;52.9970426880692
11/21/2017;19:00:00;53.0253221161409
11/21/2017;20:00:00;52.937855762219
11/21/2017;21:00:00;52.9827066296662
11/21/2017;22:00:00;53.0474320348951
11/21/2017;23:00:00;52.9244852608073
11/22/2017;00:00:00;53.0404100361989
11/22/2017;01:00:00;53.0484063440841
11/22/2017;02:00:00;52.9130963644972
11/22/2017;03:00:00;53.083967715881
11/22/2017;04:00:00;52.8987395602571
11/22/2017;05:00:00;53.086693305618
11/22/2017;06:00:00;53.0037871004531
11/22/2017;07:00:00;52.9786089471371
11/22/2017;08:00:00;53.0232069081586
11/22/2017;09:00:00;52.9591449398167
11/22/2017;10:00:00;53.0296286287184
11/22/2017;11:00:00;53.015732506126
11/22/2017;12:00:00;52.9369779630968
11/22/2017;13:00:00;53.0304661448493
11/22/2017;14:00:00;53.0273914249206
11/22/2017;15:00:00;53.0023301282986
11/22/2017;16:00:00;52.9920622874065
11/22/2017;17:00:00;53.0601199462827
11/22/2017;18:00:00;52.9198825096865
11/22/2017;19:00:00;53.074211990464
11/22/2017;20:00:00;53.0333583408554
11/22/2017;21:00:00;52.9693111024462
11/22/2017;22:00:00;52.9470400989582
11/22/2017;23:00:00;53.0363415543883
11/23/2017;00:00:00;52.9683767812309
11/23/2017;01:00:00;53.0297798460966
11/23/2017;02:00:00;53.0109418915646
11/23/2017;03:00:00;52.9566742420232
11/23/2017;04:00:00;53.0206200415827
11/23/2017;05:00:00;52.9863036565614
11/23/2017;06:00:00;53.0259794265813
11/23/2017;07:00:00;52.9804455336036
11/23/2017;08:00:00;53.000485851817
11/23/2017;09:00:00;52.916381549659
11/23/2017;10:00:00;53.0873962667295
11/23/2017;11:00:00;53.02279515703
11/23/2017;12:00:00;52.978481395609
11/23/2017;13:00:00;53.0776113463377
11/23/2017;14:00:00;53.003719085587
11/23/2017;15:00:00;52.8671924365404
11/23/2017;16:00:00;53.0900375995052
11/23/2017;17:00:00;52.9987974392126
11/23/2017;18:00:00;52.9536006226921
11/23/2017;19:00:00;53.0196710563329
11/23/2017;20:00:00;50.9766228857901
11/23/2017;21:00:00;50.6345549130706
11/23/2017;22:00:00;49.9801685532207
11/23/2017;23:00:00;50.0797315752939
11/24/2017;00:00:00;49.9642390686145
11/24/2017;01:00:00;49.9971581596148
11/24/2017;02:00:00;49.981857489544
11/24/2017;03:00:00;49.9933521582551
11/24/2017;04:00:00;50.0125823880849
11/24/2017;05:00:00;49.9962463287365
11/24/2017;06:00:00;50.0008856241547
11/24/2017;07:00:00;50.0162790352676
11/24/2017;08:00:00;49.9766335563446
11/24/2017;09:00:00;50.0169431060004
11/24/2017;10:00:00;50.0275785703316
11/24/2017;11:00:00;49.9458009127086
11/24/2017;12:00:00;50.0519089183603
11/24/2017;13:00:00;49.9649103570725
11/24/2017;14:00:00;50.0240779072498
11/24/2017;15:00:00;49.971803417146
11/24/2017;16:00:00;50.0411946520155
11/24/2017;17:00:00;49.9792091887739
11/24/2017;18:00:00;49.9609276600697
11/24/2017;19:00:00;50.0077376115912
11/24/2017;20:00:00;50.0138779078911
11/24/2017;21:00:00;50.0114698091091
11/24/2017;22:00:00;49.9879884472761
11/24/2017;23:00:00;49.9833535000217
11/25/2017;00:00:00;49.9992367218642
11/25/2017;01:00:00;49.9891734170181
11/25/2017;02:00:00;50.0218007734296
11/25/2017;03:00:00;50.0255647966049
11/25/2017;04:00:00;49.9624870360664
11/25/2017;05:00:00;49.9169245367136
11/25/2017;06:00:00;50.1304678184842
11/25/2017;07:00:00;49.9848730355113
11/25/2017;08:00:00;50.031119837314
11/25/2017;09:00:00;49.9794829735224
11/25/2017;10:00:00;50.0252183978229
11/25/2017;11:00:00;50.0138902409933
11/25/2017;12:00:00;49.9186951557578
11/25/2017;13:00:00;49.9848941364091
11/25/2017;14:00:00;49.9652044107976
11/25/2017;15:00:00;49.99335399179
11/25/2017;16:00:00;50.0843140739834
11/25/2017;17:00:00;50.0387933052006
11/25/2017;18:00:00;49.9140791237932
11/25/2017;19:00:00;50.0099661314857
11/25/2017;20:00:00;50.1266874959464
11/25/2017;21:00:00;50.0722388018076
11/25/2017;22:00:00;49.7470118276048
11/25/2017;23:00:00;49.9292559816094
11/26/2017;00:00:00;49.9009310779332
11/26/2017;01:00:00;50.1195584076794
11/26/2017;02:00:00;49.931005562838
11/26/2017;03:00:00;49.9740209302203
11/26/2017;04:00:00;50.0624570469265
11/26/2017;05:00:00;49.7852327590557
11/26/2017;06:00:00;49.9988573854882
11/26/2017;07:00:00;49.9892134392497
11/26/2017;08:00:00;50.021614438157
11/26/2017;09:00:00;50.0055906744433
11/26/2017;10:00:00;49.9652354821575
11/26/2017;11:00:00;49.9479771318491
11/26/2017;12:00:00;50.0240960985712
11/26/2017;13:00:00;50.3188600879596
11/26/2017;14:00:00;49.7259236087056
11/26/2017;15:00:00;50.024690597646
11/26/2017;16:00:00;49.9838914597462
11/26/2017;17:00:00;49.9647042741815
11/26/2017;18:00:00;49.9981903187034
11/26/2017;19:00:00;50.0411296375821
11/26/2017;20:00:00;50.0488647999556
11/26/2017;21:00:00;49.9697703717666
11/26/2017;22:00:00;49.9999819086631
11/26/2017;23:00:00;49.9868814785348
11/27/2017;00:00:00;49.9714423169119
11/27/2017;01:00:00;50.0016072813416
11/27/2017;02:00:00;50.0047552190689
11/27/2017;03:00:00;49.7206901914154
11/27/2017;04:00:00;49.4427839782433
11/27/2017;05:00:00;49.1503628861208
11/27/2017;06:00:00;56.1663463989801
11/27/2017;07:00:00;71.6768789521301
11/27/2017;08:00:00;51.8819246892558
11/27/2017;09:00:00;47.0620918077224
11/27/2017;10:00:00;84.5810353960927
11/27/2017;11:00:00;38.4676825546991
11/27/2017;12:00:00;29.2473741453926
11/27/2017;13:00:00;31.1297548292647
11/27/2017;14:00:00;16.3090809759016
11/27/2017;15:00:00;12.4533793100837
11/27/2017;16:00:00;12.1607535599029
11/27/2017;17:00:00;13.3570091085309
11/27/2017;18:00:00;2.89863135828682
11/27/2017;19:00:00;1.16286704220154
