DATE;TIME;FC0589_SP.PV
11/11/2017;16:00:00;28.7805872753993
11/11/2017;17:00:00;28.6182149459508
11/11/2017;18:00:00;28.8423282075824
11/11/2017;19:00:00;28.7901743223848
11/11/2017;20:00:00;29.1129144490019
11/11/2017;21:00:00;28.9216306451418
11/11/2017;22:00:00;28.7593599980581
11/11/2017;23:00:00;28.7472381201825
11/12/2017;00:00:00;28.7226462940471
11/12/2017;01:00:00;28.6329638396714
11/12/2017;02:00:00;28.6477065184738
11/12/2017;03:00:00;28.7917256015097
11/12/2017;04:00:00;28.7621669547085
11/12/2017;05:00:00;29.0453452486946
11/12/2017;06:00:00;29.0203015267047
11/12/2017;07:00:00;29.0969307429825
11/12/2017;08:00:00;29.0719247241478
11/12/2017;09:00:00;28.963752206198
11/12/2017;10:00:00;28.8927862528077
11/12/2017;11:00:00;28.7800884696825
11/12/2017;12:00:00;28.6850068314921
11/12/2017;13:00:00;28.636254128652
11/12/2017;14:00:00;28.6223722447484
11/12/2017;15:00:00;28.6931393243083
11/12/2017;16:00:00;28.7310467200779
11/12/2017;17:00:00;28.8683820419339
11/12/2017;18:00:00;29.0920260309506
11/12/2017;19:00:00;29.3803786620909
11/12/2017;20:00:00;29.4466712380693
11/12/2017;21:00:00;29.3663586760731
11/12/2017;22:00:00;29.3370208579117
11/12/2017;23:00:00;29.265437153047
11/13/2017;00:00:00;29.1313910798155
11/13/2017;01:00:00;29.0424667191962
11/13/2017;02:00:00;28.9527971582223
11/13/2017;03:00:00;28.8491259014687
11/13/2017;04:00:00;28.7945276384574
11/13/2017;05:00:00;28.7735164749262
11/13/2017;06:00:00;28.7831088688331
11/13/2017;07:00:00;28.8321813080436
11/13/2017;08:00:00;28.8742543984874
11/13/2017;09:00:00;28.9893884467267
11/13/2017;10:00:00;29.0016945354157
11/13/2017;11:00:00;29.0268249142315
11/13/2017;12:00:00;29.0242795745124
11/13/2017;13:00:00;28.9862587126033
11/13/2017;14:00:00;28.8211608415693
11/13/2017;15:00:00;28.7041790160747
11/13/2017;16:00:00;28.6861298600821
11/13/2017;17:00:00;28.8060284839802
11/13/2017;18:00:00;28.9348677414291
11/13/2017;19:00:00;29.1023607642779
11/13/2017;20:00:00;29.0539015504859
11/13/2017;21:00:00;28.9728062085915
11/13/2017;22:00:00;28.9037225494883
11/13/2017;23:00:00;28.8577163312406
11/14/2017;00:00:00;28.8409377202928
11/14/2017;01:00:00;28.7371409608221
11/14/2017;02:00:00;28.7704629320639
11/14/2017;03:00:00;28.835906919235
11/14/2017;04:00:00;28.7815760981566
11/14/2017;05:00:00;28.6791287139888
11/14/2017;06:00:00;28.6092096853168
11/14/2017;07:00:00;28.6114246991359
11/14/2017;08:00:00;29.0340400812874
11/14/2017;09:00:00;29.2043769081705
11/14/2017;10:00:00;29.4142494644345
11/14/2017;11:00:00;29.2716943642506
11/14/2017;12:00:00;29.2349967406745
11/14/2017;13:00:00;29.2732344547761
11/14/2017;14:00:00;29.1052145237484
11/14/2017;15:00:00;29.1242055403268
11/14/2017;16:00:00;29.1574489591136
11/14/2017;17:00:00;29.2468710453886
11/14/2017;18:00:00;29.1936302995358
11/14/2017;19:00:00;29.0713837983426
11/14/2017;20:00:00;28.960369781567
11/14/2017;21:00:00;29.0989958061495
11/14/2017;22:00:00;29.0158578414817
11/14/2017;23:00:00;29.1022336281904
11/15/2017;00:00:00;29.0167769319352
11/15/2017;01:00:00;29.0034574850103
11/15/2017;02:00:00;28.905990613166
11/15/2017;03:00:00;28.831116696836
11/15/2017;04:00:00;28.8045256502007
11/15/2017;05:00:00;28.7484824262751
11/15/2017;06:00:00;28.7041671291996
11/15/2017;07:00:00;28.6235400602332
11/15/2017;08:00:00;28.5920387733087
11/15/2017;09:00:00;28.5492034895378
11/15/2017;10:00:00;28.4905103340426
11/15/2017;11:00:00;28.7370236047233
11/15/2017;12:00:00;29.1220594265043
11/15/2017;13:00:00;29.5095178659581
11/15/2017;14:00:00;29.5453515686767
11/15/2017;15:00:00;30.3842900892602
11/15/2017;16:00:00;30.9348493255853
11/15/2017;17:00:00;30.9267618712689
11/15/2017;18:00:00;30.8948929225062
11/15/2017;19:00:00;30.8313732684048
11/15/2017;20:00:00;30.846585695476
11/15/2017;21:00:00;30.800176965452
11/15/2017;22:00:00;30.8018279879472
11/15/2017;23:00:00;30.7551796117978
11/16/2017;00:00:00;30.6961848659636
11/16/2017;01:00:00;30.8533315887303
11/16/2017;02:00:00;30.8556575774496
11/16/2017;03:00:00;30.7190266970922
11/16/2017;04:00:00;30.9633082539363
11/16/2017;05:00:00;30.6013190364882
11/16/2017;06:00:00;30.2494647405045
11/16/2017;07:00:00;29.9206510014096
11/16/2017;08:00:00;30.2126399296501
11/16/2017;09:00:00;30.3879370169216
11/16/2017;10:00:00;30.6914613488455
11/16/2017;11:00:00;30.8323435058267
11/16/2017;12:00:00;30.7838969768248
11/16/2017;13:00:00;30.9311366426301
11/16/2017;14:00:00;30.8029717990278
11/16/2017;15:00:00;30.7058245235795
11/16/2017;16:00:00;30.8925640827092
11/16/2017;17:00:00;30.8738384302787
11/16/2017;18:00:00;30.8122501086831
11/16/2017;19:00:00;30.7225335430485
11/16/2017;20:00:00;30.6503360828528
11/16/2017;21:00:00;30.611817319924
11/16/2017;22:00:00;30.6096505115263
11/16/2017;23:00:00;30.642104424419
11/17/2017;00:00:00;30.5796567533433
11/17/2017;01:00:00;30.4487086996719
11/17/2017;02:00:00;30.3347910008406
11/17/2017;03:00:00;30.2718814881311
11/17/2017;04:00:00;30.2457668732288
11/17/2017;05:00:00;30.2393229070403
11/17/2017;06:00:00;30.2074822730709
11/17/2017;07:00:00;30.1839005980638
11/17/2017;08:00:00;30.1052975765809
11/17/2017;09:00:00;30.0688945508896
11/17/2017;10:00:00;30.0194423017533
11/17/2017;11:00:00;29.9699995779153
11/17/2017;12:00:00;29.9473529553838
11/17/2017;13:00:00;29.8992135894827
11/17/2017;14:00:00;29.8081201426497
11/17/2017;15:00:00;29.8283828955171
11/17/2017;16:00:00;29.7908158888546
11/17/2017;17:00:00;29.814688980445
11/17/2017;18:00:00;30.0434465765222
11/17/2017;19:00:00;30.2510305843754
11/17/2017;20:00:00;30.1275147821183
11/17/2017;21:00:00;30.2381762715914
11/17/2017;22:00:00;30.099148523145
11/17/2017;23:00:00;29.9346956546127
11/18/2017;00:00:00;29.8449034058587
11/18/2017;01:00:00;29.758480495076
11/18/2017;02:00:00;29.7859855060021
11/18/2017;03:00:00;29.831194581225
11/18/2017;04:00:00;29.8178109746848
11/18/2017;05:00:00;29.8125560734882
11/18/2017;06:00:00;29.7907687455513
11/18/2017;07:00:00;29.8259460412938
11/18/2017;08:00:00;30.2477492577557
11/18/2017;09:00:00;30.228138147203
11/18/2017;10:00:00;30.2889254270742
11/18/2017;11:00:00;30.3558407242094
11/18/2017;12:00:00;30.5706426306227
11/18/2017;13:00:00;30.4248677757663
11/18/2017;14:00:00;30.5922514404439
11/18/2017;15:00:00;30.5629889266791
11/18/2017;16:00:00;30.7072309718936
11/18/2017;17:00:00;30.8402299741554
11/18/2017;18:00:00;30.6192700576294
11/18/2017;19:00:00;30.4518343366113
11/18/2017;20:00:00;30.2517789768024
11/18/2017;21:00:00;30.1221419659981
11/18/2017;22:00:00;30.0423522766321
11/18/2017;23:00:00;29.9524294526776
11/19/2017;00:00:00;29.8764242683907
11/19/2017;01:00:00;29.7986564228732
11/19/2017;02:00:00;29.7316259265464
11/19/2017;03:00:00;29.6877673089738
11/19/2017;04:00:00;29.7969597192906
11/19/2017;05:00:00;29.9167037498782
11/19/2017;06:00:00;29.9668249473224
11/19/2017;07:00:00;29.9526837399476
11/19/2017;08:00:00;30.0483803678659
11/19/2017;09:00:00;29.9473949005916
11/19/2017;10:00:00;29.8902144374476
11/19/2017;11:00:00;29.8407510829721
11/19/2017;12:00:00;29.84173896631
11/19/2017;13:00:00;29.8400560271795
11/19/2017;14:00:00;29.8188675176496
11/19/2017;15:00:00;30.1000698464012
11/19/2017;16:00:00;30.2003903974911
11/19/2017;17:00:00;30.1554685110389
11/19/2017;18:00:00;30.2647926882454
11/19/2017;19:00:00;30.2349497043612
11/19/2017;20:00:00;30.1744877235355
11/19/2017;21:00:00;30.4455471375256
11/19/2017;22:00:00;30.3467733252391
11/19/2017;23:00:00;30.3849571947242
11/20/2017;00:00:00;30.4150921902517
11/20/2017;01:00:00;30.3568168916622
11/20/2017;02:00:00;30.4705187516511
11/20/2017;03:00:00;30.4901550833423
11/20/2017;04:00:00;30.434257293887
11/20/2017;05:00:00;30.3268171591393
11/20/2017;06:00:00;30.2633087938582
11/20/2017;07:00:00;30.3687469374772
11/20/2017;08:00:00;30.5686011264554
11/20/2017;09:00:00;30.4617676885239
11/20/2017;10:00:00;30.3935241176686
11/20/2017;11:00:00;30.298207859062
11/20/2017;12:00:00;30.2958904171803
11/20/2017;13:00:00;30.3933475197898
11/20/2017;14:00:00;30.4855047101709
11/20/2017;15:00:00;30.7495976507154
11/20/2017;16:00:00;30.8335820952799
11/20/2017;17:00:00;30.7732921579488
11/20/2017;18:00:00;30.7369425680755
11/20/2017;19:00:00;30.7417269228897
11/20/2017;20:00:00;30.6899979024452
11/20/2017;21:00:00;30.6019073386321
11/20/2017;22:00:00;30.5756250003009
11/20/2017;23:00:00;30.5404997573528
11/21/2017;00:00:00;30.5989121758741
11/21/2017;01:00:00;30.5883041878747
11/21/2017;02:00:00;30.6082490912046
11/21/2017;03:00:00;30.5711948373945
11/21/2017;04:00:00;30.5410427211678
11/21/2017;05:00:00;30.509377405567
11/21/2017;06:00:00;30.5071606591465
11/21/2017;07:00:00;30.4585051975644
11/21/2017;08:00:00;30.4531476661369
11/21/2017;09:00:00;30.4599191102105
11/21/2017;10:00:00;30.5845084134996
11/21/2017;11:00:00;30.6954943636712
11/21/2017;12:00:00;30.8281036042765
11/21/2017;13:00:00;30.7298996376674
11/21/2017;14:00:00;30.643940298943
11/21/2017;15:00:00;30.60970912208
11/21/2017;16:00:00;30.746278225646
11/21/2017;17:00:00;30.7880690665972
11/21/2017;18:00:00;30.85549076212
11/21/2017;19:00:00;30.8393416050503
11/21/2017;20:00:00;30.8801035624123
11/21/2017;21:00:00;30.6849860055775
11/21/2017;22:00:00;30.5751718379251
11/21/2017;23:00:00;30.6472783048066
11/22/2017;00:00:00;30.8693021342774
11/22/2017;01:00:00;30.8752188977105
11/22/2017;02:00:00;30.8602914606384
11/22/2017;03:00:00;30.9420883772817
11/22/2017;04:00:00;30.9197498503486
11/22/2017;05:00:00;30.9145316525767
11/22/2017;06:00:00;30.914188130717
11/22/2017;07:00:00;30.9302213835242
11/22/2017;08:00:00;30.9162191910059
11/22/2017;09:00:00;30.8948358160045
11/22/2017;10:00:00;30.8569577988265
11/22/2017;11:00:00;30.8541389997321
11/22/2017;12:00:00;31.0533722935466
11/22/2017;13:00:00;31
11/22/2017;14:00:00;31
11/22/2017;15:00:00;31
11/22/2017;16:00:00;31
11/22/2017;17:00:00;31
11/22/2017;18:00:00;31
11/22/2017;19:00:00;31
11/22/2017;20:00:00;31
11/22/2017;21:00:00;31
11/22/2017;22:00:00;31
11/22/2017;23:00:00;31
11/23/2017;00:00:00;31
11/23/2017;01:00:00;31
11/23/2017;02:00:00;31
11/23/2017;03:00:00;31
11/23/2017;04:00:00;31
11/23/2017;05:00:00;31
11/23/2017;06:00:00;31
11/23/2017;07:00:00;31
11/23/2017;08:00:00;31
11/23/2017;09:00:00;31
11/23/2017;10:00:00;31
11/23/2017;11:00:00;31
11/23/2017;12:00:00;31
11/23/2017;13:00:00;31
11/23/2017;14:00:00;31
11/23/2017;15:00:00;31
11/23/2017;16:00:00;30.9988977402576
11/23/2017;17:00:00;30.995488023437
11/23/2017;18:00:00;30.9895243806882
11/23/2017;19:00:00;30.9950341186554
11/23/2017;20:00:00;30.9913012224878
11/23/2017;21:00:00;30.9420280930719
11/23/2017;22:00:00;30.864939727334
11/23/2017;23:00:00;30.9441776048435
11/24/2017;00:00:00;30.9620888344388
11/24/2017;01:00:00;30.9674048745464
11/24/2017;02:00:00;30.9670952966775
11/24/2017;03:00:00;30.8898098740049
11/24/2017;04:00:00;30.8795778119073
11/24/2017;05:00:00;30.9516929511729
11/24/2017;06:00:00;30.9418047727886
11/24/2017;07:00:00;30.927465223624
11/24/2017;08:00:00;30.9567407380101
11/24/2017;09:00:00;30.9826117409831
11/24/2017;10:00:00;30.9866842361349
11/24/2017;11:00:00;30.9916018530377
11/24/2017;12:00:00;30.9855960389483
11/24/2017;13:00:00;30.9978631438504
11/24/2017;14:00:00;30.9949560985239
11/24/2017;15:00:00;30.996121132718
11/24/2017;16:00:00;30.9976117909189
11/24/2017;17:00:00;30.9985367481067
11/24/2017;18:00:00;30.99773152817
11/24/2017;19:00:00;30.9966047366673
11/24/2017;20:00:00;30.9954779451646
11/24/2017;21:00:00;30.9849774642237
11/24/2017;22:00:00;30.9950397197818
11/24/2017;23:00:00;30.9810312923147
11/25/2017;00:00:00;30.9851137053944
11/25/2017;01:00:00;30.9686267974409
11/25/2017;02:00:00;30.9576693480075
11/25/2017;03:00:00;30.934589396633
11/25/2017;04:00:00;30.9222635793713
11/25/2017;05:00:00;30.9257994635098
11/25/2017;06:00:00;30.9311838692653
11/25/2017;07:00:00;30.9835270972824
11/25/2017;08:00:00;30.9891420089245
11/25/2017;09:00:00;30.9977073874297
11/25/2017;10:00:00;30.9989809409404
11/25/2017;11:00:00;30.9974692983562
11/25/2017;12:00:00;30.9995843766536
11/25/2017;13:00:00;30.9998101886475
11/25/2017;14:00:00;30.9991399478588
11/25/2017;15:00:00;30.998685064471
11/25/2017;16:00:00;30.9982075458343
11/25/2017;17:00:00;30.9717106478798
11/25/2017;18:00:00;30.983278124553
11/25/2017;19:00:00;30.9983014662021
11/25/2017;20:00:00;31
11/25/2017;21:00:00;30.9924516098592
11/25/2017;22:00:00;30.954775597459
11/25/2017;23:00:00;30.8629298440754
11/26/2017;00:00:00;30.5351584964353
11/26/2017;01:00:00;30.281358703601
11/26/2017;02:00:00;30.1828029641743
11/26/2017;03:00:00;30.1328986698366
11/26/2017;04:00:00;30.1783369023409
11/26/2017;05:00:00;30.1644789730725
11/26/2017;06:00:00;29.9877635328077
11/26/2017;07:00:00;29.8286993825763
11/26/2017;08:00:00;29.6385461425879
11/26/2017;09:00:00;29.4718669564409
11/26/2017;10:00:00;29.3434484241629
11/26/2017;11:00:00;29.2336108890922
11/26/2017;12:00:00;29.1237988832543
11/26/2017;13:00:00;29.010145602588
11/26/2017;14:00:00;29.1486759711498
11/26/2017;15:00:00;28.9617365609363
11/26/2017;16:00:00;28.8578681975867
11/26/2017;17:00:00;28.7476604640971
11/26/2017;18:00:00;28.6616195477414
11/26/2017;19:00:00;28.7480150810557
11/26/2017;20:00:00;28.8063783373706
11/26/2017;21:00:00;28.9254228477596
11/26/2017;22:00:00;29.0446898808535
11/26/2017;23:00:00;29.1139597372968
11/27/2017;00:00:00;29.1827934865536
11/27/2017;01:00:00;29.1161477572998
11/27/2017;02:00:00;29.1560951635582
11/27/2017;03:00:00;29.168304483164
11/27/2017;04:00:00;29.1583309965355
11/27/2017;05:00:00;29.1576673290632
11/27/2017;06:00:00;22.2837611182718
11/27/2017;07:00:00;17.7853088972304
11/27/2017;08:00:00;16
11/27/2017;09:00:00;16
11/27/2017;10:00:00;19.1509302435981
11/27/2017;11:00:00;25
11/27/2017;12:00:00;25
11/27/2017;13:00:00;26.8089280403985
11/27/2017;14:00:00;32.7804116566976
11/27/2017;15:00:00;33
11/27/2017;16:00:00;33
11/27/2017;17:00:00;33
11/27/2017;18:00:00;33
11/27/2017;19:00:00;33
11/27/2017;20:00:00;30.336063161247
11/27/2017;21:00:00;26.1999397277832
11/27/2017;22:00:00;26.1999397277832
11/27/2017;23:00:00;26.1999397277832
11/28/2017;00:00:00;26.1999397277832
11/28/2017;01:00:00;26.1999397277832
11/28/2017;02:00:00;26.1999397277832
11/28/2017;03:00:00;26.1999397277832
11/28/2017;04:00:00;26.1999397277832
11/28/2017;05:00:00;26.1999397277832
