DATE;TIME;TIX0299.PV
11/03/2017;14:00:00;15.4516107908862
11/03/2017;15:00:00;15.4344129649791
11/03/2017;16:00:00;15.405816653827
11/03/2017;17:00:00;15.3285534381152
11/03/2017;18:00:00;15.201434825986
11/03/2017;19:00:00;15.1465292571954
11/03/2017;20:00:00;15.2257871256492
11/03/2017;21:00:00;15.2294273293275
11/03/2017;22:00:00;15.1168800065381
11/03/2017;23:00:00;15.0260599002754
11/04/2017;00:00:00;14.8818873220395
11/04/2017;01:00:00;14.6514686062851
11/04/2017;02:00:00;14.5447248856749
11/04/2017;03:00:00;14.4446723492491
11/04/2017;04:00:00;14.380603214744
11/04/2017;05:00:00;14.3252083593594
11/04/2017;06:00:00;14.1226388301743
11/04/2017;07:00:00;13.8957687031281
11/04/2017;08:00:00;13.8830910688432
11/04/2017;09:00:00;13.9004536385224
11/04/2017;10:00:00;14.0040859619706
11/04/2017;11:00:00;14.2020896235322
11/04/2017;12:00:00;14.2144013035749
11/04/2017;13:00:00;14.2388325875815
11/04/2017;14:00:00;14.3245069428059
11/04/2017;15:00:00;14.4158104397744
11/04/2017;16:00:00;14.4583844878854
11/04/2017;17:00:00;14.4162003618698
11/04/2017;18:00:00;14.3345311638387
11/04/2017;19:00:00;14.1584356692242
11/04/2017;20:00:00;13.9704237906251
11/04/2017;21:00:00;13.7736707650647
11/04/2017;22:00:00;13.5653182267064
11/04/2017;23:00:00;13.4080480442587
11/05/2017;00:00:00;13.3510389765345
11/05/2017;01:00:00;13.3005817556356
11/05/2017;02:00:00;13.2418538482784
11/05/2017;03:00:00;13.2017606013936
11/05/2017;04:00:00;13.1626715871231
11/05/2017;05:00:00;13.0968809495844
11/05/2017;06:00:00;12.9891349660287
11/05/2017;07:00:00;12.7818649364726
11/05/2017;08:00:00;12.670836112267
11/05/2017;09:00:00;12.6512970732564
11/05/2017;10:00:00;12.9268652780363
11/05/2017;11:00:00;13.240994627003
11/05/2017;12:00:00;13.5088187733206
11/05/2017;13:00:00;13.8547517187875
11/05/2017;14:00:00;14.1454407904625
11/05/2017;15:00:00;14.2376135430449
11/05/2017;16:00:00;14.3594111922592
11/05/2017;17:00:00;14.5094124523725
11/05/2017;18:00:00;14.6106810661998
11/05/2017;19:00:00;14.7176288039454
11/05/2017;20:00:00;14.8143125312343
11/05/2017;21:00:00;14.9761072288421
11/05/2017;22:00:00;14.7299545778461
11/05/2017;23:00:00;14.4320633773306
11/06/2017;00:00:00;14.279868387738
11/06/2017;01:00:00;14.1025583375955
11/06/2017;02:00:00;13.7730321141387
11/06/2017;03:00:00;13.5592086294239
11/06/2017;04:00:00;13.3829247366845
11/06/2017;05:00:00;13.225615824391
11/06/2017;06:00:00;13.0853025731903
11/06/2017;07:00:00;13.0572070998497
11/06/2017;08:00:00;13.110491942516
11/06/2017;09:00:00;13.1692583832044
11/06/2017;10:00:00;13.3136914753558
11/06/2017;11:00:00;13.5717176138061
11/06/2017;12:00:00;13.8627908113897
11/06/2017;13:00:00;14.1358492105599
11/06/2017;14:00:00;14.3773271016618
11/06/2017;15:00:00;14.4697640031516
11/06/2017;16:00:00;14.5200790669066
11/06/2017;17:00:00;14.6271771959622
11/06/2017;18:00:00;14.7319541323041
11/06/2017;19:00:00;14.7946716627418
11/06/2017;20:00:00;14.8030384740522
11/06/2017;21:00:00;14.8359799335235
11/06/2017;22:00:00;14.8689468954746
11/06/2017;23:00:00;14.9116017198863
11/07/2017;00:00:00;14.8877624354457
11/07/2017;01:00:00;14.7717027655161
11/07/2017;02:00:00;14.5527821888657
11/07/2017;03:00:00;14.6140385510612
11/07/2017;04:00:00;14.735725396496
11/07/2017;05:00:00;14.8029390517321
11/07/2017;06:00:00;14.8370560573182
11/07/2017;07:00:00;14.873382654618
11/07/2017;08:00:00;14.9060688500192
11/07/2017;09:00:00;14.961896095341
11/07/2017;10:00:00;15.0330868583855
11/07/2017;11:00:00;15.1067087652225
11/07/2017;12:00:00;15.2878915611179
11/07/2017;13:00:00;15.5316298845735
11/07/2017;14:00:00;15.7095409829802
11/07/2017;15:00:00;15.8808848561915
11/07/2017;16:00:00;15.9163096210522
11/07/2017;17:00:00;15.9096783347631
11/07/2017;18:00:00;15.7881174840554
11/07/2017;19:00:00;15.5657025633932
11/07/2017;20:00:00;15.3313439438018
11/07/2017;21:00:00;15.2582276184774
11/07/2017;22:00:00;15.3304774183824
11/07/2017;23:00:00;15.3909805777136
11/08/2017;00:00:00;15.4687764683788
11/08/2017;01:00:00;15.4355017920864
11/08/2017;02:00:00;15.4681539913403
11/08/2017;03:00:00;15.4565164271087
11/08/2017;04:00:00;15.3992169170625
11/08/2017;05:00:00;15.3383808538008
11/08/2017;06:00:00;15.1595963419155
11/08/2017;07:00:00;14.8510513876095
11/08/2017;08:00:00;14.7031623005183
11/08/2017;09:00:00;14.5792577319117
11/08/2017;10:00:00;14.4817219237919
11/08/2017;11:00:00;14.4179385100058
11/08/2017;12:00:00;14.3526543012925
11/08/2017;13:00:00;14.2833947569513
11/08/2017;14:00:00;14.1881743542719
11/08/2017;15:00:00;14.09370406893
11/08/2017;16:00:00;14.015617979359
11/08/2017;17:00:00;13.9528392227604
11/08/2017;18:00:00;13.8979246681461
11/08/2017;19:00:00;13.8130576108112
11/08/2017;20:00:00;13.6687095839397
11/08/2017;21:00:00;13.6876120133075
11/08/2017;22:00:00;13.7028788915161
11/08/2017;23:00:00;13.4758393366623
11/09/2017;00:00:00;13.2882600167058
11/09/2017;01:00:00;13.1840611961426
11/09/2017;02:00:00;13.1408018031067
11/09/2017;03:00:00;13.0514095805124
11/09/2017;04:00:00;13.0382437700413
11/09/2017;05:00:00;13.0357160989991
11/09/2017;06:00:00;13.068189319095
11/09/2017;07:00:00;13.2584279408953
11/09/2017;08:00:00;13.0597162914877
11/09/2017;09:00:00;12.7127963867225
11/09/2017;10:00:00;12.6327744054197
11/09/2017;11:00:00;12.6366490430276
11/09/2017;12:00:00;12.6405236806355
11/09/2017;13:00:00;12.680685878641
11/09/2017;14:00:00;12.7481361429612
11/09/2017;15:00:00;12.7643310935653
11/09/2017;16:00:00;12.6478164185843
11/09/2017;17:00:00;12.5794511810487
11/09/2017;18:00:00;12.6014328123637
11/09/2017;19:00:00;12.5588855765841
11/09/2017;20:00:00;12.4344592155062
11/09/2017;21:00:00;12.3638854329294
11/09/2017;22:00:00;12.4197803784943
11/09/2017;23:00:00;12.4231773049343
11/10/2017;00:00:00;12.3599201017336
11/10/2017;01:00:00;12.1788633082221
11/10/2017;02:00:00;12.0501291874713
11/10/2017;03:00:00;11.9878310947809
11/10/2017;04:00:00;11.9347224873067
11/10/2017;05:00:00;11.9282813216674
11/10/2017;06:00:00;12.0451953397294
11/10/2017;07:00:00;12.1380185803716
11/10/2017;08:00:00;12.1598203391838
11/10/2017;09:00:00;12.2009080555341
11/10/2017;10:00:00;12.2540765051719
11/10/2017;11:00:00;12.3072449548097
11/10/2017;12:00:00;12.4322643941135
11/10/2017;13:00:00;12.5531131967177
11/10/2017;14:00:00;12.5251951985094
11/10/2017;15:00:00;12.4913157347236
11/10/2017;16:00:00;12.4501940720124
11/10/2017;17:00:00;12.3672659244515
11/10/2017;18:00:00;12.265664416581
11/10/2017;19:00:00;12.0993015758499
11/10/2017;20:00:00;11.9362280769537
11/10/2017;21:00:00;11.9197205672948
11/10/2017;22:00:00;11.8859511609738
11/10/2017;23:00:00;11.7230680479441
11/11/2017;00:00:00;11.6207043670595
11/11/2017;01:00:00;11.6021424131572
11/11/2017;02:00:00;11.6820767785437
11/11/2017;03:00:00;11.7619663876583
11/11/2017;04:00:00;11.7820963678381
11/11/2017;05:00:00;11.7646577384735
11/11/2017;06:00:00;11.6889456494267
11/11/2017;07:00:00;11.5116794269069
11/11/2017;08:00:00;11.4091028342928
11/11/2017;09:00:00;11.4296325919504
11/11/2017;10:00:00;11.5228517312845
11/11/2017;11:00:00;11.6262150346059
11/11/2017;12:00:00;11.7295783379274
11/11/2017;13:00:00;11.8211193448358
11/11/2017;14:00:00;11.8830490574146
11/11/2017;15:00:00;11.791446378271
11/11/2017;16:00:00;11.4732588931965
11/11/2017;17:00:00;11.181116305967
11/11/2017;18:00:00;10.9817658268242
11/11/2017;19:00:00;10.8169710868891
11/11/2017;20:00:00;10.7256346284488
11/11/2017;21:00:00;10.574048139621
11/11/2017;22:00:00;10.313708091373
11/11/2017;23:00:00;10.2188497030972
11/12/2017;00:00:00;10.28310262877
11/12/2017;01:00:00;10.4548602191587
11/12/2017;02:00:00;10.6806331411475
11/12/2017;03:00:00;10.718897178675
11/12/2017;04:00:00;10.7080381967854
11/12/2017;05:00:00;10.6971792148957
11/12/2017;06:00:00;10.6777499673262
11/12/2017;07:00:00;10.661531508695
11/12/2017;08:00:00;10.6628662313584
11/12/2017;09:00:00;10.683905799465
11/12/2017;10:00:00;10.7418191715259
11/12/2017;11:00:00;10.7369394347042
11/12/2017;12:00:00;10.6914486768038
11/12/2017;13:00:00;10.6673164536727
11/12/2017;14:00:00;10.6342204899088
11/12/2017;15:00:00;10.6176946505084
11/12/2017;16:00:00;10.524580413312
11/12/2017;17:00:00;10.3555240708814
11/12/2017;18:00:00;10.1935096743418
11/12/2017;19:00:00;10.1003191803752
11/12/2017;20:00:00;10.0489297567806
11/12/2017;21:00:00;9.95778081716962
11/12/2017;22:00:00;9.94308643336361
11/12/2017;23:00:00;10.2258308474767
11/13/2017;00:00:00;10.5004394205002
11/13/2017;01:00:00;10.5239608079247
11/13/2017;02:00:00;10.5297735951051
11/13/2017;03:00:00;10.5672182508887
11/13/2017;04:00:00;10.5286885320019
11/13/2017;05:00:00;10.5004311245888
11/13/2017;06:00:00;10.5228761917787
11/13/2017;07:00:00;10.5246569222489
11/13/2017;08:00:00;10.306764760452
11/13/2017;09:00:00;10.0680824566172
11/13/2017;10:00:00;9.98663631199164
11/13/2017;11:00:00;10.1003658119219
11/13/2017;12:00:00;10.2852484813224
11/13/2017;13:00:00;10.398536586624
11/13/2017;14:00:00;10.390378892953
11/13/2017;15:00:00;10.3516075463605
11/13/2017;16:00:00;10.4220724364628
11/13/2017;17:00:00;10.5216066183059
11/13/2017;18:00:00;10.5732625175708
11/13/2017;19:00:00;10.6486182547358
11/13/2017;20:00:00;10.7059001327905
11/13/2017;21:00:00;10.7291029074424
11/13/2017;22:00:00;10.7335528238194
11/13/2017;23:00:00;10.7337083020984
11/14/2017;00:00:00;10.737457953599
11/14/2017;01:00:00;10.7319630881151
11/14/2017;02:00:00;10.7257001636726
11/14/2017;03:00:00;10.6600735379176
11/14/2017;04:00:00;10.6246158164875
11/14/2017;05:00:00;10.4989489397276
11/14/2017;06:00:00;10.3890750815258
11/14/2017;07:00:00;10.3263592501421
11/14/2017;08:00:00;10.3597218735484
11/14/2017;09:00:00;10.3951361472624
11/14/2017;10:00:00;10.4597702529377
11/14/2017;11:00:00;10.8345723015764
11/14/2017;12:00:00;10.9466281437566
11/14/2017;13:00:00;10.9950518363237
11/14/2017;14:00:00;11.0114913997085
11/14/2017;15:00:00;10.97575338614
11/14/2017;16:00:00;10.7866430694163
11/14/2017;17:00:00;10.4898871560063
11/14/2017;18:00:00;10.3356134023199
11/14/2017;19:00:00;10.1051334737549
11/14/2017;20:00:00;9.94618751263182
11/14/2017;21:00:00;9.90895677064452
11/14/2017;22:00:00;9.87170921785079
11/14/2017;23:00:00;9.8772853865345
11/15/2017;00:00:00;9.87047804289094
11/15/2017;01:00:00;9.90413276852745
11/15/2017;02:00:00;10.0040892800644
11/15/2017;03:00:00;10.1888066969532
11/15/2017;04:00:00;10.3958720480272
11/15/2017;05:00:00;10.5248904160665
11/15/2017;06:00:00;10.6741955498515
11/15/2017;07:00:00;10.7423211878685
11/15/2017;08:00:00;10.751673558342
11/15/2017;09:00:00;10.800227219282
11/15/2017;10:00:00;10.9586793155029
11/15/2017;11:00:00;11.1945518933042
11/15/2017;12:00:00;11.411369699919
11/15/2017;13:00:00;11.5459864769453
11/15/2017;14:00:00;11.7086111048053
11/15/2017;15:00:00;11.7224878613108
11/15/2017;16:00:00;11.7597831548543
11/15/2017;17:00:00;11.6644178363266
11/15/2017;18:00:00;11.5092908890947
11/15/2017;19:00:00;11.5157144170066
11/15/2017;20:00:00;11.6097604828094
11/15/2017;21:00:00;11.4268106605966
11/15/2017;22:00:00;11.2927796161432
11/15/2017;23:00:00;11.408752259612
11/16/2017;00:00:00;11.3072969359458
11/16/2017;01:00:00;11.1121755811937
11/16/2017;02:00:00;11.0330100641962
11/16/2017;03:00:00;11.1879511681244
11/16/2017;04:00:00;11.3005385462774
11/16/2017;05:00:00;11.3518260226212
11/16/2017;06:00:00;11.430666972083
11/16/2017;07:00:00;11.5936865881449
11/16/2017;08:00:00;11.6963183731218
11/16/2017;09:00:00;11.7443146236174
11/16/2017;10:00:00;11.7005273762605
11/16/2017;11:00:00;11.6376026867678
11/16/2017;12:00:00;11.5941473076417
11/16/2017;13:00:00;11.5889656042595
11/16/2017;14:00:00;11.5717635250277
11/16/2017;15:00:00;11.5557792816027
11/16/2017;16:00:00;11.4769053308958
11/16/2017;17:00:00;11.3845096682341
11/16/2017;18:00:00;11.2797251160888
11/16/2017;19:00:00;11.172965222728
11/16/2017;20:00:00;11.1823364738633
11/16/2017;21:00:00;11.2208260433064
11/16/2017;22:00:00;11.0909240292745
11/16/2017;23:00:00;11.0965865104142
11/17/2017;00:00:00;11.0339598185588
11/17/2017;01:00:00;10.9714681704143
11/17/2017;02:00:00;10.9134068497304
11/17/2017;03:00:00;10.8856131256215
11/17/2017;04:00:00;10.801033615223
11/17/2017;05:00:00;10.6582141221136
11/17/2017;06:00:00;10.4766909633585
11/17/2017;07:00:00;10.2917994287052
11/17/2017;08:00:00;10.1254354099994
11/17/2017;09:00:00;10.09029387701
11/17/2017;10:00:00;10.0858588063754
11/17/2017;11:00:00;10.2510258892916
11/17/2017;12:00:00;10.6178585761886
11/17/2017;13:00:00;10.8364474654231
11/17/2017;14:00:00;10.9613650154494
11/17/2017;15:00:00;11.0786991205433
11/17/2017;16:00:00;11.2259267578438
11/17/2017;17:00:00;11.2131438270986
11/17/2017;18:00:00;11.2458259176171
11/17/2017;19:00:00;11.3132782175995
11/17/2017;20:00:00;11.2980238716962
11/17/2017;21:00:00;11.0578862076269
11/17/2017;22:00:00;10.8455269174469
11/17/2017;23:00:00;10.8136144239369
11/18/2017;00:00:00;10.7709383662415
11/18/2017;01:00:00;10.6127516845559
11/18/2017;02:00:00;10.240639341666
11/18/2017;03:00:00;9.91455064254432
11/18/2017;04:00:00;9.69903314189881
11/18/2017;05:00:00;9.49227694087531
11/18/2017;06:00:00;9.27175957921704
11/18/2017;07:00:00;9.02021635665306
11/18/2017;08:00:00;8.7857708080324
11/18/2017;09:00:00;8.66117596112393
11/18/2017;10:00:00;8.6175476847203
11/18/2017;11:00:00;8.73627020391833
11/18/2017;12:00:00;9.00312373579871
11/18/2017;13:00:00;9.28210685031415
11/18/2017;14:00:00;9.38747437229665
11/18/2017;15:00:00;9.37552947479243
11/18/2017;16:00:00;9.3616643412701
11/18/2017;17:00:00;9.29790027869422
11/18/2017;18:00:00;9.19447294320451
11/18/2017;19:00:00;9.16590709119162
11/18/2017;20:00:00;9.27816036711645
11/18/2017;21:00:00;9.30586896692655
11/18/2017;22:00:00;9.27624069455421
11/18/2017;23:00:00;8.89328819728553
11/19/2017;00:00:00;8.60422725997109
11/19/2017;01:00:00;8.65232817886577
11/19/2017;02:00:00;8.83052257476847
11/19/2017;03:00:00;9.02745321329421
11/19/2017;04:00:00;8.94960880380061
11/19/2017;05:00:00;8.82468739913033
11/19/2017;06:00:00;8.7941657573385
11/19/2017;07:00:00;8.80748002346725
11/19/2017;08:00:00;8.83550466692004
11/19/2017;09:00:00;8.93449890639231
11/19/2017;10:00:00;9.01469529020049
11/19/2017;11:00:00;9.06708427338944
11/19/2017;12:00:00;9.11575594256039
11/19/2017;13:00:00;9.1841455393676
11/19/2017;14:00:00;9.21267708651437
11/19/2017;15:00:00;9.13543954553878
11/19/2017;16:00:00;9.00346552741129
11/19/2017;17:00:00;8.96089819550933
11/19/2017;18:00:00;8.91833086360737
11/19/2017;19:00:00;8.83048573630651
11/19/2017;20:00:00;8.72454144164567
11/19/2017;21:00:00;8.7739304605636
11/19/2017;22:00:00;8.74251707134261
11/19/2017;23:00:00;8.73276829234922
11/20/2017;00:00:00;8.62225344439924
11/20/2017;01:00:00;8.47273842022943
11/20/2017;02:00:00;8.40434792123428
11/20/2017;03:00:00;8.54715095399101
11/20/2017;04:00:00;8.64926752139221
11/20/2017;05:00:00;8.62184979430416
11/20/2017;06:00:00;8.77602901574529
11/20/2017;07:00:00;9.07074808451711
11/20/2017;08:00:00;9.31962053007164
11/20/2017;09:00:00;9.40912105914263
11/20/2017;10:00:00;9.4816125621646
11/20/2017;11:00:00;9.57459895110648
11/20/2017;12:00:00;9.6467430248173
11/20/2017;13:00:00;9.73287423391212
11/20/2017;14:00:00;9.77767772135503
11/20/2017;15:00:00;9.70628236402462
11/20/2017;16:00:00;9.62769696800215
11/20/2017;17:00:00;9.51672018461066
11/20/2017;18:00:00;9.4704648163688
11/20/2017;19:00:00;9.48030621207661
11/20/2017;20:00:00;9.5013847130772
11/20/2017;21:00:00;9.52031351863325
11/20/2017;22:00:00;9.42866274417368
11/20/2017;23:00:00;9.34606335545881
11/21/2017;00:00:00;9.25842538750664
11/21/2017;01:00:00;9.07759556069796
11/21/2017;02:00:00;8.82932400841417
11/21/2017;03:00:00;8.56648859241391
11/21/2017;04:00:00;8.31863918527533
11/21/2017;05:00:00;8.25717264628469
11/21/2017;06:00:00;8.34729200943682
11/21/2017;07:00:00;8.2149818343138
11/21/2017;08:00:00;8.05114632163857
11/21/2017;09:00:00;8.01717795693636
11/21/2017;10:00:00;8.00798586709742
11/21/2017;11:00:00;8.14442640938625
11/21/2017;12:00:00;8.36839940268364
11/21/2017;13:00:00;8.36659903908303
11/21/2017;14:00:00;8.50245855012422
11/21/2017;15:00:00;8.66283838638187
11/21/2017;16:00:00;8.69453832319149
11/21/2017;17:00:00;8.55613364799513
11/21/2017;18:00:00;8.76728727817252
11/21/2017;19:00:00;8.84270832577995
11/21/2017;20:00:00;8.75797603541085
11/21/2017;21:00:00;8.97524464468072
11/21/2017;22:00:00;9.07625546278654
11/21/2017;23:00:00;9.15414344898972
11/22/2017;00:00:00;9.25324334159514
11/22/2017;01:00:00;9.40441208599305
11/22/2017;02:00:00;9.49563273396934
11/22/2017;03:00:00;9.60587022284341
11/22/2017;04:00:00;9.67226435874685
11/22/2017;05:00:00;9.58326038743098
11/22/2017;06:00:00;9.48280694741678
11/22/2017;07:00:00;9.39895845556412
11/22/2017;08:00:00;9.34123978947198
11/22/2017;09:00:00;9.29988164526713
11/22/2017;10:00:00;9.2333063823157
11/22/2017;11:00:00;9.07568024696873
11/22/2017;12:00:00;8.95295172126134
11/22/2017;13:00:00;8.88388945363088
11/22/2017;14:00:00;8.74854320601325
11/22/2017;15:00:00;8.59243565588587
11/22/2017;16:00:00;8.68254356560454
11/22/2017;17:00:00;8.65900789649479
11/22/2017;18:00:00;8.48167949113218
11/22/2017;19:00:00;8.49408271467304
11/22/2017;20:00:00;8.46207660006868
11/22/2017;21:00:00;8.44733681695587
11/22/2017;22:00:00;8.47352248929389
11/22/2017;23:00:00;8.53711707671842
11/23/2017;00:00:00;8.74624979310661
11/23/2017;01:00:00;9.00055069974042
11/23/2017;02:00:00;9.25730918185413
11/23/2017;03:00:00;9.4016514230774
11/23/2017;04:00:00;9.4667285942028
11/23/2017;05:00:00;9.49370103164131
11/23/2017;06:00:00;9.49025294425897
11/23/2017;07:00:00;9.45027288927175
11/23/2017;08:00:00;9.35884418426476
11/23/2017;09:00:00;9.33972545730682
11/23/2017;10:00:00;9.45366485521296
11/23/2017;11:00:00;9.64142369593205
11/23/2017;12:00:00;9.87130564692846
11/23/2017;13:00:00;10.1282062478875
11/23/2017;14:00:00;10.3124235533189
11/23/2017;15:00:00;10.3821579191708
11/23/2017;16:00:00;10.372329820106
11/23/2017;17:00:00;10.3494103550621
11/23/2017;18:00:00;10.3072006165863
11/23/2017;19:00:00;10.2589608210458
11/23/2017;20:00:00;10.2079239870325
11/23/2017;21:00:00;10.2469737532458
11/23/2017;22:00:00;10.3710186353856
11/23/2017;23:00:00;10.4648615239145
11/24/2017;00:00:00;10.4358966942719
11/24/2017;01:00:00;10.4369335105687
11/24/2017;02:00:00;10.522177893673
11/24/2017;03:00:00;10.6277932878027
11/24/2017;04:00:00;10.7986037945526
11/24/2017;05:00:00;10.9029660171508
11/24/2017;06:00:00;10.8981731289285
11/24/2017;07:00:00;10.8308222133053
11/24/2017;08:00:00;10.8114958694526
11/24/2017;09:00:00;10.9383256632015
11/24/2017;10:00:00;11.0561704750162
11/24/2017;11:00:00;11.1966215161085
11/24/2017;12:00:00;11.2629550668413
11/24/2017;13:00:00;11.4526234784441
11/24/2017;14:00:00;11.6836971450691
11/24/2017;15:00:00;11.9231327105223
11/24/2017;16:00:00;12.0230757431119
11/24/2017;17:00:00;11.9923913222568
11/24/2017;18:00:00;11.9678393307366
11/24/2017;19:00:00;12.0190212656315
11/24/2017;20:00:00;12.0731278752902
11/24/2017;21:00:00;12.1321903782647
11/24/2017;22:00:00;12.2390148568571
11/24/2017;23:00:00;12.3085167369639
11/25/2017;00:00:00;12.3971886174161
11/25/2017;01:00:00;12.3970059050726
11/25/2017;02:00:00;12.4149540889875
11/25/2017;03:00:00;12.4874453561959
11/25/2017;04:00:00;12.6167838624186
11/25/2017;05:00:00;12.5250981484977
11/25/2017;06:00:00;12.4365584197941
11/25/2017;07:00:00;12.3037985045009
11/25/2017;08:00:00;12.2042932489104
11/25/2017;09:00:00;12.2230450964472
11/25/2017;10:00:00;12.4316638410308
11/25/2017;11:00:00;12.7255201916437
11/25/2017;12:00:00;13.1327516979313
11/25/2017;13:00:00;13.2808946786671
11/25/2017;14:00:00;13.4274558607358
11/25/2017;15:00:00;13.2387990426671
11/25/2017;16:00:00;13.0799229560011
11/25/2017;17:00:00;13.0888493235156
11/25/2017;18:00:00;13.0489002790579
11/25/2017;19:00:00;12.9802939538689
11/25/2017;20:00:00;12.8399390419803
11/25/2017;21:00:00;12.5787360165282
11/25/2017;22:00:00;12.503039284902
11/25/2017;23:00:00;12.5928686084734
11/26/2017;00:00:00;12.7020723921637
11/26/2017;01:00:00;12.6788857988438
11/26/2017;02:00:00;12.5801868496725
11/26/2017;03:00:00;12.4456682849679
11/26/2017;04:00:00;12.3917796912338
11/26/2017;05:00:00;12.3004080745914
11/26/2017;06:00:00;12.2593336402246
11/26/2017;07:00:00;12.211561705203
11/26/2017;08:00:00;12.1590103328813
11/26/2017;09:00:00;12.1064589605595
11/26/2017;10:00:00;12.0540364560368
11/26/2017;11:00:00;12.0020961419414
11/26/2017;12:00:00;11.954184864453
11/26/2017;13:00:00;11.9209165420352
11/26/2017;14:00:00;11.9221053693376
11/26/2017;15:00:00;11.9077802286093
11/26/2017;16:00:00;11.8170382751005
11/26/2017;17:00:00;11.6001444502241
11/26/2017;18:00:00;11.2709688375432
11/26/2017;19:00:00;11.2604179447049
11/26/2017;20:00:00;11.015927054009
11/26/2017;21:00:00;10.6798037071847
11/26/2017;22:00:00;10.3966809635834
11/26/2017;23:00:00;10.165638311475
11/27/2017;00:00:00;9.99326001084107
11/27/2017;01:00:00;9.77602662484372
11/27/2017;02:00:00;9.53147382728516
11/27/2017;03:00:00;9.36837765962474
11/27/2017;04:00:00;9.2563553731321
11/27/2017;05:00:00;9.13929693807256
11/27/2017;06:00:00;9.10985404261805
11/27/2017;07:00:00;9.07135912403095
11/27/2017;08:00:00;9.09276908319874
11/27/2017;09:00:00;9.06471047928844
11/27/2017;10:00:00;8.96420964052334
11/27/2017;11:00:00;8.94509811175691
11/27/2017;12:00:00;8.94143475219616
11/27/2017;13:00:00;8.95345761987031
11/27/2017;14:00:00;8.9475224756397
11/27/2017;15:00:00;8.86782016046065
11/27/2017;16:00:00;8.7216417930269
11/27/2017;17:00:00;8.54703030443565
11/27/2017;18:00:00;8.3196918717148
