DATE;TIME;FCS0027.PV
11/02/2017;16:00:00;66.2569694886816
11/02/2017;17:00:00;66.258082661783
11/02/2017;18:00:00;66.2501072569521
11/02/2017;19:00:00;66.2556308150785
11/02/2017;20:00:00;66.2520499017673
11/02/2017;21:00:00;66.2566486060496
11/02/2017;22:00:00;66.2528474127277
11/02/2017;23:00:00;66.2510569380306
11/03/2017;00:00:00;66.2579963219379
11/03/2017;01:00:00;66.2528070155249
11/03/2017;02:00:00;66.2548460075112
11/03/2017;03:00:00;66.25659212055
11/03/2017;04:00:00;66.2509207232378
11/03/2017;05:00:00;66.2565476121123
11/03/2017;06:00:00;66.2546093578103
11/03/2017;07:00:00;66.2529342443004
11/03/2017;08:00:00;66.2540266413632
11/03/2017;09:00:00;66.255863742202
11/03/2017;10:00:00;66.2523762416806
11/03/2017;11:00:00;66.2522201212709
11/03/2017;12:00:00;66.2563169254861
11/03/2017;13:00:00;66.2543498719205
11/03/2017;14:00:00;66.2540561764547
11/03/2017;15:00:00;66.2531135871849
11/03/2017;16:00:00;66.2538470872971
11/03/2017;17:00:00;66.2584525395929
11/03/2017;18:00:00;66.2499819967541
11/03/2017;19:00:00;66.2538507772212
11/03/2017;20:00:00;66.2583234739621
11/03/2017;21:00:00;66.2522122453522
11/03/2017;22:00:00;66.2566297442394
11/03/2017;23:00:00;66.2512008541315
11/04/2017;00:00:00;66.2521814977576
11/04/2017;01:00:00;66.2565762096934
11/04/2017;02:00:00;66.2532900679459
11/04/2017;03:00:00;66.2553212177887
11/04/2017;04:00:00;66.2539386697802
11/04/2017;05:00:00;66.2492803066987
11/04/2017;06:00:00;66.2539404398314
11/04/2017;07:00:00;66.2599492013648
11/04/2017;08:00:00;66.253533370188
11/04/2017;09:00:00;66.2527346135339
11/04/2017;10:00:00;66.2515446809878
11/04/2017;11:00:00;66.2560121421622
11/04/2017;12:00:00;66.2534110799689
11/04/2017;13:00:00;66.2565719204216
11/04/2017;14:00:00;66.2519403039986
11/04/2017;15:00:00;66.2566247006156
11/04/2017;16:00:00;66.2542235326713
11/04/2017;17:00:00;66.2662777337909
11/04/2017;18:00:00;66.2546808839572
11/04/2017;19:00:00;66.2559570639865
11/04/2017;20:00:00;66.2401860952438
11/04/2017;21:00:00;66.2552087218808
11/04/2017;22:00:00;66.2536234467866
11/04/2017;23:00:00;66.2520491820034
11/05/2017;00:00:00;66.4068730405717
11/05/2017;01:00:00;66.518929794496
11/05/2017;02:00:00;66.5167868572275
11/05/2017;03:00:00;66.5156438633297
11/05/2017;04:00:00;66.5144012666743
11/05/2017;05:00:00;66.5068247928815
11/05/2017;06:00:00;66.5128604188905
11/05/2017;07:00:00;66.5214211270736
11/05/2017;08:00:00;66.5121248972382
11/05/2017;09:00:00;66.5171004761742
11/05/2017;10:00:00;66.517346431793
11/05/2017;11:00:00;66.5146387308389
11/05/2017;12:00:00;66.5198098169108
11/05/2017;13:00:00;66.5136520718367
11/05/2017;14:00:00;66.5188490268326
11/05/2017;15:00:00;66.5133049828596
11/05/2017;16:00:00;66.5206749474077
11/05/2017;17:00:00;66.513364873232
11/05/2017;18:00:00;66.5195962503275
11/05/2017;19:00:00;66.5176558466292
11/05/2017;20:00:00;66.5142751797079
11/05/2017;21:00:00;66.5160078868805
11/05/2017;22:00:00;66.5179024259838
11/05/2017;23:00:00;66.5161485571219
11/06/2017;00:00:00;66.5133660880518
11/06/2017;01:00:00;66.5211374298172
11/06/2017;02:00:00;66.5192352566011
11/06/2017;03:00:00;66.5189991603169
11/06/2017;04:00:00;66.5127365890209
11/06/2017;05:00:00;66.5168643591732
11/06/2017;06:00:00;66.5166444086438
11/06/2017;07:00:00;66.5255500482201
11/06/2017;08:00:00;66.5181695101937
11/06/2017;09:00:00;66.514060993492
11/06/2017;10:00:00;66.5213089429669
11/06/2017;11:00:00;66.5184759432533
11/06/2017;12:00:00;66.5154482708928
11/06/2017;13:00:00;66.5155357732115
11/06/2017;14:00:00;66.8803985274341
11/06/2017;15:00:00;67.5737496619693
11/06/2017;16:00:00;67.5654129986503
11/06/2017;17:00:00;67.5645629883186
11/06/2017;18:00:00;67.5742186905078
11/06/2017;19:00:00;67.5690956670207
11/06/2017;20:00:00;67.5669923615761
11/06/2017;21:00:00;67.5713400017271
11/06/2017;22:00:00;67.5681742318966
11/06/2017;23:00:00;67.5627826325806
11/07/2017;00:00:00;67.5682555485365
11/07/2017;01:00:00;67.5712424903908
11/07/2017;02:00:00;67.5674134040905
11/07/2017;03:00:00;67.5666653098811
11/07/2017;04:00:00;67.5670404118191
11/07/2017;05:00:00;67.5669373576001
11/07/2017;06:00:00;67.564712636223
11/07/2017;07:00:00;67.5668989251556
11/07/2017;08:00:00;67.5695348810786
11/07/2017;09:00:00;67.5621382966379
11/07/2017;10:00:00;67.5683313542554
11/07/2017;11:00:00;67.5689629387084
11/07/2017;12:00:00;67.5643274605386
11/07/2017;13:00:00;67.567376305597
11/07/2017;14:00:00;67.565051960664
11/07/2017;15:00:00;67.5681421564744
11/07/2017;16:00:00;67.564375605901
11/07/2017;17:00:00;67.5629415036201
11/07/2017;18:00:00;67.5638155384275
11/07/2017;19:00:00;67.5681897463469
11/07/2017;20:00:00;67.565269916679
11/07/2017;21:00:00;67.5669617931315
11/07/2017;22:00:00;67.5703760775997
11/07/2017;23:00:00;67.56339597
11/08/2017;00:00:00;67.5707852866656
11/08/2017;01:00:00;67.5603759299327
11/08/2017;02:00:00;67.5688085184651
11/08/2017;03:00:00;67.5698918591981
11/08/2017;04:00:00;67.5623681045453
11/08/2017;05:00:00;67.5671727955357
11/08/2017;06:00:00;67.562496492049
11/08/2017;07:00:00;67.5674867695576
11/08/2017;08:00:00;67.5695982504226
11/08/2017;09:00:00;67.5638911420774
11/08/2017;10:00:00;67.5698343956586
11/08/2017;11:00:00;67.5647745853615
11/08/2017;12:00:00;67.5659031166989
11/08/2017;13:00:00;67.5612305409755
11/08/2017;14:00:00;67.5690840075816
11/08/2017;15:00:00;67.5689007806396
11/08/2017;16:00:00;67.5648089525986
11/08/2017;17:00:00;67.5702434989627
11/08/2017;18:00:00;67.5632912143911
11/08/2017;19:00:00;67.567423091791
11/08/2017;20:00:00;67.5679581261454
11/08/2017;21:00:00;67.5643252567694
11/08/2017;22:00:00;67.5656614766385
11/08/2017;23:00:00;67.5699075967952
11/09/2017;00:00:00;67.5620395643956
11/09/2017;01:00:00;67.5671153654531
11/09/2017;02:00:00;67.5634924316224
11/09/2017;03:00:00;67.5682557457383
11/09/2017;04:00:00;67.5692588233653
11/09/2017;05:00:00;67.5654405550286
11/09/2017;06:00:00;67.5659880928218
11/09/2017;07:00:00;67.5655720869997
11/09/2017;08:00:00;67.5696140832547
11/09/2017;09:00:00;67.5649020921229
11/09/2017;10:00:00;67.5691332927113
11/09/2017;11:00:00;67.5682802260335
11/09/2017;12:00:00;67.566418086793
11/09/2017;13:00:00;67.5666237166484
11/09/2017;14:00:00;67.5669637436508
11/09/2017;15:00:00;67.5684118052379
11/09/2017;16:00:00;67.5659759021094
11/09/2017;17:00:00;67.5648746575543
11/09/2017;18:00:00;67.564919196224
11/09/2017;19:00:00;67.5669314008416
11/09/2017;20:00:00;67.5684127192052
11/09/2017;21:00:00;67.5625196867667
11/09/2017;22:00:00;67.5702341383798
11/09/2017;23:00:00;67.5636305246853
11/10/2017;00:00:00;67.5643351360572
11/10/2017;01:00:00;67.5714677781917
11/10/2017;02:00:00;67.5632422485486
11/10/2017;03:00:00;67.5689629230537
11/10/2017;04:00:00;67.5646070778137
11/10/2017;05:00:00;67.5721464591768
11/10/2017;06:00:00;67.5654499543199
11/10/2017;07:00:00;67.5680191054852
11/10/2017;08:00:00;67.563845412929
11/10/2017;09:00:00;67.5655561771556
11/10/2017;10:00:00;67.5702056744504
11/10/2017;11:00:00;67.5655555350814
11/10/2017;12:00:00;67.5640837253195
11/10/2017;13:00:00;67.589249632081
11/10/2017;14:00:00;67.5624472108983
11/10/2017;15:00:00;67.5550532239535
11/10/2017;16:00:00;67.5758536778107
11/10/2017;17:00:00;67.566040017525
11/10/2017;18:00:00;67.5690535516499
11/10/2017;19:00:00;67.5651323911443
11/10/2017;20:00:00;67.5671870635773
11/10/2017;21:00:00;67.5689983830058
11/10/2017;22:00:00;67.565242638151
11/10/2017;23:00:00;67.5683108319632
11/11/2017;00:00:00;67.5665371430512
11/11/2017;01:00:00;67.5628564108362
11/11/2017;02:00:00;67.5669346324137
11/11/2017;03:00:00;67.5692990723643
11/11/2017;04:00:00;67.5633994097107
11/11/2017;05:00:00;67.5666020497379
11/11/2017;06:00:00;67.563657396401
11/11/2017;07:00:00;67.5682764496604
11/11/2017;08:00:00;67.568128637303
11/11/2017;09:00:00;67.5612617688989
11/11/2017;10:00:00;67.5671353690206
11/11/2017;11:00:00;67.5681941350901
11/11/2017;12:00:00;67.5650145638851
11/11/2017;13:00:00;67.5664084706153
11/11/2017;14:00:00;67.5657695933259
11/11/2017;15:00:00;67.5665582063116
11/11/2017;16:00:00;67.5648081849428
11/11/2017;17:00:00;67.5724738581839
11/11/2017;18:00:00;67.5617331210364
11/11/2017;19:00:00;67.5653715283975
11/11/2017;20:00:00;67.5689498192464
11/11/2017;21:00:00;67.5652377778655
11/11/2017;22:00:00;67.5660554713968
11/11/2017;23:00:00;67.5609551698878
11/12/2017;00:00:00;67.5723836094822
11/12/2017;01:00:00;67.5657014801234
11/12/2017;02:00:00;67.5653989312394
11/12/2017;03:00:00;67.557052186949
11/12/2017;04:00:00;67.5682284084689
11/12/2017;05:00:00;67.5665512055693
11/12/2017;06:00:00;67.5682907241112
11/12/2017;07:00:00;67.5645853958844
11/12/2017;08:00:00;67.570218162678
11/12/2017;09:00:00;67.5625654790218
11/12/2017;10:00:00;67.5656932156196
11/12/2017;11:00:00;67.571571728028
11/12/2017;12:00:00;67.5608377175052
11/12/2017;13:00:00;67.5674339405169
11/12/2017;14:00:00;67.5688092292849
11/12/2017;15:00:00;67.5599308423313
11/12/2017;16:00:00;67.5677353079242
11/12/2017;17:00:00;67.5650343181596
11/12/2017;18:00:00;67.5647241044928
11/12/2017;19:00:00;67.5617928123105
11/12/2017;20:00:00;67.571784477932
11/12/2017;21:00:00;67.5615345826089
11/12/2017;22:00:00;67.5721663295332
11/12/2017;23:00:00;67.5611374245217
11/13/2017;00:00:00;67.7164155986718
11/13/2017;01:00:00;67.8333802988279
11/13/2017;02:00:00;67.8268421535734
11/13/2017;03:00:00;67.8325177549775
11/13/2017;04:00:00;67.8296300085013
11/13/2017;05:00:00;67.8256271329205
11/13/2017;06:00:00;67.8318869943508
11/13/2017;07:00:00;67.8282341797456
11/13/2017;08:00:00;67.8261039883412
11/13/2017;09:00:00;67.8295331121557
11/13/2017;10:00:00;67.8330546127379
11/13/2017;11:00:00;67.8276003539516
11/13/2017;12:00:00;67.8316749362907
11/13/2017;13:00:00;67.8258121917428
11/13/2017;14:00:00;67.8350223217971
11/13/2017;15:00:00;67.8249104631866
11/13/2017;16:00:00;67.827529450424
11/13/2017;17:00:00;67.8299045248845
11/13/2017;18:00:00;67.831180993691
11/13/2017;19:00:00;67.8322840839635
11/13/2017;20:00:00;67.8265118485054
11/13/2017;21:00:00;67.8270487659681
11/13/2017;22:00:00;67.8305317280815
11/13/2017;23:00:00;67.8263552287973
11/14/2017;00:00:00;67.8255456805406
11/14/2017;01:00:00;67.8295714524428
11/14/2017;02:00:00;67.8286075520291
11/14/2017;03:00:00;67.8300537316206
11/14/2017;04:00:00;67.8317508452213
11/14/2017;05:00:00;67.8237822828783
11/14/2017;06:00:00;67.8353801580079
11/14/2017;07:00:00;67.8251797727722
11/14/2017;08:00:00;67.8325770712912
11/14/2017;09:00:00;67.8309965278912
11/14/2017;10:00:00;67.8272627617122
11/14/2017;11:00:00;67.8271728288498
11/14/2017;12:00:00;67.830943894065
11/14/2017;13:00:00;67.8246418047162
11/14/2017;14:00:00;67.8290686252516
11/14/2017;15:00:00;67.8278673586257
11/14/2017;16:00:00;67.8301503185544
11/14/2017;17:00:00;67.829587782053
11/14/2017;18:00:00;67.8318313001357
11/14/2017;19:00:00;67.8292037716743
11/14/2017;20:00:00;67.8274228352158
11/14/2017;21:00:00;67.8255086871705
11/14/2017;22:00:00;67.8323200518521
11/14/2017;23:00:00;67.8287891521181
11/15/2017;00:00:00;67.8245729568673
11/15/2017;01:00:00;67.8293270816564
11/15/2017;02:00:00;67.8287230176612
11/15/2017;03:00:00;67.8278292264853
11/15/2017;04:00:00;67.8297387861458
11/15/2017;05:00:00;67.8216198338969
11/15/2017;06:00:00;67.8266538443165
11/15/2017;07:00:00;67.827697364234
11/15/2017;08:00:00;67.8278719725329
11/15/2017;09:00:00;67.83076596689
11/15/2017;10:00:00;67.8267228783812
11/15/2017;11:00:00;67.8291880436898
11/15/2017;12:00:00;67.828996898334
11/15/2017;13:00:00;67.8277155829059
11/15/2017;14:00:00;67.8338884448102
11/15/2017;15:00:00;67.833229411249
11/15/2017;16:00:00;66.9883600614209
11/15/2017;17:00:00;65.7233685689742
11/15/2017;18:00:00;65.5962525829987
11/15/2017;19:00:00;65.5984285441061
11/15/2017;20:00:00;65.60023363102
11/15/2017;21:00:00;65.5988378045835
11/15/2017;22:00:00;65.5985790996208
11/15/2017;23:00:00;65.5984198790738
11/16/2017;00:00:00;65.597759356106
11/16/2017;01:00:00;65.6012890798508
11/16/2017;02:00:00;65.6019406326107
11/16/2017;03:00:00;65.592945032088
11/16/2017;04:00:00;65.5969212649927
11/16/2017;05:00:00;65.5991819296099
11/16/2017;06:00:00;65.5988675343872
11/16/2017;07:00:00;65.5965014460068
11/16/2017;08:00:00;65.5971267691636
11/16/2017;09:00:00;65.5997076572905
11/16/2017;10:00:00;65.5909713806147
11/16/2017;11:00:00;65.6004339342879
11/16/2017;12:00:00;65.5973124170035
11/16/2017;13:00:00;65.5886990029084
11/16/2017;14:00:00;65.6014277996985
11/16/2017;15:00:00;65.5950563636156
11/16/2017;16:00:00;65.6012662974688
11/16/2017;17:00:00;65.5963169877913
11/16/2017;18:00:00;65.5995253847411
11/16/2017;19:00:00;65.5986236188025
11/16/2017;20:00:00;65.6058752017595
11/16/2017;21:00:00;65.5963645867247
11/16/2017;22:00:00;65.5971024240976
11/16/2017;23:00:00;65.5997915387498
11/17/2017;00:00:00;65.597082110208
11/17/2017;01:00:00;65.5968824170667
11/17/2017;02:00:00;65.6010961778201
11/17/2017;03:00:00;65.5963219679436
11/17/2017;04:00:00;65.5989430232909
11/17/2017;05:00:00;65.59797854307
11/17/2017;06:00:00;65.5930050870493
11/17/2017;07:00:00;65.6018119287038
11/17/2017;08:00:00;65.6029512840685
11/17/2017;09:00:00;65.5964938390007
11/17/2017;10:00:00;65.5997136526402
11/17/2017;11:00:00;65.6022140097189
11/17/2017;12:00:00;65.6004721682565
11/17/2017;13:00:00;65.6001081578192
11/17/2017;14:00:00;65.594016748197
11/17/2017;15:00:00;65.5992031991565
11/17/2017;16:00:00;65.6055251729104
11/17/2017;17:00:00;65.6010953183296
11/17/2017;18:00:00;65.5977117882196
11/17/2017;19:00:00;65.6014912981734
11/17/2017;20:00:00;65.5963312390804
11/17/2017;21:00:00;65.6007796472668
11/17/2017;22:00:00;65.597134065651
11/17/2017;23:00:00;65.5979317864146
11/18/2017;00:00:00;65.5971440502913
11/18/2017;01:00:00;65.5988211122012
11/18/2017;02:00:00;65.5971676128492
11/18/2017;03:00:00;65.5969192518581
11/18/2017;04:00:00;65.5978418357167
11/18/2017;05:00:00;65.5998202093663
11/18/2017;06:00:00;65.5987727880264
11/18/2017;07:00:00;65.5921010357463
11/18/2017;08:00:00;65.6000495367072
11/18/2017;09:00:00;65.5988817935571
11/18/2017;10:00:00;65.5991342673162
11/18/2017;11:00:00;65.5988601711941
11/18/2017;12:00:00;65.5972258781573
11/18/2017;13:00:00;65.6047244569972
11/18/2017;14:00:00;65.5915470838719
11/18/2017;15:00:00;65.6031258213979
11/18/2017;16:00:00;65.5966106569611
11/18/2017;17:00:00;65.5943765960697
11/18/2017;18:00:00;65.6040170976247
11/18/2017;19:00:00;65.5964772777331
11/18/2017;20:00:00;65.602885091637
11/18/2017;21:00:00;65.5962621588778
11/18/2017;22:00:00;65.5965586671777
11/18/2017;23:00:00;65.5986088879197
11/19/2017;00:00:00;65.593929092287
11/19/2017;01:00:00;65.6023571996619
11/19/2017;02:00:00;65.5965383061188
11/19/2017;03:00:00;65.6057117117834
11/19/2017;04:00:00;65.5923863519954
11/19/2017;05:00:00;65.5997132122135
11/19/2017;06:00:00;65.5987928615447
11/19/2017;07:00:00;65.5962401032987
11/19/2017;08:00:00;65.5997525131997
11/19/2017;09:00:00;65.5977214697839
11/19/2017;10:00:00;65.5970020044275
11/19/2017;11:00:00;65.6031922470378
11/19/2017;12:00:00;65.5961030552535
11/19/2017;13:00:00;65.595582660275
11/19/2017;14:00:00;65.6034595494704
11/19/2017;15:00:00;65.5967122015839
11/19/2017;16:00:00;65.5992700156477
11/19/2017;17:00:00;65.5975163604939
11/19/2017;18:00:00;65.6012178297091
11/19/2017;19:00:00;65.5928415672654
11/19/2017;20:00:00;65.5955620735718
11/19/2017;21:00:00;65.5973191776606
11/19/2017;22:00:00;65.6011231831323
11/19/2017;23:00:00;65.5997083736351
11/20/2017;00:00:00;65.5988648298225
11/20/2017;01:00:00;65.5966661888829
11/20/2017;02:00:00;65.6006969858804
11/20/2017;03:00:00;65.5974523062159
11/20/2017;04:00:00;65.7706051289013
11/20/2017;05:00:00;65.8623531349438
11/20/2017;06:00:00;65.8613824209136
11/20/2017;07:00:00;65.855946059703
11/20/2017;08:00:00;65.8639110646237
11/20/2017;09:00:00;66.2466177747556
11/20/2017;10:00:00;66.2518285497197
11/20/2017;11:00:00;66.2586438960358
11/20/2017;12:00:00;66.2547743825443
11/20/2017;13:00:00;66.4519188553688
11/20/2017;14:00:00;66.5202244736951
11/20/2017;15:00:00;66.516932310676
11/20/2017;16:00:00;66.5160001980996
11/20/2017;17:00:00;66.5163976579615
11/20/2017;18:00:00;66.5141666318527
11/20/2017;19:00:00;66.517818780311
11/20/2017;20:00:00;66.5130095268528
11/20/2017;21:00:00;66.5198025785677
11/20/2017;22:00:00;66.5174650108691
11/20/2017;23:00:00;66.5147785634404
11/21/2017;00:00:00;66.5834772868836
11/21/2017;01:00:00;66.9084875097969
11/21/2017;02:00:00;66.9101660781393
11/21/2017;03:00:00;66.9078841659241
11/21/2017;04:00:00;66.9103830291572
11/21/2017;05:00:00;66.9112362399518
11/21/2017;06:00:00;66.9111472454832
11/21/2017;07:00:00;66.9125867527979
11/21/2017;08:00:00;66.9145318149644
11/21/2017;09:00:00;66.9030196398584
11/21/2017;10:00:00;66.9098708893403
11/21/2017;11:00:00;66.9078686375186
11/21/2017;12:00:00;66.9112513518669
11/21/2017;13:00:00;66.9092456632971
11/21/2017;14:00:00;66.9153804464491
11/21/2017;15:00:00;66.9067918074554
11/21/2017;16:00:00;66.9055783684349
11/21/2017;17:00:00;66.9106356928037
11/21/2017;18:00:00;66.9107950636897
11/21/2017;19:00:00;66.9081506520164
11/21/2017;20:00:00;66.91846921804
11/21/2017;21:00:00;66.9115341616864
11/21/2017;22:00:00;66.9083052556976
11/21/2017;23:00:00;66.9022091546418
11/22/2017;00:00:00;66.913441210229
11/22/2017;01:00:00;66.9110102116684
11/22/2017;02:00:00;66.9112902334714
11/22/2017;03:00:00;66.9156172064811
11/22/2017;04:00:00;66.9121389739846
11/22/2017;05:00:00;66.9053259866766
11/22/2017;06:00:00;66.8941519916492
11/22/2017;07:00:00;66.9144216961339
11/22/2017;08:00:00;66.90892062567
11/22/2017;09:00:00;66.9066482101813
11/22/2017;10:00:00;66.9143503797999
11/22/2017;11:00:00;66.9093829848312
11/22/2017;12:00:00;66.9102497408114
11/22/2017;13:00:00;66.9092547023126
11/22/2017;14:00:00;66.9053590736349
11/22/2017;15:00:00;66.921940236526
11/22/2017;16:00:00;66.9042004776604
11/22/2017;17:00:00;66.9065998297771
11/22/2017;18:00:00;66.9126747793223
11/22/2017;19:00:00;66.9069823445852
11/22/2017;20:00:00;66.9123126626944
11/22/2017;21:00:00;66.9156743151905
11/22/2017;22:00:00;66.9095624612628
11/22/2017;23:00:00;66.9108388357094
11/23/2017;00:00:00;66.9127419831102
11/23/2017;01:00:00;66.9068356284636
11/23/2017;02:00:00;66.9121713808986
11/23/2017;03:00:00;66.9097602602445
11/23/2017;04:00:00;66.9048293220108
11/23/2017;05:00:00;66.9167236798421
11/23/2017;06:00:00;66.9068985456985
11/23/2017;07:00:00;66.9147678777752
11/23/2017;08:00:00;66.9088398125578
11/23/2017;09:00:00;66.912174953177
11/23/2017;10:00:00;66.9125290826278
11/23/2017;11:00:00;66.9084809238244
11/23/2017;12:00:00;66.9112811405807
11/23/2017;13:00:00;66.9054458425095
11/23/2017;14:00:00;66.9139758823621
11/23/2017;15:00:00;66.9108927030491
11/23/2017;16:00:00;66.9075492841066
11/23/2017;17:00:00;66.9136629737478
11/23/2017;18:00:00;66.9072803388033
11/23/2017;19:00:00;66.909322285914
11/23/2017;20:00:00;66.9077143751039
11/23/2017;21:00:00;66.9155699349651
11/23/2017;22:00:00;66.9104200438961
11/23/2017;23:00:00;66.9089108656134
11/24/2017;00:00:00;66.9157319419238
11/24/2017;01:00:00;66.9092355748956
11/24/2017;02:00:00;66.9080339029456
11/24/2017;03:00:00;66.90693259654
11/24/2017;04:00:00;66.9107819484908
11/24/2017;05:00:00;66.9079542146807
11/24/2017;06:00:00;66.9093794450227
11/24/2017;07:00:00;66.9120595488447
11/24/2017;08:00:00;66.909549544149
11/24/2017;09:00:00;66.9103053191672
11/24/2017;10:00:00;66.9058173934997
11/24/2017;11:00:00;66.9153385512449
11/24/2017;12:00:00;66.911138029571
11/24/2017;13:00:00;66.9055834039066
11/24/2017;14:00:00;66.9131038317127
11/24/2017;15:00:00;66.9073781646586
11/24/2017;16:00:00;66.911263529844
11/24/2017;17:00:00;66.9150493447791
11/24/2017;18:00:00;66.9100457485148
11/24/2017;19:00:00;66.9104897365257
11/24/2017;20:00:00;66.9105922801853
11/24/2017;21:00:00;66.9106926343695
11/24/2017;22:00:00;66.9095027895987
11/24/2017;23:00:00;66.9132904528107
11/25/2017;00:00:00;66.9054916081415
11/25/2017;01:00:00;66.9162666156239
11/25/2017;02:00:00;66.907210311266
11/25/2017;03:00:00;66.9146692000471
11/25/2017;04:00:00;66.902437266023
11/25/2017;05:00:00;66.9128845399317
11/25/2017;06:00:00;66.9060292764539
11/25/2017;07:00:00;66.9077036429926
11/25/2017;08:00:00;66.9093930806103
11/25/2017;09:00:00;66.9104140354924
11/25/2017;10:00:00;66.9094863576257
11/25/2017;11:00:00;66.9114762977352
11/25/2017;12:00:00;66.9113356173076
11/25/2017;13:00:00;66.9117906647628
11/25/2017;14:00:00;66.9129562169296
11/25/2017;15:00:00;66.9080568471325
11/25/2017;16:00:00;66.9124183990402
11/25/2017;17:00:00;66.908878711273
11/25/2017;18:00:00;66.9167293005116
11/25/2017;19:00:00;66.9121777588166
11/25/2017;20:00:00;66.9059309458763
11/25/2017;21:00:00;66.8498804972688
11/25/2017;22:00:00;66.2547449002441
11/25/2017;23:00:00;65.5670285635664
11/26/2017;00:00:00;64.7811115318817
11/26/2017;01:00:00;64.3515912699947
11/26/2017;02:00:00;64.6163514797058
11/26/2017;03:00:00;64.6211005970519
11/26/2017;04:00:00;64.6057256595766
11/26/2017;05:00:00;64.1545309376543
11/26/2017;06:00:00;63.7000920495511
11/26/2017;07:00:00;63.6975644291179
11/26/2017;08:00:00;63.701861484674
11/26/2017;09:00:00;63.6960377203022
11/26/2017;10:00:00;63.6947129521738
11/26/2017;11:00:00;63.6988840889423
11/26/2017;12:00:00;63.7052156592307
11/26/2017;13:00:00;63.6909932700288
11/26/2017;14:00:00;63.7045929751631
11/26/2017;15:00:00;63.6954187478686
11/26/2017;16:00:00;63.6996055512846
11/26/2017;17:00:00;63.6951661641173
11/26/2017;18:00:00;63.6978300671651
11/26/2017;19:00:00;63.7015793075379
11/26/2017;20:00:00;63.6984890803223
11/26/2017;21:00:00;63.6987164262482
11/26/2017;22:00:00;63.6971344601136
11/26/2017;23:00:00;63.69768681353
11/27/2017;00:00:00;63.6992409928657
11/27/2017;01:00:00;63.6939496006482
11/27/2017;02:00:00;63.7002097881817
11/27/2017;03:00:00;63.2341445406486
11/27/2017;04:00:00;60.1967374002571
11/27/2017;05:00:00;58.8664308940566
11/27/2017;06:00:00;57.1370180789631
11/27/2017;07:00:00;41.8855373498696
11/27/2017;08:00:00;31.367285801963
11/27/2017;09:00:00;25.5159741434899
11/27/2017;10:00:00;20.686595053718
11/27/2017;11:00:00;2.64603350448331
11/27/2017;12:00:00;-1.86132846909055E-07
11/27/2017;13:00:00;-1.27048759455377E-07
11/27/2017;14:00:00;-6.79646720016983E-08
11/27/2017;15:00:00;0.000731523517421096
11/27/2017;16:00:00;-2.11044411063424E-09
11/27/2017;17:00:00;-1.7856354888919E-09
11/27/2017;18:00:00;-1.46082686714957E-09
