DATE;TIME;LC0552_OP.PV
11/07/2017;22:00:00;70
11/07/2017;23:00:00;70
11/08/2017;00:00:00;70
11/08/2017;01:00:00;70
11/08/2017;02:00:00;70
11/08/2017;03:00:00;70
11/08/2017;04:00:00;70
11/08/2017;05:00:00;70
11/08/2017;06:00:00;50.417308362325
11/08/2017;07:00:00;40
11/08/2017;08:00:00;40
11/08/2017;09:00:00;40
11/08/2017;10:00:00;40
11/08/2017;11:00:00;40
11/08/2017;12:00:00;40
11/08/2017;13:00:00;40
11/08/2017;14:00:00;40
11/08/2017;15:00:00;40
11/08/2017;16:00:00;40
11/08/2017;17:00:00;40
11/08/2017;18:00:00;40
11/08/2017;19:00:00;40
11/08/2017;20:00:00;40
11/08/2017;21:00:00;40
11/08/2017;22:00:00;40
11/08/2017;23:00:00;40
11/09/2017;00:00:00;38.2361090342204
11/09/2017;01:00:00;35
11/09/2017;02:00:00;35
11/09/2017;03:00:00;35
11/09/2017;04:00:00;35
11/09/2017;05:00:00;35
11/09/2017;06:00:00;35
11/09/2017;07:00:00;35
11/09/2017;08:00:00;35
11/09/2017;09:00:00;35
11/09/2017;10:00:00;35
11/09/2017;11:00:00;35
11/09/2017;12:00:00;35
11/09/2017;13:00:00;35
11/09/2017;14:00:00;35
11/09/2017;15:00:00;35
11/09/2017;16:00:00;35
11/09/2017;17:00:00;35
11/09/2017;18:00:00;35
11/09/2017;19:00:00;35
11/09/2017;20:00:00;35
11/09/2017;21:00:00;35
11/09/2017;22:00:00;35
11/09/2017;23:00:00;35
11/10/2017;00:00:00;35
11/10/2017;01:00:00;35
11/10/2017;02:00:00;35
11/10/2017;03:00:00;35
11/10/2017;04:00:00;35
11/10/2017;05:00:00;35
11/10/2017;06:00:00;35
11/10/2017;07:00:00;35
11/10/2017;08:00:00;35
11/10/2017;09:00:00;35
11/10/2017;10:00:00;35
11/10/2017;11:00:00;35
11/10/2017;12:00:00;35
11/10/2017;13:00:00;35
11/10/2017;14:00:00;35
11/10/2017;15:00:00;35
11/10/2017;16:00:00;35
11/10/2017;17:00:00;35
11/10/2017;18:00:00;35
11/10/2017;19:00:00;35
11/10/2017;20:00:00;35
11/10/2017;21:00:00;35
11/10/2017;22:00:00;35
11/10/2017;23:00:00;35
11/11/2017;00:00:00;35
11/11/2017;01:00:00;35
11/11/2017;02:00:00;35
11/11/2017;03:00:00;35
11/11/2017;04:00:00;35
11/11/2017;05:00:00;35
11/11/2017;06:00:00;35
11/11/2017;07:00:00;35
11/11/2017;08:00:00;35
11/11/2017;09:00:00;35
11/11/2017;10:00:00;35
11/11/2017;11:00:00;35
11/11/2017;12:00:00;35
11/11/2017;13:00:00;35
11/11/2017;14:00:00;35
11/11/2017;15:00:00;35
11/11/2017;16:00:00;35
11/11/2017;17:00:00;35
11/11/2017;18:00:00;35
11/11/2017;19:00:00;35
11/11/2017;20:00:00;35
11/11/2017;21:00:00;35
11/11/2017;22:00:00;35
11/11/2017;23:00:00;35
11/12/2017;00:00:00;35
11/12/2017;01:00:00;35
11/12/2017;02:00:00;35
11/12/2017;03:00:00;35
11/12/2017;04:00:00;35
11/12/2017;05:00:00;35
11/12/2017;06:00:00;35
11/12/2017;07:00:00;35
11/12/2017;08:00:00;35
11/12/2017;09:00:00;35
11/12/2017;10:00:00;35
11/12/2017;11:00:00;35
11/12/2017;12:00:00;35
11/12/2017;13:00:00;35
11/12/2017;14:00:00;35
11/12/2017;15:00:00;35
11/12/2017;16:00:00;35
11/12/2017;17:00:00;35
11/12/2017;18:00:00;35
11/12/2017;19:00:00;35
11/12/2017;20:00:00;35
11/12/2017;21:00:00;35
11/12/2017;22:00:00;35
11/12/2017;23:00:00;35
11/13/2017;00:00:00;35
11/13/2017;01:00:00;35
11/13/2017;02:00:00;35
11/13/2017;03:00:00;35
11/13/2017;04:00:00;35
11/13/2017;05:00:00;35
11/13/2017;06:00:00;35
11/13/2017;07:00:00;28.972231970893
11/13/2017;08:00:00;25
11/13/2017;09:00:00;9.38648282580905
11/13/2017;10:00:00;8
11/13/2017;11:00:00;8
11/13/2017;12:00:00;8
11/13/2017;13:00:00;8
11/13/2017;14:00:00;7.58890722486708
11/13/2017;15:00:00;14.5856821695964
11/13/2017;16:00:00;35
11/13/2017;17:00:00;30.6067119033575
11/13/2017;18:00:00;-13.8475627015266
11/13/2017;19:00:00;-14
11/13/2017;20:00:00;-14
11/13/2017;21:00:00;-14
11/13/2017;22:00:00;-14
11/13/2017;23:00:00;-14
11/14/2017;00:00:00;-14
11/14/2017;01:00:00;-13.9965714221058
11/14/2017;02:00:00;-2.1459997882912
11/14/2017;03:00:00;1.23548721335751
11/14/2017;04:00:00;4.08858771441344
11/14/2017;05:00:00;4.98970850941463
11/14/2017;06:00:00;6.35262263818357
11/14/2017;07:00:00;22.3278855587498
11/14/2017;08:00:00;30
11/14/2017;09:00:00;30
11/14/2017;10:00:00;30
11/14/2017;11:00:00;0.416841697692871
11/14/2017;12:00:00;13.0826624552409
11/14/2017;13:00:00;30
11/14/2017;14:00:00;25.869444041782
11/14/2017;15:00:00;25
11/14/2017;16:00:00;6.92496979607476
11/14/2017;17:00:00;-14
11/14/2017;18:00:00;-14
11/14/2017;19:00:00;-14
11/14/2017;20:00:00;-14
11/14/2017;21:00:00;-14
11/14/2017;22:00:00;-14
11/14/2017;23:00:00;-14
11/15/2017;00:00:00;-14
11/15/2017;01:00:00;-14
11/15/2017;02:00:00;-14
11/15/2017;03:00:00;-13.1444484548261
11/15/2017;04:00:00;-3.68932461811846
11/15/2017;05:00:00;-3.45539002446591
11/15/2017;06:00:00;-8.30647662822826
11/15/2017;07:00:00;41.232034993961
11/15/2017;08:00:00;50
11/15/2017;09:00:00;50
11/15/2017;10:00:00;45.0003999710083
11/15/2017;11:00:00;50
11/15/2017;12:00:00;50
11/15/2017;13:00:00;50
11/15/2017;14:00:00;50
11/15/2017;15:00:00;50
11/15/2017;16:00:00;50
11/15/2017;17:00:00;50
11/15/2017;18:00:00;50
11/15/2017;19:00:00;50
11/15/2017;20:00:00;50
11/15/2017;21:00:00;50
11/15/2017;22:00:00;50
11/15/2017;23:00:00;50
11/16/2017;00:00:00;50
11/16/2017;01:00:00;50
11/16/2017;02:00:00;50
11/16/2017;03:00:00;50
11/16/2017;04:00:00;50
11/16/2017;05:00:00;50
11/16/2017;06:00:00;50
11/16/2017;07:00:00;50
11/16/2017;08:00:00;50
11/16/2017;09:00:00;50
11/16/2017;10:00:00;33.2777389102512
11/16/2017;11:00:00;30
11/16/2017;12:00:00;30
11/16/2017;13:00:00;30
11/16/2017;14:00:00;30
11/16/2017;15:00:00;30
11/16/2017;16:00:00;30
11/16/2017;17:00:00;30
11/16/2017;18:00:00;30
11/16/2017;19:00:00;30
11/16/2017;20:00:00;30
11/16/2017;21:00:00;30
11/16/2017;22:00:00;30
11/16/2017;23:00:00;30
11/17/2017;00:00:00;30
11/17/2017;01:00:00;30
11/17/2017;02:00:00;30
11/17/2017;03:00:00;30
11/17/2017;04:00:00;30
11/17/2017;05:00:00;30
11/17/2017;06:00:00;30
11/17/2017;07:00:00;30
11/17/2017;08:00:00;30
11/17/2017;09:00:00;30
11/17/2017;10:00:00;30
11/17/2017;11:00:00;30
11/17/2017;12:00:00;30
11/17/2017;13:00:00;30
11/17/2017;14:00:00;30
11/17/2017;15:00:00;30
11/17/2017;16:00:00;30
11/17/2017;17:00:00;30
11/17/2017;18:00:00;30
11/17/2017;19:00:00;30
11/17/2017;20:00:00;30
11/17/2017;21:00:00;30
11/17/2017;22:00:00;30
11/17/2017;23:00:00;30
11/18/2017;00:00:00;30
11/18/2017;01:00:00;30
11/18/2017;02:00:00;30
11/18/2017;03:00:00;30
11/18/2017;04:00:00;30
11/18/2017;05:00:00;30
11/18/2017;06:00:00;30
11/18/2017;07:00:00;30
11/18/2017;08:00:00;30
11/18/2017;09:00:00;30
11/18/2017;10:00:00;30
11/18/2017;11:00:00;30
11/18/2017;12:00:00;30
11/18/2017;13:00:00;30
11/18/2017;14:00:00;30
11/18/2017;15:00:00;30
11/18/2017;16:00:00;30
11/18/2017;17:00:00;30
11/18/2017;18:00:00;30
11/18/2017;19:00:00;30
11/18/2017;20:00:00;30
11/18/2017;21:00:00;30
11/18/2017;22:00:00;30
11/18/2017;23:00:00;30
11/19/2017;00:00:00;30
11/19/2017;01:00:00;30
11/19/2017;02:00:00;30
11/19/2017;03:00:00;30
11/19/2017;04:00:00;30
11/19/2017;05:00:00;30
11/19/2017;06:00:00;30
11/19/2017;07:00:00;30
11/19/2017;08:00:00;30
11/19/2017;09:00:00;30
11/19/2017;10:00:00;30
11/19/2017;11:00:00;30
11/19/2017;12:00:00;30
11/19/2017;13:00:00;30
11/19/2017;14:00:00;30
11/19/2017;15:00:00;30
11/19/2017;16:00:00;30
11/19/2017;17:00:00;30
11/19/2017;18:00:00;30
11/19/2017;19:00:00;30
11/19/2017;20:00:00;30
11/19/2017;21:00:00;30
11/19/2017;22:00:00;30
11/19/2017;23:00:00;30
11/20/2017;00:00:00;30
11/20/2017;01:00:00;30
11/20/2017;02:00:00;30
11/20/2017;03:00:00;30
11/20/2017;04:00:00;30
11/20/2017;05:00:00;30
11/20/2017;06:00:00;30
11/20/2017;07:00:00;30
11/20/2017;08:00:00;30
11/20/2017;09:00:00;30
11/20/2017;10:00:00;30
11/20/2017;11:00:00;29.858379029168
11/20/2017;12:00:00;27
11/20/2017;13:00:00;27
11/20/2017;14:00:00;27
11/20/2017;15:00:00;27
11/20/2017;16:00:00;27
11/20/2017;17:00:00;27
11/20/2017;18:00:00;27
11/20/2017;19:00:00;27
11/20/2017;20:00:00;27
11/20/2017;21:00:00;27
11/20/2017;22:00:00;27
11/20/2017;23:00:00;27
11/21/2017;00:00:00;27
11/21/2017;01:00:00;27
11/21/2017;02:00:00;27
11/21/2017;03:00:00;27
11/21/2017;04:00:00;27
11/21/2017;05:00:00;27
11/21/2017;06:00:00;27
11/21/2017;07:00:00;27
11/21/2017;08:00:00;27
11/21/2017;09:00:00;27
11/21/2017;10:00:00;27
11/21/2017;11:00:00;27
11/21/2017;12:00:00;27
11/21/2017;13:00:00;27
11/21/2017;14:00:00;27
11/21/2017;15:00:00;27
11/21/2017;16:00:00;27
11/21/2017;17:00:00;27
11/21/2017;18:00:00;27
11/21/2017;19:00:00;27
11/21/2017;20:00:00;27
11/21/2017;21:00:00;27
11/21/2017;22:00:00;27
11/21/2017;23:00:00;27
11/22/2017;00:00:00;27
11/22/2017;01:00:00;27
11/22/2017;02:00:00;27
11/22/2017;03:00:00;27
11/22/2017;04:00:00;27
11/22/2017;05:00:00;27
11/22/2017;06:00:00;27
11/22/2017;07:00:00;27
11/22/2017;08:00:00;27
11/22/2017;09:00:00;27
11/22/2017;10:00:00;27
11/22/2017;11:00:00;27
11/22/2017;12:00:00;27
11/22/2017;13:00:00;27
11/22/2017;14:00:00;27
11/22/2017;15:00:00;27
11/22/2017;16:00:00;27
11/22/2017;17:00:00;27
11/22/2017;18:00:00;27
11/22/2017;19:00:00;27
11/22/2017;20:00:00;27
11/22/2017;21:00:00;27
11/22/2017;22:00:00;27
11/22/2017;23:00:00;27
11/23/2017;00:00:00;27
11/23/2017;01:00:00;27
11/23/2017;02:00:00;27
11/23/2017;03:00:00;27
11/23/2017;04:00:00;27
11/23/2017;05:00:00;27
11/23/2017;06:00:00;27
11/23/2017;07:00:00;27
11/23/2017;08:00:00;27
11/23/2017;09:00:00;27
11/23/2017;10:00:00;27
11/23/2017;11:00:00;27
11/23/2017;12:00:00;27
11/23/2017;13:00:00;27
11/23/2017;14:00:00;27
11/23/2017;15:00:00;27
11/23/2017;16:00:00;27
11/23/2017;17:00:00;27
11/23/2017;18:00:00;27
11/23/2017;19:00:00;27
11/23/2017;20:00:00;27
11/23/2017;21:00:00;27
11/23/2017;22:00:00;27
11/23/2017;23:00:00;27
11/24/2017;00:00:00;27
11/24/2017;01:00:00;27
11/24/2017;02:00:00;27
11/24/2017;03:00:00;27
11/24/2017;04:00:00;27
11/24/2017;05:00:00;27
11/24/2017;06:00:00;27
11/24/2017;07:00:00;27
11/24/2017;08:00:00;27
11/24/2017;09:00:00;27
11/24/2017;10:00:00;27
11/24/2017;11:00:00;27
11/24/2017;12:00:00;27
11/24/2017;13:00:00;27
11/24/2017;14:00:00;27
11/24/2017;15:00:00;27
11/24/2017;16:00:00;27
11/24/2017;17:00:00;27
11/24/2017;18:00:00;27
11/24/2017;19:00:00;27
11/24/2017;20:00:00;27
11/24/2017;21:00:00;27
11/24/2017;22:00:00;27
11/24/2017;23:00:00;27
11/25/2017;00:00:00;27
11/25/2017;01:00:00;27
11/25/2017;02:00:00;27
11/25/2017;03:00:00;27
11/25/2017;04:00:00;27
11/25/2017;05:00:00;27
11/25/2017;06:00:00;27
11/25/2017;07:00:00;27
11/25/2017;08:00:00;27
11/25/2017;09:00:00;27
11/25/2017;10:00:00;27
11/25/2017;11:00:00;27
11/25/2017;12:00:00;27
11/25/2017;13:00:00;27
11/25/2017;14:00:00;27
11/25/2017;15:00:00;27
11/25/2017;16:00:00;27
11/25/2017;17:00:00;27
11/25/2017;18:00:00;27
11/25/2017;19:00:00;27
11/25/2017;20:00:00;27
11/25/2017;21:00:00;27
11/25/2017;22:00:00;27
11/25/2017;23:00:00;27
11/26/2017;00:00:00;27
11/26/2017;01:00:00;27
11/26/2017;02:00:00;27
11/26/2017;03:00:00;27
11/26/2017;04:00:00;27
11/26/2017;05:00:00;27
11/26/2017;06:00:00;27
11/26/2017;07:00:00;27
11/26/2017;08:00:00;27
11/26/2017;09:00:00;27
11/26/2017;10:00:00;26.4944650014242
11/26/2017;11:00:00;26.1804451306661
11/26/2017;12:00:00;6.1805903116862
11/26/2017;13:00:00;5
11/26/2017;14:00:00;5
11/26/2017;15:00:00;5
11/26/2017;16:00:00;5
11/26/2017;17:00:00;17.0553749508328
11/26/2017;18:00:00;26.138844994439
11/26/2017;19:00:00;27
11/26/2017;20:00:00;25.4917229207357
11/26/2017;21:00:00;24
11/26/2017;22:00:00;24
11/26/2017;23:00:00;24
11/27/2017;00:00:00;24
11/27/2017;01:00:00;24
11/27/2017;02:00:00;24
11/27/2017;03:00:00;24
11/27/2017;04:00:00;24
11/27/2017;05:00:00;24
11/27/2017;06:00:00;24
11/27/2017;07:00:00;24
11/27/2017;08:00:00;24
11/27/2017;09:00:00;24
11/27/2017;10:00:00;24
11/27/2017;11:00:00;24
11/27/2017;12:00:00;24
11/27/2017;13:00:00;24
11/27/2017;14:00:00;24
11/27/2017;15:00:00;24
11/27/2017;16:00:00;24
11/27/2017;17:00:00;24
11/27/2017;18:00:00;24
11/27/2017;19:00:00;24
11/27/2017;20:00:00;24
11/27/2017;21:00:00;24
11/27/2017;22:00:00;24
11/27/2017;23:00:00;24
11/28/2017;00:00:00;24
11/28/2017;01:00:00;24
11/28/2017;02:00:00;24
11/28/2017;03:00:00;24
11/28/2017;04:00:00;24
11/28/2017;05:00:00;24
11/28/2017;06:00:00;24
11/28/2017;07:00:00;24
11/28/2017;08:00:00;24
11/28/2017;09:00:00;24
11/28/2017;10:00:00;24
11/28/2017;11:00:00;24
11/28/2017;12:00:00;24
11/28/2017;13:00:00;24
11/28/2017;14:00:00;24
11/28/2017;15:00:00;24
11/28/2017;16:00:00;24
11/28/2017;17:00:00;24
11/28/2017;18:00:00;24
11/28/2017;19:00:00;24
11/28/2017;20:00:00;24
11/28/2017;21:00:00;24
11/28/2017;22:00:00;24
11/28/2017;23:00:00;24
11/29/2017;00:00:00;24
11/29/2017;01:00:00;24
11/29/2017;02:00:00;24
11/29/2017;03:00:00;24
11/29/2017;04:00:00;24
11/29/2017;05:00:00;24
11/29/2017;06:00:00;24
11/29/2017;07:00:00;24
11/29/2017;08:00:00;24
11/29/2017;09:00:00;24
11/29/2017;10:00:00;24
11/29/2017;11:00:00;24
11/29/2017;12:00:00;24
11/29/2017;13:00:00;0
11/29/2017;14:00:00;0
11/29/2017;15:00:00;9.47778823780592
11/29/2017;16:00:00;18.5308016512169
11/29/2017;17:00:00;21.9851625021056
11/29/2017;18:00:00;21.5420719534657
11/29/2017;19:00:00;24.2565427898176
11/29/2017;20:00:00;23.5449666952049
11/29/2017;21:00:00;21.6004138162565
11/29/2017;22:00:00;22.4132172463331
11/29/2017;23:00:00;20.2432423907096
11/30/2017;00:00:00;21.5767884868615
11/30/2017;01:00:00;21.1772990737223
11/30/2017;02:00:00;21.169899678768
11/30/2017;03:00:00;21.0402970433153
11/30/2017;04:00:00;21.1990009849291
11/30/2017;05:00:00;21.1158080377676
11/30/2017;06:00:00;21.3076265040792
11/30/2017;07:00:00;0.822783717916312
11/30/2017;08:00:00;-13.9998490294379
11/30/2017;09:00:00;-13.9997067514667
11/30/2017;10:00:00;-13.9995644734954
11/30/2017;11:00:00;-9.0778823634804
11/30/2017;12:00:00;21.060013559592
11/30/2017;13:00:00;18.2634841913706
11/30/2017;14:00:00;21.0949202713485
11/30/2017;15:00:00;13.9104139800589
11/30/2017;16:00:00;-14
11/30/2017;17:00:00;-14
11/30/2017;18:00:00;-14
11/30/2017;19:00:00;-14
11/30/2017;20:00:00;-14
11/30/2017;21:00:00;-14
11/30/2017;22:00:00;-14
11/30/2017;23:00:00;-14
12/01/2017;00:00:00;-14
12/01/2017;01:00:00;-14
12/01/2017;02:00:00;-14
12/01/2017;03:00:00;14.3203059032374
12/01/2017;04:00:00;-14
12/01/2017;05:00:00;-12.8210695973771
12/01/2017;06:00:00;27.6496375346159
12/01/2017;07:00:00;42.0102625164662
12/01/2017;08:00:00;40.1825459687462
12/01/2017;09:00:00;40
12/01/2017;10:00:00;40
12/01/2017;11:00:00;40
12/01/2017;12:00:00;40
12/01/2017;13:00:00;40
12/01/2017;14:00:00;-7.84853744506836
12/01/2017;15:00:00;-7.27840123494466
12/01/2017;16:00:00;30
12/01/2017;17:00:00;30
12/01/2017;18:00:00;34.6156237350642
12/01/2017;19:00:00;-3.2704448003311
12/01/2017;20:00:00;-2.89532398595376
12/01/2017;21:00:00;13.0940785254167
12/01/2017;22:00:00;21.7198597265116
12/01/2017;23:00:00;30.6321078568795
12/02/2017;00:00:00;30.833652776596
12/02/2017;01:00:00;32.3558047243369
12/02/2017;02:00:00;33.485747118463
12/02/2017;03:00:00;34.1910589348195
12/02/2017;04:00:00;33.3415228420374
12/02/2017;05:00:00;32.770576809577
12/02/2017;06:00:00;33.6206144964564
12/02/2017;07:00:00;34.0977316167791
12/02/2017;08:00:00;21.4869145928133
12/02/2017;09:00:00;17.5722774508059
12/02/2017;10:00:00;23.9120772379334
12/02/2017;11:00:00;18.0357426624669
12/02/2017;12:00:00;31.8156255916962
12/02/2017;13:00:00;75
12/02/2017;14:00:00;49.1807314448886
12/02/2017;15:00:00;36.5958387056986
12/02/2017;16:00:00;54.0702160411411
12/02/2017;17:00:00;50
12/02/2017;18:00:00;50
12/02/2017;19:00:00;26.6450737232632
12/02/2017;20:00:00;-6
12/02/2017;21:00:00;-6
12/02/2017;22:00:00;-6
12/02/2017;23:00:00;-0.294552828470866
12/03/2017;00:00:00;20
12/03/2017;01:00:00;20
12/03/2017;02:00:00;21.1943263795641
12/03/2017;03:00:00;30
12/03/2017;04:00:00;34.2218137953016
12/03/2017;05:00:00;45.9284853723314
12/03/2017;06:00:00;30
12/03/2017;07:00:00;16.2779750400119
12/03/2017;08:00:00;10
12/03/2017;09:00:00;10
12/03/2017;10:00:00;10
12/03/2017;11:00:00;17.5277638541328
12/03/2017;12:00:00;20
12/03/2017;13:00:00;20
12/03/2017;14:00:00;20
12/03/2017;15:00:00;20
12/03/2017;16:00:00;20
12/03/2017;17:00:00;20
12/03/2017;18:00:00;28.7221055348714
12/03/2017;19:00:00;48.8610083050198
12/03/2017;20:00:00;50
12/03/2017;21:00:00;61.8896918402778
12/03/2017;22:00:00;10
12/03/2017;23:00:00;10
12/04/2017;00:00:00;10
12/04/2017;01:00:00;0.602446744013573
12/04/2017;02:00:00;22.9384027931737
12/04/2017;03:00:00;18.3705797822481
12/04/2017;04:00:00;22.6544677204378
12/04/2017;05:00:00;21.7050308723206
12/04/2017;06:00:00;23.5548255147782
12/04/2017;07:00:00;30.7638847139147
12/04/2017;08:00:00;35
12/04/2017;09:00:00;35
12/04/2017;10:00:00;35
12/04/2017;11:00:00;35
12/04/2017;12:00:00;35
12/04/2017;13:00:00;35
12/04/2017;14:00:00;35
12/04/2017;15:00:00;35
12/04/2017;16:00:00;35
12/04/2017;17:00:00;35
12/04/2017;18:00:00;35
12/04/2017;19:00:00;35
12/04/2017;20:00:00;35
12/04/2017;21:00:00;35
12/04/2017;22:00:00;35
12/04/2017;23:00:00;35
12/05/2017;00:00:00;35
12/05/2017;01:00:00;35
12/05/2017;02:00:00;35
12/05/2017;03:00:00;35
12/05/2017;04:00:00;35
12/05/2017;05:00:00;35
12/05/2017;06:00:00;35
12/05/2017;07:00:00;35
12/05/2017;08:00:00;35
12/05/2017;09:00:00;35
12/05/2017;10:00:00;35
12/05/2017;11:00:00;35
12/05/2017;12:00:00;35
12/05/2017;13:00:00;35
12/05/2017;14:00:00;35
12/05/2017;15:00:00;35
12/05/2017;16:00:00;35
12/05/2017;17:00:00;35
12/05/2017;18:00:00;35
12/05/2017;19:00:00;35
