DATE;TIME;PC0441OUT.PV
11/10/2017;13:00:00;24.8031599750628
11/10/2017;14:00:00;15.4843852774704
11/10/2017;15:00:00;35.8325979422882
11/10/2017;16:00:00;18.7708531316664
11/10/2017;17:00:00;37.3906420181881
11/10/2017;18:00:00;39.9328144160255
11/10/2017;19:00:00;50.8528348218304
11/10/2017;20:00:00;57.3113751109267
11/10/2017;21:00:00;57.4010811043696
11/10/2017;22:00:00;34.0411221537623
11/10/2017;23:00:00;44.4814322293432
11/11/2017;00:00:00;33.7995116445075
11/11/2017;01:00:00;29.3890178053343
11/11/2017;02:00:00;34.0783637162638
11/11/2017;03:00:00;57.3149896878451
11/11/2017;04:00:00;66.8895594600321
11/11/2017;05:00:00;48.8050150654072
11/11/2017;06:00:00;54.7214358172577
11/11/2017;07:00:00;57.5564507386356
11/11/2017;08:00:00;43.4014892766573
11/11/2017;09:00:00;52.5033276924064
11/11/2017;10:00:00;64.0801678363262
11/11/2017;11:00:00;67.3054529371753
11/11/2017;12:00:00;70.2777854284675
11/11/2017;13:00:00;70.1506713531611
11/11/2017;14:00:00;73.7819572402696
11/11/2017;15:00:00;68.3800646798623
11/11/2017;16:00:00;62.7983111320959
11/11/2017;17:00:00;69.8862626010933
11/11/2017;18:00:00;51.1930148208248
11/11/2017;19:00:00;45.8889421809197
11/11/2017;20:00:00;61.8461077975325
11/11/2017;21:00:00;67.4160617810562
11/11/2017;22:00:00;59.3146860840855
11/11/2017;23:00:00;70.3485771880156
11/12/2017;00:00:00;65.5749037458542
11/12/2017;01:00:00;89.2950324292569
11/12/2017;02:00:00;99.2779836974104
11/12/2017;03:00:00;102.681747185808
11/12/2017;04:00:00;90.4789535219611
11/12/2017;05:00:00;77.2460534388924
11/12/2017;06:00:00;66.807678602133
11/12/2017;07:00:00;74.4809556766492
11/12/2017;08:00:00;61.6127488302559
11/12/2017;09:00:00;67.3100236129819
11/12/2017;10:00:00;66.3745926016926
11/12/2017;11:00:00;66.4582075027013
11/12/2017;12:00:00;74.5388918405037
11/12/2017;13:00:00;80.6469582767136
11/12/2017;14:00:00;67.0617571823397
11/12/2017;15:00:00;81.2699041872099
11/12/2017;16:00:00;67.0161526383039
11/12/2017;17:00:00;78.1219900697147
11/12/2017;18:00:00;56.6661906009156
11/12/2017;19:00:00;51.1329345995115
11/12/2017;20:00:00;51.8983042989276
11/12/2017;21:00:00;94.8338350528054
11/12/2017;22:00:00;89.6911450349205
11/12/2017;23:00:00;103.752173882164
11/13/2017;00:00:00;101.186368714234
11/13/2017;01:00:00;104.457369603674
11/13/2017;02:00:00;105
11/13/2017;03:00:00;105
11/13/2017;04:00:00;105
11/13/2017;05:00:00;105
11/13/2017;06:00:00;105
11/13/2017;07:00:00;105
11/13/2017;08:00:00;101.18805035686
11/13/2017;09:00:00;91.1306375183998
11/13/2017;10:00:00;92.4964995736013
11/13/2017;11:00:00;87.3666022986459
11/13/2017;12:00:00;99.3814936252026
11/13/2017;13:00:00;92.5292433387767
11/13/2017;14:00:00;80.4146425771575
11/13/2017;15:00:00;94.0977359184327
11/13/2017;16:00:00;75.4220963421629
11/13/2017;17:00:00;63.9653539824608
11/13/2017;18:00:00;78.1445695594221
11/13/2017;19:00:00;66.1601798286354
11/13/2017;20:00:00;48.343978829113
11/13/2017;21:00:00;62.0965572412775
11/13/2017;22:00:00;81.7585224061923
11/13/2017;23:00:00;88.5801726637436
11/14/2017;00:00:00;103.140966956763
11/14/2017;01:00:00;105
11/14/2017;02:00:00;105
11/14/2017;03:00:00;105
11/14/2017;04:00:00;105
11/14/2017;05:00:00;105
11/14/2017;06:00:00;105
11/14/2017;07:00:00;61.4484638846528
11/14/2017;08:00:00;-5
11/14/2017;09:00:00;1.3396156747914
11/14/2017;10:00:00;24.651304086169
11/14/2017;11:00:00;89.4190374437159
11/14/2017;12:00:00;105
11/14/2017;13:00:00;105
11/14/2017;14:00:00;105
11/14/2017;15:00:00;105
11/14/2017;16:00:00;105
11/14/2017;17:00:00;105
11/14/2017;18:00:00;105
11/14/2017;19:00:00;105
11/14/2017;20:00:00;105
11/14/2017;21:00:00;105
11/14/2017;22:00:00;105
11/14/2017;23:00:00;105
11/15/2017;00:00:00;104.997786078461
11/15/2017;01:00:00;87.3096017572859
11/15/2017;02:00:00;36.0359516777731
11/15/2017;03:00:00;28.8266678868357
11/15/2017;04:00:00;91.1581032623807
11/15/2017;05:00:00;105
11/15/2017;06:00:00;105
11/15/2017;07:00:00;105
11/15/2017;08:00:00;104.803933549723
11/15/2017;09:00:00;100.319634052886
11/15/2017;10:00:00;91.8499436175916
11/15/2017;11:00:00;88.4649457782031
11/15/2017;12:00:00;101.72835897757
11/15/2017;13:00:00;93.404109107538
11/15/2017;14:00:00;89.4573469587635
11/15/2017;15:00:00;96.3084569926272
11/15/2017;16:00:00;104.995417618805
11/15/2017;17:00:00;104.991209201098
11/15/2017;18:00:00;104.983166857455
11/15/2017;19:00:00;95.3635822067224
11/15/2017;20:00:00;103.754067175099
11/15/2017;21:00:00;103.739370948897
11/15/2017;22:00:00;105
11/15/2017;23:00:00;105
11/16/2017;00:00:00;88.7033965734486
11/16/2017;01:00:00;47.7137985011499
11/16/2017;02:00:00;71.7588266329916
11/16/2017;03:00:00;58.2391034592156
11/16/2017;04:00:00;98.6533461904572
11/16/2017;05:00:00;105
11/16/2017;06:00:00;105
11/16/2017;07:00:00;105
11/16/2017;08:00:00;105
11/16/2017;09:00:00;105
11/16/2017;10:00:00;105
11/16/2017;11:00:00;105
11/16/2017;12:00:00;105
11/16/2017;13:00:00;105
11/16/2017;14:00:00;105
11/16/2017;15:00:00;105
11/16/2017;16:00:00;105
11/16/2017;17:00:00;105
11/16/2017;18:00:00;105
11/16/2017;19:00:00;105
11/16/2017;20:00:00;105
11/16/2017;21:00:00;105
11/16/2017;22:00:00;104.52399278788
11/16/2017;23:00:00;92.9802223023531
11/17/2017;00:00:00;82.9949661052081
11/17/2017;01:00:00;100.861273847819
11/17/2017;02:00:00;105
11/17/2017;03:00:00;105
11/17/2017;04:00:00;105
11/17/2017;05:00:00;105
11/17/2017;06:00:00;105
11/17/2017;07:00:00;105
11/17/2017;08:00:00;105
11/17/2017;09:00:00;105
11/17/2017;10:00:00;105
11/17/2017;11:00:00;105
11/17/2017;12:00:00;105
11/17/2017;13:00:00;105
11/17/2017;14:00:00;105
11/17/2017;15:00:00;105
11/17/2017;16:00:00;105
11/17/2017;17:00:00;105
11/17/2017;18:00:00;90.3729441863555
11/17/2017;19:00:00;15.4531260303795
11/17/2017;20:00:00;54.3134345406808
11/17/2017;21:00:00;105
11/17/2017;22:00:00;105
11/17/2017;23:00:00;105
11/18/2017;00:00:00;105
11/18/2017;01:00:00;105
11/18/2017;02:00:00;105
11/18/2017;03:00:00;105
11/18/2017;04:00:00;105
11/18/2017;05:00:00;105
11/18/2017;06:00:00;105
11/18/2017;07:00:00;95.03200543191
11/18/2017;08:00:00;8.31212301758831
11/18/2017;09:00:00;89.7076868394385
11/18/2017;10:00:00;72.1636590125186
11/18/2017;11:00:00;88.5735354497306
11/18/2017;12:00:00;105
11/18/2017;13:00:00;105
11/18/2017;14:00:00;105
11/18/2017;15:00:00;105
11/18/2017;16:00:00;103.769063059806
11/18/2017;17:00:00;104.377455021384
11/18/2017;18:00:00;105
11/18/2017;19:00:00;105
11/18/2017;20:00:00;105
11/18/2017;21:00:00;105
11/18/2017;22:00:00;103.324449974726
11/18/2017;23:00:00;74.9151897457781
11/19/2017;00:00:00;104.742507129355
11/19/2017;01:00:00;105
11/19/2017;02:00:00;105
11/19/2017;03:00:00;104.826492365438
11/19/2017;04:00:00;99.4902971257285
11/19/2017;05:00:00;104.418005691563
11/19/2017;06:00:00;105
11/19/2017;07:00:00;104.999771438045
11/19/2017;08:00:00;104.725737757267
11/19/2017;09:00:00;105
11/19/2017;10:00:00;105
11/19/2017;11:00:00;105
11/19/2017;12:00:00;105
11/19/2017;13:00:00;105
11/19/2017;14:00:00;105
11/19/2017;15:00:00;90.5317235570569
11/19/2017;16:00:00;105
11/19/2017;17:00:00;105
11/19/2017;18:00:00;105
11/19/2017;19:00:00;105
11/19/2017;20:00:00;105
11/19/2017;21:00:00;104.775531158071
11/19/2017;22:00:00;105
11/19/2017;23:00:00;105
11/20/2017;00:00:00;105
11/20/2017;01:00:00;105
11/20/2017;02:00:00;105
11/20/2017;03:00:00;105
11/20/2017;04:00:00;105
11/20/2017;05:00:00;104.954028019759
11/20/2017;06:00:00;105
11/20/2017;07:00:00;105
11/20/2017;08:00:00;105
11/20/2017;09:00:00;105
11/20/2017;10:00:00;105
11/20/2017;11:00:00;105
11/20/2017;12:00:00;105
11/20/2017;13:00:00;105
11/20/2017;14:00:00;105
11/20/2017;15:00:00;86.0341099471565
11/20/2017;16:00:00;76.9350512436367
11/20/2017;17:00:00;105
11/20/2017;18:00:00;105
11/20/2017;19:00:00;105
11/20/2017;20:00:00;105
11/20/2017;21:00:00;105
11/20/2017;22:00:00;105
11/20/2017;23:00:00;60.9196559743749
11/21/2017;00:00:00;90.6590149490278
11/21/2017;01:00:00;105
11/21/2017;02:00:00;105
11/21/2017;03:00:00;105
11/21/2017;04:00:00;105
11/21/2017;05:00:00;105
11/21/2017;06:00:00;105
11/21/2017;07:00:00;105
11/21/2017;08:00:00;105
11/21/2017;09:00:00;105
11/21/2017;10:00:00;104.995676041993
11/21/2017;11:00:00;105
11/21/2017;12:00:00;105
11/21/2017;13:00:00;105
11/21/2017;14:00:00;105
11/21/2017;15:00:00;105
11/21/2017;16:00:00;105
11/21/2017;17:00:00;105
11/21/2017;18:00:00;105
11/21/2017;19:00:00;104.881566972897
11/21/2017;20:00:00;105
11/21/2017;21:00:00;105
11/21/2017;22:00:00;105
11/21/2017;23:00:00;105
11/22/2017;00:00:00;105
11/22/2017;01:00:00;104.890507336787
11/22/2017;02:00:00;105
11/22/2017;03:00:00;105
11/22/2017;04:00:00;105
11/22/2017;05:00:00;105
11/22/2017;06:00:00;105
11/22/2017;07:00:00;105
11/22/2017;08:00:00;105
11/22/2017;09:00:00;105
11/22/2017;10:00:00;105
11/22/2017;11:00:00;105
11/22/2017;12:00:00;105
11/22/2017;13:00:00;105
11/22/2017;14:00:00;105
11/22/2017;15:00:00;105
11/22/2017;16:00:00;105
11/22/2017;17:00:00;105
11/22/2017;18:00:00;105
11/22/2017;19:00:00;105
11/22/2017;20:00:00;105
11/22/2017;21:00:00;105
11/22/2017;22:00:00;105
11/22/2017;23:00:00;105
11/23/2017;00:00:00;105
11/23/2017;01:00:00;105
11/23/2017;02:00:00;102.553678397204
11/23/2017;03:00:00;80.6302229226862
11/23/2017;04:00:00;18.6254358508394
11/23/2017;05:00:00;-1.50326113842296
11/23/2017;06:00:00;87.8179065784859
11/23/2017;07:00:00;105
11/23/2017;08:00:00;105
11/23/2017;09:00:00;105
11/23/2017;10:00:00;105
11/23/2017;11:00:00;105
11/23/2017;12:00:00;105
11/23/2017;13:00:00;105
11/23/2017;14:00:00;105
11/23/2017;15:00:00;105
11/23/2017;16:00:00;105
11/23/2017;17:00:00;105
11/23/2017;18:00:00;105
11/23/2017;19:00:00;105
11/23/2017;20:00:00;105
11/23/2017;21:00:00;105
11/23/2017;22:00:00;105
11/23/2017;23:00:00;105
11/24/2017;00:00:00;105
11/24/2017;01:00:00;105
11/24/2017;02:00:00;105
11/24/2017;03:00:00;105
11/24/2017;04:00:00;105
11/24/2017;05:00:00;105
11/24/2017;06:00:00;105
11/24/2017;07:00:00;105
11/24/2017;08:00:00;105
11/24/2017;09:00:00;105
11/24/2017;10:00:00;105
11/24/2017;11:00:00;94.3626421372977
11/24/2017;12:00:00;81.4869894534267
11/24/2017;13:00:00;99.0134264163865
11/24/2017;14:00:00;105
11/24/2017;15:00:00;105
11/24/2017;16:00:00;105
11/24/2017;17:00:00;105
11/24/2017;18:00:00;105
11/24/2017;19:00:00;105
11/24/2017;20:00:00;105
11/24/2017;21:00:00;105
11/24/2017;22:00:00;105
11/24/2017;23:00:00;105
11/25/2017;00:00:00;104.984912665811
11/25/2017;01:00:00;105
11/25/2017;02:00:00;105
11/25/2017;03:00:00;105
11/25/2017;04:00:00;105
11/25/2017;05:00:00;105
11/25/2017;06:00:00;105
11/25/2017;07:00:00;105
11/25/2017;08:00:00;105
11/25/2017;09:00:00;105
11/25/2017;10:00:00;105
11/25/2017;11:00:00;105
11/25/2017;12:00:00;105
11/25/2017;13:00:00;105
11/25/2017;14:00:00;105
11/25/2017;15:00:00;105
11/25/2017;16:00:00;105
11/25/2017;17:00:00;105
11/25/2017;18:00:00;105
11/25/2017;19:00:00;54.5840882249344
11/25/2017;20:00:00;81.776371828715
11/25/2017;21:00:00;105
11/25/2017;22:00:00;105
11/25/2017;23:00:00;105
11/26/2017;00:00:00;105
11/26/2017;01:00:00;105
11/26/2017;02:00:00;105
11/26/2017;03:00:00;105
11/26/2017;04:00:00;105
11/26/2017;05:00:00;105
11/26/2017;06:00:00;105
11/26/2017;07:00:00;105
11/26/2017;08:00:00;105
11/26/2017;09:00:00;105
11/26/2017;10:00:00;105
11/26/2017;11:00:00;105
11/26/2017;12:00:00;105
11/26/2017;13:00:00;105
11/26/2017;14:00:00;105
11/26/2017;15:00:00;105
11/26/2017;16:00:00;105
11/26/2017;17:00:00;105
11/26/2017;18:00:00;105
11/26/2017;19:00:00;105
11/26/2017;20:00:00;105
11/26/2017;21:00:00;105
11/26/2017;22:00:00;105
11/26/2017;23:00:00;105
11/27/2017;00:00:00;105
11/27/2017;01:00:00;105
11/27/2017;02:00:00;105
11/27/2017;03:00:00;105
11/27/2017;04:00:00;105
11/27/2017;05:00:00;105
11/27/2017;06:00:00;105
11/27/2017;07:00:00;105
11/27/2017;08:00:00;105
11/27/2017;09:00:00;105
11/27/2017;10:00:00;105
11/27/2017;11:00:00;105
11/27/2017;12:00:00;105
11/27/2017;13:00:00;105
11/27/2017;14:00:00;105
11/27/2017;15:00:00;105
11/27/2017;16:00:00;105
11/27/2017;17:00:00;105
11/27/2017;18:00:00;105
11/27/2017;19:00:00;105
11/27/2017;20:00:00;105
11/27/2017;21:00:00;105
11/27/2017;22:00:00;105
11/27/2017;23:00:00;105
11/28/2017;00:00:00;105
11/28/2017;01:00:00;105
11/28/2017;02:00:00;105
11/28/2017;03:00:00;105
11/28/2017;04:00:00;105
11/28/2017;05:00:00;105
11/28/2017;06:00:00;105
11/28/2017;07:00:00;105
11/28/2017;08:00:00;105
11/28/2017;09:00:00;105
11/28/2017;10:00:00;105
11/28/2017;11:00:00;105
11/28/2017;12:00:00;105
11/28/2017;13:00:00;105
11/28/2017;14:00:00;105
11/28/2017;15:00:00;105
11/28/2017;16:00:00;105
11/28/2017;17:00:00;105
11/28/2017;18:00:00;105
11/28/2017;19:00:00;105
11/28/2017;20:00:00;105
11/28/2017;21:00:00;105
11/28/2017;22:00:00;105
11/28/2017;23:00:00;105
11/29/2017;00:00:00;105
11/29/2017;01:00:00;105
11/29/2017;02:00:00;105
11/29/2017;03:00:00;105
11/29/2017;04:00:00;105
11/29/2017;05:00:00;105
11/29/2017;06:00:00;105
11/29/2017;07:00:00;105
11/29/2017;08:00:00;105
11/29/2017;09:00:00;105
11/29/2017;10:00:00;105
11/29/2017;11:00:00;105
11/29/2017;12:00:00;105
11/29/2017;13:00:00;0
11/29/2017;14:00:00;0
11/29/2017;15:00:00;0
11/29/2017;16:00:00;0
11/29/2017;17:00:00;0
11/29/2017;18:00:00;0
11/29/2017;19:00:00;0
11/29/2017;20:00:00;0
11/29/2017;21:00:00;0
11/29/2017;22:00:00;0
11/29/2017;23:00:00;0
11/30/2017;00:00:00;0
11/30/2017;01:00:00;0
11/30/2017;02:00:00;0
11/30/2017;03:00:00;0
11/30/2017;04:00:00;0
11/30/2017;05:00:00;0
11/30/2017;06:00:00;0
11/30/2017;07:00:00;0
11/30/2017;08:00:00;0
11/30/2017;09:00:00;0
11/30/2017;10:00:00;0
11/30/2017;11:00:00;0
11/30/2017;12:00:00;0
11/30/2017;13:00:00;0
11/30/2017;14:00:00;0
11/30/2017;15:00:00;0
11/30/2017;16:00:00;0
11/30/2017;17:00:00;0
11/30/2017;18:00:00;0
11/30/2017;19:00:00;0
11/30/2017;20:00:00;0
11/30/2017;21:00:00;0
11/30/2017;22:00:00;0
11/30/2017;23:00:00;0
12/01/2017;00:00:00;0
12/01/2017;01:00:00;0
12/01/2017;02:00:00;0
12/01/2017;03:00:00;0
12/01/2017;04:00:00;0
12/01/2017;05:00:00;0
12/01/2017;06:00:00;0
12/01/2017;07:00:00;0
12/01/2017;08:00:00;0
12/01/2017;09:00:00;0
12/01/2017;10:00:00;0
12/01/2017;11:00:00;0
12/01/2017;12:00:00;0
12/01/2017;13:00:00;0
12/01/2017;14:00:00;0
12/01/2017;15:00:00;0
12/01/2017;16:00:00;0
12/01/2017;17:00:00;0
12/01/2017;18:00:00;0
12/01/2017;19:00:00;0
12/01/2017;20:00:00;0
12/01/2017;21:00:00;0
12/01/2017;22:00:00;0
12/01/2017;23:00:00;0
12/02/2017;00:00:00;0
12/02/2017;01:00:00;0
12/02/2017;02:00:00;0
12/02/2017;03:00:00;0
12/02/2017;04:00:00;0
12/02/2017;05:00:00;0
12/02/2017;06:00:00;0
12/02/2017;07:00:00;0
12/02/2017;08:00:00;32.026813867357
12/02/2017;09:00:00;15.1112445407444
12/02/2017;10:00:00;14.0553902520074
12/02/2017;11:00:00;29.4539198875765
12/02/2017;12:00:00;50.3979514269359
12/02/2017;13:00:00;75.978747740812
12/02/2017;14:00:00;64.9061589335836
12/02/2017;15:00:00;104.453063195301
12/02/2017;16:00:00;105
12/02/2017;17:00:00;105
12/02/2017;18:00:00;104.999949661255
12/02/2017;19:00:00;90.7795830427735
12/02/2017;20:00:00;85.2995469366413
12/02/2017;21:00:00;82.8302506897385
12/02/2017;22:00:00;82.4060929530212
12/02/2017;23:00:00;81.6085915712769
12/03/2017;00:00:00;75.1541569161554
12/03/2017;01:00:00;76.6141614550097
12/03/2017;02:00:00;81.9841883805529
12/03/2017;03:00:00;78.4347787747932
12/03/2017;04:00:00;80.4826569042197
12/03/2017;05:00:00;72.0301374643943
12/03/2017;06:00:00;78.3443775289935
12/03/2017;07:00:00;79.831014004214
12/03/2017;08:00:00;81.6660546995473
12/03/2017;09:00:00;68.85471764797
12/03/2017;10:00:00;76.8831069880474
12/03/2017;11:00:00;70.1011621341884
12/03/2017;12:00:00;77.1397479535927
