DATE;TIME;LIS0327.PV
11/04/2017;18:00:00;29.6386778735713
11/04/2017;19:00:00;29.7418219276558
11/04/2017;20:00:00;29.8091566904213
11/04/2017;21:00:00;29.883234279464
11/04/2017;22:00:00;29.9779669359115
11/04/2017;23:00:00;30.0759683624789
11/05/2017;00:00:00;30.1401997018396
11/05/2017;01:00:00;30.182222422408
11/05/2017;02:00:00;30.2868428836043
11/05/2017;03:00:00;30.4089437294654
11/05/2017;04:00:00;30.4941506833653
11/05/2017;05:00:00;30.5539520709175
11/05/2017;06:00:00;30.6638348546805
11/05/2017;07:00:00;30.8239475939881
11/05/2017;08:00:00;30.958329612075
11/05/2017;09:00:00;31.0887765737895
11/05/2017;10:00:00;31.2388856672204
11/05/2017;11:00:00;31.3594915157246
11/05/2017;12:00:00;31.501298052678
11/05/2017;13:00:00;31.6216021242546
11/05/2017;14:00:00;31.6944161470059
11/05/2017;15:00:00;31.7300439732948
11/05/2017;16:00:00;31.7158578033788
11/05/2017;17:00:00;31.730461259946
11/05/2017;18:00:00;31.7338283816187
11/05/2017;19:00:00;31.7484439984197
11/05/2017;20:00:00;31.7653520248306
11/05/2017;21:00:00;31.814432172613
11/05/2017;22:00:00;31.875790824521
11/05/2017;23:00:00;31.8813858562181
11/06/2017;00:00:00;31.8933114659898
11/06/2017;01:00:00;31.9372108217806
11/06/2017;02:00:00;31.9650416708503
11/06/2017;03:00:00;31.9933281760883
11/06/2017;04:00:00;32.0213261181977
11/06/2017;05:00:00;32.0310488310278
11/06/2017;06:00:00;32.0644689664863
11/06/2017;07:00:00;32.1360955370333
11/06/2017;08:00:00;32.1886166989783
11/06/2017;09:00:00;32.2807165526781
11/06/2017;10:00:00;32.4108722030971
11/06/2017;11:00:00;32.5341670767212
11/06/2017;12:00:00;32.6324201269703
11/06/2017;13:00:00;32.6911960310826
11/06/2017;14:00:00;32.7075153070781
11/06/2017;15:00:00;32.7061585297434
11/06/2017;16:00:00;32.7033079064485
11/06/2017;17:00:00;32.7067285704849
11/06/2017;18:00:00;32.722194426221
11/06/2017;19:00:00;32.7928403879096
11/06/2017;20:00:00;32.8536432460768
11/06/2017;21:00:00;32.9535130593141
11/06/2017;22:00:00;33.0281093216103
11/06/2017;23:00:00;33.1099256897793
11/07/2017;00:00:00;33.1429871892796
11/07/2017;01:00:00;33.1719745640752
11/07/2017;02:00:00;33.235780620356
11/07/2017;03:00:00;33.2516134206275
11/07/2017;04:00:00;33.2725216521414
11/07/2017;05:00:00;33.2862746270232
11/07/2017;06:00:00;33.2961118807455
11/07/2017;07:00:00;33.3288184109422
11/07/2017;08:00:00;33.3585614063008
11/07/2017;09:00:00;33.4068529553929
11/07/2017;10:00:00;33.45842860147
11/07/2017;11:00:00;33.5179854708682
11/07/2017;12:00:00;33.5757653374724
11/07/2017;13:00:00;33.6380380814128
11/07/2017;14:00:00;33.6950945846962
11/07/2017;15:00:00;33.7332051862143
11/07/2017;16:00:00;33.7844597448366
11/07/2017;17:00:00;33.8208345935647
11/07/2017;18:00:00;33.8782231820069
11/07/2017;19:00:00;33.931283106454
11/07/2017;20:00:00;34.0593251150685
11/07/2017;21:00:00;34.2012630319077
11/07/2017;22:00:00;34.29551482633
11/07/2017;23:00:00;34.3411389417155
11/08/2017;00:00:00;34.3543908361707
11/08/2017;01:00:00;34.3981289416618
11/08/2017;02:00:00;34.4314778200812
11/08/2017;03:00:00;34.4807967751929
11/08/2017;04:00:00;34.519212760924
11/08/2017;05:00:00;34.551653276495
11/08/2017;06:00:00;34.6234023095233
11/08/2017;07:00:00;34.6548830320924
11/08/2017;08:00:00;34.6911860459234
11/08/2017;09:00:00;34.7718769338059
11/08/2017;10:00:00;34.8968420878465
11/08/2017;11:00:00;34.9922138471248
11/08/2017;12:00:00;35.0810840423152
11/08/2017;13:00:00;35.155865331911
11/08/2017;14:00:00;35.2322281037367
11/08/2017;15:00:00;35.2940225666608
11/08/2017;16:00:00;35.3316915901061
11/08/2017;17:00:00;35.3753025000813
11/08/2017;18:00:00;35.440981060329
11/08/2017;19:00:00;35.5061524733288
11/08/2017;20:00:00;35.5506068932149
11/08/2017;21:00:00;35.626655742696
11/08/2017;22:00:00;35.7134489228599
11/08/2017;23:00:00;35.8391794023197
11/09/2017;00:00:00;35.9237502656783
11/09/2017;01:00:00;36.014906848388
11/09/2017;02:00:00;36.1170585218257
11/09/2017;03:00:00;36.1827636359647
11/09/2017;04:00:00;36.2440041757193
11/09/2017;05:00:00;36.3131695671514
11/09/2017;06:00:00;36.3790512103963
11/09/2017;07:00:00;36.4371034980483
11/09/2017;08:00:00;36.5352662807554
11/09/2017;09:00:00;36.6035897243359
11/09/2017;10:00:00;36.6749748999013
11/09/2017;11:00:00;36.7347352825094
11/09/2017;12:00:00;36.7922060684855
11/09/2017;13:00:00;36.8713413494768
11/09/2017;14:00:00;36.954112394317
11/09/2017;15:00:00;37.0417053163041
11/09/2017;16:00:00;37.1225321977611
11/09/2017;17:00:00;37.1878271102464
11/09/2017;18:00:00;37.2278248402797
11/09/2017;19:00:00;37.2539665603319
11/09/2017;20:00:00;37.2888335839072
11/09/2017;21:00:00;37.3385694645576
11/09/2017;22:00:00;37.3823748837568
11/09/2017;23:00:00;37.3708083501324
11/10/2017;00:00:00;37.3567534022755
11/10/2017;01:00:00;37.3999859220901
11/10/2017;02:00:00;37.463927764841
11/10/2017;03:00:00;37.5263559335673
11/10/2017;04:00:00;37.5911836884331
11/10/2017;05:00:00;37.6470753602603
11/10/2017;06:00:00;37.7212450047885
11/10/2017;07:00:00;37.8278205453251
11/10/2017;08:00:00;37.8918391271152
11/10/2017;09:00:00;37.9489943369397
11/10/2017;10:00:00;38.011695543151
11/10/2017;11:00:00;38.1195300952389
11/10/2017;12:00:00;38.2549321364401
11/10/2017;13:00:00;38.3851983201667
11/10/2017;14:00:00;38.5126814068331
11/10/2017;15:00:00;38.6439833246918
11/10/2017;16:00:00;38.7508093095558
11/10/2017;17:00:00;38.8756019750215
11/10/2017;18:00:00;38.9757216436526
11/10/2017;19:00:00;39.0717447806923
11/10/2017;20:00:00;39.1436722538749
11/10/2017;21:00:00;39.1760934019373
11/10/2017;22:00:00;39.218411447662
11/10/2017;23:00:00;39.2856594906037
11/11/2017;00:00:00;39.3704097217029
11/11/2017;01:00:00;39.4794253667234
11/11/2017;02:00:00;39.6090907800593
11/11/2017;03:00:00;39.7242366412156
11/11/2017;04:00:00;39.8103955159413
11/11/2017;05:00:00;39.8954939997125
11/11/2017;06:00:00;39.9832424659002
11/11/2017;07:00:00;40.1103836252997
11/11/2017;08:00:00;33.0709146229984
11/11/2017;09:00:00;2.0104283534903
11/11/2017;10:00:00;0
11/11/2017;11:00:00;0
11/11/2017;12:00:00;0
11/11/2017;13:00:00;0
11/11/2017;14:00:00;0
11/11/2017;15:00:00;0
11/11/2017;16:00:00;0
11/11/2017;17:00:00;0
11/11/2017;18:00:00;0
11/11/2017;19:00:00;0
11/11/2017;20:00:00;0
11/11/2017;21:00:00;0
11/11/2017;22:00:00;0
11/11/2017;23:00:00;0
11/12/2017;00:00:00;0
11/12/2017;01:00:00;0.0121806951475773
11/12/2017;02:00:00;0.0850570366341215
11/12/2017;03:00:00;0.156475647814937
11/12/2017;04:00:00;0.223703195392248
11/12/2017;05:00:00;0.295494580512197
11/12/2017;06:00:00;0.393884774096266
11/12/2017;07:00:00;0.54196393451673
11/12/2017;08:00:00;0.731839916814985
11/12/2017;09:00:00;0.891063654820525
11/12/2017;10:00:00;1.0043477668535
11/12/2017;11:00:00;1.19652882003216
11/12/2017;12:00:00;1.34592756037193
11/12/2017;13:00:00;1.47630006434305
11/12/2017;14:00:00;1.62309701245518
11/12/2017;15:00:00;1.66760157880498
11/12/2017;16:00:00;1.75969341663669
11/12/2017;17:00:00;1.84136123325358
11/12/2017;18:00:00;1.94318906482
11/12/2017;19:00:00;2.11335459740863
11/12/2017;20:00:00;2.34924666839737
11/12/2017;21:00:00;2.62843498907108
11/12/2017;22:00:00;2.84054701132613
11/12/2017;23:00:00;3.00319409974587
11/13/2017;00:00:00;3.13697467145768
11/13/2017;01:00:00;3.29084521618344
11/13/2017;02:00:00;3.44511328656043
11/13/2017;03:00:00;3.57138226925829
11/13/2017;04:00:00;3.65360831158125
11/13/2017;05:00:00;3.75857266740482
11/13/2017;06:00:00;3.89843456763755
11/13/2017;07:00:00;4.03726407578301
11/13/2017;08:00:00;4.159668536201
11/13/2017;09:00:00;4.33707443191351
11/13/2017;10:00:00;4.52746093076738
11/13/2017;11:00:00;4.73586446345315
11/13/2017;12:00:00;4.92957859461976
11/13/2017;13:00:00;5.08650468731386
11/13/2017;14:00:00;5.23292808999209
11/13/2017;15:00:00;5.36838694100986
11/13/2017;16:00:00;5.42396488076763
11/13/2017;17:00:00;5.46087194245903
11/13/2017;18:00:00;5.51910086167008
11/13/2017;19:00:00;5.56113738442424
11/13/2017;20:00:00;5.69142937832265
11/13/2017;21:00:00;5.86431689629797
11/13/2017;22:00:00;5.94825788533237
11/13/2017;23:00:00;6.04049710834821
11/14/2017;00:00:00;6.12974535294065
11/14/2017;01:00:00;6.22102366655334
11/14/2017;02:00:00;6.25529366492049
11/14/2017;03:00:00;6.23558472789946
11/14/2017;04:00:00;6.23236117102288
11/14/2017;05:00:00;6.25024723971351
11/14/2017;06:00:00;6.27444005509438
11/14/2017;07:00:00;6.31132638096103
11/14/2017;08:00:00;6.54926217500873
11/14/2017;09:00:00;6.86224626687704
11/14/2017;10:00:00;7.01657376418987
11/14/2017;11:00:00;7.06860135823752
11/14/2017;12:00:00;7.10567020313059
11/14/2017;13:00:00;7.20729119476476
11/14/2017;14:00:00;7.31297607447645
11/14/2017;15:00:00;7.42657192770616
11/14/2017;16:00:00;7.52945964671079
11/14/2017;17:00:00;7.63818202916431
11/14/2017;18:00:00;7.7414154999445
11/14/2017;19:00:00;7.84350227417532
11/14/2017;20:00:00;7.96773635127802
11/14/2017;21:00:00;8.06433850047861
11/14/2017;22:00:00;8.14961403816042
11/14/2017;23:00:00;8.23825835108265
11/15/2017;00:00:00;8.32762483779176
11/15/2017;01:00:00;8.44935461969356
11/15/2017;02:00:00;8.57381881114659
11/15/2017;03:00:00;8.69089959550055
11/15/2017;04:00:00;8.7655300479569
11/15/2017;05:00:00;8.84380119655532
11/15/2017;06:00:00;8.88760396629309
11/15/2017;07:00:00;8.96050498932263
11/15/2017;08:00:00;9.10055892077823
11/15/2017;09:00:00;9.25932010613433
11/15/2017;10:00:00;9.39111956187421
11/15/2017;11:00:00;9.52521995145876
11/15/2017;12:00:00;9.62576735927627
11/15/2017;13:00:00;9.74098901944021
11/15/2017;14:00:00;9.84833037803924
11/15/2017;15:00:00;9.93792837562456
11/15/2017;16:00:00;9.96128945349978
11/15/2017;17:00:00;9.95659438231529
11/15/2017;18:00:00;10.0548905762293
11/15/2017;19:00:00;10.2206198389195
11/15/2017;20:00:00;10.4100503708106
11/15/2017;21:00:00;10.590082182314
11/15/2017;22:00:00;10.7384057838074
11/15/2017;23:00:00;10.8224709280137
11/16/2017;00:00:00;10.8787233836685
11/16/2017;01:00:00;10.9616463514469
11/16/2017;02:00:00;11.0762599457694
11/16/2017;03:00:00;11.1842499719805
11/16/2017;04:00:00;11.3247633871031
11/16/2017;05:00:00;11.4065016542181
11/16/2017;06:00:00;11.4842451901779
11/16/2017;07:00:00;11.5596671205447
11/16/2017;08:00:00;11.5934055229736
11/16/2017;09:00:00;11.6059192578939
11/16/2017;10:00:00;11.6176448344969
11/16/2017;11:00:00;11.6356244803804
11/16/2017;12:00:00;11.6575975014572
11/16/2017;13:00:00;11.6914214084398
11/16/2017;14:00:00;11.7149227999389
11/16/2017;15:00:00;11.7129170249292
11/16/2017;16:00:00;11.7043492238509
11/16/2017;17:00:00;11.7045313659946
11/16/2017;18:00:00;11.7301865439129
11/16/2017;19:00:00;11.8344439368093
11/16/2017;20:00:00;11.9284928262636
11/16/2017;21:00:00;11.9751239942854
11/16/2017;22:00:00;12.0445255060678
11/16/2017;23:00:00;12.1723929032905
11/17/2017;00:00:00;12.337109771934
11/17/2017;01:00:00;12.475984790982
11/17/2017;02:00:00;12.5681366015942
11/17/2017;03:00:00;12.6324949714293
11/17/2017;04:00:00;12.6867016267527
11/17/2017;05:00:00;12.7479199287508
11/17/2017;06:00:00;12.8022492445936
11/17/2017;07:00:00;12.8543441066047
11/17/2017;08:00:00;12.9073626162058
11/17/2017;09:00:00;12.9725896858765
11/17/2017;10:00:00;13.0604002604527
11/17/2017;11:00:00;13.1353756403909
11/17/2017;12:00:00;13.2270823649822
11/17/2017;13:00:00;13.3176294643895
11/17/2017;14:00:00;13.3764890541586
11/17/2017;15:00:00;13.4661864131133
11/17/2017;16:00:00;13.5553035310467
11/17/2017;17:00:00;13.5852398015266
11/17/2017;18:00:00;13.6821414078823
11/17/2017;19:00:00;13.9036932997081
11/17/2017;20:00:00;14.1526076338498
11/17/2017;21:00:00;14.2095718739728
11/17/2017;22:00:00;14.2076117318036
11/17/2017;23:00:00;14.2472041025226
11/18/2017;00:00:00;14.3321216747858
11/18/2017;01:00:00;14.3966413772806
11/18/2017;02:00:00;14.4734564914426
11/18/2017;03:00:00;14.5604346807451
11/18/2017;04:00:00;14.6596146840727
11/18/2017;05:00:00;14.7622636186947
11/18/2017;06:00:00;14.8744305487293
11/18/2017;07:00:00;14.994499018213
11/18/2017;08:00:00;15.1509917256823
11/18/2017;09:00:00;15.3643673349892
11/18/2017;10:00:00;15.4669250760232
11/18/2017;11:00:00;15.5928793739522
11/18/2017;12:00:00;15.7165973522977
11/18/2017;13:00:00;15.7814118767719
11/18/2017;14:00:00;15.8495509318633
11/18/2017;15:00:00;15.9368472927853
11/18/2017;16:00:00;15.995288767566
11/18/2017;17:00:00;16.065503130783
11/18/2017;18:00:00;16.1451686793097
11/18/2017;19:00:00;16.2760928007129
11/18/2017;20:00:00;16.3668990191804
11/18/2017;21:00:00;16.4125001657832
11/18/2017;22:00:00;16.416441551895
11/18/2017;23:00:00;16.471749947548
11/19/2017;00:00:00;16.6139476996774
11/19/2017;01:00:00;16.8019719280742
11/19/2017;02:00:00;16.9130118768467
11/19/2017;03:00:00;16.9719453565118
11/19/2017;04:00:00;17.0273044704693
11/19/2017;05:00:00;17.1460196005051
11/19/2017;06:00:00;17.2637515523463
11/19/2017;07:00:00;17.3358047824837
11/19/2017;08:00:00;17.4109179657248
11/19/2017;09:00:00;17.5155320740563
11/19/2017;10:00:00;17.6117162466268
11/19/2017;11:00:00;17.6970583903171
11/19/2017;12:00:00;17.7854155181668
11/19/2017;13:00:00;17.8385419098365
11/19/2017;14:00:00;17.8844223486419
11/19/2017;15:00:00;17.9610008434847
11/19/2017;16:00:00;18.0973874568315
11/19/2017;17:00:00;18.1826525649271
11/19/2017;18:00:00;18.2466418350974
11/19/2017;19:00:00;18.3030706028906
11/19/2017;20:00:00;18.3795588010694
11/19/2017;21:00:00;18.4754612149528
11/19/2017;22:00:00;18.5753438575421
11/19/2017;23:00:00;18.6491434572769
11/20/2017;00:00:00;18.7353020674751
11/20/2017;01:00:00;18.8283130326767
11/20/2017;02:00:00;18.9079803443357
11/20/2017;03:00:00;19.0385571158216
11/20/2017;04:00:00;19.1727788427904
11/20/2017;05:00:00;19.2680957570207
11/20/2017;06:00:00;19.3698273716838
11/20/2017;07:00:00;19.4238218987017
11/20/2017;08:00:00;19.5005967214944
11/20/2017;09:00:00;19.5939021123884
11/20/2017;10:00:00;19.7074332855026
11/20/2017;11:00:00;19.8202734781881
11/20/2017;12:00:00;19.9146988430765
11/20/2017;13:00:00;19.9886590321139
11/20/2017;14:00:00;20.0495314876058
11/20/2017;15:00:00;20.1083446238246
11/20/2017;16:00:00;20.2297127866786
11/20/2017;17:00:00;20.3570912175504
11/20/2017;18:00:00;20.4207057711972
11/20/2017;19:00:00;20.4827677362152
11/20/2017;20:00:00;20.5608633440362
11/20/2017;21:00:00;20.6372339106567
11/20/2017;22:00:00;20.7168142319949
11/20/2017;23:00:00;20.822735951463
11/21/2017;00:00:00;20.9719998484054
11/21/2017;01:00:00;21.0669788902678
11/21/2017;02:00:00;21.0901693914537
11/21/2017;03:00:00;21.1408460433928
11/21/2017;04:00:00;21.2037675409738
11/21/2017;05:00:00;21.3084896205554
11/21/2017;06:00:00;21.4184298584596
11/21/2017;07:00:00;21.5176691435188
11/21/2017;08:00:00;21.605812729985
11/21/2017;09:00:00;21.6779163697581
11/21/2017;10:00:00;21.7617628448723
11/21/2017;11:00:00;21.8584369688959
11/21/2017;12:00:00;21.9207017585869
11/21/2017;13:00:00;21.97351591879
11/21/2017;14:00:00;22.0455979669451
11/21/2017;15:00:00;22.1040293330187
11/21/2017;16:00:00;22.2047518913331
11/21/2017;17:00:00;22.2788988479914
11/21/2017;18:00:00;22.3466139665165
11/21/2017;19:00:00;22.4082528498374
11/21/2017;20:00:00;22.4651317051632
11/21/2017;21:00:00;22.5232677089155
11/21/2017;22:00:00;22.5816671312978
11/21/2017;23:00:00;22.5984986061609
11/22/2017;00:00:00;22.6278617998957
11/22/2017;01:00:00;22.6818042545326
11/22/2017;02:00:00;22.801980005139
11/22/2017;03:00:00;22.9271050810651
11/22/2017;04:00:00;22.9842694216961
11/22/2017;05:00:00;23.0284378206249
11/22/2017;06:00:00;23.0369534362014
11/22/2017;07:00:00;23.0512759319038
11/22/2017;08:00:00;23.102733009866
11/22/2017;09:00:00;23.1757026186735
11/22/2017;10:00:00;23.2361216445536
11/22/2017;11:00:00;23.3002180156413
11/22/2017;12:00:00;23.391800795848
11/22/2017;13:00:00;23.4827154552483
11/22/2017;14:00:00;23.5624728036119
11/22/2017;15:00:00;23.647082341269
11/22/2017;16:00:00;23.7220825454256
11/22/2017;17:00:00;23.7895305830369
11/22/2017;18:00:00;23.8582804623725
11/22/2017;19:00:00;23.9527077893322
11/22/2017;20:00:00;24.0531229468032
11/22/2017;21:00:00;24.1548167569782
11/22/2017;22:00:00;24.2311720506243
11/22/2017;23:00:00;24.2830395046759
11/23/2017;00:00:00;24.3444401769856
11/23/2017;01:00:00;24.4345506695722
11/23/2017;02:00:00;24.5458115042892
11/23/2017;03:00:00;24.6338203214795
11/23/2017;04:00:00;24.7267482008123
11/23/2017;05:00:00;24.8053943790491
11/23/2017;06:00:00;24.8449293182188
11/23/2017;07:00:00;24.8525479900732
11/23/2017;08:00:00;24.8452416195061
11/23/2017;09:00:00;24.886438591726
11/23/2017;10:00:00;24.9792918762394
11/23/2017;11:00:00;25.0411503040549
11/23/2017;12:00:00;25.1316696218142
11/23/2017;13:00:00;25.1789294516013
11/23/2017;14:00:00;25.1712936775997
11/23/2017;15:00:00;25.152610428339
11/23/2017;16:00:00;25.1676920037024
11/23/2017;17:00:00;25.2152278847864
11/23/2017;18:00:00;25.2560408060584
11/23/2017;19:00:00;25.3062004300558
11/23/2017;20:00:00;25.3546192409569
11/23/2017;21:00:00;25.4064133673017
11/23/2017;22:00:00;25.4570186994328
11/23/2017;23:00:00;25.4910726753305
11/24/2017;00:00:00;25.5076413504143
11/24/2017;01:00:00;25.5533082560734
11/24/2017;02:00:00;25.6248825683282
11/24/2017;03:00:00;25.706763090936
11/24/2017;04:00:00;25.757402663624
11/24/2017;05:00:00;25.7963396754889
11/24/2017;06:00:00;25.8245698411164
11/24/2017;07:00:00;25.8536358696052
11/24/2017;08:00:00;25.8941500164541
11/24/2017;09:00:00;25.9840487295999
11/24/2017;10:00:00;26.0918855921057
11/24/2017;11:00:00;25.6786043718047
11/24/2017;12:00:00;25.784115168141
11/24/2017;13:00:00;25.9228899511881
11/24/2017;14:00:00;26.006229919121
11/24/2017;15:00:00;26.0900952049443
11/24/2017;16:00:00;26.028734599671
11/24/2017;17:00:00;26.0054197381918
11/24/2017;18:00:00;26.099121393697
11/24/2017;19:00:00;26.1921631566641
11/24/2017;20:00:00;26.2586867391324
11/24/2017;21:00:00;26.3059755640305
11/24/2017;22:00:00;26.3121034922232
11/24/2017;23:00:00;26.3106532271722
11/25/2017;00:00:00;26.330680103439
11/25/2017;01:00:00;26.4171149523536
11/25/2017;02:00:00;26.5227527633166
11/25/2017;03:00:00;26.6095318426856
11/25/2017;04:00:00;26.6579373924708
11/25/2017;05:00:00;26.6890218605616
11/25/2017;06:00:00;26.7519463236313
11/25/2017;07:00:00;26.7984686242581
11/25/2017;08:00:00;26.8362235883193
11/25/2017;09:00:00;26.871998156913
11/25/2017;10:00:00;26.9284437573155
11/25/2017;11:00:00;26.9871709865684
11/25/2017;12:00:00;27.0178617791965
11/25/2017;13:00:00;27.0454516936166
11/25/2017;14:00:00;27.0625879978101
11/25/2017;15:00:00;27.0973854481555
11/25/2017;16:00:00;27.1279032483395
11/25/2017;17:00:00;27.1514352021589
11/25/2017;18:00:00;27.1615120761998
11/25/2017;19:00:00;27.1769758619101
11/25/2017;20:00:00;27.2070854204303
11/25/2017;21:00:00;27.2263103097124
11/25/2017;22:00:00;27.5822047360495
11/25/2017;23:00:00;27.9771400608204
11/26/2017;00:00:00;27.9693245956157
11/26/2017;01:00:00;27.8435972062139
11/26/2017;02:00:00;27.6400938440027
11/26/2017;03:00:00;27.3359074102379
11/26/2017;04:00:00;26.8650683131809
11/26/2017;05:00:00;26.3518801828801
11/26/2017;06:00:00;25.8333766492078
11/26/2017;07:00:00;25.3255291111656
11/26/2017;08:00:00;25.0116355812343
11/26/2017;09:00:00;24.755364018246
11/26/2017;10:00:00;24.4027790858232
11/26/2017;11:00:00;24.0732605300593
11/26/2017;12:00:00;23.7733395598678
11/26/2017;13:00:00;23.4933884290125
11/26/2017;14:00:00;23.1663431238983
11/26/2017;15:00:00;22.8033008740634
11/26/2017;16:00:00;22.6870205377804
11/26/2017;17:00:00;22.6057062382412
11/26/2017;18:00:00;22.4757050622126
11/26/2017;19:00:00;22.3445533144842
11/26/2017;20:00:00;22.1564493885001
11/26/2017;21:00:00;21.9872193614816
11/26/2017;22:00:00;21.817565647919
11/26/2017;23:00:00;21.6490592967043
11/27/2017;00:00:00;21.5536969477624
11/27/2017;01:00:00;21.661990204549
11/27/2017;02:00:00;21.7495702013996
11/27/2017;03:00:00;21.7851038342101
11/27/2017;04:00:00;21.8185722322837
11/27/2017;05:00:00;21.8446633506045
11/27/2017;06:00:00;21.888822000431
11/27/2017;07:00:00;21.992671373936
11/27/2017;08:00:00;22.1097974084335
11/27/2017;09:00:00;22.1890306307366
11/27/2017;10:00:00;22.2283541540858
11/27/2017;11:00:00;22.5716536987977
11/27/2017;12:00:00;25.5020547870003
11/27/2017;13:00:00;25.4212737728592
11/27/2017;14:00:00;25.5283322661507
11/27/2017;15:00:00;25.5771097676486
11/27/2017;16:00:00;25.5842065270781
11/27/2017;17:00:00;25.5864770486931
11/27/2017;18:00:00;25.5954422461126
11/27/2017;19:00:00;25.6262909193016
11/27/2017;20:00:00;25.6568837397853
11/27/2017;21:00:00;25.6843601145068
11/27/2017;22:00:00;25.7018881867282
11/27/2017;23:00:00;25.7034382315288
