DATE;TIME;PIS0036.PV
11/14/2017;05:00:00;709.408101910213
11/14/2017;06:00:00;707.777134454299
11/14/2017;07:00:00;699.446947660766
11/14/2017;08:00:00;709.467413796409
11/14/2017;09:00:00;707.832655212933
11/14/2017;10:00:00;706.031750273566
11/14/2017;11:00:00;704.541276454641
11/14/2017;12:00:00;702.976167556762
11/14/2017;13:00:00;706.520308645946
11/14/2017;14:00:00;704.046179927058
11/14/2017;15:00:00;707.66619702092
11/14/2017;16:00:00;705.969111746526
11/14/2017;17:00:00;705.591906317345
11/14/2017;18:00:00;705.097384634341
11/14/2017;19:00:00;707.570883689647
11/14/2017;20:00:00;705.941464705857
11/14/2017;21:00:00;705.481125740598
11/14/2017;22:00:00;707.764599325722
11/14/2017;23:00:00;707.203997738221
11/15/2017;00:00:00;706.589525854812
11/15/2017;01:00:00;703.045067910075
11/15/2017;02:00:00;706.030359246339
11/15/2017;03:00:00;705.956783700049
11/15/2017;04:00:00;707.093083498221
11/15/2017;05:00:00;706.92589373469
11/15/2017;06:00:00;706.621359979625
11/15/2017;07:00:00;706.488461526173
11/15/2017;08:00:00;705.320137586281
11/15/2017;09:00:00;706.757835306014
11/15/2017;10:00:00;705.496843895069
11/15/2017;11:00:00;706.439162056215
11/15/2017;12:00:00;708.244113764192
11/15/2017;13:00:00;704.931985934738
11/15/2017;14:00:00;704.251647086477
11/15/2017;15:00:00;684.975157023108
11/15/2017;16:00:00;676.603020418171
11/15/2017;17:00:00;657.776821570407
11/15/2017;18:00:00;650.675906363203
11/15/2017;19:00:00;653.878657590006
11/15/2017;20:00:00;657.174911816728
11/15/2017;21:00:00;658.163234315993
11/15/2017;22:00:00;654.681678034701
11/15/2017;23:00:00;657.839941622073
11/16/2017;00:00:00;655.43094086988
11/16/2017;01:00:00;655.90640170415
11/16/2017;02:00:00;650.984707427835
11/16/2017;03:00:00;655.180407375986
11/16/2017;04:00:00;654.829907405096
11/16/2017;05:00:00;650.027502044565
11/16/2017;06:00:00;659.957552695528
11/16/2017;07:00:00;661.085052849023
11/16/2017;08:00:00;652.058851952921
11/16/2017;09:00:00;645.142222305789
11/16/2017;10:00:00;648.001514076688
11/16/2017;11:00:00;649.310904366053
11/16/2017;12:00:00;648.037461750541
11/16/2017;13:00:00;649.372143046791
11/16/2017;14:00:00;651.629283669115
11/16/2017;15:00:00;649.52534966617
11/16/2017;16:00:00;651.128106292512
11/16/2017;17:00:00;652.575160761677
11/16/2017;18:00:00;651.286001360877
11/16/2017;19:00:00;646.961002194199
11/16/2017;20:00:00;647.826547932312
11/16/2017;21:00:00;653.195876922169
11/16/2017;22:00:00;650.135906177678
11/16/2017;23:00:00;653.394988944355
11/17/2017;00:00:00;651.377053625356
11/17/2017;01:00:00;651.535140887568
11/17/2017;02:00:00;653.06868757946
11/17/2017;03:00:00;650.483827920513
11/17/2017;04:00:00;648.666909008791
11/17/2017;05:00:00;652.241225967344
11/17/2017;06:00:00;650.838473440561
11/17/2017;07:00:00;651.518122907114
11/17/2017;08:00:00;652.310711248395
11/17/2017;09:00:00;655.736067585961
11/17/2017;10:00:00;651.656282373392
11/17/2017;11:00:00;649.619494248573
11/17/2017;12:00:00;649.765908965067
11/17/2017;13:00:00;653.501719606346
11/17/2017;14:00:00;650.224951703802
11/17/2017;15:00:00;653.785483539114
11/17/2017;16:00:00;651.191226212005
11/17/2017;17:00:00;650.082981873368
11/17/2017;18:00:00;648.636665429963
11/17/2017;19:00:00;646.4169979263
11/17/2017;20:00:00;643.679473904992
11/17/2017;21:00:00;648.630850909589
11/17/2017;22:00:00;649.041527261477
11/17/2017;23:00:00;646.361167890636
11/18/2017;00:00:00;644.864379349649
11/18/2017;01:00:00;649.863659568381
11/18/2017;02:00:00;648.192222740837
11/18/2017;03:00:00;649.768179509008
11/18/2017;04:00:00;649.518934195877
11/18/2017;05:00:00;652.268682789213
11/18/2017;06:00:00;651.075013785142
11/18/2017;07:00:00;650.765089759758
11/18/2017;08:00:00;650.257304334271
11/18/2017;09:00:00;651.870791374751
11/18/2017;10:00:00;652.160695953898
11/18/2017;11:00:00;648.682303434386
11/18/2017;12:00:00;651.093795302302
11/18/2017;13:00:00;651.535957203841
11/18/2017;14:00:00;651.416362722505
11/18/2017;15:00:00;650.770774893884
11/18/2017;16:00:00;653.202771514593
11/18/2017;17:00:00;650.565109257955
11/18/2017;18:00:00;651.5286598715
11/18/2017;19:00:00;650.593057018331
11/18/2017;20:00:00;651.174108417397
11/18/2017;21:00:00;652.166733347524
11/18/2017;22:00:00;648.859812551659
11/18/2017;23:00:00;651.090905058731
11/19/2017;00:00:00;647.735303622344
11/19/2017;01:00:00;651.543621629769
11/19/2017;02:00:00;652.793709829502
11/19/2017;03:00:00;659.396182658774
11/19/2017;04:00:00;649.384567940751
11/19/2017;05:00:00;646.886590392487
11/19/2017;06:00:00;654.825508636773
11/19/2017;07:00:00;650.604861646081
11/19/2017;08:00:00;654.822055936054
11/19/2017;09:00:00;652.064576499465
11/19/2017;10:00:00;651.113349272276
11/19/2017;11:00:00;654.501117992566
11/19/2017;12:00:00;651.793883663125
11/19/2017;13:00:00;651.684423101931
11/19/2017;14:00:00;651.241119518505
11/19/2017;15:00:00;653.811222935439
11/19/2017;16:00:00;652.406680258123
11/19/2017;17:00:00;652.520218687592
11/19/2017;18:00:00;652.114452756188
11/19/2017;19:00:00;651.648377794112
11/19/2017;20:00:00;647.337779724902
11/19/2017;21:00:00;650.865251178452
11/19/2017;22:00:00;648.70716743883
11/19/2017;23:00:00;651.231794165208
11/20/2017;00:00:00;648.413311027959
11/20/2017;01:00:00;648.550120796919
11/20/2017;02:00:00;648.375986046743
11/20/2017;03:00:00;646.71315681257
11/20/2017;04:00:00;648.7261909651
11/20/2017;05:00:00;656.463199459568
11/20/2017;06:00:00;655.485834395096
11/20/2017;07:00:00;653.587489132661
11/20/2017;08:00:00;652.036620482739
11/20/2017;09:00:00;653.153874704282
11/20/2017;10:00:00;654.407523742342
11/20/2017;11:00:00;654.226564073429
11/20/2017;12:00:00;653.618721598044
11/20/2017;13:00:00;653.370043173973
11/20/2017;14:00:00;652.348903352412
11/20/2017;15:00:00;655.935458272585
11/20/2017;16:00:00;647.308305389546
11/20/2017;17:00:00;656.420529682345
11/20/2017;18:00:00;658.287661396248
11/20/2017;19:00:00;653.11416394508
11/20/2017;20:00:00;655.743445292924
11/20/2017;21:00:00;652.939464741489
11/20/2017;22:00:00;653.292698982878
11/20/2017;23:00:00;649.32323481486
11/21/2017;00:00:00;650.961140911829
11/21/2017;01:00:00;654.011163568881
11/21/2017;02:00:00;651.561001515265
11/21/2017;03:00:00;651.201148474692
11/21/2017;04:00:00;655.831740618145
11/21/2017;05:00:00;656.227381016968
11/21/2017;06:00:00;653.949536487201
11/21/2017;07:00:00;649.837850692252
11/21/2017;08:00:00;648.898451172144
11/21/2017;09:00:00;649.732886554917
11/21/2017;10:00:00;654.044279019873
11/21/2017;11:00:00;646.807715823939
11/21/2017;12:00:00;651.507445537947
11/21/2017;13:00:00;657.016143208828
11/21/2017;14:00:00;653.359784788242
11/21/2017;15:00:00;650.38271887728
11/21/2017;16:00:00;654.93817250482
11/21/2017;17:00:00;652.530117661223
11/21/2017;18:00:00;654.901012959359
11/21/2017;19:00:00;652.646134737873
11/21/2017;20:00:00;658.229883325092
11/21/2017;21:00:00;661.30354963143
11/21/2017;22:00:00;655.729138039835
11/21/2017;23:00:00;657.891671289844
11/22/2017;00:00:00;660.043975508563
11/22/2017;01:00:00;661.660409066965
11/22/2017;02:00:00;664.471396843385
11/22/2017;03:00:00;663.229984666592
11/22/2017;04:00:00;662.01272668667
11/22/2017;05:00:00;654.783885430493
11/22/2017;06:00:00;657.926899741326
11/22/2017;07:00:00;657.861021733907
11/22/2017;08:00:00;658.437548628571
11/22/2017;09:00:00;657.063000477314
11/22/2017;10:00:00;658.034153751066
11/22/2017;11:00:00;658.572970636648
11/22/2017;12:00:00;659.823015373834
11/22/2017;13:00:00;659.140502868921
11/22/2017;14:00:00;658.962743222991
11/22/2017;15:00:00;656.482452133003
11/22/2017;16:00:00;660.065556230534
11/22/2017;17:00:00;655.406890470118
11/22/2017;18:00:00;657.846183617733
11/22/2017;19:00:00;657.225297316645
11/22/2017;20:00:00;657.97141088528
11/22/2017;21:00:00;651.543030526653
11/22/2017;22:00:00;660.874479292973
11/22/2017;23:00:00;661.611348845276
11/23/2017;00:00:00;663.047516633335
11/23/2017;01:00:00;661.959356510592
11/23/2017;02:00:00;663.325138430664
11/23/2017;03:00:00;663.709321231956
11/23/2017;04:00:00;661.371877085904
11/23/2017;05:00:00;661.431250293065
11/23/2017;06:00:00;661.39211110479
11/23/2017;07:00:00;659.803563645511
11/23/2017;08:00:00;654.628234593518
11/23/2017;09:00:00;664.502929726223
11/23/2017;10:00:00;663.693474561783
11/23/2017;11:00:00;660.47286236671
11/23/2017;12:00:00;660.730249049344
11/23/2017;13:00:00;659.603020660178
11/23/2017;14:00:00;658.931115931289
11/23/2017;15:00:00;658.858449892439
11/23/2017;16:00:00;653.27718138236
11/23/2017;17:00:00;659.256819473991
11/23/2017;18:00:00;659.913898342927
11/23/2017;19:00:00;658.28194578589
11/23/2017;20:00:00;657.367647674933
11/23/2017;21:00:00;657.060469538631
11/23/2017;22:00:00;656.67305752124
11/23/2017;23:00:00;654.672687999257
11/24/2017;00:00:00;652.787922154015
11/24/2017;01:00:00;655.526483452456
11/24/2017;02:00:00;656.427590188975
11/24/2017;03:00:00;657.799037492445
11/24/2017;04:00:00;656.243618477872
11/24/2017;05:00:00;657.41110485012
11/24/2017;06:00:00;655.978598689708
11/24/2017;07:00:00;655.826676295563
11/24/2017;08:00:00;657.755392119161
11/24/2017;09:00:00;656.405079254564
11/24/2017;10:00:00;658.339511071303
11/24/2017;11:00:00;661.697058971358
11/24/2017;12:00:00;660.412857481114
11/24/2017;13:00:00;661.003186595715
11/24/2017;14:00:00;660.209673515156
11/24/2017;15:00:00;658.751363716454
11/24/2017;16:00:00;659.607660118402
11/24/2017;17:00:00;659.393060794927
11/24/2017;18:00:00;656.724460055239
11/24/2017;19:00:00;658.069145432088
11/24/2017;20:00:00;658.639471134234
11/24/2017;21:00:00;657.19524457577
11/24/2017;22:00:00;655.877542068036
11/24/2017;23:00:00;655.843111495183
11/25/2017;00:00:00;655.478750307711
11/25/2017;01:00:00;657.094166432992
11/25/2017;02:00:00;656.166561797539
11/25/2017;03:00:00;651.731807195289
11/25/2017;04:00:00;656.44186524419
11/25/2017;05:00:00;658.321546330156
11/25/2017;06:00:00;648.350270264227
11/25/2017;07:00:00;652.511427526577
11/25/2017;08:00:00;653.714824129135
11/25/2017;09:00:00;653.626519602636
11/25/2017;10:00:00;659.544546046875
11/25/2017;11:00:00;659.660032644324
11/25/2017;12:00:00;660.488208093556
11/25/2017;13:00:00;659.322936188641
11/25/2017;14:00:00;663.709238186956
11/25/2017;15:00:00;662.658044514082
11/25/2017;16:00:00;658.340135342315
11/25/2017;17:00:00;658.811246381398
11/25/2017;18:00:00;657.69362844629
11/25/2017;19:00:00;652.969104505046
11/25/2017;20:00:00;649.841935452036
11/25/2017;21:00:00;638.993540179232
11/25/2017;22:00:00;639.866672076281
11/25/2017;23:00:00;634.618115391962
11/26/2017;00:00:00;629.174671821671
11/26/2017;01:00:00;627.113817415712
11/26/2017;02:00:00;632.275782481623
11/26/2017;03:00:00;630.016316351373
11/26/2017;04:00:00;628.981526117818
11/26/2017;05:00:00;625.113187380124
11/26/2017;06:00:00;625.960252519371
11/26/2017;07:00:00;627.704230362489
11/26/2017;08:00:00;625.877810419598
11/26/2017;09:00:00;624.551754631472
11/26/2017;10:00:00;628.995623196917
11/26/2017;11:00:00;631.793680591701
11/26/2017;12:00:00;632.278334386705
11/26/2017;13:00:00;631.46621623317
11/26/2017;14:00:00;641.592664720019
11/26/2017;15:00:00;626.545877152433
11/26/2017;16:00:00;630.673224448105
11/26/2017;17:00:00;633.387663751037
11/26/2017;18:00:00;631.358201108622
11/26/2017;19:00:00;637.51109197968
11/26/2017;20:00:00;630.238424531893
11/26/2017;21:00:00;628.25697700504
11/26/2017;22:00:00;629.156934254156
11/26/2017;23:00:00;628.518881345894
11/27/2017;00:00:00;628.27419254196
11/27/2017;01:00:00;628.917058443394
11/27/2017;02:00:00;629.784461368538
11/27/2017;03:00:00;626.819520183459
11/27/2017;04:00:00;611.645667220087
11/27/2017;05:00:00;605.240954657302
11/27/2017;06:00:00;567.701767030649
11/27/2017;07:00:00;490.844254765206
11/27/2017;08:00:00;444.112202626255
11/27/2017;09:00:00;403.996163742808
11/27/2017;10:00:00;350.291583386677
11/27/2017;11:00:00;224.878528187976
11/27/2017;12:00:00;159.985230460106
11/27/2017;13:00:00;112.851833713678
11/27/2017;14:00:00;84.893563596143
11/27/2017;15:00:00;61.0566779050854
11/27/2017;16:00:00;41.9072948843517
11/27/2017;17:00:00;29.9423519927355
11/27/2017;18:00:00;18.3414711882113
11/27/2017;19:00:00;10.9516401880644
11/27/2017;20:00:00;5.85462046929729
11/27/2017;21:00:00;1.09078875442803
11/27/2017;22:00:00;0
11/27/2017;23:00:00;0
11/28/2017;00:00:00;0
11/28/2017;01:00:00;0
11/28/2017;02:00:00;0
11/28/2017;03:00:00;0
11/28/2017;04:00:00;0
11/28/2017;05:00:00;0
11/28/2017;06:00:00;0
11/28/2017;07:00:00;0
11/28/2017;08:00:00;0
11/28/2017;09:00:00;0
11/28/2017;10:00:00;0
11/28/2017;11:00:00;0
11/28/2017;12:00:00;0
11/28/2017;13:00:00;0
11/28/2017;14:00:00;0
11/28/2017;15:00:00;0
11/28/2017;16:00:00;0
11/28/2017;17:00:00;0
11/28/2017;18:00:00;0
11/28/2017;19:00:00;0
11/28/2017;20:00:00;0
11/28/2017;21:00:00;0
11/28/2017;22:00:00;0
11/28/2017;23:00:00;0
11/29/2017;00:00:00;0
11/29/2017;01:00:00;0
11/29/2017;02:00:00;0
11/29/2017;03:00:00;0
11/29/2017;04:00:00;0
11/29/2017;05:00:00;0
11/29/2017;06:00:00;0
11/29/2017;07:00:00;0
11/29/2017;08:00:00;0
11/29/2017;09:00:00;0
11/29/2017;10:00:00;0
