DATE;TIME;TIS0066.PV
11/03/2017;18:00:00;336.383639360608
11/03/2017;19:00:00;336.397534099036
11/03/2017;20:00:00;336.309356401789
11/03/2017;21:00:00;336.294196381158
11/03/2017;22:00:00;336.657188311318
11/03/2017;23:00:00;336.385984363977
11/04/2017;00:00:00;336.204523115202
11/04/2017;01:00:00;336.28689827967
11/04/2017;02:00:00;336.618804653768
11/04/2017;03:00:00;336.289256206845
11/04/2017;04:00:00;336.465157756896
11/04/2017;05:00:00;335.927607525151
11/04/2017;06:00:00;335.872016382722
11/04/2017;07:00:00;335.847376243911
11/04/2017;08:00:00;335.806135801223
11/04/2017;09:00:00;335.748007641837
11/04/2017;10:00:00;335.604053896274
11/04/2017;11:00:00;335.733033692228
11/04/2017;12:00:00;335.694464570582
11/04/2017;13:00:00;335.753693885962
11/04/2017;14:00:00;335.662336113667
11/04/2017;15:00:00;335.468219662696
11/04/2017;16:00:00;335.771696012302
11/04/2017;17:00:00;335.63435295435
11/04/2017;18:00:00;335.698890805241
11/04/2017;19:00:00;335.462512859393
11/04/2017;20:00:00;335.728803141308
11/04/2017;21:00:00;335.739828929921
11/04/2017;22:00:00;335.65520372387
11/04/2017;23:00:00;335.968534053565
11/05/2017;00:00:00;335.74841615849
11/05/2017;01:00:00;335.652291546557
11/05/2017;02:00:00;335.803346735237
11/05/2017;03:00:00;335.618727717885
11/05/2017;04:00:00;335.702915051556
11/05/2017;05:00:00;335.550149931994
11/05/2017;06:00:00;336.05726603284
11/05/2017;07:00:00;335.633714783693
11/05/2017;08:00:00;335.671498137821
11/05/2017;09:00:00;335.649067757952
11/05/2017;10:00:00;335.53866464972
11/05/2017;11:00:00;335.434915873845
11/05/2017;12:00:00;335.436350171358
11/05/2017;13:00:00;335.171623779857
11/05/2017;14:00:00;335.188142682929
11/05/2017;15:00:00;335.195311451859
11/05/2017;16:00:00;335.375748429519
11/05/2017;17:00:00;335.702761830828
11/05/2017;18:00:00;335.633292328727
11/05/2017;19:00:00;335.733500086853
11/05/2017;20:00:00;335.963162334952
11/05/2017;21:00:00;335.866392419788
11/05/2017;22:00:00;335.937531700435
11/05/2017;23:00:00;335.853146671883
11/06/2017;00:00:00;335.981191355061
11/06/2017;01:00:00;335.889086538049
11/06/2017;02:00:00;335.466020433365
11/06/2017;03:00:00;335.959689492626
11/06/2017;04:00:00;336.103377250702
11/06/2017;05:00:00;335.96569024603
11/06/2017;06:00:00;335.922666544206
11/06/2017;07:00:00;335.889879378493
11/06/2017;08:00:00;336.138720629153
11/06/2017;09:00:00;336.257266500515
11/06/2017;10:00:00;336.278115341832
11/06/2017;11:00:00;336.148719045412
11/06/2017;12:00:00;336.171276762436
11/06/2017;13:00:00;336.411375899815
11/06/2017;14:00:00;336.185147855246
11/06/2017;15:00:00;335.789206260035
11/06/2017;16:00:00;335.544946614896
11/06/2017;17:00:00;335.82292729723
11/06/2017;18:00:00;335.792729210413
11/06/2017;19:00:00;335.707910576867
11/06/2017;20:00:00;335.693537266105
11/06/2017;21:00:00;335.665205437409
11/06/2017;22:00:00;335.78589356235
11/06/2017;23:00:00;335.812481583717
11/07/2017;00:00:00;335.873717955088
11/07/2017;01:00:00;335.975362273095
11/07/2017;02:00:00;335.869149532053
11/07/2017;03:00:00;335.861568923421
11/07/2017;04:00:00;335.939584061747
11/07/2017;05:00:00;335.867767715108
11/07/2017;06:00:00;335.932622054932
11/07/2017;07:00:00;335.918986139145
11/07/2017;08:00:00;335.927245858228
11/07/2017;09:00:00;335.749640697158
11/07/2017;10:00:00;335.36292276772
11/07/2017;11:00:00;335.639946333921
11/07/2017;12:00:00;336.220256670022
11/07/2017;13:00:00;336.260854152588
11/07/2017;14:00:00;335.785533204522
11/07/2017;15:00:00;335.784689740583
11/07/2017;16:00:00;335.840951807479
11/07/2017;17:00:00;335.768677791593
11/07/2017;18:00:00;335.558177158306
11/07/2017;19:00:00;335.787769842492
11/07/2017;20:00:00;335.786793515108
11/07/2017;21:00:00;335.645101760469
11/07/2017;22:00:00;335.646297380623
11/07/2017;23:00:00;335.749577678885
11/08/2017;00:00:00;336.080862854335
11/08/2017;01:00:00;335.972108744901
11/08/2017;02:00:00;335.989582411264
11/08/2017;03:00:00;335.988674902417
11/08/2017;04:00:00;336.046696437938
11/08/2017;05:00:00;336.032506956912
11/08/2017;06:00:00;336.099349672153
11/08/2017;07:00:00;336.3406398075
11/08/2017;08:00:00;335.723726854204
11/08/2017;09:00:00;335.923427019398
11/08/2017;10:00:00;335.91047374014
11/08/2017;11:00:00;335.980396298182
11/08/2017;12:00:00;335.916540851888
11/08/2017;13:00:00;335.913179460468
11/08/2017;14:00:00;336.041932478694
11/08/2017;15:00:00;336.00073166903
11/08/2017;16:00:00;336.048679124823
11/08/2017;17:00:00;335.886027462981
11/08/2017;18:00:00;335.95648111637
11/08/2017;19:00:00;335.692814700608
11/08/2017;20:00:00;336.309279963012
11/08/2017;21:00:00;335.972058445632
11/08/2017;22:00:00;335.804768632626
11/08/2017;23:00:00;335.944588583475
11/09/2017;00:00:00;335.827626292274
11/09/2017;01:00:00;335.782166016151
11/09/2017;02:00:00;335.902125408145
11/09/2017;03:00:00;335.785277250191
11/09/2017;04:00:00;335.89371288355
11/09/2017;05:00:00;335.853074681217
11/09/2017;06:00:00;335.8554281789
11/09/2017;07:00:00;335.940645116204
11/09/2017;08:00:00;335.5907646219
11/09/2017;09:00:00;335.714761764219
11/09/2017;10:00:00;335.525587706087
11/09/2017;11:00:00;335.604726301937
11/09/2017;12:00:00;336.37982039224
11/09/2017;13:00:00;336.263333826996
11/09/2017;14:00:00;336.399813311334
11/09/2017;15:00:00;336.206254472118
11/09/2017;16:00:00;336.304552996926
11/09/2017;17:00:00;336.660574944598
11/09/2017;18:00:00;336.260788101366
11/09/2017;19:00:00;336.121929296518
11/09/2017;20:00:00;336.652196753442
11/09/2017;21:00:00;336.455997971338
11/09/2017;22:00:00;336.02754488675
11/09/2017;23:00:00;336.602962700814
11/10/2017;00:00:00;336.514729846582
11/10/2017;01:00:00;336.530988582361
11/10/2017;02:00:00;336.014517135698
11/10/2017;03:00:00;335.235439048896
11/10/2017;04:00:00;335.928147720879
11/10/2017;05:00:00;336.65164256096
11/10/2017;06:00:00;334.15072358263
11/10/2017;07:00:00;331.114059110225
11/10/2017;08:00:00;333.546014536566
11/10/2017;09:00:00;334.709711867552
11/10/2017;10:00:00;334.317446463118
11/10/2017;11:00:00;333.921660598846
11/10/2017;12:00:00;334.342459648742
11/10/2017;13:00:00;335.302421980429
11/10/2017;14:00:00;335.04495167994
11/10/2017;15:00:00;335.095100620084
11/10/2017;16:00:00;335.243912172563
11/10/2017;17:00:00;334.85430468397
11/10/2017;18:00:00;334.652756343671
11/10/2017;19:00:00;335.171491937299
11/10/2017;20:00:00;334.77699480243
11/10/2017;21:00:00;334.792156328206
11/10/2017;22:00:00;336.040096961152
11/10/2017;23:00:00;336.414275133081
11/11/2017;00:00:00;336.099115250305
11/11/2017;01:00:00;336.186684305326
11/11/2017;02:00:00;335.637276460496
11/11/2017;03:00:00;335.680152454729
11/11/2017;04:00:00;335.670357796624
11/11/2017;05:00:00;335.775482286111
11/11/2017;06:00:00;335.949872416192
11/11/2017;07:00:00;335.692077129645
11/11/2017;08:00:00;335.776362965426
11/11/2017;09:00:00;335.296214192167
11/11/2017;10:00:00;335.579522390951
11/11/2017;11:00:00;335.600767798148
11/11/2017;12:00:00;335.876107963044
11/11/2017;13:00:00;335.790646467219
11/11/2017;14:00:00;335.597466402369
11/11/2017;15:00:00;335.899529472437
11/11/2017;16:00:00;335.731917087467
11/11/2017;17:00:00;335.850047314884
11/11/2017;18:00:00;336.105211677083
11/11/2017;19:00:00;335.804715030125
11/11/2017;20:00:00;336.37921967313
11/11/2017;21:00:00;335.918730632949
11/11/2017;22:00:00;335.879848280364
11/11/2017;23:00:00;336.387112836953
11/12/2017;00:00:00;335.960839086865
11/12/2017;01:00:00;335.974442868856
11/12/2017;02:00:00;335.874604420725
11/12/2017;03:00:00;335.856159354193
11/12/2017;04:00:00;336.232105294316
11/12/2017;05:00:00;336.075993783004
11/12/2017;06:00:00;335.91755993116
11/12/2017;07:00:00;335.942615341817
11/12/2017;08:00:00;335.735468267192
11/12/2017;09:00:00;335.811904706243
11/12/2017;10:00:00;335.843616226773
11/12/2017;11:00:00;335.536928736055
11/12/2017;12:00:00;335.467895209567
11/12/2017;13:00:00;335.719051212749
11/12/2017;14:00:00;335.696498306819
11/12/2017;15:00:00;335.459423237389
11/12/2017;16:00:00;335.27065164866
11/12/2017;17:00:00;335.347165559248
11/12/2017;18:00:00;335.162463658796
11/12/2017;19:00:00;335.302911387696
11/12/2017;20:00:00;335.303598549167
11/12/2017;21:00:00;335.450926662592
11/12/2017;22:00:00;335.564125772094
11/12/2017;23:00:00;335.529384186389
11/13/2017;00:00:00;335.321161013895
11/13/2017;01:00:00;335.567556757868
11/13/2017;02:00:00;335.584142896653
11/13/2017;03:00:00;335.741905263083
11/13/2017;04:00:00;335.634570238956
11/13/2017;05:00:00;335.520336576628
11/13/2017;06:00:00;335.543972403521
11/13/2017;07:00:00;335.589990765259
11/13/2017;08:00:00;335.636764648372
11/13/2017;09:00:00;335.904777074998
11/13/2017;10:00:00;335.191891575356
11/13/2017;11:00:00;335.377684811865
11/13/2017;12:00:00;335.47773359571
11/13/2017;13:00:00;335.426338615541
11/13/2017;14:00:00;335.635234801366
11/13/2017;15:00:00;335.541500218412
11/13/2017;16:00:00;335.809684675606
11/13/2017;17:00:00;335.53750367615
11/13/2017;18:00:00;335.730827937342
11/13/2017;19:00:00;335.69960731833
11/13/2017;20:00:00;335.685788302065
11/13/2017;21:00:00;335.505670809467
11/13/2017;22:00:00;335.85070251816
11/13/2017;23:00:00;335.609395014388
11/14/2017;00:00:00;336.16474956974
11/14/2017;01:00:00;335.457095346844
11/14/2017;02:00:00;335.728848234196
11/14/2017;03:00:00;335.620256226671
11/14/2017;04:00:00;335.719083118858
11/14/2017;05:00:00;335.633111643366
11/14/2017;06:00:00;335.743711114213
11/14/2017;07:00:00;335.685159969679
11/14/2017;08:00:00;335.526726370443
11/14/2017;09:00:00;334.588726588932
11/14/2017;10:00:00;335.199344665101
11/14/2017;11:00:00;335.472621598982
11/14/2017;12:00:00;335.48277447025
11/14/2017;13:00:00;335.782905795402
11/14/2017;14:00:00;335.635821704425
11/14/2017;15:00:00;335.485316904165
11/14/2017;16:00:00;335.386731437782
11/14/2017;17:00:00;335.578474852904
11/14/2017;18:00:00;335.799357316219
11/14/2017;19:00:00;335.771040633458
11/14/2017;20:00:00;335.767974693408
11/14/2017;21:00:00;335.805220780051
11/14/2017;22:00:00;335.46141247467
11/14/2017;23:00:00;335.691795813475
11/15/2017;00:00:00;335.641662001033
11/15/2017;01:00:00;336.26551792355
11/15/2017;02:00:00;335.802812427959
11/15/2017;03:00:00;335.928992172582
11/15/2017;04:00:00;335.74756684969
11/15/2017;05:00:00;335.72599011594
11/15/2017;06:00:00;335.656061223368
11/15/2017;07:00:00;335.587587033749
11/15/2017;08:00:00;335.608631903448
11/15/2017;09:00:00;335.791989165866
11/15/2017;10:00:00;335.566552801341
11/15/2017;11:00:00;335.593142717542
11/15/2017;12:00:00;335.947015626947
11/15/2017;13:00:00;335.885878028695
11/15/2017;14:00:00;336.001931882035
11/15/2017;15:00:00;335.911601801326
11/15/2017;16:00:00;335.20866239098
11/15/2017;17:00:00;335.946693819467
11/15/2017;18:00:00;336.27830211972
11/15/2017;19:00:00;336.293173318993
11/15/2017;20:00:00;336.292560539509
11/15/2017;21:00:00;336.150611139878
11/15/2017;22:00:00;336.12896611736
11/15/2017;23:00:00;336.241167423535
11/16/2017;00:00:00;335.574625712905
11/16/2017;01:00:00;335.898965473182
11/16/2017;02:00:00;336.032124359386
11/16/2017;03:00:00;335.114254298691
11/16/2017;04:00:00;335.307511788119
11/16/2017;05:00:00;335.681419949755
11/16/2017;06:00:00;335.421107791719
11/16/2017;07:00:00;335.259885079074
11/16/2017;08:00:00;336.005159351609
11/16/2017;09:00:00;335.260261195154
11/16/2017;10:00:00;335.239947629447
11/16/2017;11:00:00;335.019427412685
11/16/2017;12:00:00;334.076837341097
11/16/2017;13:00:00;334.598265028099
11/16/2017;14:00:00;334.237586946929
11/16/2017;15:00:00;334.5222347317
11/16/2017;16:00:00;334.316531779515
11/16/2017;17:00:00;334.616557685339
11/16/2017;18:00:00;334.673453210706
11/16/2017;19:00:00;334.480635810435
11/16/2017;20:00:00;334.689648434435
11/16/2017;21:00:00;334.472944353888
11/16/2017;22:00:00;334.347619883729
11/16/2017;23:00:00;334.672890792137
11/17/2017;00:00:00;334.387226021074
11/17/2017;01:00:00;334.386862920532
11/17/2017;02:00:00;334.738338683031
11/17/2017;03:00:00;334.710487523878
11/17/2017;04:00:00;334.450451014503
11/17/2017;05:00:00;334.360154685003
11/17/2017;06:00:00;334.799584528843
11/17/2017;07:00:00;334.750073560534
11/17/2017;08:00:00;334.623987879244
11/17/2017;09:00:00;334.648734618009
11/17/2017;10:00:00;334.873004360339
11/17/2017;11:00:00;334.266571024042
11/17/2017;12:00:00;334.036600078322
11/17/2017;13:00:00;334.191459607046
11/17/2017;14:00:00;333.99341520617
11/17/2017;15:00:00;334.160410384364
11/17/2017;16:00:00;334.130084481229
11/17/2017;17:00:00;334.128611124803
11/17/2017;18:00:00;334.162454210714
11/17/2017;19:00:00;334.095987195359
11/17/2017;20:00:00;334.185271094401
11/17/2017;21:00:00;334.333413934401
11/17/2017;22:00:00;334.152895683078
11/17/2017;23:00:00;334.229685104205
11/18/2017;00:00:00;334.734391756388
11/18/2017;01:00:00;334.318333642347
11/18/2017;02:00:00;334.251945695808
11/18/2017;03:00:00;334.468254268716
11/18/2017;04:00:00;334.55462250962
11/18/2017;05:00:00;334.574979556224
11/18/2017;06:00:00;334.477432687565
11/18/2017;07:00:00;334.230062285505
11/18/2017;08:00:00;334.184986058297
11/18/2017;09:00:00;333.926314871515
11/18/2017;10:00:00;333.994152950737
11/18/2017;11:00:00;333.915917647589
11/18/2017;12:00:00;334.429100326835
11/18/2017;13:00:00;334.160710776518
11/18/2017;14:00:00;334.165721873656
11/18/2017;15:00:00;334.141574922682
11/18/2017;16:00:00;334.031544952062
11/18/2017;17:00:00;333.635159715771
11/18/2017;18:00:00;334.048172476067
11/18/2017;19:00:00;334.227526134607
11/18/2017;20:00:00;334.326390539169
11/18/2017;21:00:00;334.445355534951
11/18/2017;22:00:00;335.135532274763
11/18/2017;23:00:00;335.194711487386
11/19/2017;00:00:00;334.966710475953
11/19/2017;01:00:00;334.349655045698
11/19/2017;02:00:00;334.302251546246
11/19/2017;03:00:00;334.3565302229
11/19/2017;04:00:00;334.341546094589
11/19/2017;05:00:00;334.723757049777
11/19/2017;06:00:00;334.601586274349
11/19/2017;07:00:00;334.16093728276
11/19/2017;08:00:00;334.34934696962
11/19/2017;09:00:00;334.448397399921
11/19/2017;10:00:00;334.458730097237
11/19/2017;11:00:00;334.324760800571
11/19/2017;12:00:00;334.316755801823
11/19/2017;13:00:00;334.449642116856
11/19/2017;14:00:00;334.584232293064
11/19/2017;15:00:00;334.229121662439
11/19/2017;16:00:00;334.380070330516
11/19/2017;17:00:00;334.150061366818
11/19/2017;18:00:00;334.66082786165
11/19/2017;19:00:00;334.594503921048
11/19/2017;20:00:00;334.693019268207
11/19/2017;21:00:00;334.656168273544
11/19/2017;22:00:00;334.380410501731
11/19/2017;23:00:00;334.18598352392
11/20/2017;00:00:00;334.431806002371
11/20/2017;01:00:00;334.240928193737
11/20/2017;02:00:00;334.263677091556
11/20/2017;03:00:00;334.345448503143
11/20/2017;04:00:00;335.052249363587
11/20/2017;05:00:00;334.730413881271
11/20/2017;06:00:00;334.288169290011
11/20/2017;07:00:00;334.081205842045
11/20/2017;08:00:00;334.379786020019
11/20/2017;09:00:00;334.092273634225
11/20/2017;10:00:00;334.198023651107
11/20/2017;11:00:00;334.237943150868
11/20/2017;12:00:00;334.382641899416
11/20/2017;13:00:00;334.254962742782
11/20/2017;14:00:00;334.292700594512
11/20/2017;15:00:00;334.13853280899
11/20/2017;16:00:00;334.311150336351
11/20/2017;17:00:00;334.305089383927
11/20/2017;18:00:00;334.127609239406
11/20/2017;19:00:00;334.101491187563
11/20/2017;20:00:00;334.230351763187
11/20/2017;21:00:00;334.157132217987
11/20/2017;22:00:00;334.185700261531
11/20/2017;23:00:00;333.962679757679
11/21/2017;00:00:00;334.144781763927
11/21/2017;01:00:00;333.913865998239
11/21/2017;02:00:00;334.110746579072
11/21/2017;03:00:00;333.899911222978
11/21/2017;04:00:00;333.994893592306
11/21/2017;05:00:00;333.862637402816
11/21/2017;06:00:00;334.007321706291
11/21/2017;07:00:00;333.769455921666
11/21/2017;08:00:00;333.695622606779
11/21/2017;09:00:00;333.905156365735
11/21/2017;10:00:00;333.783484000501
11/21/2017;11:00:00;333.733888231843
11/21/2017;12:00:00;333.900171352221
11/21/2017;13:00:00;333.820095706946
11/21/2017;14:00:00;333.976974901177
11/21/2017;15:00:00;333.831736434747
11/21/2017;16:00:00;333.886293824217
11/21/2017;17:00:00;333.873739731507
11/21/2017;18:00:00;333.996810496925
11/21/2017;19:00:00;333.954147493062
11/21/2017;20:00:00;334.011706293474
11/21/2017;21:00:00;333.929233500136
11/21/2017;22:00:00;334.031322881296
11/21/2017;23:00:00;333.99799488123
11/22/2017;00:00:00;334.275420112118
11/22/2017;01:00:00;334.228200393915
11/22/2017;02:00:00;334.106005346851
11/22/2017;03:00:00;334.204995946437
11/22/2017;04:00:00;334.024040950059
11/22/2017;05:00:00;334.117995836709
11/22/2017;06:00:00;334.055507603293
11/22/2017;07:00:00;333.997826488346
11/22/2017;08:00:00;334.157393333598
11/22/2017;09:00:00;334.476270248659
11/22/2017;10:00:00;335.075432853715
11/22/2017;11:00:00;334.806551769348
11/22/2017;12:00:00;334.946654900713
11/22/2017;13:00:00;334.676648352312
11/22/2017;14:00:00;334.148482039404
11/22/2017;15:00:00;334.159880912569
11/22/2017;16:00:00;334.254673158435
11/22/2017;17:00:00;334.076981132734
11/22/2017;18:00:00;334.142008760423
11/22/2017;19:00:00;334.005433275135
11/22/2017;20:00:00;333.866806649107
11/22/2017;21:00:00;333.90346076357
11/22/2017;22:00:00;333.84069448968
11/22/2017;23:00:00;334.068171649715
11/23/2017;00:00:00;333.895978745948
11/23/2017;01:00:00;333.739622401511
11/23/2017;02:00:00;333.837974275481
11/23/2017;03:00:00;333.960050704177
11/23/2017;04:00:00;333.696492996651
11/23/2017;05:00:00;333.832012567553
11/23/2017;06:00:00;333.745145534342
11/23/2017;07:00:00;333.971171877252
11/23/2017;08:00:00;333.699138498555
11/23/2017;09:00:00;333.34840287843
11/23/2017;10:00:00;333.81070321256
11/23/2017;11:00:00;333.204354883608
11/23/2017;12:00:00;333.031077331961
11/23/2017;13:00:00;333.359019301984
11/23/2017;14:00:00;333.340472250948
11/23/2017;15:00:00;333.22239348279
11/23/2017;16:00:00;333.611783459568
11/23/2017;17:00:00;333.245654428032
11/23/2017;18:00:00;333.430865153276
11/23/2017;19:00:00;333.274047437528
11/23/2017;20:00:00;333.352199393128
11/23/2017;21:00:00;333.200428373949
11/23/2017;22:00:00;333.048111145224
11/23/2017;23:00:00;333.638998642903
11/24/2017;00:00:00;333.279756642373
11/24/2017;01:00:00;333.558709151195
11/24/2017;02:00:00;333.244330601826
11/24/2017;03:00:00;333.728556703157
11/24/2017;04:00:00;333.387858107261
11/24/2017;05:00:00;333.380408016095
11/24/2017;06:00:00;333.305200199245
11/24/2017;07:00:00;333.354852411504
11/24/2017;08:00:00;333.374831794237
11/24/2017;09:00:00;333.198024980676
11/24/2017;10:00:00;333.127298675337
11/24/2017;11:00:00;333.133703834118
11/24/2017;12:00:00;333.248190904095
11/24/2017;13:00:00;333.239799459053
11/24/2017;14:00:00;333.432856131068
11/24/2017;15:00:00;333.05401738681
11/24/2017;16:00:00;333.130006484548
11/24/2017;17:00:00;333.263556672665
11/24/2017;18:00:00;333.117797785027
11/24/2017;19:00:00;333.054615176793
11/24/2017;20:00:00;333.293551386098
11/24/2017;21:00:00;333.209232601426
11/24/2017;22:00:00;333.478657289507
11/24/2017;23:00:00;333.758539914685
11/25/2017;00:00:00;333.430081213555
11/25/2017;01:00:00;333.522752963505
11/25/2017;02:00:00;333.427409236503
11/25/2017;03:00:00;333.513271906037
11/25/2017;04:00:00;333.479925926354
11/25/2017;05:00:00;333.794396781964
11/25/2017;06:00:00;333.67485427677
11/25/2017;07:00:00;333.443126585323
11/25/2017;08:00:00;333.402737267992
11/25/2017;09:00:00;333.461691577633
11/25/2017;10:00:00;333.42943088831
11/25/2017;11:00:00;333.30693279788
11/25/2017;12:00:00;333.545266528893
11/25/2017;13:00:00;333.580762400155
11/25/2017;14:00:00;333.465872439467
11/25/2017;15:00:00;333.377820990316
11/25/2017;16:00:00;333.196526289775
11/25/2017;17:00:00;332.977359014678
11/25/2017;18:00:00;333.338073564495
11/25/2017;19:00:00;333.886972547019
11/25/2017;20:00:00;334.782523935471
11/25/2017;21:00:00;334.060470372568
11/25/2017;22:00:00;333.798455044825
11/25/2017;23:00:00;334.174111072248
11/26/2017;00:00:00;333.94750269614
11/26/2017;01:00:00;334.010562826812
11/26/2017;02:00:00;334.015680760817
11/26/2017;03:00:00;334.084827298738
11/26/2017;04:00:00;334.527208975625
11/26/2017;05:00:00;334.338675328913
11/26/2017;06:00:00;334.169052570047
11/26/2017;07:00:00;334.053976303828
11/26/2017;08:00:00;334.169498851043
11/26/2017;09:00:00;334.126526678992
11/26/2017;10:00:00;334.091200758887
11/26/2017;11:00:00;334.206996739215
11/26/2017;12:00:00;334.12800330858
11/26/2017;13:00:00;334.096636429929
11/26/2017;14:00:00;334.248490769493
11/26/2017;15:00:00;334.150211330108
11/26/2017;16:00:00;334.501690007793
11/26/2017;17:00:00;334.091536224836
11/26/2017;18:00:00;334.67300500677
11/26/2017;19:00:00;335.561320343228
11/26/2017;20:00:00;335.564047118234
11/26/2017;21:00:00;335.407179669786
11/26/2017;22:00:00;335.446709934481
11/26/2017;23:00:00;335.461460853607
11/27/2017;00:00:00;335.574954773498
11/27/2017;01:00:00;335.419239501805
11/27/2017;02:00:00;335.634197143054
11/27/2017;03:00:00;335.79503699572
11/27/2017;04:00:00;336.947218191219
11/27/2017;05:00:00;337.498272647568
11/27/2017;06:00:00;321.618886306785
11/27/2017;07:00:00;279.26713521223
11/27/2017;08:00:00;248.167707973278
11/27/2017;09:00:00;216.153698618862
11/27/2017;10:00:00;185.729414314847
11/27/2017;11:00:00;158.996171821402
11/27/2017;12:00:00;146.932151542854
11/27/2017;13:00:00;133.707706571974
11/27/2017;14:00:00;121.348201407495
11/27/2017;15:00:00;110.16574905948
11/27/2017;16:00:00;100.088141614743
11/27/2017;17:00:00;90.7535729407963
11/27/2017;18:00:00;82.3898355279969
11/27/2017;19:00:00;74.831193694108
11/27/2017;20:00:00;68.0104361725553
11/27/2017;21:00:00;61.870230431288
11/27/2017;22:00:00;56.1548356693397
11/27/2017;23:00:00;50.9117642109028
11/28/2017;00:00:00;46.0977550234639
11/28/2017;01:00:00;41.7118540208584
11/28/2017;02:00:00;37.7968735548705
11/28/2017;03:00:00;34.1908303293893
11/28/2017;04:00:00;30.9155409301074
11/28/2017;05:00:00;27.9478408648949
11/28/2017;06:00:00;25.2523263427089
11/28/2017;07:00:00;22.8918165283756
11/28/2017;08:00:00;20.7042634921139
11/28/2017;09:00:00;18.8146785851162
11/28/2017;10:00:00;17.040380725412
11/28/2017;11:00:00;15.4517030834016
11/28/2017;12:00:00;14.0696860456897
11/28/2017;13:00:00;12.8236833283855
11/28/2017;14:00:00;11.7340427742118
11/28/2017;15:00:00;10.6959368255952
11/28/2017;16:00:00;9.64858296707894
11/28/2017;17:00:00;8.7355584519719
11/28/2017;18:00:00;7.89118338520101
11/28/2017;19:00:00;7.20081072058413
11/28/2017;20:00:00;6.57594655420546
11/28/2017;21:00:00;6.0534620229354
11/28/2017;22:00:00;5.57602612095275
11/28/2017;23:00:00;5.10648108048247
