DATE;TIME;FCS0025_SP.PV
11/06/2017;12:00:00;62.6310250680015
11/06/2017;13:00:00;62.632622522204
11/06/2017;14:00:00;62.9669453293958
11/06/2017;15:00:00;63.6062904451821
11/06/2017;16:00:00;63.6066068011728
11/06/2017;17:00:00;63.6113766029955
11/06/2017;18:00:00;63.6120535697679
11/06/2017;19:00:00;63.6096714252124
11/06/2017;20:00:00;63.6080537327924
11/06/2017;21:00:00;63.6110844310638
11/06/2017;22:00:00;63.6132880331345
11/06/2017;23:00:00;63.6095601731824
11/07/2017;00:00:00;63.6149261811335
11/07/2017;01:00:00;63.6095880727495
11/07/2017;02:00:00;63.611145457066
11/07/2017;03:00:00;63.609017645222
11/07/2017;04:00:00;63.6126027317172
11/07/2017;05:00:00;63.6109803559633
11/07/2017;06:00:00;63.6120168291225
11/07/2017;07:00:00;63.6122035162531
11/07/2017;08:00:00;63.6110175810731
11/07/2017;09:00:00;63.6114658576788
11/07/2017;10:00:00;63.6139825417798
11/07/2017;11:00:00;63.6120175935445
11/07/2017;12:00:00;63.6073132682174
11/07/2017;13:00:00;63.6136041735321
11/07/2017;14:00:00;63.6119388847211
11/07/2017;15:00:00;63.6089348080337
11/07/2017;16:00:00;63.6129905790919
11/07/2017;17:00:00;63.6125625805187
11/07/2017;18:00:00;63.6047036155141
11/07/2017;19:00:00;63.6126533570729
11/07/2017;20:00:00;63.6157815586518
11/07/2017;21:00:00;63.6072690511117
11/07/2017;22:00:00;63.6105095723472
11/07/2017;23:00:00;63.6120020696976
11/08/2017;00:00:00;63.615818841942
11/08/2017;01:00:00;63.6077620176756
11/08/2017;02:00:00;63.6116350880594
11/08/2017;03:00:00;63.6108600089339
11/08/2017;04:00:00;63.6037028677084
11/08/2017;05:00:00;63.6200951461983
11/08/2017;06:00:00;63.6131947376351
11/08/2017;07:00:00;63.6078936939712
11/08/2017;08:00:00;63.6114133242696
11/08/2017;09:00:00;63.6176105616788
11/08/2017;10:00:00;63.6067330918573
11/08/2017;11:00:00;63.607366934346
11/08/2017;12:00:00;63.6170563141806
11/08/2017;13:00:00;63.6062897794468
11/08/2017;14:00:00;63.6113206685399
11/08/2017;15:00:00;63.6127157841878
11/08/2017;16:00:00;63.6060957988039
11/08/2017;17:00:00;63.6183466073606
11/08/2017;18:00:00;63.615665524772
11/08/2017;19:00:00;63.6045534307174
11/08/2017;20:00:00;63.6100494483053
11/08/2017;21:00:00;63.611829642166
11/08/2017;22:00:00;63.6125938670149
11/08/2017;23:00:00;63.6094615337502
11/09/2017;00:00:00;63.6129355899566
11/09/2017;01:00:00;63.6111308120939
11/09/2017;02:00:00;63.6085674376294
11/09/2017;03:00:00;63.6139707777753
11/09/2017;04:00:00;63.6079657114938
11/09/2017;05:00:00;63.6153836982555
11/09/2017;06:00:00;63.6119732049348
11/09/2017;07:00:00;63.598377585345
11/09/2017;08:00:00;63.6204877548076
11/09/2017;09:00:00;63.6063465062957
11/09/2017;10:00:00;63.6154161096523
11/09/2017;11:00:00;63.6156855716454
11/09/2017;12:00:00;63.6043817604072
11/09/2017;13:00:00;63.6200285434526
11/09/2017;14:00:00;63.6072315620221
11/09/2017;15:00:00;63.6114894715868
11/09/2017;16:00:00;63.6167374458627
11/09/2017;17:00:00;63.6025703840043
11/09/2017;18:00:00;63.6152130197088
11/09/2017;19:00:00;63.6071650314113
11/09/2017;20:00:00;63.6233064160882
11/09/2017;21:00:00;63.6060279784105
11/09/2017;22:00:00;63.6158015353475
11/09/2017;23:00:00;63.6071385866533
11/10/2017;00:00:00;63.6048804787144
11/10/2017;01:00:00;63.6153620649918
11/10/2017;02:00:00;63.6111867496178
11/10/2017;03:00:00;63.6063476433446
11/10/2017;04:00:00;63.6153628434797
11/10/2017;05:00:00;63.6154050210854
11/10/2017;06:00:00;63.6009825322447
11/10/2017;07:00:00;63.6233805944729
11/10/2017;08:00:00;63.6118331662491
11/10/2017;09:00:00;63.6056359720422
11/10/2017;10:00:00;63.6152588847852
11/10/2017;11:00:00;63.6092456363904
11/10/2017;12:00:00;63.617902744642
11/10/2017;13:00:00;63.605106232502
11/10/2017;14:00:00;63.6131300139582
11/10/2017;15:00:00;63.6064823515912
11/10/2017;16:00:00;63.6116603743202
11/10/2017;17:00:00;63.6088350171042
11/10/2017;18:00:00;63.613497750603
11/10/2017;19:00:00;63.6079163797672
11/10/2017;20:00:00;63.6142410597592
11/10/2017;21:00:00;63.6120271146378
11/10/2017;22:00:00;63.6152936407208
11/10/2017;23:00:00;63.6098616343544
11/11/2017;00:00:00;63.6093396367796
11/11/2017;01:00:00;63.6122074311815
11/11/2017;02:00:00;63.6125888311482
11/11/2017;03:00:00;63.6134435156694
11/11/2017;04:00:00;63.6048162839513
11/11/2017;05:00:00;63.6061610480863
11/11/2017;06:00:00;63.6161388053649
11/11/2017;07:00:00;63.6128492609127
11/11/2017;08:00:00;63.6195895246748
11/11/2017;09:00:00;63.6049491942957
11/11/2017;10:00:00;63.6120818876167
11/11/2017;11:00:00;63.6121366822928
11/11/2017;12:00:00;63.6129787939677
11/11/2017;13:00:00;63.6113672445764
11/11/2017;14:00:00;63.6092176812762
11/11/2017;15:00:00;63.6189417124316
11/11/2017;16:00:00;63.5981551830078
11/11/2017;17:00:00;63.5889821309754
11/11/2017;18:00:00;63.635077736182
11/11/2017;19:00:00;63.6133319728818
11/11/2017;20:00:00;63.6141099790497
11/11/2017;21:00:00;63.6097779152937
11/11/2017;22:00:00;63.6151077134954
11/11/2017;23:00:00;63.616445294959
11/12/2017;00:00:00;63.6029970536818
11/12/2017;01:00:00;63.6125312377199
11/12/2017;02:00:00;63.6078052438967
11/12/2017;03:00:00;63.6130151800385
11/12/2017;04:00:00;63.6078061990535
11/12/2017;05:00:00;63.6156376198253
11/12/2017;06:00:00;63.6136040477533
11/12/2017;07:00:00;63.6073476222458
11/12/2017;08:00:00;63.6116821486033
11/12/2017;09:00:00;63.6053200453665
11/12/2017;10:00:00;63.6193602716275
11/12/2017;11:00:00;63.6099938391773
11/12/2017;12:00:00;63.6065400409208
11/12/2017;13:00:00;63.6103242314513
11/12/2017;14:00:00;63.6106473455444
11/12/2017;15:00:00;63.6110363253279
11/12/2017;16:00:00;63.6126439790239
11/12/2017;17:00:00;63.6099117178939
11/12/2017;18:00:00;63.608529553424
11/12/2017;19:00:00;63.6182660202491
11/12/2017;20:00:00;63.611141419446
11/12/2017;21:00:00;63.6100572483515
11/12/2017;22:00:00;63.6137673598487
11/12/2017;23:00:00;63.6047384693396
11/13/2017;00:00:00;63.75268209278
11/13/2017;01:00:00;63.8574891742311
11/13/2017;02:00:00;63.8561123631166
11/13/2017;03:00:00;63.8600714254047
11/13/2017;04:00:00;63.8576004526995
11/13/2017;05:00:00;63.8577213845528
11/13/2017;06:00:00;63.856688990331
11/13/2017;07:00:00;63.8620398735589
11/13/2017;08:00:00;63.8573197562857
11/13/2017;09:00:00;63.8582738237652
11/13/2017;10:00:00;63.8580369403331
11/13/2017;11:00:00;63.8595433117712
11/13/2017;12:00:00;63.8595322850027
11/13/2017;13:00:00;63.8579475317152
11/13/2017;14:00:00;63.8560428206797
11/13/2017;15:00:00;63.8600480389342
11/13/2017;16:00:00;63.8583870452584
11/13/2017;17:00:00;63.8565578105533
11/13/2017;18:00:00;63.8603524432931
11/13/2017;19:00:00;63.854383548997
11/13/2017;20:00:00;63.860550704171
11/13/2017;21:00:00;63.8583962481043
11/13/2017;22:00:00;63.862791860973
11/13/2017;23:00:00;63.856152151571
11/14/2017;00:00:00;63.8573203337637
11/14/2017;01:00:00;63.8579264040563
11/14/2017;02:00:00;63.8562132443079
11/14/2017;03:00:00;63.8628220222108
11/14/2017;04:00:00;63.8527624550051
11/14/2017;05:00:00;63.8614612704094
11/14/2017;06:00:00;63.8622986705507
11/14/2017;07:00:00;63.8570726873729
11/14/2017;08:00:00;63.8570949250921
11/14/2017;09:00:00;63.8567825410003
11/14/2017;10:00:00;63.8527649706562
11/14/2017;11:00:00;63.8606118230309
11/14/2017;12:00:00;63.8599915981023
11/14/2017;13:00:00;63.858634620316
11/14/2017;14:00:00;63.8576585000869
11/14/2017;15:00:00;63.8529769974893
11/14/2017;16:00:00;63.8650273090004
11/14/2017;17:00:00;63.8637700345788
11/14/2017;18:00:00;63.8571161650501
11/14/2017;19:00:00;63.8552692858141
11/14/2017;20:00:00;63.8580183397194
11/14/2017;21:00:00;63.8534378854382
11/14/2017;22:00:00;63.8662884185285
11/14/2017;23:00:00;63.8556048356693
11/15/2017;00:00:00;63.8612196565567
11/15/2017;01:00:00;63.8569179882328
11/15/2017;02:00:00;63.8602365496555
11/15/2017;03:00:00;63.8539696713155
11/15/2017;04:00:00;63.8567745669574
11/15/2017;05:00:00;63.8598735221735
11/15/2017;06:00:00;63.8595661509638
11/15/2017;07:00:00;63.8601626826024
11/15/2017;08:00:00;63.8558655910633
11/15/2017;09:00:00;63.8570743504844
11/15/2017;10:00:00;63.8556030360935
11/15/2017;11:00:00;63.861114692101
11/15/2017;12:00:00;63.857846711409
11/15/2017;13:00:00;63.8549227239496
11/15/2017;14:00:00;63.8541456583402
11/15/2017;15:00:00;63.8442250740518
11/15/2017;16:00:00;63.0363157494326
11/15/2017;17:00:00;61.8710141499378
11/15/2017;18:00:00;61.7565210382289
11/15/2017;19:00:00;61.760316817821
11/15/2017;20:00:00;61.7490432581022
11/15/2017;21:00:00;61.7650424128439
11/15/2017;22:00:00;61.7608746820347
11/15/2017;23:00:00;61.7513851080378
11/16/2017;00:00:00;61.7563863671551
11/16/2017;01:00:00;61.7627015536021
11/16/2017;02:00:00;61.7560921914858
11/16/2017;03:00:00;61.7577316173817
11/16/2017;04:00:00;61.7619624882649
11/16/2017;05:00:00;61.7530063807996
11/16/2017;06:00:00;61.7567813524463
11/16/2017;07:00:00;61.758275629809
11/16/2017;08:00:00;61.7554256963416
11/16/2017;09:00:00;61.7613023453583
11/16/2017;10:00:00;61.7543486745922
11/16/2017;11:00:00;61.7574305617157
11/16/2017;12:00:00;61.7612193497735
11/16/2017;13:00:00;61.7579024572161
11/16/2017;14:00:00;61.7590676996614
11/16/2017;15:00:00;61.7558513102144
11/16/2017;16:00:00;61.7603761029524
11/16/2017;17:00:00;61.7578730981799
11/16/2017;18:00:00;61.7604265287367
11/16/2017;19:00:00;61.7602767399149
11/16/2017;20:00:00;61.7558386456972
11/16/2017;21:00:00;61.759196606555
11/16/2017;22:00:00;61.754355152165
11/16/2017;23:00:00;61.7626163567527
11/17/2017;00:00:00;61.7585555717057
11/17/2017;01:00:00;61.7587272284915
11/17/2017;02:00:00;61.7587066444556
11/17/2017;03:00:00;61.7617382605785
11/17/2017;04:00:00;61.7569112766057
11/17/2017;05:00:00;61.7628011722743
11/17/2017;06:00:00;61.7589185048506
11/17/2017;07:00:00;61.7558024882816
11/17/2017;08:00:00;61.7575024442844
11/17/2017;09:00:00;61.7608304045362
11/17/2017;10:00:00;61.7567064201404
11/17/2017;11:00:00;61.7661671805903
11/17/2017;12:00:00;61.7495107951074
11/17/2017;13:00:00;61.7612969044303
11/17/2017;14:00:00;61.7577440041981
11/17/2017;15:00:00;61.7564810329095
11/17/2017;16:00:00;61.7593918282526
11/17/2017;17:00:00;61.7578764462838
11/17/2017;18:00:00;61.7602510307599
11/17/2017;19:00:00;61.7576086759186
11/17/2017;20:00:00;61.7585313676769
11/17/2017;21:00:00;61.7576450185844
11/17/2017;22:00:00;61.7617591260718
11/17/2017;23:00:00;61.7622023064472
11/18/2017;00:00:00;61.7528325849245
11/18/2017;01:00:00;61.7600309544156
11/18/2017;02:00:00;61.7598825142795
11/18/2017;03:00:00;61.756524676202
11/18/2017;04:00:00;61.7603875463894
11/18/2017;05:00:00;61.7613661053878
11/18/2017;06:00:00;61.7532098986342
11/18/2017;07:00:00;61.755943623573
11/18/2017;08:00:00;61.7579911727839
11/18/2017;09:00:00;61.7583148099887
11/18/2017;10:00:00;61.7579259528349
11/18/2017;11:00:00;61.7617200374201
11/18/2017;12:00:00;61.7526486287768
11/18/2017;13:00:00;61.767794103971
11/18/2017;14:00:00;61.751434383521
11/18/2017;15:00:00;61.7580793905608
11/18/2017;16:00:00;61.7620832134585
11/18/2017;17:00:00;61.7526483473797
11/18/2017;18:00:00;61.7656002922749
11/18/2017;19:00:00;61.7558828105757
11/18/2017;20:00:00;61.7632346002811
11/18/2017;21:00:00;61.7671266996436
11/18/2017;22:00:00;61.7480828324825
11/18/2017;23:00:00;61.7622341596101
11/19/2017;00:00:00;61.7574830980057
11/19/2017;01:00:00;61.7582001207687
11/19/2017;02:00:00;61.7595665783727
11/19/2017;03:00:00;61.7548662039244
11/19/2017;04:00:00;61.7586973491722
11/19/2017;05:00:00;61.7592141516584
11/19/2017;06:00:00;61.762679656535
11/19/2017;07:00:00;61.7547300391905
11/19/2017;08:00:00;61.7601070720225
11/19/2017;09:00:00;61.7565073272335
11/19/2017;10:00:00;61.7576437300902
11/19/2017;11:00:00;61.7628495931669
11/19/2017;12:00:00;61.7529696098037
11/19/2017;13:00:00;61.7543648215056
11/19/2017;14:00:00;61.7671487798279
11/19/2017;15:00:00;61.7541202127948
11/19/2017;16:00:00;61.7637201740742
11/19/2017;17:00:00;61.7516507180724
11/19/2017;18:00:00;61.7587904370146
11/19/2017;19:00:00;61.7559282899053
11/19/2017;20:00:00;61.7784274231373
11/19/2017;21:00:00;61.7381063004995
11/19/2017;22:00:00;61.7705619842875
11/19/2017;23:00:00;61.7501503219248
11/20/2017;00:00:00;61.7584631240249
11/20/2017;01:00:00;61.7615035637249
11/20/2017;02:00:00;61.7625775852977
11/20/2017;03:00:00;61.7575832099741
11/20/2017;04:00:00;61.9132856267858
11/20/2017;05:00:00;62.0114872110538
11/20/2017;06:00:00;62.0029570083634
11/20/2017;07:00:00;62.0099188215321
11/20/2017;08:00:00;62.0019618993733
11/20/2017;09:00:00;62.3783142936076
11/20/2017;10:00:00;62.378578549758
11/20/2017;11:00:00;62.3733411409519
11/20/2017;12:00:00;62.3795006091271
11/20/2017;13:00:00;62.5654883799671
11/20/2017;14:00:00;62.6250270054784
11/20/2017;15:00:00;62.6224396239775
11/20/2017;16:00:00;62.6229702010422
11/20/2017;17:00:00;62.6199514060518
11/20/2017;18:00:00;62.6256680300159
11/20/2017;19:00:00;62.6202385780932
11/20/2017;20:00:00;62.6235553838902
11/20/2017;21:00:00;62.6203980308861
11/20/2017;22:00:00;62.6242593904358
11/20/2017;23:00:00;62.6249028034884
11/21/2017;00:00:00;62.6867280923048
11/21/2017;01:00:00;62.9936535000268
11/21/2017;02:00:00;62.9978825442557
11/21/2017;03:00:00;62.9882570715864
11/21/2017;04:00:00;62.9932608371051
11/21/2017;05:00:00;62.9971840864685
11/21/2017;06:00:00;62.992147813177
11/21/2017;07:00:00;62.9929381257907
11/21/2017;08:00:00;63.0022229544816
11/21/2017;09:00:00;62.9792431390618
11/21/2017;10:00:00;63.0024009429977
11/21/2017;11:00:00;62.9935054740403
11/21/2017;12:00:00;62.989321005318
11/21/2017;13:00:00;62.9972308605204
11/21/2017;14:00:00;62.9969369174972
11/21/2017;15:00:00;62.9878269626549
11/21/2017;16:00:00;62.9963077011563
11/21/2017;17:00:00;62.9941156871197
11/21/2017;18:00:00;62.991300740808
11/21/2017;19:00:00;63.002770039569
11/21/2017;20:00:00;62.9857986467789
11/21/2017;21:00:00;62.9956360439105
11/21/2017;22:00:00;62.9914132326387
11/21/2017;23:00:00;62.9963367023804
11/22/2017;00:00:00;62.9951800772187
11/22/2017;01:00:00;62.9942040483613
11/22/2017;02:00:00;62.9948521919275
11/22/2017;03:00:00;62.9914123524463
11/22/2017;04:00:00;62.9998236700957
11/22/2017;05:00:00;62.9893355517177
11/22/2017;06:00:00;62.9967748942515
11/22/2017;07:00:00;62.9917433769308
11/22/2017;08:00:00;62.9957135692306
11/22/2017;09:00:00;62.9966288681177
11/22/2017;10:00:00;62.9952554441992
11/22/2017;11:00:00;62.9926646357498
11/22/2017;12:00:00;62.9944222928588
11/22/2017;13:00:00;62.9870608779326
11/22/2017;14:00:00;62.9981891270907
11/22/2017;15:00:00;62.9948508350267
11/22/2017;16:00:00;62.989245516892
11/22/2017;17:00:00;62.9970896673891
11/22/2017;18:00:00;62.9919764421035
11/22/2017;19:00:00;62.9934682648252
11/22/2017;20:00:00;62.9910157429813
11/22/2017;21:00:00;62.9936334032885
11/22/2017;22:00:00;62.9915534108919
11/22/2017;23:00:00;62.9946408171578
11/23/2017;00:00:00;62.9954481480905
11/23/2017;01:00:00;62.9926117382894
11/23/2017;02:00:00;62.9960335845001
11/23/2017;03:00:00;62.9936612360738
11/23/2017;04:00:00;62.9936440632142
11/23/2017;05:00:00;62.9973629713845
11/23/2017;06:00:00;62.9893680615378
11/23/2017;07:00:00;62.9992981860375
11/23/2017;08:00:00;62.9908211081661
11/23/2017;09:00:00;62.9921385240196
11/23/2017;10:00:00;62.9928431879591
11/23/2017;11:00:00;62.9946492278146
11/23/2017;12:00:00;62.9949574680394
11/23/2017;13:00:00;62.9907893198258
11/23/2017;14:00:00;62.9955413929137
11/23/2017;15:00:00;62.9963692527812
11/23/2017;16:00:00;62.9933810412269
11/23/2017;17:00:00;62.9933209047746
11/23/2017;18:00:00;62.9943283459884
11/23/2017;19:00:00;62.9949176377151
11/23/2017;20:00:00;62.9948011079369
11/23/2017;21:00:00;62.9911654481462
11/23/2017;22:00:00;62.9946949447838
11/23/2017;23:00:00;62.9961435818164
11/24/2017;00:00:00;62.9921375337245
11/24/2017;01:00:00;62.992360222104
11/24/2017;02:00:00;62.9968670869919
11/24/2017;03:00:00;62.9910707047908
11/24/2017;04:00:00;62.9950381460727
11/24/2017;05:00:00;62.9903903836349
11/24/2017;06:00:00;62.996302810319
11/24/2017;07:00:00;62.9931706809551
11/24/2017;08:00:00;62.9944775393704
11/24/2017;09:00:00;62.9946102042411
11/24/2017;10:00:00;62.9923607020838
11/24/2017;11:00:00;62.9958449146122
11/24/2017;12:00:00;62.9922984773251
11/24/2017;13:00:00;62.9917631792915
11/24/2017;14:00:00;62.9968160224854
11/24/2017;15:00:00;62.9938445168551
11/24/2017;16:00:00;62.9936277447529
11/24/2017;17:00:00;62.9979175968443
11/24/2017;18:00:00;62.9910749710983
11/24/2017;19:00:00;62.9938798776159
11/24/2017;20:00:00;62.9968379608044
11/24/2017;21:00:00;62.9921960490051
11/24/2017;22:00:00;62.9978744081249
11/24/2017;23:00:00;62.9915912430404
11/25/2017;00:00:00;62.9918080928185
11/25/2017;01:00:00;62.9955049824657
11/25/2017;02:00:00;62.9920245888239
11/25/2017;03:00:00;62.9961489793594
11/25/2017;04:00:00;62.9952648528458
11/25/2017;05:00:00;62.9902905317223
11/25/2017;06:00:00;62.9932063124702
11/25/2017;07:00:00;62.9949514643639
11/25/2017;08:00:00;62.9974950467784
11/25/2017;09:00:00;62.992372834168
11/25/2017;10:00:00;62.9938232213252
11/25/2017;11:00:00;62.9940271513768
11/25/2017;12:00:00;62.9945132983203
11/25/2017;13:00:00;62.9942190029953
11/25/2017;14:00:00;62.9887468833476
11/25/2017;15:00:00;62.9953239168511
11/25/2017;16:00:00;62.9926965109657
11/25/2017;17:00:00;62.9957132748099
11/25/2017;18:00:00;62.9978106965721
11/25/2017;19:00:00;62.9946299595215
11/25/2017;20:00:00;62.9895088172892
11/25/2017;21:00:00;62.9276827611665
11/25/2017;22:00:00;62.3783112074298
11/25/2017;23:00:00;61.7058966974455
11/26/2017;00:00:00;60.9763331497049
11/26/2017;01:00:00;60.5888756890456
11/26/2017;02:00:00;60.8349392036385
11/26/2017;03:00:00;60.8416919896104
11/26/2017;04:00:00;60.8209689340762
11/26/2017;05:00:00;60.3880963907094
11/26/2017;06:00:00;59.9716606378854
11/26/2017;07:00:00;59.9716250007277
11/26/2017;08:00:00;59.9656252644772
11/26/2017;09:00:00;59.9645774401538
11/26/2017;10:00:00;59.978207730924
11/26/2017;11:00:00;59.9572310281274
11/26/2017;12:00:00;59.9769976941592
11/26/2017;13:00:00;59.9683985863259
11/26/2017;14:00:00;59.9788256288285
11/26/2017;15:00:00;59.9663822836904
11/26/2017;16:00:00;59.967013146359
11/26/2017;17:00:00;59.9729787097231
11/26/2017;18:00:00;59.9682374125364
11/26/2017;19:00:00;59.9672506011594
11/26/2017;20:00:00;59.9689212835965
11/26/2017;21:00:00;59.9746993214862
11/26/2017;22:00:00;59.9679638530896
11/26/2017;23:00:00;59.9729078477936
11/27/2017;00:00:00;59.9719783746241
11/27/2017;01:00:00;59.9657312532878
11/27/2017;02:00:00;59.969537712894
11/27/2017;03:00:00;59.5114589132991
11/27/2017;04:00:00;56.6219940160945
11/27/2017;05:00:00;55.4176418711549
11/27/2017;06:00:00;53.6934910611805
11/27/2017;07:00:00;38.9415432800922
11/27/2017;08:00:00;29.3777790018707
11/27/2017;09:00:00;24.0018721496023
11/27/2017;10:00:00;19.4562510120293
11/27/2017;11:00:00;19.1935207888133
11/27/2017;12:00:00;19.1858444213867
11/27/2017;13:00:00;19.1858444213867
11/27/2017;14:00:00;19.1858444213867
11/27/2017;15:00:00;19.1858444213867
11/27/2017;16:00:00;19.1858444213867
11/27/2017;17:00:00;19.1858444213867
11/27/2017;18:00:00;19.1858444213867
