DATE;TIME;LC0150OUT.PV
11/02/2017;06:00:00;81.7596738537642
11/02/2017;07:00:00;81.8432958499683
11/02/2017;08:00:00;81.654027079011
11/02/2017;09:00:00;81.747452904675
11/02/2017;10:00:00;81.63961495197
11/02/2017;11:00:00;81.6816932637863
11/02/2017;12:00:00;81.6741446821845
11/02/2017;13:00:00;81.7637948980827
11/02/2017;14:00:00;81.9233290502084
11/02/2017;15:00:00;81.7237795441453
11/02/2017;16:00:00;81.9821271655192
11/02/2017;17:00:00;81.8821340488722
11/02/2017;18:00:00;81.805081341239
11/02/2017;19:00:00;81.9717435705201
11/02/2017;20:00:00;81.9727733627949
11/02/2017;21:00:00;81.9181791011229
11/02/2017;22:00:00;82.0710802144931
11/02/2017;23:00:00;81.8062709191707
11/03/2017;00:00:00;81.9419267636781
11/03/2017;01:00:00;81.9856850328175
11/03/2017;02:00:00;81.9892891654562
11/03/2017;03:00:00;81.9908975346887
11/03/2017;04:00:00;82.0189745603745
11/03/2017;05:00:00;81.8723887532269
11/03/2017;06:00:00;81.8929439127685
11/03/2017;07:00:00;82.0512844066843
11/03/2017;08:00:00;82.1011337376319
11/03/2017;09:00:00;82.2087976712292
11/03/2017;10:00:00;82.1192702278327
11/03/2017;11:00:00;82.20808170509
11/03/2017;12:00:00;82.0982399046693
11/03/2017;13:00:00;82.1533653473312
11/03/2017;14:00:00;82.1988034921006
11/03/2017;15:00:00;82.2143415711277
11/03/2017;16:00:00;82.2919944879081
11/03/2017;17:00:00;82.2753983667904
11/03/2017;18:00:00;82.2077330884179
11/03/2017;19:00:00;82.2023056647243
11/03/2017;20:00:00;81.8607024227076
11/03/2017;21:00:00;82.0209756183067
11/03/2017;22:00:00;82.1422552047619
11/03/2017;23:00:00;81.8328143827557
11/04/2017;00:00:00;81.7941950162955
11/04/2017;01:00:00;82.2282441985402
11/04/2017;02:00:00;82.0791406905016
11/04/2017;03:00:00;81.9950133529346
11/04/2017;04:00:00;82.0122973029166
11/04/2017;05:00:00;82.0669849813355
11/04/2017;06:00:00;82.0817910470017
11/04/2017;07:00:00;81.9557516110837
11/04/2017;08:00:00;82.2026195978256
11/04/2017;09:00:00;82.1439132611442
11/04/2017;10:00:00;82.0122484782714
11/04/2017;11:00:00;82.1522254591508
11/04/2017;12:00:00;82.1678307439254
11/04/2017;13:00:00;82.1479971250801
11/04/2017;14:00:00;82.114526696012
11/04/2017;15:00:00;82.1647769340146
11/04/2017;16:00:00;82.3564319327506
11/04/2017;17:00:00;82.2936436597084
11/04/2017;18:00:00;81.7676129579237
11/04/2017;19:00:00;81.8986017959947
11/04/2017;20:00:00;82.1861164581251
11/04/2017;21:00:00;81.7928826898618
11/04/2017;22:00:00;81.9382668036907
11/04/2017;23:00:00;82.1138832854809
11/05/2017;00:00:00;82.1233971787645
11/05/2017;01:00:00;82.3847623383257
11/05/2017;02:00:00;82.2733685455316
11/05/2017;03:00:00;82.2695527200298
11/05/2017;04:00:00;82.3750942751112
11/05/2017;05:00:00;82.0607759357819
11/05/2017;06:00:00;82.1906509952868
11/05/2017;07:00:00;82.1464994313848
11/05/2017;08:00:00;82.3833846415239
11/05/2017;09:00:00;82.3316343557518
11/05/2017;10:00:00;82.4685393026671
11/05/2017;11:00:00;82.3740486891214
11/05/2017;12:00:00;82.3176409576934
11/05/2017;13:00:00;82.3623824597574
11/05/2017;14:00:00;82.389033889079
11/05/2017;15:00:00;82.5475457753163
11/05/2017;16:00:00;82.3594712862868
11/05/2017;17:00:00;82.6502348562359
11/05/2017;18:00:00;82.6276034878123
11/05/2017;19:00:00;82.54493340258
11/05/2017;20:00:00;82.2235010677292
11/05/2017;21:00:00;82.2218624005863
11/05/2017;22:00:00;82.5569751837878
11/05/2017;23:00:00;82.2866226403296
11/06/2017;00:00:00;82.2084983277893
11/06/2017;01:00:00;82.1476524949566
11/06/2017;02:00:00;82.4859293701278
11/06/2017;03:00:00;82.1733593217878
11/06/2017;04:00:00;82.2736827548754
11/06/2017;05:00:00;81.9343385563983
11/06/2017;06:00:00;82.2691690113534
11/06/2017;07:00:00;82.3937754495767
11/06/2017;08:00:00;82.2110456094969
11/06/2017;09:00:00;82.266809605014
11/06/2017;10:00:00;82.2775368075687
11/06/2017;11:00:00;82.2803075965497
11/06/2017;12:00:00;82.0213676202335
11/06/2017;13:00:00;82.2537666768491
11/06/2017;14:00:00;83.3330041208525
11/06/2017;15:00:00;83.5641500358305
11/06/2017;16:00:00;84.1208531089737
11/06/2017;17:00:00;84.4667152719401
11/06/2017;18:00:00;84.4398238720234
11/06/2017;19:00:00;84.4860262753219
11/06/2017;20:00:00;84.454554744061
11/06/2017;21:00:00;84.3845386856503
11/06/2017;22:00:00;84.3734050092835
11/06/2017;23:00:00;84.4578801479069
11/07/2017;00:00:00;84.5412762670808
11/07/2017;01:00:00;84.4851871327017
11/07/2017;02:00:00;84.5534963446516
11/07/2017;03:00:00;84.5138937475052
11/07/2017;04:00:00;84.5272544470621
11/07/2017;05:00:00;84.4601497333901
11/07/2017;06:00:00;84.4522786863081
11/07/2017;07:00:00;84.4756193855445
11/07/2017;08:00:00;81.5611005810576
11/07/2017;09:00:00;83.6917271688152
11/07/2017;10:00:00;84.4839792500872
11/07/2017;11:00:00;84.6138246152209
11/07/2017;12:00:00;84.6007274334104
11/07/2017;13:00:00;84.5148775678836
11/07/2017;14:00:00;84.5353304304062
11/07/2017;15:00:00;84.4338391679451
11/07/2017;16:00:00;84.4014942498838
11/07/2017;17:00:00;84.6444398910301
11/07/2017;18:00:00;84.3830357876532
11/07/2017;19:00:00;84.4989485468874
11/07/2017;20:00:00;84.6299910282377
11/07/2017;21:00:00;84.454875484023
11/07/2017;22:00:00;84.3939412446842
11/07/2017;23:00:00;84.5013710016487
11/08/2017;00:00:00;84.2518897389193
11/08/2017;01:00:00;84.3695037794595
11/08/2017;02:00:00;84.4811388493315
11/08/2017;03:00:00;84.3701466423327
11/08/2017;04:00:00;84.5194141875911
11/08/2017;05:00:00;84.3968924541815
11/08/2017;06:00:00;84.3793790566608
11/08/2017;07:00:00;84.2830803934267
11/08/2017;08:00:00;83.6968872397113
11/08/2017;09:00:00;84.10594273207
11/08/2017;10:00:00;83.8944222680978
11/08/2017;11:00:00;83.9487923097786
11/08/2017;12:00:00;83.7416799867116
11/08/2017;13:00:00;83.8580944591517
11/08/2017;14:00:00;83.9903890285101
11/08/2017;15:00:00;83.9147742033679
11/08/2017;16:00:00;83.8789310674433
11/08/2017;17:00:00;83.8729697173613
11/08/2017;18:00:00;83.8138912904316
11/08/2017;19:00:00;83.9550762294991
11/08/2017;20:00:00;83.7457333153155
11/08/2017;21:00:00;84.179345357862
11/08/2017;22:00:00;84.0447652620395
11/08/2017;23:00:00;83.9474540733251
11/09/2017;00:00:00;84.059576625938
11/09/2017;01:00:00;84.1076735781323
11/09/2017;02:00:00;84.0877084481786
11/09/2017;03:00:00;84.0798302136017
11/09/2017;04:00:00;84.0506406986258
11/09/2017;05:00:00;83.9847693347501
11/09/2017;06:00:00;84.24144146036
11/09/2017;07:00:00;83.8272331122768
11/09/2017;08:00:00;84.241172004374
11/09/2017;09:00:00;83.991099534994
11/09/2017;10:00:00;84.1179750359796
11/09/2017;11:00:00;84.1487339193015
11/09/2017;12:00:00;84.1019402229792
11/09/2017;13:00:00;84.031021120027
11/09/2017;14:00:00;84.1014457119027
11/09/2017;15:00:00;83.9976501210343
11/09/2017;16:00:00;84.2699997293231
11/09/2017;17:00:00;83.9163466072761
11/09/2017;18:00:00;83.9665799936514
11/09/2017;19:00:00;84.2179582274415
11/09/2017;20:00:00;84.2864138622014
11/09/2017;21:00:00;83.8855602836533
11/09/2017;22:00:00;84.0510132205115
11/09/2017;23:00:00;84.1415652309986
11/10/2017;00:00:00;84.2023848992961
11/10/2017;01:00:00;83.9920582760166
11/10/2017;02:00:00;83.9367466345503
11/10/2017;03:00:00;84.0740170789119
11/10/2017;04:00:00;83.7814396455133
11/10/2017;05:00:00;83.8866952117735
11/10/2017;06:00:00;84.1832859040246
11/10/2017;07:00:00;83.8492710206534
11/10/2017;08:00:00;83.8740270290686
11/10/2017;09:00:00;84.0030983420259
11/10/2017;10:00:00;83.9399230879411
11/10/2017;11:00:00;83.9762515449254
11/10/2017;12:00:00;83.9256298358845
11/10/2017;13:00:00;84.0063187071428
11/10/2017;14:00:00;83.887856915489
11/10/2017;15:00:00;83.820378993334
11/10/2017;16:00:00;83.9085918296131
11/10/2017;17:00:00;83.9105009109053
11/10/2017;18:00:00;83.9180779867193
11/10/2017;19:00:00;83.9758796552343
11/10/2017;20:00:00;83.9690170739857
11/10/2017;21:00:00;83.9556371622086
11/10/2017;22:00:00;83.6936413213272
11/10/2017;23:00:00;83.7307359289684
11/11/2017;00:00:00;83.7030831460936
11/11/2017;01:00:00;83.6648255396997
11/11/2017;02:00:00;83.683403230963
11/11/2017;03:00:00;83.6038102254355
11/11/2017;04:00:00;83.7160490792474
11/11/2017;05:00:00;83.6398399243691
11/11/2017;06:00:00;83.9228814600401
11/11/2017;07:00:00;83.7128224905652
11/11/2017;08:00:00;83.586167851664
11/11/2017;09:00:00;83.5878213402227
11/11/2017;10:00:00;83.603088579013
11/11/2017;11:00:00;83.6180212345771
11/11/2017;12:00:00;83.56058704895
11/11/2017;13:00:00;83.6920614786854
11/11/2017;14:00:00;83.7952350372835
11/11/2017;15:00:00;83.837700659399
11/11/2017;16:00:00;83.5374406876937
11/11/2017;17:00:00;84.1008783934285
11/11/2017;18:00:00;83.4986622052276
11/11/2017;19:00:00;84.0675848486022
11/11/2017;20:00:00;83.8816371334182
11/11/2017;21:00:00;83.622540017566
11/11/2017;22:00:00;83.7666309639137
11/11/2017;23:00:00;83.981604228401
11/12/2017;00:00:00;83.8782001085851
11/12/2017;01:00:00;83.9523618926716
11/12/2017;02:00:00;84.0190104554149
11/12/2017;03:00:00;83.9204270116115
11/12/2017;04:00:00;83.8918010000246
11/12/2017;05:00:00;84.1236624140059
11/12/2017;06:00:00;83.8886177375373
11/12/2017;07:00:00;83.9744163214294
11/12/2017;08:00:00;83.9638913126487
11/12/2017;09:00:00;83.8990710399186
11/12/2017;10:00:00;83.8803324099842
11/12/2017;11:00:00;84.0609740116506
11/12/2017;12:00:00;84.0343729237587
11/12/2017;13:00:00;84.1053167141299
11/12/2017;14:00:00;84.1262733642064
11/12/2017;15:00:00;83.9077472835457
11/12/2017;16:00:00;84.0703110952512
11/12/2017;17:00:00;84.0199751334044
11/12/2017;18:00:00;84.0396966255942
11/12/2017;19:00:00;84.4604369985295
11/12/2017;20:00:00;83.991826089744
11/12/2017;21:00:00;84.2495197757287
11/12/2017;22:00:00;84.1634519796929
11/12/2017;23:00:00;84.2108564366336
11/13/2017;00:00:00;84.221296709271
11/13/2017;01:00:00;84.155775358885
11/13/2017;02:00:00;84.220013164767
11/13/2017;03:00:00;84.4001159885556
11/13/2017;04:00:00;84.2950535252503
11/13/2017;05:00:00;84.2289031793781
11/13/2017;06:00:00;84.2474912668621
11/13/2017;07:00:00;84.2233040407785
11/13/2017;08:00:00;84.2712844753853
11/13/2017;09:00:00;84.3447429221817
11/13/2017;10:00:00;84.3482734710502
11/13/2017;11:00:00;84.2798840783375
11/13/2017;12:00:00;84.3789948027897
11/13/2017;13:00:00;84.4470269175241
11/13/2017;14:00:00;84.432798021401
11/13/2017;15:00:00;84.4395261343731
11/13/2017;16:00:00;84.3930708770895
11/13/2017;17:00:00;84.5142458463275
11/13/2017;18:00:00;84.3849215758762
11/13/2017;19:00:00;84.325191768497
11/13/2017;20:00:00;84.1421270707768
11/13/2017;21:00:00;84.3571080777593
11/13/2017;22:00:00;84.2611434206189
11/13/2017;23:00:00;84.4058061814951
11/14/2017;00:00:00;84.2430671261459
11/14/2017;01:00:00;84.4030528993321
11/14/2017;02:00:00;84.3135019480638
11/14/2017;03:00:00;84.2590329534919
11/14/2017;04:00:00;84.2346537454815
11/14/2017;05:00:00;84.1912055418605
11/14/2017;06:00:00;84.2426627716954
11/14/2017;07:00:00;84.68776446237
11/14/2017;08:00:00;84.2227831190572
11/14/2017;09:00:00;84.2128985248889
11/14/2017;10:00:00;84.5332611582162
11/14/2017;11:00:00;84.4721087243229
11/14/2017;12:00:00;84.5587071538841
11/14/2017;13:00:00;84.2388093751141
11/14/2017;14:00:00;84.3578843340044
11/14/2017;15:00:00;84.0891756412426
11/14/2017;16:00:00;84.3890259649385
11/14/2017;17:00:00;84.2630888032132
11/14/2017;18:00:00;84.1893182801884
11/14/2017;19:00:00;84.2010989099483
11/14/2017;20:00:00;84.2469469650952
11/14/2017;21:00:00;84.219148756146
11/14/2017;22:00:00;84.2466523245927
11/14/2017;23:00:00;84.2732068982302
11/15/2017;00:00:00;84.2240167420574
11/15/2017;01:00:00;84.2841994652608
11/15/2017;02:00:00;84.0855776479643
11/15/2017;03:00:00;84.2300352390684
11/15/2017;04:00:00;84.2229037719786
11/15/2017;05:00:00;84.2420218567607
11/15/2017;06:00:00;84.3551549532399
11/15/2017;07:00:00;84.2459336464251
11/15/2017;08:00:00;84.4226082038992
11/15/2017;09:00:00;84.3514070697494
11/15/2017;10:00:00;84.5186485538874
11/15/2017;11:00:00;84.410947026164
11/15/2017;12:00:00;84.4147537551762
11/15/2017;13:00:00;84.4698901118878
11/15/2017;14:00:00;83.8534017818445
11/15/2017;15:00:00;85.5252402557367
11/15/2017;16:00:00;84.6996766906093
11/15/2017;17:00:00;83.5381168566586
11/15/2017;18:00:00;83.0024533146213
11/15/2017;19:00:00;83.1135364667946
11/15/2017;20:00:00;83.0641211707484
11/15/2017;21:00:00;83.2113911118273
11/15/2017;22:00:00;82.9496668513946
11/15/2017;23:00:00;83.1533683620175
11/16/2017;00:00:00;82.9742528247485
11/16/2017;01:00:00;83.0413269234069
11/16/2017;02:00:00;81.3907059977727
11/16/2017;03:00:00;81.8110385148104
11/16/2017;04:00:00;81.6729726057551
11/16/2017;05:00:00;81.9307359970627
11/16/2017;06:00:00;81.9822859990609
11/16/2017;07:00:00;81.6271266103263
11/16/2017;08:00:00;81.9561599736068
11/16/2017;09:00:00;81.6898481662659
11/16/2017;10:00:00;81.6164424990004
11/16/2017;11:00:00;81.6418522620638
11/16/2017;12:00:00;81.5783774501401
11/16/2017;13:00:00;81.5458319384258
11/16/2017;14:00:00;81.5636312367947
11/16/2017;15:00:00;81.8044884467485
11/16/2017;16:00:00;81.7350449591052
11/16/2017;17:00:00;81.7471490953853
11/16/2017;18:00:00;82.0252894346385
11/16/2017;19:00:00;81.8003096746291
11/16/2017;20:00:00;81.6172152748502
11/16/2017;21:00:00;81.8985992037617
11/16/2017;22:00:00;81.9036513609556
11/16/2017;23:00:00;81.630928817922
11/17/2017;00:00:00;81.8197245046418
11/17/2017;01:00:00;81.7884533007484
11/17/2017;02:00:00;81.6146003883306
11/17/2017;03:00:00;81.7039455564476
11/17/2017;04:00:00;81.5646952947385
11/17/2017;05:00:00;81.5436492487333
11/17/2017;06:00:00;81.6113059174607
11/17/2017;07:00:00;81.6044157152029
11/17/2017;08:00:00;81.4271033957651
11/17/2017;09:00:00;81.1736216198017
11/17/2017;10:00:00;81.5783732101965
11/17/2017;11:00:00;81.7901524262748
11/17/2017;12:00:00;81.3343200491848
11/17/2017;13:00:00;81.6638887213255
11/17/2017;14:00:00;81.8128527942155
11/17/2017;15:00:00;81.7279009809173
11/17/2017;16:00:00;81.7463581225942
11/17/2017;17:00:00;81.7947964226982
11/17/2017;18:00:00;81.6035913941241
11/17/2017;19:00:00;81.6804157898897
11/17/2017;20:00:00;81.6068220373296
11/17/2017;21:00:00;81.4383213406653
11/17/2017;22:00:00;81.5518966672714
11/17/2017;23:00:00;81.6228927638726
11/18/2017;00:00:00;81.5333672973228
11/18/2017;01:00:00;81.3843819609764
11/18/2017;02:00:00;81.5531352330674
11/18/2017;03:00:00;81.5863645817569
11/18/2017;04:00:00;81.5552576412164
11/18/2017;05:00:00;81.4918485431821
11/18/2017;06:00:00;81.6739114681695
11/18/2017;07:00:00;81.4848006591411
11/18/2017;08:00:00;81.6308853104517
11/18/2017;09:00:00;81.3844921287096
11/18/2017;10:00:00;81.6762195332686
11/18/2017;11:00:00;81.5963769013654
11/18/2017;12:00:00;81.4242675296339
11/18/2017;13:00:00;81.6145490680761
11/18/2017;14:00:00;81.6474743786675
11/18/2017;15:00:00;81.4640277956502
11/18/2017;16:00:00;81.4489420393689
11/18/2017;17:00:00;81.5049122669988
11/18/2017;18:00:00;81.4080413922786
11/18/2017;19:00:00;81.4830344124687
11/18/2017;20:00:00;81.2481564380505
11/18/2017;21:00:00;81.242873578679
11/18/2017;22:00:00;81.2710475198521
11/18/2017;23:00:00;81.2670138777819
11/19/2017;00:00:00;81.137038159689
11/19/2017;01:00:00;80.9363175804868
11/19/2017;02:00:00;81.5557776455907
11/19/2017;03:00:00;80.941255663137
11/19/2017;04:00:00;81.4216287467841
11/19/2017;05:00:00;81.7092594329331
11/19/2017;06:00:00;81.2784563403229
11/19/2017;07:00:00;81.1532520904296
11/19/2017;08:00:00;81.4946366000456
11/19/2017;09:00:00;81.2421102536091
11/19/2017;10:00:00;81.2237858840582
11/19/2017;11:00:00;81.3298786901426
11/19/2017;12:00:00;81.3597835289681
11/19/2017;13:00:00;81.2585266673798
11/19/2017;14:00:00;81.4768957970409
11/19/2017;15:00:00;81.1441428923133
11/19/2017;16:00:00;81.1875943463817
11/19/2017;17:00:00;81.3085659943716
11/19/2017;18:00:00;81.240741640164
11/19/2017;19:00:00;81.1848897033929
11/19/2017;20:00:00;81.1435062608887
11/19/2017;21:00:00;81.1041233836033
11/19/2017;22:00:00;81.2334315344732
11/19/2017;23:00:00;81.3346741670385
11/20/2017;00:00:00;81.1346514165518
11/20/2017;01:00:00;81.1235114600892
11/20/2017;02:00:00;80.9578437762254
11/20/2017;03:00:00;81.3364368494355
11/20/2017;04:00:00;81.3719056020904
11/20/2017;05:00:00;81.3895548290154
11/20/2017;06:00:00;81.6664035806141
11/20/2017;07:00:00;81.7439925216595
11/20/2017;08:00:00;81.6004725396051
11/20/2017;09:00:00;82.021801517081
11/20/2017;10:00:00;81.8619806921494
11/20/2017;11:00:00;82.1062073040445
11/20/2017;12:00:00;82.1728594482086
11/20/2017;13:00:00;82.1727344354281
11/20/2017;14:00:00;82.5899547768139
11/20/2017;15:00:00;82.0749581990131
11/20/2017;16:00:00;82.6281063484369
11/20/2017;17:00:00;82.4570645716935
11/20/2017;18:00:00;82.3021251249393
11/20/2017;19:00:00;82.5799214571516
11/20/2017;20:00:00;82.4966481575806
11/20/2017;21:00:00;82.5477706383499
11/20/2017;22:00:00;82.5275998124731
11/20/2017;23:00:00;82.6931203846395
11/21/2017;00:00:00;82.6173428317216
11/21/2017;01:00:00;83.1953702222785
11/21/2017;02:00:00;83.0252552910233
11/21/2017;03:00:00;82.9940865673433
11/21/2017;04:00:00;82.8695646276271
11/21/2017;05:00:00;82.980032735628
11/21/2017;06:00:00;83.1336001173145
11/21/2017;07:00:00;83.0392961311853
11/21/2017;08:00:00;83.0668816226464
11/21/2017;09:00:00;82.8621967835417
11/21/2017;10:00:00;82.8615277309737
11/21/2017;11:00:00;83.0904725067565
11/21/2017;12:00:00;82.8271940865296
11/21/2017;13:00:00;82.8652303698047
11/21/2017;14:00:00;83.2885579304828
11/21/2017;15:00:00;83.1358526902495
11/21/2017;16:00:00;82.9820131223815
11/21/2017;17:00:00;83.0455092121717
11/21/2017;18:00:00;83.0332190785439
11/21/2017;19:00:00;83.0261110205301
11/21/2017;20:00:00;83.069396723142
11/21/2017;21:00:00;83.1552911755662
11/21/2017;22:00:00;83.0819427109654
11/21/2017;23:00:00;83.005607559831
11/22/2017;00:00:00;83.2058455991922
11/22/2017;01:00:00;83.2276259287038
11/22/2017;02:00:00;83.0052081117718
11/22/2017;03:00:00;83.2284612560175
11/22/2017;04:00:00;83.0368361048539
11/22/2017;05:00:00;83.0828665464611
11/22/2017;06:00:00;83.1026050937237
11/22/2017;07:00:00;83.0454892895014
11/22/2017;08:00:00;82.9594852393679
11/22/2017;09:00:00;83.1138344786467
11/22/2017;10:00:00;82.9017953206877
11/22/2017;11:00:00;82.9728467226518
11/22/2017;12:00:00;82.8791283736986
11/22/2017;13:00:00;82.9015495680217
11/22/2017;14:00:00;83.0531940316233
11/22/2017;15:00:00;83.1971741486056
11/22/2017;16:00:00;82.9517831165469
11/22/2017;17:00:00;83.199979222012
11/22/2017;18:00:00;82.9858745640727
11/22/2017;19:00:00;83.284299868987
11/22/2017;20:00:00;83.253740596685
11/22/2017;21:00:00;83.0177952449232
11/22/2017;22:00:00;83.1458658254767
11/22/2017;23:00:00;83.2965967874633
11/23/2017;00:00:00;83.2467610170895
11/23/2017;01:00:00;83.2547922487445
11/23/2017;02:00:00;83.2266074653414
11/23/2017;03:00:00;83.2210082077805
11/23/2017;04:00:00;83.3398020203877
11/23/2017;05:00:00;83.2357362694677
11/23/2017;06:00:00;83.2819190236349
11/23/2017;07:00:00;83.110662536179
11/23/2017;08:00:00;83.165880926155
11/23/2017;09:00:00;82.8970786631971
11/23/2017;10:00:00;83.2662975939642
11/23/2017;11:00:00;83.1467006050977
11/23/2017;12:00:00;83.0194803819094
11/23/2017;13:00:00;83.2139603517288
11/23/2017;14:00:00;83.0492795981626
11/23/2017;15:00:00;83.0757779879544
11/23/2017;16:00:00;83.2749317987208
11/23/2017;17:00:00;83.0473555626591
11/23/2017;18:00:00;83.0769188876481
11/23/2017;19:00:00;83.1721365748124
11/23/2017;20:00:00;83.0269286891836
11/23/2017;21:00:00;82.9503625995555
11/23/2017;22:00:00;83.1705884093466
11/23/2017;23:00:00;83.01317509365
11/24/2017;00:00:00;82.8972334318537
11/24/2017;01:00:00;82.7973715222851
11/24/2017;02:00:00;83.0916072595992
11/24/2017;03:00:00;82.9012797742457
11/24/2017;04:00:00;83.016878644541
11/24/2017;05:00:00;83.0864309647622
11/24/2017;06:00:00;83.0517619699303
11/24/2017;07:00:00;83.0255851949952
11/24/2017;08:00:00;83.0096786046828
11/24/2017;09:00:00;83.1467618912911
11/24/2017;10:00:00;82.9558581342702
11/24/2017;11:00:00;83.2373160574854
11/24/2017;12:00:00;83.1575424931707
11/24/2017;13:00:00;83.2184505343002
11/24/2017;14:00:00;83.1722661720683
11/24/2017;15:00:00;83.3708981446783
11/24/2017;16:00:00;83.0583965546212
11/24/2017;17:00:00;83.1504534464655
11/24/2017;18:00:00;83.2138262856318
11/24/2017;19:00:00;83.1564278892367
11/24/2017;20:00:00;83.067986976779
11/24/2017;21:00:00;82.9801774490312
11/24/2017;22:00:00;82.9811348865572
11/24/2017;23:00:00;82.9524983898682
11/25/2017;00:00:00;83.0467757146618
11/25/2017;01:00:00;82.9674617905872
11/25/2017;02:00:00;83.1722368512869
11/25/2017;03:00:00;83.1795910746132
11/25/2017;04:00:00;82.8726102090166
11/25/2017;05:00:00;82.9319275317402
11/25/2017;06:00:00;83.5825442215246
11/25/2017;07:00:00;82.980350545246
11/25/2017;08:00:00;83.3089200170131
11/25/2017;09:00:00;83.2112345677386
11/25/2017;10:00:00;83.1220272578767
11/25/2017;11:00:00;83.2431238869335
11/25/2017;12:00:00;83.0983722553656
11/25/2017;13:00:00;83.2278036127989
11/25/2017;14:00:00;83.024836767134
11/25/2017;15:00:00;83.2056323719491
11/25/2017;16:00:00;83.1488161475309
11/25/2017;17:00:00;83.1053763848005
11/25/2017;18:00:00;83.1911169914586
11/25/2017;19:00:00;82.855687750019
11/25/2017;20:00:00;83.5376940960498
11/25/2017;21:00:00;83.3815192773793
11/25/2017;22:00:00;83.3671125076009
11/25/2017;23:00:00;81.7982129982015
11/26/2017;00:00:00;80.8374998068187
11/26/2017;01:00:00;80.9687775764236
11/26/2017;02:00:00;80.7627046983841
11/26/2017;03:00:00;80.8020752443677
11/26/2017;04:00:00;80.5046018114769
11/26/2017;05:00:00;79.45678604493
11/26/2017;06:00:00;79.0592979472431
11/26/2017;07:00:00;79.284551361548
11/26/2017;08:00:00;78.7501380049191
11/26/2017;09:00:00;79.1262783646261
11/26/2017;10:00:00;79.6128111676307
11/26/2017;11:00:00;78.5817595173162
11/26/2017;12:00:00;84.7096423554013
11/26/2017;13:00:00;90.2697012726816
11/26/2017;14:00:00;86.5942781510736
11/26/2017;15:00:00;84.7050859752885
11/26/2017;16:00:00;78.0001892213779
11/26/2017;17:00:00;80.1974214147048
11/26/2017;18:00:00;79.0828833751902
11/26/2017;19:00:00;78.9457642703486
11/26/2017;20:00:00;78.9803070798452
11/26/2017;21:00:00;79.0691333616133
11/26/2017;22:00:00;78.9534090028961
11/26/2017;23:00:00;78.8136506869976
11/27/2017;00:00:00;78.7677615707916
11/27/2017;01:00:00;78.8003998738843
11/27/2017;02:00:00;78.8567463183525
11/27/2017;03:00:00;78.244796297986
11/27/2017;04:00:00;72.6269204093309
11/27/2017;05:00:00;69.8703729973668
11/27/2017;06:00:00;69.0770091140479
11/27/2017;07:00:00;56.314030618501
11/27/2017;08:00:00;37.5155960135666
11/27/2017;09:00:00;33.1436050901618
11/27/2017;10:00:00;27.8915586995987
11/27/2017;11:00:00;0.303759262983024
11/27/2017;12:00:00;0.275820434408004
11/27/2017;13:00:00;0.266583852372114
11/27/2017;14:00:00;0.273739585920212
11/27/2017;15:00:00;0.340836678911394
11/27/2017;16:00:00;0.392453126472033
11/27/2017;17:00:00;0.387289950045035
11/27/2017;18:00:00;0.368295605120719
11/27/2017;19:00:00;0.360788655348412
