DATE;TIME;FCS0028_SQR.PV
11/06/2017;05:00:00;62.2571676444216
11/06/2017;06:00:00;62.2738093318062
11/06/2017;07:00:00;62.259769669705
11/06/2017;08:00:00;62.2638960566279
11/06/2017;09:00:00;62.2620699126016
11/06/2017;10:00:00;62.3045324826992
11/06/2017;11:00:00;62.2569923465449
11/06/2017;12:00:00;62.2556952024251
11/06/2017;13:00:00;62.2809485850874
11/06/2017;14:00:00;62.5968928459268
11/06/2017;15:00:00;63.2469708348367
11/06/2017;16:00:00;63.2599731135586
11/06/2017;17:00:00;63.2366685655297
11/06/2017;18:00:00;63.2406398094658
11/06/2017;19:00:00;63.231803619622
11/06/2017;20:00:00;63.2255447450755
11/06/2017;21:00:00;63.2290635578707
11/06/2017;22:00:00;63.243250160085
11/06/2017;23:00:00;63.2536777226042
11/07/2017;00:00:00;63.2586609507336
11/07/2017;01:00:00;63.2370495668261
11/07/2017;02:00:00;63.2520558614677
11/07/2017;03:00:00;63.2567721319731
11/07/2017;04:00:00;63.2491019296404
11/07/2017;05:00:00;63.2399768434227
11/07/2017;06:00:00;63.2284283917499
11/07/2017;07:00:00;63.2338431576392
11/07/2017;08:00:00;63.2527230564117
11/07/2017;09:00:00;63.2482854579237
11/07/2017;10:00:00;63.2445361930414
11/07/2017;11:00:00;63.2386648561616
11/07/2017;12:00:00;63.2515151585952
11/07/2017;13:00:00;63.2530006250908
11/07/2017;14:00:00;63.2596289186845
11/07/2017;15:00:00;63.2428047567809
11/07/2017;16:00:00;63.2465114045706
11/07/2017;17:00:00;63.2458284769491
11/07/2017;18:00:00;63.2654792278978
11/07/2017;19:00:00;63.2470082540062
11/07/2017;20:00:00;63.2325427205211
11/07/2017;21:00:00;63.2468849210986
11/07/2017;22:00:00;63.2405092178315
11/07/2017;23:00:00;63.2346782930361
11/08/2017;00:00:00;63.2395874714128
11/08/2017;01:00:00;63.2226399735841
11/08/2017;02:00:00;63.2575130735586
11/08/2017;03:00:00;63.2324725535643
11/08/2017;04:00:00;63.2510137302559
11/08/2017;05:00:00;63.2374000616738
11/08/2017;06:00:00;63.2445714778197
11/08/2017;07:00:00;63.2251886060825
11/08/2017;08:00:00;63.2647857718764
11/08/2017;09:00:00;63.2457915734084
11/08/2017;10:00:00;63.2436727897333
11/08/2017;11:00:00;63.2626933120369
11/08/2017;12:00:00;63.2426953876537
11/08/2017;13:00:00;63.2245451157159
11/08/2017;14:00:00;63.2307593068306
11/08/2017;15:00:00;63.2439968674274
11/08/2017;16:00:00;63.2257287916019
11/08/2017;17:00:00;63.2415834284441
11/08/2017;18:00:00;63.2369648849844
11/08/2017;19:00:00;63.2322631325617
11/08/2017;20:00:00;63.2286132341186
11/08/2017;21:00:00;63.2604026954416
11/08/2017;22:00:00;63.2470171669471
11/08/2017;23:00:00;63.2456796222037
11/09/2017;00:00:00;63.2295359966042
11/09/2017;01:00:00;63.2255556430401
11/09/2017;02:00:00;63.2416378926318
11/09/2017;03:00:00;63.2202871469271
11/09/2017;04:00:00;63.2526432960784
11/09/2017;05:00:00;63.258123683465
11/09/2017;06:00:00;63.26050382232
11/09/2017;07:00:00;63.2537266728669
11/09/2017;08:00:00;63.2359555194565
11/09/2017;09:00:00;63.2331682910391
11/09/2017;10:00:00;63.2331272858587
11/09/2017;11:00:00;63.2357882328789
11/09/2017;12:00:00;63.2452872487891
11/09/2017;13:00:00;63.250332881224
11/09/2017;14:00:00;63.254036273906
11/09/2017;15:00:00;63.2376200878195
11/09/2017;16:00:00;63.2333501943242
11/09/2017;17:00:00;63.2329783829803
11/09/2017;18:00:00;63.2398935256419
11/09/2017;19:00:00;63.2357579035536
11/09/2017;20:00:00;63.257933651551
11/09/2017;21:00:00;63.2645985922465
11/09/2017;22:00:00;63.2306361808412
11/09/2017;23:00:00;63.2426646351062
11/10/2017;00:00:00;63.2478053615889
11/10/2017;01:00:00;63.2553351932528
11/10/2017;02:00:00;63.2450012872819
11/10/2017;03:00:00;63.256662608776
11/10/2017;04:00:00;63.2622659205472
11/10/2017;05:00:00;63.2658559851311
11/10/2017;06:00:00;63.2309399748649
11/10/2017;07:00:00;63.2248551021667
11/10/2017;08:00:00;63.248340919877
11/10/2017;09:00:00;63.2216156521454
11/10/2017;10:00:00;63.2298722709661
11/10/2017;11:00:00;63.2511754994161
11/10/2017;12:00:00;63.2353086539677
11/10/2017;13:00:00;63.2575312874454
11/10/2017;14:00:00;63.2138897203108
11/10/2017;15:00:00;63.2379161259406
11/10/2017;16:00:00;63.2418170875719
11/10/2017;17:00:00;63.2276573743309
11/10/2017;18:00:00;63.2708396559139
11/10/2017;19:00:00;63.263926688207
11/10/2017;20:00:00;63.2254924505787
11/10/2017;21:00:00;63.2422248901225
11/10/2017;22:00:00;63.2537620863018
11/10/2017;23:00:00;63.2376331417479
11/11/2017;00:00:00;63.2344508122388
11/11/2017;01:00:00;63.2120922323332
11/11/2017;02:00:00;63.2560674242257
11/11/2017;03:00:00;63.2497505223626
11/11/2017;04:00:00;63.2097188312786
11/11/2017;05:00:00;63.2449009880725
11/11/2017;06:00:00;63.2193055072777
11/11/2017;07:00:00;63.2642191992323
11/11/2017;08:00:00;63.2490890393055
11/11/2017;09:00:00;63.2527372232808
11/11/2017;10:00:00;63.2373827426051
11/11/2017;11:00:00;63.2388498849152
11/11/2017;12:00:00;63.260123051399
11/11/2017;13:00:00;63.2545902076031
11/11/2017;14:00:00;63.2436180406729
11/11/2017;15:00:00;63.229269690466
11/11/2017;16:00:00;63.2509733610091
11/11/2017;17:00:00;63.2484381296988
11/11/2017;18:00:00;63.2273938958163
11/11/2017;19:00:00;63.2562454081158
11/11/2017;20:00:00;63.2382959111386
11/11/2017;21:00:00;63.2712380815076
11/11/2017;22:00:00;63.2361962880104
11/11/2017;23:00:00;63.235441644236
11/12/2017;00:00:00;63.246851451724
11/12/2017;01:00:00;63.2352069581599
11/12/2017;02:00:00;63.2374748770985
11/12/2017;03:00:00;63.2578087939162
11/12/2017;04:00:00;63.2308926489114
11/12/2017;05:00:00;63.2421558829855
11/12/2017;06:00:00;63.2349550446702
11/12/2017;07:00:00;63.2276689919519
11/12/2017;08:00:00;63.2344412939019
11/12/2017;09:00:00;63.2303536153806
11/12/2017;10:00:00;63.2402157746648
11/12/2017;11:00:00;63.2502740244824
11/12/2017;12:00:00;63.2191966186032
11/12/2017;13:00:00;63.2932826920466
11/12/2017;14:00:00;63.2389375570058
11/12/2017;15:00:00;63.2495574399733
11/12/2017;16:00:00;63.2315331189848
11/12/2017;17:00:00;63.2594600169449
11/12/2017;18:00:00;63.231155982829
11/12/2017;19:00:00;63.2309735975266
11/12/2017;20:00:00;63.2296583932724
11/12/2017;21:00:00;63.2393546383455
11/12/2017;22:00:00;63.2505929929524
11/12/2017;23:00:00;63.2285485383788
11/13/2017;00:00:00;63.3688747678803
11/13/2017;01:00:00;63.4904109475807
11/13/2017;02:00:00;63.491164138173
11/13/2017;03:00:00;63.489001340282
11/13/2017;04:00:00;63.4801155599015
11/13/2017;05:00:00;63.4914114571474
11/13/2017;06:00:00;63.4886206486825
11/13/2017;07:00:00;63.4955158295993
11/13/2017;08:00:00;63.4816490839851
11/13/2017;09:00:00;63.4791076563777
11/13/2017;10:00:00;63.47033743778
11/13/2017;11:00:00;63.4866018309505
11/13/2017;12:00:00;63.4953682508496
11/13/2017;13:00:00;63.5037698592505
11/13/2017;14:00:00;63.5051843654513
11/13/2017;15:00:00;63.4886424837865
11/13/2017;16:00:00;63.4886789190899
11/13/2017;17:00:00;63.5092239893498
11/13/2017;18:00:00;63.4807787951671
11/13/2017;19:00:00;63.492128962714
11/13/2017;20:00:00;63.4886570310436
11/13/2017;21:00:00;63.5130887580518
11/13/2017;22:00:00;63.4948844091448
11/13/2017;23:00:00;63.5321212996217
11/14/2017;00:00:00;63.5032669510144
11/14/2017;01:00:00;63.48158089251
11/14/2017;02:00:00;63.5108791909598
11/14/2017;03:00:00;63.4866472229043
11/14/2017;04:00:00;63.5138607388461
11/14/2017;05:00:00;63.4925235148286
11/14/2017;06:00:00;63.5194466027167
11/14/2017;07:00:00;63.4655547283936
11/14/2017;08:00:00;63.4729834675905
11/14/2017;09:00:00;63.5161136559537
11/14/2017;10:00:00;63.5139261675773
11/14/2017;11:00:00;63.5096127742101
11/14/2017;12:00:00;63.4917938327911
11/14/2017;13:00:00;63.4749445113253
11/14/2017;14:00:00;63.4961579533846
11/14/2017;15:00:00;63.5195377918617
11/14/2017;16:00:00;63.49068166023
11/14/2017;17:00:00;63.4684290317151
11/14/2017;18:00:00;63.4889976261495
11/14/2017;19:00:00;63.5137649378567
11/14/2017;20:00:00;63.4706865624113
11/14/2017;21:00:00;63.473237904203
11/14/2017;22:00:00;63.5027668674664
11/14/2017;23:00:00;63.5014801564269
11/15/2017;00:00:00;63.4750674038228
11/15/2017;01:00:00;63.4998312445285
11/15/2017;02:00:00;63.4806298674288
11/15/2017;03:00:00;63.4778995380006
11/15/2017;04:00:00;63.4588582960041
11/15/2017;05:00:00;63.4618750640503
11/15/2017;06:00:00;63.4602788472105
11/15/2017;07:00:00;63.4746205556479
11/15/2017;08:00:00;63.4618110847243
11/15/2017;09:00:00;63.5147743940807
11/15/2017;10:00:00;63.4731229496348
11/15/2017;11:00:00;63.5166990639231
11/15/2017;12:00:00;63.4813205115315
11/15/2017;13:00:00;63.4598380079054
11/15/2017;14:00:00;63.453860119291
11/15/2017;15:00:00;63.4821879607788
11/15/2017;16:00:00;62.7080768036946
11/15/2017;17:00:00;61.5627919928032
11/15/2017;18:00:00;61.3968160222714
11/15/2017;19:00:00;61.3998634927763
11/15/2017;20:00:00;61.3970278701101
11/15/2017;21:00:00;61.3930786669049
11/15/2017;22:00:00;61.4007331337396
11/15/2017;23:00:00;61.4092048948468
11/16/2017;00:00:00;61.403491362323
11/16/2017;01:00:00;61.389383656519
11/16/2017;02:00:00;61.3889572931685
11/16/2017;03:00:00;61.4096363514096
11/16/2017;04:00:00;61.4056867702929
11/16/2017;05:00:00;61.3887351273209
11/16/2017;06:00:00;61.4108140560404
11/16/2017;07:00:00;61.3885913062394
11/16/2017;08:00:00;61.3956524609016
11/16/2017;09:00:00;61.4258021538823
11/16/2017;10:00:00;61.3752575440296
11/16/2017;11:00:00;61.4083618753876
11/16/2017;12:00:00;61.4061573119057
11/16/2017;13:00:00;61.3979250259963
11/16/2017;14:00:00;61.4029222872984
11/16/2017;15:00:00;61.3826586826846
11/16/2017;16:00:00;61.4125115600344
11/16/2017;17:00:00;61.4127100400098
11/16/2017;18:00:00;61.3753022172262
11/16/2017;19:00:00;61.3884106437259
11/16/2017;20:00:00;61.3973199064694
11/16/2017;21:00:00;61.4189805741934
11/16/2017;22:00:00;61.3873534713645
11/16/2017;23:00:00;61.3797100529852
11/17/2017;00:00:00;61.3936086585056
11/17/2017;01:00:00;61.4233255385771
11/17/2017;02:00:00;61.3832815919324
11/17/2017;03:00:00;61.3902471335492
11/17/2017;04:00:00;61.4086101599038
11/17/2017;05:00:00;61.3972417241733
11/17/2017;06:00:00;61.3766899891066
11/17/2017;07:00:00;61.4022290980489
11/17/2017;08:00:00;61.3850623619432
11/17/2017;09:00:00;61.3832630227271
11/17/2017;10:00:00;61.3764784152301
11/17/2017;11:00:00;61.4056619328089
11/17/2017;12:00:00;61.3827327674659
11/17/2017;13:00:00;61.3906947907759
11/17/2017;14:00:00;61.3926441936557
11/17/2017;15:00:00;61.3889849135537
11/17/2017;16:00:00;61.4014189091772
11/17/2017;17:00:00;61.4085969968307
11/17/2017;18:00:00;61.3876870853213
11/17/2017;19:00:00;61.3927751772596
11/17/2017;20:00:00;61.3817361730686
11/17/2017;21:00:00;61.3736864704399
11/17/2017;22:00:00;61.4122363573679
11/17/2017;23:00:00;61.4205559304904
11/18/2017;00:00:00;61.3849967601005
11/18/2017;01:00:00;61.3920716432703
11/18/2017;02:00:00;61.3970346060521
11/18/2017;03:00:00;61.3867759026961
11/18/2017;04:00:00;61.4206785122387
11/18/2017;05:00:00;61.4262215999831
11/18/2017;06:00:00;61.420034715971
11/18/2017;07:00:00;61.4138153395137
11/18/2017;08:00:00;61.4049078580565
11/18/2017;09:00:00;61.4324171057556
11/18/2017;10:00:00;61.3694537471732
11/18/2017;11:00:00;61.401555464716
11/18/2017;12:00:00;61.3872323842386
11/18/2017;13:00:00;61.4101538881887
11/18/2017;14:00:00;61.4019944095909
11/18/2017;15:00:00;61.3862780262346
11/18/2017;16:00:00;61.4060275667545
11/18/2017;17:00:00;61.3991399039561
11/18/2017;18:00:00;61.3937803145162
11/18/2017;19:00:00;61.4117067523599
11/18/2017;20:00:00;61.4076006665666
11/18/2017;21:00:00;61.3891401579567
11/18/2017;22:00:00;61.4060998180327
11/18/2017;23:00:00;61.4152796311106
11/19/2017;00:00:00;61.4175684222387
11/19/2017;01:00:00;61.3909031777088
11/19/2017;02:00:00;61.4208878942901
11/19/2017;03:00:00;61.4005802984315
11/19/2017;04:00:00;61.3857402351519
11/19/2017;05:00:00;61.3875642348375
11/19/2017;06:00:00;61.3919916544769
11/19/2017;07:00:00;61.4074445569901
11/19/2017;08:00:00;61.3920628899905
11/19/2017;09:00:00;61.3628655217164
11/19/2017;10:00:00;61.4025692878486
11/19/2017;11:00:00;61.3987819213025
11/19/2017;12:00:00;61.4215545774868
11/19/2017;13:00:00;61.396881213728
11/19/2017;14:00:00;61.3929721035528
11/19/2017;15:00:00;61.4176811575115
11/19/2017;16:00:00;61.3984942262508
11/19/2017;17:00:00;61.3911557333871
11/19/2017;18:00:00;61.4092942647652
11/19/2017;19:00:00;61.4173430891685
11/19/2017;20:00:00;61.4122357949814
11/19/2017;21:00:00;61.3988349853004
11/19/2017;22:00:00;61.4056475539324
11/19/2017;23:00:00;61.3925632156771
11/20/2017;00:00:00;61.3962261271645
11/20/2017;01:00:00;61.3895779353597
11/20/2017;02:00:00;61.4227874485901
11/20/2017;03:00:00;61.4131889337801
11/20/2017;04:00:00;61.5701550229633
11/20/2017;05:00:00;61.6532488420648
11/20/2017;06:00:00;61.658356233294
11/20/2017;07:00:00;61.6464188859896
11/20/2017;08:00:00;61.6416799239826
11/20/2017;09:00:00;62.0009829800161
11/20/2017;10:00:00;62.0237266600356
11/20/2017;11:00:00;62.0001486008347
11/20/2017;12:00:00;61.9926328231401
11/20/2017;13:00:00;62.2332046199211
11/20/2017;14:00:00;62.2512810035859
11/20/2017;15:00:00;62.2351868029886
11/20/2017;16:00:00;62.2868246440039
11/20/2017;17:00:00;62.2665999520809
11/20/2017;18:00:00;62.2518544158371
11/20/2017;19:00:00;62.2415791462369
11/20/2017;20:00:00;62.2523541684326
11/20/2017;21:00:00;62.2937960199784
11/20/2017;22:00:00;62.2390562057637
11/20/2017;23:00:00;62.2886165064631
11/21/2017;00:00:00;62.2808507112452
11/21/2017;01:00:00;62.6216619699951
11/21/2017;02:00:00;62.6016871780977
11/21/2017;03:00:00;62.6231311223361
11/21/2017;04:00:00;62.6523760995563
11/21/2017;05:00:00;62.6339852950483
11/21/2017;06:00:00;62.6547522889494
11/21/2017;07:00:00;62.608481382522
11/21/2017;08:00:00;62.6017291815031
11/21/2017;09:00:00;62.6315705554912
11/21/2017;10:00:00;62.6529630758769
11/21/2017;11:00:00;62.6178876886127
11/21/2017;12:00:00;62.6204383968763
11/21/2017;13:00:00;62.6310669429733
11/21/2017;14:00:00;62.6043707568676
11/21/2017;15:00:00;62.6281110930399
11/21/2017;16:00:00;62.6443263197895
11/21/2017;17:00:00;62.6167830030675
11/21/2017;18:00:00;62.630653137447
11/21/2017;19:00:00;62.654677953918
11/21/2017;20:00:00;62.614951625477
11/21/2017;21:00:00;62.6108282016973
11/21/2017;22:00:00;62.6240029088
11/21/2017;23:00:00;62.6383270617271
11/22/2017;00:00:00;62.6354635054349
11/22/2017;01:00:00;62.6380144406942
11/22/2017;02:00:00;62.6255648776619
11/22/2017;03:00:00;62.6273873140827
11/22/2017;04:00:00;62.6187098567402
11/22/2017;05:00:00;62.6166956912948
11/22/2017;06:00:00;62.6351455433926
11/22/2017;07:00:00;62.6268389186402
11/22/2017;08:00:00;62.626838289058
11/22/2017;09:00:00;62.6541588964204
11/22/2017;10:00:00;62.6325034789017
11/22/2017;11:00:00;62.6193936749702
11/22/2017;12:00:00;62.6228353839166
11/22/2017;13:00:00;62.6169454357765
11/22/2017;14:00:00;62.6226625523796
11/22/2017;15:00:00;62.6311289646468
11/22/2017;16:00:00;62.6247964138668
11/22/2017;17:00:00;62.62874279536
11/22/2017;18:00:00;62.6298265173381
11/22/2017;19:00:00;62.6544130148681
11/22/2017;20:00:00;62.614532145831
11/22/2017;21:00:00;62.6094998253119
11/22/2017;22:00:00;62.6321853980701
11/22/2017;23:00:00;62.6590855577181
11/23/2017;00:00:00;62.6366269648302
11/23/2017;01:00:00;62.6514819623983
11/23/2017;02:00:00;62.6272081626897
11/23/2017;03:00:00;62.5994927520697
11/23/2017;04:00:00;62.6405929388069
11/23/2017;05:00:00;62.6256525242672
11/23/2017;06:00:00;62.6100948434866
11/23/2017;07:00:00;62.6297554599292
11/23/2017;08:00:00;62.6247659026705
11/23/2017;09:00:00;62.6168287385913
11/23/2017;10:00:00;62.6420135593652
11/23/2017;11:00:00;62.6128795627517
11/23/2017;12:00:00;62.6350513251724
11/23/2017;13:00:00;62.6235808255659
11/23/2017;14:00:00;62.6262801682973
11/23/2017;15:00:00;62.6328770846804
11/23/2017;16:00:00;62.6542843424041
11/23/2017;17:00:00;62.6182882240039
11/23/2017;18:00:00;62.6453598182142
11/23/2017;19:00:00;62.6118814304532
11/23/2017;20:00:00;62.6282934029234
11/23/2017;21:00:00;62.6319186872127
11/23/2017;22:00:00;62.6310913100586
11/23/2017;23:00:00;62.6350213937161
11/24/2017;00:00:00;62.6244058331284
11/24/2017;01:00:00;62.618956663367
11/24/2017;02:00:00;62.6193102482552
11/24/2017;03:00:00;62.620749772594
11/24/2017;04:00:00;62.6092605637284
11/24/2017;05:00:00;62.6412569338787
11/24/2017;06:00:00;62.6160220873432
11/24/2017;07:00:00;62.6081292179807
11/24/2017;08:00:00;62.5946989072196
11/24/2017;09:00:00;62.6227774776803
11/24/2017;10:00:00;62.6379184279541
11/24/2017;11:00:00;62.6319505763457
11/24/2017;12:00:00;62.63046006639
11/24/2017;13:00:00;62.6237657349407
11/24/2017;14:00:00;62.6155824530628
11/24/2017;15:00:00;62.6265549046476
11/24/2017;16:00:00;62.6220847267443
11/24/2017;17:00:00;62.6192001400071
11/24/2017;18:00:00;62.6244033234119
11/24/2017;19:00:00;62.6367530637963
11/24/2017;20:00:00;62.6262551049304
11/24/2017;21:00:00;62.6446635631452
11/24/2017;22:00:00;62.6207211334972
11/24/2017;23:00:00;62.6177913418343
11/25/2017;00:00:00;62.629720475031
11/25/2017;01:00:00;62.6370820758339
11/25/2017;02:00:00;62.6218052191748
11/25/2017;03:00:00;62.6243061680951
11/25/2017;04:00:00;62.6206980215469
11/25/2017;05:00:00;62.6306119794481
11/25/2017;06:00:00;62.6186803143248
11/25/2017;07:00:00;62.6367696440324
11/25/2017;08:00:00;62.6334432226196
11/25/2017;09:00:00;62.6376461266895
11/25/2017;10:00:00;62.6064369178704
11/25/2017;11:00:00;62.6225005703228
11/25/2017;12:00:00;62.6100783192511
11/25/2017;13:00:00;62.6285106912781
11/25/2017;14:00:00;62.5975672475511
11/25/2017;15:00:00;62.6090465632794
11/25/2017;16:00:00;62.652027590947
11/25/2017;17:00:00;62.6224085592601
11/25/2017;18:00:00;62.6298136324319
11/25/2017;19:00:00;62.6236149229733
11/25/2017;20:00:00;62.624459248014
11/25/2017;21:00:00;62.5861736692731
11/25/2017;22:00:00;62.0213374654697
11/25/2017;23:00:00;61.3707685676999
11/26/2017;00:00:00;60.598164650586
11/26/2017;01:00:00;60.250131002108
11/26/2017;02:00:00;60.4924131649216
11/26/2017;03:00:00;60.4937623104083
11/26/2017;04:00:00;60.4804961450717
11/26/2017;05:00:00;60.0449391138416
11/26/2017;06:00:00;59.6300442324331
11/26/2017;07:00:00;59.633154861448
11/26/2017;08:00:00;59.6099590666793
11/26/2017;09:00:00;59.6174471742267
11/26/2017;10:00:00;59.6240606987435
11/26/2017;11:00:00;59.6277533826676
11/26/2017;12:00:00;59.6054278463767
11/26/2017;13:00:00;59.6214538627092
11/26/2017;14:00:00;59.6243321129376
11/26/2017;15:00:00;59.6275194013901
11/26/2017;16:00:00;59.6169962457252
11/26/2017;17:00:00;59.6259550764144
11/26/2017;18:00:00;59.6275004962996
11/26/2017;19:00:00;59.6425315160765
11/26/2017;20:00:00;59.6251936822112
11/26/2017;21:00:00;59.628478581153
11/26/2017;22:00:00;59.6209610746997
11/26/2017;23:00:00;59.6071814478404
11/27/2017;00:00:00;59.602617555835
11/27/2017;01:00:00;59.6166361062799
11/27/2017;02:00:00;59.6150951843218
11/27/2017;03:00:00;59.1893611835941
11/27/2017;04:00:00;56.3345466627385
11/27/2017;05:00:00;55.0897299916685
11/27/2017;06:00:00;53.474012075364
11/27/2017;07:00:00;39.0464043914584
11/27/2017;08:00:00;29.3753093789054
11/27/2017;09:00:00;24.0039731180456
11/27/2017;10:00:00;19.3409401839564
11/27/2017;11:00:00;2.81238511874004
11/27/2017;12:00:00;0.00194940251104371
11/27/2017;13:00:00;0.00541673465287095
11/27/2017;14:00:00;0.00888406679469819
11/27/2017;15:00:00;0.0123513989365254
11/27/2017;16:00:00;0.0156864801196494
11/27/2017;17:00:00;0.00932112597927271
11/27/2017;18:00:00;0.0180865320709455
11/27/2017;19:00:00;0
