DATE;TIME;FC0101_OP.PV
11/03/2017;04:00:00;80.9408043644174
11/03/2017;05:00:00;80.9034121904422
11/03/2017;06:00:00;81.2415662790418
11/03/2017;07:00:00;81.4185592027221
11/03/2017;08:00:00;81.3116252951183
11/03/2017;09:00:00;81.221902982126
11/03/2017;10:00:00;81.161882006467
11/03/2017;11:00:00;81.0667244692693
11/03/2017;12:00:00;81.1038214779183
11/03/2017;13:00:00;81.3312649438684
11/03/2017;14:00:00;81.6093216838713
11/03/2017;15:00:00;81.865303105687
11/03/2017;16:00:00;81.9766102072746
11/03/2017;17:00:00;81.8015782894519
11/03/2017;18:00:00;81.4306557789151
11/03/2017;19:00:00;81.4719407704461
11/03/2017;20:00:00;81.1849074271324
11/03/2017;21:00:00;81.492986800184
11/03/2017;22:00:00;81.4169076132542
11/03/2017;23:00:00;81.0551217952227
11/04/2017;00:00:00;81.361068779531
11/04/2017;01:00:00;81.5274149254197
11/04/2017;02:00:00;81.3547146991277
11/04/2017;03:00:00;81.6545273731045
11/04/2017;04:00:00;81.3777528085618
11/04/2017;05:00:00;81.3483735342926
11/04/2017;06:00:00;81.3078398666199
11/04/2017;07:00:00;81.4949907639853
11/04/2017;08:00:00;81.6811895544262
11/04/2017;09:00:00;81.473172032788
11/04/2017;10:00:00;81.4055778291958
11/04/2017;11:00:00;81.5681883394913
11/04/2017;12:00:00;81.5089566618145
11/04/2017;13:00:00;81.5135287603397
11/04/2017;14:00:00;81.6150750987371
11/04/2017;15:00:00;81.5473794666423
11/04/2017;16:00:00;81.7522515398323
11/04/2017;17:00:00;81.6463817859526
11/04/2017;18:00:00;81.9070978938688
11/04/2017;19:00:00;82.3284859055613
11/04/2017;20:00:00;83.0465630191476
11/04/2017;21:00:00;82.5031277992282
11/04/2017;22:00:00;82.759285067929
11/04/2017;23:00:00;82.9460993079366
11/05/2017;00:00:00;82.8580031998269
11/05/2017;01:00:00;83.576602241342
11/05/2017;02:00:00;83.1682521754668
11/05/2017;03:00:00;83.0173424955938
11/05/2017;04:00:00;83.0246208593848
11/05/2017;05:00:00;82.5418750117576
11/05/2017;06:00:00;82.8345825073029
11/05/2017;07:00:00;83.020401685054
11/05/2017;08:00:00;82.7403327980069
11/05/2017;09:00:00;82.5013061089395
11/05/2017;10:00:00;82.0765170280372
11/05/2017;11:00:00;81.6269746667341
11/05/2017;12:00:00;81.6259612830423
11/05/2017;13:00:00;81.7429555650796
11/05/2017;14:00:00;82.5133273380389
11/05/2017;15:00:00;82.8144667237515
11/05/2017;16:00:00;82.7342305447736
11/05/2017;17:00:00;83.7058175038624
11/05/2017;18:00:00;83.4889370838575
11/05/2017;19:00:00;82.6641387399759
11/05/2017;20:00:00;82.0775749334289
11/05/2017;21:00:00;82.103831436304
11/05/2017;22:00:00;82.2664837524887
11/05/2017;23:00:00;81.9414981670306
11/06/2017;00:00:00;81.9915528919263
11/06/2017;01:00:00;81.9877826732577
11/06/2017;02:00:00;82.2487132662086
11/06/2017;03:00:00;81.8254216134575
11/06/2017;04:00:00;81.7425272887939
11/06/2017;05:00:00;81.4192946690059
11/06/2017;06:00:00;81.9059418286641
11/06/2017;07:00:00;81.9449984102161
11/06/2017;08:00:00;81.5315233719147
11/06/2017;09:00:00;81.9041754186873
11/06/2017;10:00:00;82.0092052043354
11/06/2017;11:00:00;82.0045509528701
11/06/2017;12:00:00;81.7220290337733
11/06/2017;13:00:00;82.7531218214911
11/06/2017;14:00:00;83.9118972271064
11/06/2017;15:00:00;84.5074775551206
11/06/2017;16:00:00;85.4424825296036
11/06/2017;17:00:00;86.5062902464562
11/06/2017;18:00:00;86.0659861765963
11/06/2017;19:00:00;85.826816139695
11/06/2017;20:00:00;85.7513273850387
11/06/2017;21:00:00;85.6633874663304
11/06/2017;22:00:00;85.7042520167061
11/06/2017;23:00:00;86.0196624843671
11/07/2017;00:00:00;86.2201957506839
11/07/2017;01:00:00;86.0103065954164
11/07/2017;02:00:00;85.9009648214523
11/07/2017;03:00:00;85.8620196823495
11/07/2017;04:00:00;85.8224986298867
11/07/2017;05:00:00;85.6463055117087
11/07/2017;06:00:00;85.7128407820574
11/07/2017;07:00:00;85.4076818049308
11/07/2017;08:00:00;85.1832293680648
11/07/2017;09:00:00;85.9322832142635
11/07/2017;10:00:00;85.7344722477026
11/07/2017;11:00:00;85.9503177764688
11/07/2017;12:00:00;85.7411975855577
11/07/2017;13:00:00;85.5651560171385
11/07/2017;14:00:00;85.5120618346303
11/07/2017;15:00:00;85.4439782900359
11/07/2017;16:00:00;85.4124907123144
11/07/2017;17:00:00;85.7649933540605
11/07/2017;18:00:00;85.3433129365107
11/07/2017;19:00:00;85.8134435662026
11/07/2017;20:00:00;85.9070682867404
11/07/2017;21:00:00;85.4952160271021
11/07/2017;22:00:00;85.3227657177693
11/07/2017;23:00:00;85.4831811752816
11/08/2017;00:00:00;85.1386713539946
11/08/2017;01:00:00;85.413009868814
11/08/2017;02:00:00;85.3696086341803
11/08/2017;03:00:00;85.1383839382936
11/08/2017;04:00:00;85.5470981958809
11/08/2017;05:00:00;85.1458272038295
11/08/2017;06:00:00;84.8771796832428
11/08/2017;07:00:00;84.3783199335648
11/08/2017;08:00:00;83.1893978520758
11/08/2017;09:00:00;83.5426598270312
11/08/2017;10:00:00;82.952422012335
11/08/2017;11:00:00;82.8795042392109
11/08/2017;12:00:00;82.6699660169997
11/08/2017;13:00:00;83.2562015922533
11/08/2017;14:00:00;83.7194326730554
11/08/2017;15:00:00;83.4244475381697
11/08/2017;16:00:00;83.2901301702583
11/08/2017;17:00:00;83.3490921012684
11/08/2017;18:00:00;83.0370149373193
11/08/2017;19:00:00;83.3925058469205
11/08/2017;20:00:00;83.3209986340095
11/08/2017;21:00:00;84.0243072434412
11/08/2017;22:00:00;83.5500050356525
11/08/2017;23:00:00;83.6559718720679
11/09/2017;00:00:00;83.968809625928
11/09/2017;01:00:00;83.8910012970359
11/09/2017;02:00:00;83.8716693867076
11/09/2017;03:00:00;83.8260092867392
11/09/2017;04:00:00;83.7467403132175
11/09/2017;05:00:00;83.8359495364744
11/09/2017;06:00:00;83.7450027153777
11/09/2017;07:00:00;83.5458252794687
11/09/2017;08:00:00;84.5291097126069
11/09/2017;09:00:00;83.8503712644623
11/09/2017;10:00:00;84.157378819869
11/09/2017;11:00:00;84.0888004744436
11/09/2017;12:00:00;84.0574405532668
11/09/2017;13:00:00;83.9041708765295
11/09/2017;14:00:00;83.786288964698
11/09/2017;15:00:00;83.7021827123579
11/09/2017;16:00:00;83.9929591397153
11/09/2017;17:00:00;83.4290916204714
11/09/2017;18:00:00;84.04535400834
11/09/2017;19:00:00;84.0690996984843
11/09/2017;20:00:00;83.8844235288796
11/09/2017;21:00:00;83.2624718157459
11/09/2017;22:00:00;83.616432803488
11/09/2017;23:00:00;83.9034883498906
11/10/2017;00:00:00;83.9044017457083
11/10/2017;01:00:00;83.4555180187098
11/10/2017;02:00:00;82.8811987257657
11/10/2017;03:00:00;82.8129969089775
11/10/2017;04:00:00;82.7761369082145
11/10/2017;05:00:00;82.9239292909672
11/10/2017;06:00:00;82.9975324793618
11/10/2017;07:00:00;81.9896540240756
11/10/2017;08:00:00;82.7518050409961
11/10/2017;09:00:00;83.0213084114426
11/10/2017;10:00:00;82.7777328791045
11/10/2017;11:00:00;82.8877290901893
11/10/2017;12:00:00;82.9316893100089
11/10/2017;13:00:00;82.9931507100873
11/10/2017;14:00:00;82.5747178873573
11/10/2017;15:00:00;82.4202477250651
11/10/2017;16:00:00;82.7761752712755
11/10/2017;17:00:00;82.8560535382615
11/10/2017;18:00:00;82.9436975959618
11/10/2017;19:00:00;82.8607282948848
11/10/2017;20:00:00;82.7084494160722
11/10/2017;21:00:00;82.6602404204213
11/10/2017;22:00:00;82.2265731570554
11/10/2017;23:00:00;82.2761141493484
11/11/2017;00:00:00;82.0386365544849
11/11/2017;01:00:00;81.9793857073378
11/11/2017;02:00:00;82.1139926964478
11/11/2017;03:00:00;82.1007266729023
11/11/2017;04:00:00;82.1826703970857
11/11/2017;05:00:00;82.0603830142433
11/11/2017;06:00:00;82.4823421026425
11/11/2017;07:00:00;82.0199671366879
11/11/2017;08:00:00;82.0779855223569
11/11/2017;09:00:00;82.0978370911464
11/11/2017;10:00:00;81.9964559812156
11/11/2017;11:00:00;82.0521014733012
11/11/2017;12:00:00;82.0437026279365
11/11/2017;13:00:00;82.1555670282836
11/11/2017;14:00:00;82.3678200776362
11/11/2017;15:00:00;82.4740696935112
11/11/2017;16:00:00;82.4305660896905
11/11/2017;17:00:00;83.2455803021711
11/11/2017;18:00:00;82.004607574788
11/11/2017;19:00:00;83.3644343251079
11/11/2017;20:00:00;82.9088327222271
11/11/2017;21:00:00;82.5497864636781
11/11/2017;22:00:00;82.9143432259978
11/11/2017;23:00:00;82.9430317477262
11/12/2017;00:00:00;82.8879054177629
11/12/2017;01:00:00;83.1225365443595
11/12/2017;02:00:00;82.973160569906
11/12/2017;03:00:00;82.8297086170635
11/12/2017;04:00:00;83.3982080692475
11/12/2017;05:00:00;83.5899346981093
11/12/2017;06:00:00;83.1185419163
11/12/2017;07:00:00;83.0051777441186
11/12/2017;08:00:00;83.0079967663941
11/12/2017;09:00:00;83.1264234331579
11/12/2017;10:00:00;83.0538362299446
11/12/2017;11:00:00;83.2035721871619
11/12/2017;12:00:00;83.2703432483354
11/12/2017;13:00:00;83.2117086007974
11/12/2017;14:00:00;83.4316410711468
11/12/2017;15:00:00;83.2275122828283
11/12/2017;16:00:00;83.5982736078015
11/12/2017;17:00:00;83.4906271140722
11/12/2017;18:00:00;83.6029660383941
11/12/2017;19:00:00;84.0209595369575
11/12/2017;20:00:00;83.4999771414538
11/12/2017;21:00:00;83.9813048186357
11/12/2017;22:00:00;83.6186413626658
11/12/2017;23:00:00;83.7330765811851
11/13/2017;00:00:00;83.7475819942782
11/13/2017;01:00:00;83.8376475583921
11/13/2017;02:00:00;83.8665967773997
11/13/2017;03:00:00;83.9579387973691
11/13/2017;04:00:00;83.8012399428099
11/13/2017;05:00:00;83.7041158474709
11/13/2017;06:00:00;83.7404759756711
11/13/2017;07:00:00;83.9183720539722
11/13/2017;08:00:00;84.000757831906
11/13/2017;09:00:00;84.1006594707252
11/13/2017;10:00:00;83.8817600872447
11/13/2017;11:00:00;83.8841965276637
11/13/2017;12:00:00;84.1307358998393
11/13/2017;13:00:00;84.1850514559296
11/13/2017;14:00:00;84.1956656392244
11/13/2017;15:00:00;84.3709734138934
11/13/2017;16:00:00;84.2774721335077
11/13/2017;17:00:00;84.0963768002145
11/13/2017;18:00:00;83.9055520762088
11/13/2017;19:00:00;83.779482767565
11/13/2017;20:00:00;83.6027314842354
11/13/2017;21:00:00;83.8768180158107
11/13/2017;22:00:00;83.8460020311153
11/13/2017;23:00:00;83.9458655404706
11/14/2017;00:00:00;83.8597433945366
11/14/2017;01:00:00;83.8664480121572
11/14/2017;02:00:00;83.7390158758134
11/14/2017;03:00:00;83.8303603709163
11/14/2017;04:00:00;83.644647888265
11/14/2017;05:00:00;83.9356907307812
11/14/2017;06:00:00;84.1910206053271
11/14/2017;07:00:00;84.6099296281635
11/14/2017;08:00:00;83.5755404234189
11/14/2017;09:00:00;83.8150857409688
11/14/2017;10:00:00;84.0348586192415
11/14/2017;11:00:00;84.060286829869
11/14/2017;12:00:00;83.6882677338413
11/14/2017;13:00:00;83.2368436710308
11/14/2017;14:00:00;83.2991468383296
11/14/2017;15:00:00;82.9198042003056
11/14/2017;16:00:00;83.4945588261522
11/14/2017;17:00:00;82.9502679290567
11/14/2017;18:00:00;82.6912988983393
11/14/2017;19:00:00;82.7027807696888
11/14/2017;20:00:00;82.8245631465421
11/14/2017;21:00:00;82.7200955796368
11/14/2017;22:00:00;82.9095962422764
11/14/2017;23:00:00;82.8929132846353
11/15/2017;00:00:00;82.8591438563985
11/15/2017;01:00:00;82.9076118435154
11/15/2017;02:00:00;82.6078168717857
11/15/2017;03:00:00;82.9321045141695
11/15/2017;04:00:00;82.9773573476041
11/15/2017;05:00:00;82.967109287044
11/15/2017;06:00:00;83.3147464212781
11/15/2017;07:00:00;83.1630303730541
11/15/2017;08:00:00;83.3392597171599
11/15/2017;09:00:00;83.2449072281405
11/15/2017;10:00:00;83.5454879605199
11/15/2017;11:00:00;83.4231397382385
11/15/2017;12:00:00;83.4455215675676
11/15/2017;13:00:00;83.2728190088783
11/15/2017;14:00:00;83.432681066456
11/15/2017;15:00:00;88.8316576658586
11/15/2017;16:00:00;88.7157309922215
11/15/2017;17:00:00;84.8012990787547
11/15/2017;18:00:00;83.5942071477261
11/15/2017;19:00:00;83.7882566675547
11/15/2017;20:00:00;84.3379598202553
11/15/2017;21:00:00;84.944639569203
11/15/2017;22:00:00;84.2977499822876
11/15/2017;23:00:00;84.9993011375128
11/16/2017;00:00:00;84.968458878566
11/16/2017;01:00:00;85.2696273914978
11/16/2017;02:00:00;82.6715818699686
11/16/2017;03:00:00;84.9345405378156
11/16/2017;04:00:00;83.9106373745766
11/16/2017;05:00:00;84.3313502692547
11/16/2017;06:00:00;84.4197480776348
11/16/2017;07:00:00;84.9091708962741
11/16/2017;08:00:00;84.3256200862262
11/16/2017;09:00:00;83.5456148981601
11/16/2017;10:00:00;83.657519529021
11/16/2017;11:00:00;83.9883349497893
11/16/2017;12:00:00;83.3673138472668
11/16/2017;13:00:00;83.4604031396752
11/16/2017;14:00:00;83.5777484380774
11/16/2017;15:00:00;83.9854920913162
11/16/2017;16:00:00;83.369051960321
11/16/2017;17:00:00;84.5571425639328
11/16/2017;18:00:00;84.3155875506336
11/16/2017;19:00:00;82.8110851361109
11/16/2017;20:00:00;83.2705578998403
11/16/2017;21:00:00;84.1799406578671
11/16/2017;22:00:00;83.4083929866923
11/16/2017;23:00:00;82.7240663814157
11/17/2017;00:00:00;83.103767135783
11/17/2017;01:00:00;82.6945953681343
11/17/2017;02:00:00;82.5491357739205
11/17/2017;03:00:00;82.5542829415962
11/17/2017;04:00:00;82.1953377250681
11/17/2017;05:00:00;82.2874003738582
11/17/2017;06:00:00;82.4530024870721
11/17/2017;07:00:00;82.059502484451
11/17/2017;08:00:00;82.0083768841227
11/17/2017;09:00:00;82.7736846015564
11/17/2017;10:00:00;83.7131257135973
11/17/2017;11:00:00;82.7010475945725
11/17/2017;12:00:00;82.1102785541128
11/17/2017;13:00:00;83.3457238200058
11/17/2017;14:00:00;83.7380803498948
11/17/2017;15:00:00;82.8002967359154
11/17/2017;16:00:00;83.2146972853827
11/17/2017;17:00:00;83.1085506530114
11/17/2017;18:00:00;82.4003879840256
11/17/2017;19:00:00;82.5767032349423
11/17/2017;20:00:00;82.4058189529906
11/17/2017;21:00:00;82.3324987024825
11/17/2017;22:00:00;82.454711855056
11/17/2017;23:00:00;82.3067672711279
11/18/2017;00:00:00;81.91531102884
11/18/2017;01:00:00;82.3996021334252
11/18/2017;02:00:00;82.6097637242228
11/18/2017;03:00:00;82.2856241734756
11/18/2017;04:00:00;82.5457857840905
11/18/2017;05:00:00;82.4786729463472
11/18/2017;06:00:00;82.7511969174356
11/18/2017;07:00:00;82.4783440840134
11/18/2017;08:00:00;82.4041441160968
11/18/2017;09:00:00;82.6526992607551
11/18/2017;10:00:00;82.8148618312288
11/18/2017;11:00:00;82.5604091447055
11/18/2017;12:00:00;82.5507856647911
11/18/2017;13:00:00;82.9217737231519
11/18/2017;14:00:00;82.6793318095981
11/18/2017;15:00:00;82.3349584706032
11/18/2017;16:00:00;82.8975529314484
11/18/2017;17:00:00;81.9798044498337
11/18/2017;18:00:00;81.4922110147982
11/18/2017;19:00:00;81.4944236716025
11/18/2017;20:00:00;80.7620450964787
11/18/2017;21:00:00;80.8723795007195
11/18/2017;22:00:00;80.9136414316378
11/18/2017;23:00:00;80.7068578889759
11/19/2017;00:00:00;80.6656178457257
11/19/2017;01:00:00;81.0946679560435
11/19/2017;02:00:00;82.0912517665689
11/19/2017;03:00:00;80.2767048703481
11/19/2017;04:00:00;81.8325304903104
11/19/2017;05:00:00;81.6182837337283
11/19/2017;06:00:00;81.1224161447331
11/19/2017;07:00:00;81.5216353634422
11/19/2017;08:00:00;81.2950699520266
11/19/2017;09:00:00;81.1592151226245
11/19/2017;10:00:00;81.0190415961842
11/19/2017;11:00:00;81.419927390517
11/19/2017;12:00:00;81.506049370153
11/19/2017;13:00:00;81.2697987560585
11/19/2017;14:00:00;81.4768428261308
11/19/2017;15:00:00;80.815049899846
11/19/2017;16:00:00;81.1298861418405
11/19/2017;17:00:00;81.3234152096921
11/19/2017;18:00:00;81.114954911045
11/19/2017;19:00:00;81.287640235841
11/19/2017;20:00:00;80.9727510427116
11/19/2017;21:00:00;80.8465444893739
11/19/2017;22:00:00;81.5385798371289
11/19/2017;23:00:00;81.7398597864371
11/20/2017;00:00:00;81.0294470180191
11/20/2017;01:00:00;80.717839819046
11/20/2017;02:00:00;80.8016370509498
11/20/2017;03:00:00;80.6357779790259
11/20/2017;04:00:00;80.9271267804193
11/20/2017;05:00:00;81.5395921985731
11/20/2017;06:00:00;82.338337807719
11/20/2017;07:00:00;81.4045549988942
11/20/2017;08:00:00;80.8860227563513
11/20/2017;09:00:00;81.4615599894414
11/20/2017;10:00:00;81.3817074735988
11/20/2017;11:00:00;82.2662973147552
11/20/2017;12:00:00;81.8107578979124
11/20/2017;13:00:00;81.671602778287
11/20/2017;14:00:00;82.3474628912712
11/20/2017;15:00:00;82.0677089243706
11/20/2017;16:00:00;82.0446360712241
11/20/2017;17:00:00;82.5407062677473
11/20/2017;18:00:00;83.520245571346
11/20/2017;19:00:00;83.2510389400362
11/20/2017;20:00:00;82.461196245564
11/20/2017;21:00:00;82.6413673542328
11/20/2017;22:00:00;82.4970367435308
11/20/2017;23:00:00;83.5266300004117
11/21/2017;00:00:00;83.2157895276611
11/21/2017;01:00:00;84.2460745598075
11/21/2017;02:00:00;83.6588149401126
11/21/2017;03:00:00;83.4804868850126
11/21/2017;04:00:00;83.3757971378598
11/21/2017;05:00:00;84.5801485225452
11/21/2017;06:00:00;84.3958320623456
11/21/2017;07:00:00;83.6840292969099
11/21/2017;08:00:00;83.7723786691493
11/21/2017;09:00:00;83.3747833197099
11/21/2017;10:00:00;83.8882657894759
11/21/2017;11:00:00;83.5908947469741
11/21/2017;12:00:00;83.465344660926
11/21/2017;13:00:00;85.3693954685013
11/21/2017;14:00:00;85.2979778304036
11/21/2017;15:00:00;83.4911891225693
11/21/2017;16:00:00;83.5322404618275
11/21/2017;17:00:00;84.166541311339
11/21/2017;18:00:00;84.3221823597979
11/21/2017;19:00:00;84.3232450711045
11/21/2017;20:00:00;84.7463134737831
11/21/2017;21:00:00;85.0857106999532
11/21/2017;22:00:00;84.4748740236286
11/21/2017;23:00:00;84.4563726547173
11/22/2017;00:00:00;84.9645993597535
11/22/2017;01:00:00;84.6821907217666
11/22/2017;02:00:00;84.5376382241408
11/22/2017;03:00:00;85.0248330801433
11/22/2017;04:00:00;84.2428259578226
11/22/2017;05:00:00;83.9623233174001
11/22/2017;06:00:00;84.2824421646089
11/22/2017;07:00:00;84.4807934046868
11/22/2017;08:00:00;83.9350559514438
11/22/2017;09:00:00;84.2839465386967
11/22/2017;10:00:00;83.6530222584858
11/22/2017;11:00:00;83.9841149257923
11/22/2017;12:00:00;83.485814649477
11/22/2017;13:00:00;84.2722861967953
11/22/2017;14:00:00;84.4330663397584
11/22/2017;15:00:00;84.4397282591564
11/22/2017;16:00:00;84.327730692631
11/22/2017;17:00:00;84.9608047420545
11/22/2017;18:00:00;84.5881680047661
11/22/2017;19:00:00;85.6991143330989
11/22/2017;20:00:00;85.2265641299315
11/22/2017;21:00:00;84.6705698514198
11/22/2017;22:00:00;85.6338054072213
11/22/2017;23:00:00;85.9068015641436
11/23/2017;00:00:00;85.4723724832796
11/23/2017;01:00:00;85.4916689736098
11/23/2017;02:00:00;85.1290183516322
11/23/2017;03:00:00;85.7804195071528
11/23/2017;04:00:00;85.7748513482838
11/23/2017;05:00:00;85.0488516817908
11/23/2017;06:00:00;85.1586172222698
11/23/2017;07:00:00;84.7323371924215
11/23/2017;08:00:00;84.0077113715685
11/23/2017;09:00:00;84.2701183025811
11/23/2017;10:00:00;85.7509733313165
11/23/2017;11:00:00;84.5951680623971
11/23/2017;12:00:00;84.3020582758459
11/23/2017;13:00:00;84.9365891351939
11/23/2017;14:00:00;84.0230359836492
11/23/2017;15:00:00;84.7852205073406
11/23/2017;16:00:00;85.4144424179781
11/23/2017;17:00:00;84.3513677446426
11/23/2017;18:00:00;84.8459475981704
11/23/2017;19:00:00;84.5409977820753
11/23/2017;20:00:00;84.0511399069339
11/23/2017;21:00:00;84.5029197049668
11/23/2017;22:00:00;84.9632758310681
11/23/2017;23:00:00;83.9862278488268
11/24/2017;00:00:00;84.0665723445958
11/24/2017;01:00:00;84.1800375588655
11/24/2017;02:00:00;84.8038994371652
11/24/2017;03:00:00;84.1178137087593
11/24/2017;04:00:00;84.9531253575932
11/24/2017;05:00:00;84.7814119717672
11/24/2017;06:00:00;84.9108966730586
11/24/2017;07:00:00;84.5151266554978
11/24/2017;08:00:00;84.6068039977367
11/24/2017;09:00:00;84.7113899364861
11/24/2017;10:00:00;84.7554780480091
11/24/2017;11:00:00;86.0312770992943
11/24/2017;12:00:00;85.2326127885818
11/24/2017;13:00:00;85.2049616134234
11/24/2017;14:00:00;85.1556365367576
11/24/2017;15:00:00;85.7883091008966
11/24/2017;16:00:00;84.7473069649203
11/24/2017;17:00:00;85.1044908952317
11/24/2017;18:00:00;85.0388966426965
11/24/2017;19:00:00;84.7485527888376
11/24/2017;20:00:00;84.5841966962964
11/24/2017;21:00:00;84.4722243228739
11/24/2017;22:00:00;84.73211218374
11/24/2017;23:00:00;84.8189768902475
11/25/2017;00:00:00;85.0000128672296
11/25/2017;01:00:00;84.7076987725658
11/25/2017;02:00:00;85.4075448448417
11/25/2017;03:00:00;84.7562345283253
11/25/2017;04:00:00;84.244046676943
11/25/2017;05:00:00;86.0180944363677
11/25/2017;06:00:00;86.6834683462117
11/25/2017;07:00:00;85.1944797536766
11/25/2017;08:00:00;86.5067551174053
11/25/2017;09:00:00;85.2086936414993
11/25/2017;10:00:00;85.4954391655958
11/25/2017;11:00:00;85.7568365556308
11/25/2017;12:00:00;85.3183716000358
11/25/2017;13:00:00;85.60433911514
11/25/2017;14:00:00;85.3854992957446
11/25/2017;15:00:00;85.6471324101517
11/25/2017;16:00:00;85.5295359728511
11/25/2017;17:00:00;85.6528236611767
11/25/2017;18:00:00;85.5794433534996
11/25/2017;19:00:00;85.2067072480139
11/25/2017;20:00:00;102.537738296565
11/25/2017;21:00:00;110.413755527072
11/25/2017;22:00:00;114
11/25/2017;23:00:00;114
11/26/2017;00:00:00;114
11/26/2017;01:00:00;114
11/26/2017;02:00:00;114
11/26/2017;03:00:00;114
11/26/2017;04:00:00;114
11/26/2017;05:00:00;114
11/26/2017;06:00:00;114
11/26/2017;07:00:00;107.508603472791
11/26/2017;08:00:00;102.786317200751
11/26/2017;09:00:00;113.272300291087
11/26/2017;10:00:00;106.968507560765
11/26/2017;11:00:00;106.070345427935
11/26/2017;12:00:00;114
11/26/2017;13:00:00;114
11/26/2017;14:00:00;114
11/26/2017;15:00:00;114
11/26/2017;16:00:00;105.695689155346
11/26/2017;17:00:00;111.889413685336
11/26/2017;18:00:00;98.3009067538766
11/26/2017;19:00:00;104.436619190543
11/26/2017;20:00:00;108.990398563703
11/26/2017;21:00:00;104.268731333989
11/26/2017;22:00:00;96.9812029321754
11/26/2017;23:00:00;95.3303277344392
11/27/2017;00:00:00;96.2614131258281
11/27/2017;01:00:00;98.6708939777479
11/27/2017;02:00:00;98.8981912370758
11/27/2017;03:00:00;97.1024738274316
11/27/2017;04:00:00;81.2928645624753
11/27/2017;05:00:00;78.257122590253
11/27/2017;06:00:00;76.8136613701466
11/27/2017;07:00:00;65.3243736788564
11/27/2017;08:00:00;33.1451911693149
11/27/2017;09:00:00;22.8029337565104
11/27/2017;10:00:00;15.787129611969
11/27/2017;11:00:00;0
11/27/2017;12:00:00;0
11/27/2017;13:00:00;0
11/27/2017;14:00:00;0
11/27/2017;15:00:00;0
11/27/2017;16:00:00;0
11/27/2017;17:00:00;0
11/27/2017;18:00:00;0
11/27/2017;19:00:00;0
11/27/2017;20:00:00;0
11/27/2017;21:00:00;0
11/27/2017;22:00:00;0
11/27/2017;23:00:00;0
11/28/2017;00:00:00;0
11/28/2017;01:00:00;0
11/28/2017;02:00:00;0
11/28/2017;03:00:00;0
11/28/2017;04:00:00;0
