DATE;TIME;PC0672_OP.PV
11/05/2017;02:00:00;68.2574194201624
11/05/2017;03:00:00;67.9427681637519
11/05/2017;04:00:00;68.1906958692751
11/05/2017;05:00:00;68.1781178494599
11/05/2017;06:00:00;69.0332008725936
11/05/2017;07:00:00;68.8120243686346
11/05/2017;08:00:00;68.7802138475735
11/05/2017;09:00:00;67.1128666335481
11/05/2017;10:00:00;67.2275993358275
11/05/2017;11:00:00;66.6690858182138
11/05/2017;12:00:00;66.8726941741228
11/05/2017;13:00:00;66.1544267963825
11/05/2017;14:00:00;66.4040061443095
11/05/2017;15:00:00;65.3452917138334
11/05/2017;16:00:00;65.7924116688346
11/05/2017;17:00:00;65.6861320929918
11/05/2017;18:00:00;66.4343272597703
11/05/2017;19:00:00;66.8002947172577
11/05/2017;20:00:00;67.616860856104
11/05/2017;21:00:00;67.2115653307009
11/05/2017;22:00:00;66.9791662996319
11/05/2017;23:00:00;67.2229457046195
11/06/2017;00:00:00;66.9992274471529
11/06/2017;01:00:00;68.7477224905237
11/06/2017;02:00:00;68.4444790826904
11/06/2017;03:00:00;68.3806189863373
11/06/2017;04:00:00;68.30830632406
11/06/2017;05:00:00;67.9687695227735
11/06/2017;06:00:00;67.7140394819973
11/06/2017;07:00:00;67.8540960925875
11/06/2017;08:00:00;68.002969405667
11/06/2017;09:00:00;66.6131785030667
11/06/2017;10:00:00;66.6882717077649
11/06/2017;11:00:00;66.1785818898434
11/06/2017;12:00:00;66.8280023112815
11/06/2017;13:00:00;65.3794686092253
11/06/2017;14:00:00;68.180241930429
11/06/2017;15:00:00;68.9805582479659
11/06/2017;16:00:00;69.2238117660066
11/06/2017;17:00:00;66.5887515003824
11/06/2017;18:00:00;66.6564389910276
11/06/2017;19:00:00;66.1293209868503
11/06/2017;20:00:00;66.0590075821118
11/06/2017;21:00:00;65.865384471512
11/06/2017;22:00:00;66.1529749034483
11/06/2017;23:00:00;65.9091549233255
11/07/2017;00:00:00;65.7828114868747
11/07/2017;01:00:00;65.9825955612379
11/07/2017;02:00:00;67.244494754137
11/07/2017;03:00:00;67.5136195425959
11/07/2017;04:00:00;67.0259544799042
11/07/2017;05:00:00;66.8162580637168
11/07/2017;06:00:00;67.0828302879215
11/07/2017;07:00:00;68.4763715906968
11/07/2017;08:00:00;68.8319487120096
11/07/2017;09:00:00;69.9273716227517
11/07/2017;10:00:00;69.4125097708019
11/07/2017;11:00:00;66.4458918858492
11/07/2017;12:00:00;66.6892087539728
11/07/2017;13:00:00;66.4475366769624
11/07/2017;14:00:00;66.0680604805887
11/07/2017;15:00:00;65.5833471780013
11/07/2017;16:00:00;67.7913300831884
11/07/2017;17:00:00;66.6360975953492
11/07/2017;18:00:00;66.972358287349
11/07/2017;19:00:00;66.6777795378268
11/07/2017;20:00:00;66.8042140875494
11/07/2017;21:00:00;68.2376955060759
11/07/2017;22:00:00;68.1332450157202
11/07/2017;23:00:00;67.3273316394351
11/08/2017;00:00:00;68.5686899064552
11/08/2017;01:00:00;67.6686155352206
11/08/2017;02:00:00;66.9293375853609
11/08/2017;03:00:00;67.3164467323757
11/08/2017;04:00:00;68.5291766630109
11/08/2017;05:00:00;68.0983494363747
11/08/2017;06:00:00;68.9328117933965
11/08/2017;07:00:00;69.10232925284
11/08/2017;08:00:00;69.9381737193511
11/08/2017;09:00:00;69.3469516671504
11/08/2017;10:00:00;69.8755734589737
11/08/2017;11:00:00;69.5809968345194
11/08/2017;12:00:00;68.5245217222252
11/08/2017;13:00:00;67.9661531585289
11/08/2017;14:00:00;68.1899358879413
11/08/2017;15:00:00;68.117563363596
11/08/2017;16:00:00;69.0049575963556
11/08/2017;17:00:00;68.3119872420981
11/08/2017;18:00:00;68.4277089648485
11/08/2017;19:00:00;67.1637747261528
11/08/2017;20:00:00;65.856715844523
11/08/2017;21:00:00;66.1458980062685
11/08/2017;22:00:00;66.9514451438199
11/08/2017;23:00:00;66.3141414278056
11/09/2017;00:00:00;66.0256034158149
11/09/2017;01:00:00;66.6263535992419
11/09/2017;02:00:00;65.8273095603833
11/09/2017;03:00:00;66.0851424245927
11/09/2017;04:00:00;66.6798452037909
11/09/2017;05:00:00;66.4518561506973
11/09/2017;06:00:00;65.5478740841134
11/09/2017;07:00:00;65.985044625048
11/09/2017;08:00:00;67.3244848181421
11/09/2017;09:00:00;65.9774841769747
11/09/2017;10:00:00;65.7832787106242
11/09/2017;11:00:00;65.3295398418778
11/09/2017;12:00:00;65.276725232089
11/09/2017;13:00:00;65.3121300935097
11/09/2017;14:00:00;65.8688343074757
11/09/2017;15:00:00;66.2418270812307
11/09/2017;16:00:00;66.0850993220478
11/09/2017;17:00:00;64.3190135805892
11/09/2017;18:00:00;65.5491587794168
11/09/2017;19:00:00;65.9976951984052
11/09/2017;20:00:00;65.3490559691501
11/09/2017;21:00:00;65.0730763248217
11/09/2017;22:00:00;65.3271469187296
11/09/2017;23:00:00;64.9962940483268
11/10/2017;00:00:00;66.260303815122
11/10/2017;01:00:00;66.3292420178213
11/10/2017;02:00:00;66.0926513932073
11/10/2017;03:00:00;65.7490079832083
11/10/2017;04:00:00;66.0016505494821
11/10/2017;05:00:00;66.0433120714687
11/10/2017;06:00:00;67.2486445708439
11/10/2017;07:00:00;71.1338133761172
11/10/2017;08:00:00;70.2835881242357
11/10/2017;09:00:00;69.8096490970406
11/10/2017;10:00:00;68.7280267811981
11/10/2017;11:00:00;65.6544439679742
11/10/2017;12:00:00;66.4405856308157
11/10/2017;13:00:00;67.0754443472752
11/10/2017;14:00:00;67.3905909096282
11/10/2017;15:00:00;67.0843464721238
11/10/2017;16:00:00;66.6448481623464
11/10/2017;17:00:00;67.0863882693937
11/10/2017;18:00:00;67.5965272747305
11/10/2017;19:00:00;68.9120604934239
11/10/2017;20:00:00;67.9155169329886
11/10/2017;21:00:00;67.8004835725118
11/10/2017;22:00:00;69.0422739311647
11/10/2017;23:00:00;69.4244328141136
11/11/2017;00:00:00;68.174591446943
11/11/2017;01:00:00;67.2739180079726
11/11/2017;02:00:00;66.8741973408422
11/11/2017;03:00:00;66.7036703566337
11/11/2017;04:00:00;67.0642037882537
11/11/2017;05:00:00;66.5165605994756
11/11/2017;06:00:00;67.6321597250249
11/11/2017;07:00:00;67.5721756207041
11/11/2017;08:00:00;68.9228314767502
11/11/2017;09:00:00;68.3476179528679
11/11/2017;10:00:00;68.5609472744983
11/11/2017;11:00:00;67.9566643943368
11/11/2017;12:00:00;67.644653252108
11/11/2017;13:00:00;66.9546743995181
11/11/2017;14:00:00;67.0926871605057
11/11/2017;15:00:00;66.9755659017955
11/11/2017;16:00:00;67.5110243037689
11/11/2017;17:00:00;68.270680572402
11/11/2017;18:00:00;67.2759964651826
11/11/2017;19:00:00;66.9621810097902
11/11/2017;20:00:00;68.7874610006945
11/11/2017;21:00:00;68.5645130643797
11/11/2017;22:00:00;68.3850808596476
11/11/2017;23:00:00;67.8256906888484
11/12/2017;00:00:00;66.7404413365167
11/12/2017;01:00:00;66.9485043757922
11/12/2017;02:00:00;67.0056144469269
11/12/2017;03:00:00;66.4298367557687
11/12/2017;04:00:00;66.9015945975592
11/12/2017;05:00:00;66.9451894197047
11/12/2017;06:00:00;67.3507093451609
11/12/2017;07:00:00;67.2021864453909
11/12/2017;08:00:00;67.2510084849459
11/12/2017;09:00:00;67.8030304246082
11/12/2017;10:00:00;66.9796651532523
11/12/2017;11:00:00;67.5406104229493
11/12/2017;12:00:00;66.8774801893632
11/12/2017;13:00:00;67.6864256700159
11/12/2017;14:00:00;66.8431762147772
11/12/2017;15:00:00;66.7995700209434
11/12/2017;16:00:00;68.0586325379773
11/12/2017;17:00:00;68.3827299653336
11/12/2017;18:00:00;67.7394730987662
11/12/2017;19:00:00;66.6654734826127
11/12/2017;20:00:00;67.7667848994353
11/12/2017;21:00:00;66.5567773411799
11/12/2017;22:00:00;66.9064685393287
11/12/2017;23:00:00;66.5460892864017
11/13/2017;00:00:00;65.2978084257856
11/13/2017;01:00:00;67.464398980537
11/13/2017;02:00:00;67.9835449047609
11/13/2017;03:00:00;67.7759806823715
11/13/2017;04:00:00;68.1716473020125
11/13/2017;05:00:00;69.3733890912292
11/13/2017;06:00:00;69.49439171463
11/13/2017;07:00:00;70.5520943724872
11/13/2017;08:00:00;69.859561818279
11/13/2017;09:00:00;70.2610794422087
11/13/2017;10:00:00;69.7535295269954
11/13/2017;11:00:00;69.9679011944656
11/13/2017;12:00:00;68.0611892244503
11/13/2017;13:00:00;68.6632764162711
11/13/2017;14:00:00;67.8624236792391
11/13/2017;15:00:00;68.2481432466286
11/13/2017;16:00:00;68.8130116129859
11/13/2017;17:00:00;68.332850040216
11/13/2017;18:00:00;68.6894992221679
11/13/2017;19:00:00;68.4429306102715
11/13/2017;20:00:00;69.2958081054187
11/13/2017;21:00:00;68.6670132522601
11/13/2017;22:00:00;69.9865043625058
11/13/2017;23:00:00;69.0403653716541
11/14/2017;00:00:00;68.6380866020996
11/14/2017;01:00:00;67.3447707281936
11/14/2017;02:00:00;67.3400827573696
11/14/2017;03:00:00;68.1639016244996
11/14/2017;04:00:00;67.6678878076654
11/14/2017;05:00:00;67.4492955997848
11/14/2017;06:00:00;68.30547874958
11/14/2017;07:00:00;66.9979711198091
11/14/2017;08:00:00;67.5775088487777
11/14/2017;09:00:00;67.4875407118917
11/14/2017;10:00:00;68.7175477463697
11/14/2017;11:00:00;68.736303440387
11/14/2017;12:00:00;66.1193317043245
11/14/2017;13:00:00;65.6311665384171
11/14/2017;14:00:00;65.8164612309426
11/14/2017;15:00:00;65.797953167286
11/14/2017;16:00:00;67.3416190730242
11/14/2017;17:00:00;68.6014046554944
11/14/2017;18:00:00;68.7590448650843
11/14/2017;19:00:00;70.3879698606685
11/14/2017;20:00:00;69.9196998873669
11/14/2017;21:00:00;69.2776929094631
11/14/2017;22:00:00;68.9348790754505
11/14/2017;23:00:00;68.7012350860306
11/15/2017;00:00:00;68.9244555315355
11/15/2017;01:00:00;67.3279301555752
11/15/2017;02:00:00;67.3941179889793
11/15/2017;03:00:00;66.9901327214491
11/15/2017;04:00:00;66.2238597307103
11/15/2017;05:00:00;66.2395682942668
11/15/2017;06:00:00;66.1460550331711
11/15/2017;07:00:00;66.9048970504743
11/15/2017;08:00:00;66.329132429983
11/15/2017;09:00:00;66.2975521885579
11/15/2017;10:00:00;65.3393806794806
11/15/2017;11:00:00;65.4434246974336
11/15/2017;12:00:00;65.8864512532496
11/15/2017;13:00:00;65.7505003843798
11/15/2017;14:00:00;65.2432332603332
11/15/2017;15:00:00;65.0962790633909
11/15/2017;16:00:00;65.866126347311
11/15/2017;17:00:00;66.3515738747542
11/15/2017;18:00:00;65.8380535074894
11/15/2017;19:00:00;65.2332893117189
11/15/2017;20:00:00;65.9179991480587
11/15/2017;21:00:00;66.0762090973941
11/15/2017;22:00:00;66.4103213363068
11/15/2017;23:00:00;65.6096471466023
11/16/2017;00:00:00;66.2425903367761
11/16/2017;01:00:00;65.767552986666
11/16/2017;02:00:00;64.6894804759057
11/16/2017;03:00:00;64.726148147209
11/16/2017;04:00:00;64.8920662722369
11/16/2017;05:00:00;66.1253411851463
11/16/2017;06:00:00;67.8187774514553
11/16/2017;07:00:00;67.8171761895542
11/16/2017;08:00:00;66.7108574926944
11/16/2017;09:00:00;66.9226486351939
11/16/2017;10:00:00;66.9947662037716
11/16/2017;11:00:00;67.0061149712129
11/16/2017;12:00:00;67.8842417624292
11/16/2017;13:00:00;67.2457965254154
11/16/2017;14:00:00;67.6289867229465
11/16/2017;15:00:00;67.8725995656005
11/16/2017;16:00:00;67.8499620682351
11/16/2017;17:00:00;68.4506496845835
11/16/2017;18:00:00;68.8311336795963
11/16/2017;19:00:00;67.3737917784262
11/16/2017;20:00:00;66.9366332206993
11/16/2017;21:00:00;68.6745795579533
11/16/2017;22:00:00;67.411134953691
11/16/2017;23:00:00;66.8850512297719
11/17/2017;00:00:00;67.964548495442
11/17/2017;01:00:00;68.6570362556496
11/17/2017;02:00:00;69.6373275664764
11/17/2017;03:00:00;69.0092488238154
11/17/2017;04:00:00;69.1165943455885
11/17/2017;05:00:00;69.8067897072471
11/17/2017;06:00:00;69.1745754033982
11/17/2017;07:00:00;70.4032041265754
11/17/2017;08:00:00;71.2963627911204
11/17/2017;09:00:00;69.2900612700465
11/17/2017;10:00:00;67.116817874384
11/17/2017;11:00:00;65.9445440225167
11/17/2017;12:00:00;68.4561716800924
11/17/2017;13:00:00;70.0212215626924
11/17/2017;14:00:00;68.87790873391
11/17/2017;15:00:00;69.2453974104519
11/17/2017;16:00:00;68.049116123523
11/17/2017;17:00:00;69.1489003984898
11/17/2017;18:00:00;69.2606914010418
11/17/2017;19:00:00;70.7416077985011
11/17/2017;20:00:00;68.6743893488129
11/17/2017;21:00:00;70.5281882418626
11/17/2017;22:00:00;71.7463864198315
11/17/2017;23:00:00;71.9507884730996
11/18/2017;00:00:00;68.987035615115
11/18/2017;01:00:00;66.6140480991176
11/18/2017;02:00:00;67.7535644899582
11/18/2017;03:00:00;68.3230103070521
11/18/2017;04:00:00;67.6406200706318
11/18/2017;05:00:00;68.4452395086281
11/18/2017;06:00:00;69.1701055247762
11/18/2017;07:00:00;69.7948418505911
11/18/2017;08:00:00;70.3242176735103
11/18/2017;09:00:00;70.2181426327809
11/18/2017;10:00:00;70.1414428277806
11/18/2017;11:00:00;68.2107457218601
11/18/2017;12:00:00;68.9284675672688
11/18/2017;13:00:00;69.0601287182757
11/18/2017;14:00:00;68.1663653084049
11/18/2017;15:00:00;69.0480092431664
11/18/2017;16:00:00;69.8940797625692
11/18/2017;17:00:00;70.2209081339722
11/18/2017;18:00:00;69.5929864397986
11/18/2017;19:00:00;69.9368664515157
11/18/2017;20:00:00;70.1967801683961
11/18/2017;21:00:00;70.6493303135296
11/18/2017;22:00:00;71.2604621946931
11/18/2017;23:00:00;72.8073002282644
11/19/2017;00:00:00;69.6874489359239
11/19/2017;01:00:00;68.3097269434684
11/19/2017;02:00:00;68.1459105846085
11/19/2017;03:00:00;68.5487563549007
11/19/2017;04:00:00;69.20165109379
11/19/2017;05:00:00;67.769230244598
11/19/2017;06:00:00;68.1179964475679
11/19/2017;07:00:00;68.0197881909353
11/19/2017;08:00:00;69.0184448217567
11/19/2017;09:00:00;69.5578834816817
11/19/2017;10:00:00;68.8712277061687
11/19/2017;11:00:00;69.0288444992566
11/19/2017;12:00:00;69.0309506193606
11/19/2017;13:00:00;68.3040340517653
11/19/2017;14:00:00;69.1682009397511
11/19/2017;15:00:00;69.1660612978537
11/19/2017;16:00:00;69.7246880085382
11/19/2017;17:00:00;70.145835352197
11/19/2017;18:00:00;70.6327071883897
11/19/2017;19:00:00;70.2736119010473
11/19/2017;20:00:00;68.4345535575158
11/19/2017;21:00:00;68.0445388372615
11/19/2017;22:00:00;68.5071137633946
11/19/2017;23:00:00;69.1014038829385
11/20/2017;00:00:00;69.2527992891709
11/20/2017;01:00:00;68.4593251986419
11/20/2017;02:00:00;67.1076705978871
11/20/2017;03:00:00;67.0823105297984
11/20/2017;04:00:00;66.8677564946617
11/20/2017;05:00:00;73.7039203705945
11/20/2017;06:00:00;75.4307252867463
11/20/2017;07:00:00;82.7683689255974
11/20/2017;08:00:00;79.2738132392162
11/20/2017;09:00:00;75.2412202436964
11/20/2017;10:00:00;79.5333270596351
11/20/2017;11:00:00;76.8341575286486
11/20/2017;12:00:00;75.7614207039693
11/20/2017;13:00:00;72.9737432616077
11/20/2017;14:00:00;70.6775788836916
11/20/2017;15:00:00;70.8556051157655
11/20/2017;16:00:00;67.0341779066553
11/20/2017;17:00:00;69.7836592722813
11/20/2017;18:00:00;72.1853549117346
11/20/2017;19:00:00;71.1758245250989
11/20/2017;20:00:00;71.5799141967848
11/20/2017;21:00:00;71.839491299872
11/20/2017;22:00:00;73.2835522941271
11/20/2017;23:00:00;74.5040391048602
11/21/2017;00:00:00;74.1252989957829
11/21/2017;01:00:00;74.2198617314109
11/21/2017;02:00:00;72.3815949174827
11/21/2017;03:00:00;71.0042909308811
11/21/2017;04:00:00;70.7126104966422
11/21/2017;05:00:00;71.3557434155012
11/21/2017;06:00:00;71.5520562431035
11/21/2017;07:00:00;70.1554370074203
11/21/2017;08:00:00;66.9446845833656
11/21/2017;09:00:00;66.5452990003394
11/21/2017;10:00:00;68.7553699635164
11/21/2017;11:00:00;68.6577427921608
11/21/2017;12:00:00;67.7100014868166
11/21/2017;13:00:00;66.7616104043439
11/21/2017;14:00:00;67.0653119033759
11/21/2017;15:00:00;66.2351395658192
11/21/2017;16:00:00;68.3480526621722
11/21/2017;17:00:00;66.2264495962472
11/21/2017;18:00:00;67.9660098620805
11/21/2017;19:00:00;67.6028407529991
11/21/2017;20:00:00;66.9889667383969
11/21/2017;21:00:00;65.9965135137808
11/21/2017;22:00:00;65.1343877942115
11/21/2017;23:00:00;66.8315071883313
11/22/2017;00:00:00;67.2296009655258
11/22/2017;01:00:00;68.0403376997231
11/22/2017;02:00:00;67.9525339370525
11/22/2017;03:00:00;68.0657063001755
11/22/2017;04:00:00;67.7463224262943
11/22/2017;05:00:00;68.7614573549275
11/22/2017;06:00:00;68.9101898009119
11/22/2017;07:00:00;69.3530440094796
11/22/2017;08:00:00;69.8902187647268
11/22/2017;09:00:00;69.0841704708107
11/22/2017;10:00:00;72.5945809386239
11/22/2017;11:00:00;72.5766703996733
11/22/2017;12:00:00;72.8471745770901
11/22/2017;13:00:00;70.7942922878325
11/22/2017;14:00:00;70.4089215808585
11/22/2017;15:00:00;69.00332389104
11/22/2017;16:00:00;69.1862115984463
11/22/2017;17:00:00;68.2061830142116
11/22/2017;18:00:00;68.2741114789805
11/22/2017;19:00:00;67.5754383461213
11/22/2017;20:00:00;68.3324131831613
11/22/2017;21:00:00;68.8549098803167
11/22/2017;22:00:00;69.4382474004009
11/22/2017;23:00:00;67.9796727936159
11/23/2017;00:00:00;67.5226505325841
11/23/2017;01:00:00;67.6526495621312
11/23/2017;02:00:00;68.1182312845356
11/23/2017;03:00:00;68.8295796721144
11/23/2017;04:00:00;68.6546924660721
11/23/2017;05:00:00;69.02835967678
11/23/2017;06:00:00;71.1181639449153
11/23/2017;07:00:00;71.6007682712854
11/23/2017;08:00:00;70.1561350332031
11/23/2017;09:00:00;69.8692693923293
11/23/2017;10:00:00;70.1960739023505
11/23/2017;11:00:00;69.5224021591033
11/23/2017;12:00:00;69.0570703137958
11/23/2017;13:00:00;68.4280636151372
11/23/2017;14:00:00;68.5279399479182
11/23/2017;15:00:00;69.1334432803423
11/23/2017;16:00:00;69.0791069805434
11/23/2017;17:00:00;71.2002105566554
11/23/2017;18:00:00;71.4623491104314
11/23/2017;19:00:00;72.0603697299255
11/23/2017;20:00:00;69.3454128803591
11/23/2017;21:00:00;68.8320250911148
11/23/2017;22:00:00;67.9865673912207
11/23/2017;23:00:00;67.3285556120054
11/24/2017;00:00:00;66.9250145314253
11/24/2017;01:00:00;66.7786247548092
11/24/2017;02:00:00;66.4970282239007
11/24/2017;03:00:00;66.5807510650888
11/24/2017;04:00:00;66.5237457980844
11/24/2017;05:00:00;66.6659389902379
11/24/2017;06:00:00;67.2865166646003
11/24/2017;07:00:00;67.3576618234153
11/24/2017;08:00:00;67.616754263248
11/24/2017;09:00:00;67.2715981549853
11/24/2017;10:00:00;67.3709840582823
11/24/2017;11:00:00;68.3233109262399
11/24/2017;12:00:00;67.6809640924876
11/24/2017;13:00:00;67.7440047513525
11/24/2017;14:00:00;67.3778212243805
11/24/2017;15:00:00;67.7967059010507
11/24/2017;16:00:00;69.70550462633
11/24/2017;17:00:00;69.1452416072556
11/24/2017;18:00:00;67.9927156769037
11/24/2017;19:00:00;67.5569305078131
11/24/2017;20:00:00;67.4563207604559
11/24/2017;21:00:00;66.9098073541217
11/24/2017;22:00:00;66.7906369636517
11/24/2017;23:00:00;66.6822586712817
11/25/2017;00:00:00;66.4837629674945
11/25/2017;01:00:00;66.7005146811992
11/25/2017;02:00:00;66.5052382167483
11/25/2017;03:00:00;65.1041599405548
11/25/2017;04:00:00;64.8177525970416
11/25/2017;05:00:00;64.9144506654476
11/25/2017;06:00:00;64.9079228604757
11/25/2017;07:00:00;66.56020187973
11/25/2017;08:00:00;66.5247493847063
11/25/2017;09:00:00;66.7952486234587
11/25/2017;10:00:00;67.9623484584617
11/25/2017;11:00:00;67.6080238249138
11/25/2017;12:00:00;67.4371806347198
11/25/2017;13:00:00;67.5554886118105
11/25/2017;14:00:00;68.2084063651431
11/25/2017;15:00:00;69.3717491770055
11/25/2017;16:00:00;68.1614619047501
11/25/2017;17:00:00;68.0974457677019
11/25/2017;18:00:00;69.2233193466621
11/25/2017;19:00:00;68.8026110328136
11/25/2017;20:00:00;69.1376254737014
11/25/2017;21:00:00;69.3464275090926
11/25/2017;22:00:00;68.765536860049
11/25/2017;23:00:00;69.4372134461026
11/26/2017;00:00:00;69.9595440569583
11/26/2017;01:00:00;76.7264929761594
11/26/2017;02:00:00;78.8753584032407
11/26/2017;03:00:00;76.8991012540856
11/26/2017;04:00:00;76.3919264064065
11/26/2017;05:00:00;74.6432934770664
11/26/2017;06:00:00;73.9159611355436
11/26/2017;07:00:00;75.0778021362085
11/26/2017;08:00:00;73.957709770097
11/26/2017;09:00:00;70.0950061665388
11/26/2017;10:00:00;73.6808323428765
11/26/2017;11:00:00;73.3931797531744
11/26/2017;12:00:00;71.5739720221786
11/26/2017;13:00:00;69.6486904885091
11/26/2017;14:00:00;71.4183083546993
11/26/2017;15:00:00;67.4655833130522
11/26/2017;16:00:00;67.7166481566055
11/26/2017;17:00:00;68.8265174739333
11/26/2017;18:00:00;67.8222528752366
11/26/2017;19:00:00;69.8443129748608
11/26/2017;20:00:00;70.1493964400837
11/26/2017;21:00:00;70.6779314991616
11/26/2017;22:00:00;71.6670918784608
11/26/2017;23:00:00;70.3528335666222
11/27/2017;00:00:00;69.1781563658246
11/27/2017;01:00:00;68.5827891847208
11/27/2017;02:00:00;68.6143205715145
11/27/2017;03:00:00;68.5341018000413
11/27/2017;04:00:00;69.5541342020522
11/27/2017;05:00:00;69.7621443075855
11/27/2017;06:00:00;69.790895761244
11/27/2017;07:00:00;69.5022162014962
11/27/2017;08:00:00;73.8000139088931
11/27/2017;09:00:00;75.8444500151274
11/27/2017;10:00:00;77.3025894730834
11/27/2017;11:00:00;87.937397375885
11/27/2017;12:00:00;94.6651392904493
11/27/2017;13:00:00;109.894099288286
11/27/2017;14:00:00;114
11/27/2017;15:00:00;114
11/27/2017;16:00:00;114
11/27/2017;17:00:00;114
11/27/2017;18:00:00;114
11/27/2017;19:00:00;114
11/27/2017;20:00:00;114
11/27/2017;21:00:00;114
