DATE;TIME;PC0615.PV
11/06/2017;10:00:00;899.925619554605
11/06/2017;11:00:00;899.977500000244
11/06/2017;12:00:00;900.026367804124
11/06/2017;13:00:00;900.025360908081
11/06/2017;14:00:00;899.979432162959
11/06/2017;15:00:00;900.070341527394
11/06/2017;16:00:00;900.050110029749
11/06/2017;17:00:00;899.855367674328
11/06/2017;18:00:00;900.002308130713
11/06/2017;19:00:00;899.961453423037
11/06/2017;20:00:00;900.039651037157
11/06/2017;21:00:00;899.994097780356
11/06/2017;22:00:00;899.90611263543
11/06/2017;23:00:00;900.040696218751
11/07/2017;00:00:00;899.913660034866
11/07/2017;01:00:00;899.934119160738
11/07/2017;02:00:00;900.002906150213
11/07/2017;03:00:00;900.085111944702
11/07/2017;04:00:00;900.045767139544
11/07/2017;05:00:00;900.072662796273
11/07/2017;06:00:00;899.986182013913
11/07/2017;07:00:00;900.023335238287
11/07/2017;08:00:00;900.022124688283
11/07/2017;09:00:00;899.997518507361
11/07/2017;10:00:00;899.971638596715
11/07/2017;11:00:00;900.055374837691
11/07/2017;12:00:00;900.107530709264
11/07/2017;13:00:00;900.00920748711
11/07/2017;14:00:00;900.099221676324
11/07/2017;15:00:00;899.914658684018
11/07/2017;16:00:00;900.006939569654
11/07/2017;17:00:00;900.011455524496
11/07/2017;18:00:00;900.097441683948
11/07/2017;19:00:00;899.989835161282
11/07/2017;20:00:00;899.962720357776
11/07/2017;21:00:00;899.951791850258
11/07/2017;22:00:00;899.936754754974
11/07/2017;23:00:00;900.031158723666
11/08/2017;00:00:00;899.935122570533
11/08/2017;01:00:00;900.008800211036
11/08/2017;02:00:00;900.026630376566
11/08/2017;03:00:00;899.960357973914
11/08/2017;04:00:00;899.95757495021
11/08/2017;05:00:00;900.014560542727
11/08/2017;06:00:00;899.934383369457
11/08/2017;07:00:00;899.950452541026
11/08/2017;08:00:00;900.066914812746
11/08/2017;09:00:00;900.012286643382
11/08/2017;10:00:00;900.016904263003
11/08/2017;11:00:00;899.881705593405
11/08/2017;12:00:00;899.941440040321
11/08/2017;13:00:00;899.934918959247
11/08/2017;14:00:00;900.036482149104
11/08/2017;15:00:00;900.04878064349
11/08/2017;16:00:00;899.989471374003
11/08/2017;17:00:00;899.984841455429
11/08/2017;18:00:00;899.981202163082
11/08/2017;19:00:00;899.954899557807
11/08/2017;20:00:00;900.113529855591
11/08/2017;21:00:00;899.91417746915
11/08/2017;22:00:00;900.072786227832
11/08/2017;23:00:00;900.021447591911
11/09/2017;00:00:00;900.037929127025
11/09/2017;01:00:00;900.126612097852
11/09/2017;02:00:00;899.946699903895
11/09/2017;03:00:00;899.987954792155
11/09/2017;04:00:00;900.111121338851
11/09/2017;05:00:00;900.08378850901
11/09/2017;06:00:00;899.912061427526
11/09/2017;07:00:00;900.048137497599
11/09/2017;08:00:00;900.054141453826
11/09/2017;09:00:00;900.040938515189
11/09/2017;10:00:00;900.06724335424
11/09/2017;11:00:00;900.041691984467
11/09/2017;12:00:00;899.978979551206
11/09/2017;13:00:00;899.970361592454
11/09/2017;14:00:00;899.881356988891
11/09/2017;15:00:00;899.926896588235
11/09/2017;16:00:00;899.910002155635
11/09/2017;17:00:00;899.886318122439
11/09/2017;18:00:00;899.994831200904
11/09/2017;19:00:00;899.987377210624
11/09/2017;20:00:00;900.050296778669
11/09/2017;21:00:00;899.952022593215
11/09/2017;22:00:00;899.969256831929
11/09/2017;23:00:00;900.03439230238
11/10/2017;00:00:00;899.889709187028
11/10/2017;01:00:00;900.127052166786
11/10/2017;02:00:00;900.005953587166
11/10/2017;03:00:00;900.14781657711
11/10/2017;04:00:00;899.970666144047
11/10/2017;05:00:00;900.080735208339
11/10/2017;06:00:00;900.023332491773
11/10/2017;07:00:00;899.764668626968
11/10/2017;08:00:00;900.070597299504
11/10/2017;09:00:00;899.959787650289
11/10/2017;10:00:00;899.963211363942
11/10/2017;11:00:00;899.884586825814
11/10/2017;12:00:00;899.968185098813
11/10/2017;13:00:00;899.953588336611
11/10/2017;14:00:00;899.877535986058
11/10/2017;15:00:00;899.993308497945
11/10/2017;16:00:00;899.903586696945
11/10/2017;17:00:00;900.049279380029
11/10/2017;18:00:00;899.860056884976
11/10/2017;19:00:00;900.006595219002
11/10/2017;20:00:00;899.89668154307
11/10/2017;21:00:00;900.09748523106
11/10/2017;22:00:00;899.995699573416
11/10/2017;23:00:00;899.957355759516
11/11/2017;00:00:00;900.017798086305
11/11/2017;01:00:00;900.010490121977
11/11/2017;02:00:00;899.95994399689
11/11/2017;03:00:00;899.98920039088
11/11/2017;04:00:00;899.905498627533
11/11/2017;05:00:00;899.872245185048
11/11/2017;06:00:00;900.06414763509
11/11/2017;07:00:00;900.060890959387
11/11/2017;08:00:00;900.115626475509
11/11/2017;09:00:00;900.135889097758
11/11/2017;10:00:00;899.979277755384
11/11/2017;11:00:00;899.998090336185
11/11/2017;12:00:00;899.885878085086
11/11/2017;13:00:00;900.038025412957
11/11/2017;14:00:00;900.025023012307
11/11/2017;15:00:00;900.050088690009
11/11/2017;16:00:00;900.030409477825
11/11/2017;17:00:00;900.089125602818
11/11/2017;18:00:00;899.986625214485
11/11/2017;19:00:00;899.938429498247
11/11/2017;20:00:00;899.990267687475
11/11/2017;21:00:00;900.063779408502
11/11/2017;22:00:00;900.073853618503
11/11/2017;23:00:00;900.018771242076
11/12/2017;00:00:00;899.884239887559
11/12/2017;01:00:00;900.049056334158
11/12/2017;02:00:00;899.972848018036
11/12/2017;03:00:00;899.969005218607
11/12/2017;04:00:00;899.997116996909
11/12/2017;05:00:00;900.070073057116
11/12/2017;06:00:00;900.060089217798
11/12/2017;07:00:00;899.965508151853
11/12/2017;08:00:00;899.913174106103
11/12/2017;09:00:00;899.975392427398
11/12/2017;10:00:00;899.936886240174
11/12/2017;11:00:00;900.079287342402
11/12/2017;12:00:00;899.95435367435
11/12/2017;13:00:00;900.150493709089
11/12/2017;14:00:00;900.026474702936
11/12/2017;15:00:00;900.087806536845
11/12/2017;16:00:00;900.079277587023
11/12/2017;17:00:00;899.924659133168
11/12/2017;18:00:00;900.141762614735
11/12/2017;19:00:00;900.147136281209
11/12/2017;20:00:00;899.816987793867
11/12/2017;21:00:00;899.93868041619
11/12/2017;22:00:00;899.973197015596
11/12/2017;23:00:00;900.226537165143
11/13/2017;00:00:00;899.903824687937
11/13/2017;01:00:00;899.909578438039
11/13/2017;02:00:00;900.113848925415
11/13/2017;03:00:00;899.995004797236
11/13/2017;04:00:00;900.004667657066
11/13/2017;05:00:00;899.94525593844
11/13/2017;06:00:00;900.079301780124
11/13/2017;07:00:00;900.038564242709
11/13/2017;08:00:00;899.905135931945
11/13/2017;09:00:00;900.019166149531
11/13/2017;10:00:00;900.041184917631
11/13/2017;11:00:00;900.009323442223
11/13/2017;12:00:00;899.964752682143
11/13/2017;13:00:00;899.901077850656
11/13/2017;14:00:00;899.879035408081
11/13/2017;15:00:00;900.04560988083
11/13/2017;16:00:00;899.907880823588
11/13/2017;17:00:00;900.14070571503
11/13/2017;18:00:00;899.926005871562
11/13/2017;19:00:00;899.954492941889
11/13/2017;20:00:00;900.118663886216
11/13/2017;21:00:00;900.01752152159
11/13/2017;22:00:00;899.837541176484
11/13/2017;23:00:00;899.983455010677
11/14/2017;00:00:00;900.024091350165
11/14/2017;01:00:00;900.100515746752
11/14/2017;02:00:00;899.933273942347
11/14/2017;03:00:00;899.964063958892
11/14/2017;04:00:00;899.967932142626
11/14/2017;05:00:00;899.888084950908
11/14/2017;06:00:00;899.920108612854
11/14/2017;07:00:00;899.920262929097
11/14/2017;08:00:00;900.004339439916
11/14/2017;09:00:00;899.973745293009
11/14/2017;10:00:00;900.073473122664
11/14/2017;11:00:00;900.008346212998
11/14/2017;12:00:00;900.00902578841
11/14/2017;13:00:00;900.063209649563
11/14/2017;14:00:00;899.952019780746
11/14/2017;15:00:00;900.00234247757
11/14/2017;16:00:00;900.003459357281
11/14/2017;17:00:00;900.014031060112
11/14/2017;18:00:00;899.903175705766
11/14/2017;19:00:00;900.030289173269
11/14/2017;20:00:00;899.986274446484
11/14/2017;21:00:00;900.12263553529
11/14/2017;22:00:00;899.973092015625
11/14/2017;23:00:00;899.961948235037
11/15/2017;00:00:00;900.043180926172
11/15/2017;01:00:00;899.976445452675
11/15/2017;02:00:00;899.887983532116
11/15/2017;03:00:00;899.954470837703
11/15/2017;04:00:00;900.006214458438
11/15/2017;05:00:00;900.099347524679
11/15/2017;06:00:00;900.039275230443
11/15/2017;07:00:00;899.939522504926
11/15/2017;08:00:00;900.045164784554
11/15/2017;09:00:00;900.166383156068
11/15/2017;10:00:00;899.961497541125
11/15/2017;11:00:00;900.032084553867
11/15/2017;12:00:00;900.122201765739
11/15/2017;13:00:00;899.962642349914
11/15/2017;14:00:00;900.009876686013
11/15/2017;15:00:00;900.014321715058
11/15/2017;16:00:00;900.024147468209
11/15/2017;17:00:00;900.122371151675
11/15/2017;18:00:00;900.153636739135
11/15/2017;19:00:00;900.03611938984
11/15/2017;20:00:00;900.070990283631
11/15/2017;21:00:00;899.962866131752
11/15/2017;22:00:00;900.082615404247
11/15/2017;23:00:00;900.097907247056
11/16/2017;00:00:00;899.814460216645
11/16/2017;01:00:00;900.052007075312
11/16/2017;02:00:00;900.028756167459
11/16/2017;03:00:00;899.962700922553
11/16/2017;04:00:00;899.950420337124
11/16/2017;05:00:00;900.045036968822
11/16/2017;06:00:00;899.96481426458
11/16/2017;07:00:00;900.057245806873
11/16/2017;08:00:00;900.026206155306
11/16/2017;09:00:00;899.95866687364
11/16/2017;10:00:00;900.100234070305
11/16/2017;11:00:00;900.061347866104
11/16/2017;12:00:00;900.175997387614
11/16/2017;13:00:00;900.044169906983
11/16/2017;14:00:00;899.976390122239
11/16/2017;15:00:00;899.864673455249
11/16/2017;16:00:00;899.962095826462
11/16/2017;17:00:00;899.945234140763
11/16/2017;18:00:00;899.953366353859
11/16/2017;19:00:00;899.889420008951
11/16/2017;20:00:00;899.897212950943
11/16/2017;21:00:00;900.070768066857
11/16/2017;22:00:00;900.050526745856
11/16/2017;23:00:00;899.915046123015
11/17/2017;00:00:00;900.025838876608
11/17/2017;01:00:00;899.958928462125
11/17/2017;02:00:00;900.063082883159
11/17/2017;03:00:00;899.994977902327
11/17/2017;04:00:00;899.921725892247
11/17/2017;05:00:00;899.928063462715
11/17/2017;06:00:00;899.927319903524
11/17/2017;07:00:00;900.012569514658
11/17/2017;08:00:00;899.931103283497
11/17/2017;09:00:00;899.992668777124
11/17/2017;10:00:00;899.743005197388
11/17/2017;11:00:00;899.946784221466
11/17/2017;12:00:00;899.991917918418
11/17/2017;13:00:00;900.081279520171
11/17/2017;14:00:00;900.059446209009
11/17/2017;15:00:00;899.987184326243
11/17/2017;16:00:00;900.035772349761
11/17/2017;17:00:00;900.022391335573
11/17/2017;18:00:00;899.844911081642
11/17/2017;19:00:00;900.104836619924
11/17/2017;20:00:00;899.994989626728
11/17/2017;21:00:00;900.123669747485
11/17/2017;22:00:00;899.948524326184
11/17/2017;23:00:00;899.901907642546
11/18/2017;00:00:00;899.966155436515
11/18/2017;01:00:00;900.101058831951
11/18/2017;02:00:00;899.996021669773
11/18/2017;03:00:00;899.885726220822
11/18/2017;04:00:00;899.849675146675
11/18/2017;05:00:00;900.007850768918
11/18/2017;06:00:00;899.929178657914
11/18/2017;07:00:00;899.945809918752
11/18/2017;08:00:00;899.971080097277
11/18/2017;09:00:00;900.123437645417
11/18/2017;10:00:00;899.932800233096
11/18/2017;11:00:00;900.074798573416
11/18/2017;12:00:00;900.134396041416
11/18/2017;13:00:00;900.026589229094
11/18/2017;14:00:00;900.086051895556
11/18/2017;15:00:00;900.114842855942
11/18/2017;16:00:00;899.930553999762
11/18/2017;17:00:00;900.169470981376
11/18/2017;18:00:00;900.021331851196
11/18/2017;19:00:00;900.028829361426
11/18/2017;20:00:00;900.035533601523
11/18/2017;21:00:00;900.016527809121
11/18/2017;22:00:00;900.028948831131
11/18/2017;23:00:00;900.07884235924
11/19/2017;00:00:00;899.970245294553
11/19/2017;01:00:00;900.08665539189
11/19/2017;02:00:00;900.053503907831
11/19/2017;03:00:00;899.988050582251
11/19/2017;04:00:00;900.020887202395
11/19/2017;05:00:00;899.942432474446
11/19/2017;06:00:00;900.006348535861
11/19/2017;07:00:00;900.042642857595
11/19/2017;08:00:00;899.944845956522
11/19/2017;09:00:00;899.99229518884
11/19/2017;10:00:00;899.970765659962
11/19/2017;11:00:00;900.11344541043
11/19/2017;12:00:00;899.938512607555
11/19/2017;13:00:00;900.090277248083
11/19/2017;14:00:00;899.859455097184
11/19/2017;15:00:00;899.953508204695
11/19/2017;16:00:00;899.931185860769
11/19/2017;17:00:00;899.983154321306
11/19/2017;18:00:00;899.967580323531
11/19/2017;19:00:00;899.988846653882
11/19/2017;20:00:00;899.949761707236
11/19/2017;21:00:00;900.041519011789
11/19/2017;22:00:00;899.963777633085
11/19/2017;23:00:00;899.948614662258
11/20/2017;00:00:00;900.036763126226
11/20/2017;01:00:00;899.965179240611
11/20/2017;02:00:00;900.151310344023
11/20/2017;03:00:00;900.083515797603
11/20/2017;04:00:00;899.967863126192
11/20/2017;05:00:00;899.967398562864
11/20/2017;06:00:00;900.006507314926
11/20/2017;07:00:00;900.036243865039
11/20/2017;08:00:00;899.959304754487
11/20/2017;09:00:00;900.142256407338
11/20/2017;10:00:00;899.918788268015
11/20/2017;11:00:00;900.0146012263
11/20/2017;12:00:00;900.079008670277
11/20/2017;13:00:00;899.940113739233
11/20/2017;14:00:00;900.037049480858
11/20/2017;15:00:00;900.001890281874
11/20/2017;16:00:00;900.000864326455
11/20/2017;17:00:00;900.079786619068
11/20/2017;18:00:00;900.077489134209
11/20/2017;19:00:00;900.086996033613
11/20/2017;20:00:00;900.096229181084
11/20/2017;21:00:00;899.999498058599
11/20/2017;22:00:00;899.964151528571
11/20/2017;23:00:00;900.025753258032
11/21/2017;00:00:00;899.942698146363
11/21/2017;01:00:00;900.045842891782
11/21/2017;02:00:00;899.966504021813
11/21/2017;03:00:00;899.949827295687
11/21/2017;04:00:00;900.069958507288
11/21/2017;05:00:00;899.955968612632
11/21/2017;06:00:00;900.06002462252
11/21/2017;07:00:00;900.116700969067
11/21/2017;08:00:00;900.010745160546
11/21/2017;09:00:00;899.739739505116
11/21/2017;10:00:00;899.893269130268
11/21/2017;11:00:00;900.035322871571
11/21/2017;12:00:00;899.958739255894
11/21/2017;13:00:00;900.088205193883
11/21/2017;14:00:00;899.948810408506
11/21/2017;15:00:00;899.932232367504
11/21/2017;16:00:00;899.834395867675
11/21/2017;17:00:00;900.075392939306
11/21/2017;18:00:00;899.932288609081
11/21/2017;19:00:00;900.0659515397
11/21/2017;20:00:00;899.896932705837
11/21/2017;21:00:00;899.867792386234
11/21/2017;22:00:00;899.884425412279
11/21/2017;23:00:00;900.00489575607
11/22/2017;00:00:00;899.885720962198
11/22/2017;01:00:00;899.984121019409
11/22/2017;02:00:00;900.079204802774
11/22/2017;03:00:00;899.976755736143
11/22/2017;04:00:00;900.034937688765
11/22/2017;05:00:00;899.935151410574
11/22/2017;06:00:00;900.000155904749
11/22/2017;07:00:00;900.072647222969
11/22/2017;08:00:00;900.032471116115
11/22/2017;09:00:00;899.981588235341
11/22/2017;10:00:00;899.990056433247
11/22/2017;11:00:00;900.038477235265
11/22/2017;12:00:00;900.071298583029
11/22/2017;13:00:00;900.032102767035
11/22/2017;14:00:00;899.960034918049
11/22/2017;15:00:00;899.977348339352
11/22/2017;16:00:00;899.99409715605
11/22/2017;17:00:00;899.977559286657
11/22/2017;18:00:00;899.925040515252
11/22/2017;19:00:00;900.008947095308
11/22/2017;20:00:00;899.88913579356
11/22/2017;21:00:00;900.019454843036
11/22/2017;22:00:00;899.911040238247
11/22/2017;23:00:00;899.9738055225
11/23/2017;00:00:00;899.96660734289
11/23/2017;01:00:00;900.046289321621
11/23/2017;02:00:00;899.95927257923
11/23/2017;03:00:00;900.014415590134
11/23/2017;04:00:00;899.918427336014
11/23/2017;05:00:00;900.043229671161
11/23/2017;06:00:00;899.971780516828
11/23/2017;07:00:00;900.039388182321
11/23/2017;08:00:00;900.048478729324
11/23/2017;09:00:00;900.003099905571
11/23/2017;10:00:00;899.997763333746
11/23/2017;11:00:00;899.935167299348
11/23/2017;12:00:00;899.959104584196
11/23/2017;13:00:00;899.972668043577
11/23/2017;14:00:00;899.934182882511
11/23/2017;15:00:00;900.027218917573
11/23/2017;16:00:00;899.936090283073
11/23/2017;17:00:00;900.037823942255
11/23/2017;18:00:00;899.996929415761
11/23/2017;19:00:00;899.970045793959
11/23/2017;20:00:00;900.092907766235
11/23/2017;21:00:00;899.957161781639
11/23/2017;22:00:00;899.91574882735
11/23/2017;23:00:00;900.017952538238
11/24/2017;00:00:00;899.92887853584
11/24/2017;01:00:00;900.027764745566
11/24/2017;02:00:00;899.945003250643
11/24/2017;03:00:00;899.931625276806
11/24/2017;04:00:00;899.968245445507
11/24/2017;05:00:00;900.108112869448
11/24/2017;06:00:00;900.017608494235
11/24/2017;07:00:00;899.976731200575
11/24/2017;08:00:00;899.996936023951
11/24/2017;09:00:00;899.956180078852
11/24/2017;10:00:00;900.041699718514
11/24/2017;11:00:00;900.014906467143
11/24/2017;12:00:00;899.995280846701
11/24/2017;13:00:00;900.069723925856
11/24/2017;14:00:00;900.025032449893
11/24/2017;15:00:00;900.006814250741
11/24/2017;16:00:00;900.010778060145
11/24/2017;17:00:00;899.892156529071
11/24/2017;18:00:00;899.907324918576
11/24/2017;19:00:00;899.965654985071
11/24/2017;20:00:00;899.821046426419
11/24/2017;21:00:00;900.09315184949
11/24/2017;22:00:00;900.068515557616
11/24/2017;23:00:00;900.009800620759
11/25/2017;00:00:00;899.960153452446
11/25/2017;01:00:00;899.977700410951
11/25/2017;02:00:00;900.028624284284
11/25/2017;03:00:00;899.945029602066
11/25/2017;04:00:00;899.856810604433
11/25/2017;05:00:00;900.096239768584
11/25/2017;06:00:00;899.914086227724
11/25/2017;07:00:00;900.090142668553
11/25/2017;08:00:00;900.016898893701
11/25/2017;09:00:00;899.950630363168
11/25/2017;10:00:00;899.93650085963
11/25/2017;11:00:00;899.939879389608
11/25/2017;12:00:00;899.936191385916
11/25/2017;13:00:00;900.068119872662
11/25/2017;14:00:00;899.95293874862
11/25/2017;15:00:00;899.984623048351
11/25/2017;16:00:00;899.926173651207
11/25/2017;17:00:00;899.991371940583
11/25/2017;18:00:00;900.072386574312
11/25/2017;19:00:00;899.967749047201
11/25/2017;20:00:00;899.972834742317
11/25/2017;21:00:00;900.029037647954
11/25/2017;22:00:00;900.036276946306
11/25/2017;23:00:00;900.119539619223
11/26/2017;00:00:00;900.055510709143
11/26/2017;01:00:00;899.922548158721
11/26/2017;02:00:00;900.068553375732
11/26/2017;03:00:00;900.129567525094
11/26/2017;04:00:00;900.106333305069
11/26/2017;05:00:00;899.800865582435
11/26/2017;06:00:00;900.169397715943
11/26/2017;07:00:00;900.019785331483
11/26/2017;08:00:00;899.93067454117
11/26/2017;09:00:00;899.922570001502
11/26/2017;10:00:00;900.124451944604
11/26/2017;11:00:00;899.977540647474
11/26/2017;12:00:00;900.044856835372
11/26/2017;13:00:00;899.783088054566
11/26/2017;14:00:00;900.015082315633
11/26/2017;15:00:00;899.963727964701
11/26/2017;16:00:00;899.962263700167
11/26/2017;17:00:00;899.921195462043
11/26/2017;18:00:00;900.119167271697
11/26/2017;19:00:00;899.989892858701
11/26/2017;20:00:00;900.009662197441
11/26/2017;21:00:00;899.951957516564
11/26/2017;22:00:00;900.077208067807
11/26/2017;23:00:00;899.955314842719
11/27/2017;00:00:00;900.092185203089
11/27/2017;01:00:00;899.949682244781
11/27/2017;02:00:00;900.135446915764
11/27/2017;03:00:00;900.116182555333
11/27/2017;04:00:00;900.144293073516
11/27/2017;05:00:00;900.019934962652
11/27/2017;06:00:00;900.01510382049
11/27/2017;07:00:00;899.999942642734
11/27/2017;08:00:00;901.031981756455
11/27/2017;09:00:00;900.01225325842
11/27/2017;10:00:00;900.216277649705
11/27/2017;11:00:00;899.959158859492
11/27/2017;12:00:00;899.993058180934
11/27/2017;13:00:00;899.927884335866
11/27/2017;14:00:00;899.945211446962
11/27/2017;15:00:00;899.992599488302
11/27/2017;16:00:00;899.933486284124
11/27/2017;17:00:00;900.029536508584
11/27/2017;18:00:00;899.996499914739
11/27/2017;19:00:00;899.958092131687
11/27/2017;20:00:00;899.901279493344
11/27/2017;21:00:00;900.122581539135
11/27/2017;22:00:00;899.796115758619
11/27/2017;23:00:00;900.170421118025
11/28/2017;00:00:00;899.921152142967
11/28/2017;01:00:00;900.176169030082
11/28/2017;02:00:00;899.951223358487
11/28/2017;03:00:00;899.955856525744
11/28/2017;04:00:00;900.154312618336
11/28/2017;05:00:00;899.97833865595
11/28/2017;06:00:00;900.00994103295
11/28/2017;07:00:00;899.948473167071
11/28/2017;08:00:00;899.973833894698
11/28/2017;09:00:00;899.849983832481
11/28/2017;10:00:00;888.95067515379
11/28/2017;11:00:00;898.576101863899
11/28/2017;12:00:00;900.38974934708
11/28/2017;13:00:00;899.977481811642
11/28/2017;14:00:00;899.960106253915
11/28/2017;15:00:00;900.208828921333
11/28/2017;16:00:00;899.941097431393
11/28/2017;17:00:00;900.056336078021
11/28/2017;18:00:00;900.158831201358
11/28/2017;19:00:00;900.104009909903
11/28/2017;20:00:00;899.872240059352
11/28/2017;21:00:00;900.231479917327
11/28/2017;22:00:00;900.150800126168
11/28/2017;23:00:00;899.588227800833
11/29/2017;00:00:00;899.960614224514
11/29/2017;01:00:00;900.364993068536
