DATE;TIME;FC0215OUT.PV
11/02/2017;13:00:00;71.4196176884636
11/02/2017;14:00:00;71.4434222807938
11/02/2017;15:00:00;71.4699032997071
11/02/2017;16:00:00;71.4922676478235
11/02/2017;17:00:00;71.511809551674
11/02/2017;18:00:00;71.4619078110426
11/02/2017;19:00:00;71.273758315083
11/02/2017;20:00:00;71.2722825301592
11/02/2017;21:00:00;71.2669919448472
11/02/2017;22:00:00;71.2374549598792
11/02/2017;23:00:00;71.2543850889618
11/03/2017;00:00:00;71.2663328643261
11/03/2017;01:00:00;71.2319708320937
11/03/2017;02:00:00;71.2720768111797
11/03/2017;03:00:00;71.2012181301473
11/03/2017;04:00:00;71.2511505865192
11/03/2017;05:00:00;71.2427200594714
11/03/2017;06:00:00;71.3219345433448
11/03/2017;07:00:00;71.2649324216129
11/03/2017;08:00:00;71.3089567784043
11/03/2017;09:00:00;71.3112022958951
11/03/2017;10:00:00;71.3007991958479
11/03/2017;11:00:00;71.3125952938564
11/03/2017;12:00:00;71.3686827812979
11/03/2017;13:00:00;71.3839650032425
11/03/2017;14:00:00;71.3717499319784
11/03/2017;15:00:00;71.3974579661811
11/03/2017;16:00:00;71.3623557109023
11/03/2017;17:00:00;71.3458726125137
11/03/2017;18:00:00;71.4485247774893
11/03/2017;19:00:00;71.5071753523425
11/03/2017;20:00:00;71.5757361005634
11/03/2017;21:00:00;71.5154359336831
11/03/2017;22:00:00;71.4915979624748
11/03/2017;23:00:00;71.5005761652245
11/04/2017;00:00:00;71.4715440087426
11/04/2017;01:00:00;71.3165844873005
11/04/2017;02:00:00;71.3992892431626
11/04/2017;03:00:00;71.4041824006331
11/04/2017;04:00:00;71.3998545465532
11/04/2017;05:00:00;71.414725199463
11/04/2017;06:00:00;71.3532421546376
11/04/2017;07:00:00;71.3962171245953
11/04/2017;08:00:00;71.4042560214484
11/04/2017;09:00:00;71.3630876823054
11/04/2017;10:00:00;71.4092311005474
11/04/2017;11:00:00;71.3864406494654
11/04/2017;12:00:00;71.3895845453091
11/04/2017;13:00:00;71.4027073068274
11/04/2017;14:00:00;71.4247695403914
11/04/2017;15:00:00;71.4159492628758
11/04/2017;16:00:00;71.3647202018608
11/04/2017;17:00:00;71.3859739343907
11/04/2017;18:00:00;71.4127520599666
11/04/2017;19:00:00;71.4659430271325
11/04/2017;20:00:00;71.4127124137812
11/04/2017;21:00:00;71.4537148713589
11/04/2017;22:00:00;71.4236301265322
11/04/2017;23:00:00;71.3359280276519
11/05/2017;00:00:00;71.4047138081047
11/05/2017;01:00:00;71.4301387762083
11/05/2017;02:00:00;71.3536475034934
11/05/2017;03:00:00;71.3653641306655
11/05/2017;04:00:00;71.3343160566425
11/05/2017;05:00:00;71.3985884021949
11/05/2017;06:00:00;71.4132985940639
11/05/2017;07:00:00;71.3437235870889
11/05/2017;08:00:00;71.37354768562
11/05/2017;09:00:00;71.3684152268882
11/05/2017;10:00:00;71.3384240159989
11/05/2017;11:00:00;71.3522805016273
11/05/2017;12:00:00;71.3493079490332
11/05/2017;13:00:00;71.4532618717229
11/05/2017;14:00:00;71.4544317957753
11/05/2017;15:00:00;71.4793833538174
11/05/2017;16:00:00;71.5605511630639
11/05/2017;17:00:00;71.494264496565
11/05/2017;18:00:00;71.4098182869297
11/05/2017;19:00:00;71.4396410844856
11/05/2017;20:00:00;71.4165184571771
11/05/2017;21:00:00;71.4023385376118
11/05/2017;22:00:00;71.4086856268641
11/05/2017;23:00:00;71.358433161813
11/06/2017;00:00:00;71.381827043687
11/06/2017;01:00:00;71.4341183630685
11/06/2017;02:00:00;71.3672018764193
11/06/2017;03:00:00;71.4052063676955
11/06/2017;04:00:00;71.390270997283
11/06/2017;05:00:00;71.4300171708271
11/06/2017;06:00:00;71.3926694763993
11/06/2017;07:00:00;71.3716870430272
11/06/2017;08:00:00;71.3593544189238
11/06/2017;09:00:00;71.3884087229925
11/06/2017;10:00:00;71.4365224309766
11/06/2017;11:00:00;71.4779261991509
11/06/2017;12:00:00;71.5389623497827
11/06/2017;13:00:00;71.4889251771575
11/06/2017;14:00:00;71.5213449188141
11/06/2017;15:00:00;71.4691856526823
11/06/2017;16:00:00;71.5407144059736
11/06/2017;17:00:00;71.5307464878157
11/06/2017;18:00:00;71.5015781368838
11/06/2017;19:00:00;71.4464537058013
11/06/2017;20:00:00;71.4955449630688
11/06/2017;21:00:00;71.4877957075963
11/06/2017;22:00:00;71.5490530889159
11/06/2017;23:00:00;71.5260018998045
11/07/2017;00:00:00;71.5445696849641
11/07/2017;01:00:00;71.5480615972002
11/07/2017;02:00:00;71.5768337813769
11/07/2017;03:00:00;71.6015465821229
11/07/2017;04:00:00;71.5994923267011
11/07/2017;05:00:00;71.5652732735022
11/07/2017;06:00:00;71.5287526619287
11/07/2017;07:00:00;71.526254134461
11/07/2017;08:00:00;71.5573531154096
11/07/2017;09:00:00;71.491659266043
11/07/2017;10:00:00;71.5259041108916
11/07/2017;11:00:00;71.5624764352352
11/07/2017;12:00:00;71.5410807727705
11/07/2017;13:00:00;71.5844353804952
11/07/2017;14:00:00;71.5950846053155
11/07/2017;15:00:00;71.5717005606134
11/07/2017;16:00:00;71.5969077581064
11/07/2017;17:00:00;71.5795688693614
11/07/2017;18:00:00;71.5991473505311
11/07/2017;19:00:00;71.671973465756
11/07/2017;20:00:00;71.6591321671467
11/07/2017;21:00:00;71.6173284723504
11/07/2017;22:00:00;71.5866883486912
11/07/2017;23:00:00;71.573407536604
11/08/2017;00:00:00;71.6041266767168
11/08/2017;01:00:00;71.5810796300138
11/08/2017;02:00:00;71.5463867595159
11/08/2017;03:00:00;71.5829163409051
11/08/2017;04:00:00;71.5748809479581
11/08/2017;05:00:00;71.544786736468
11/08/2017;06:00:00;71.4847971759993
11/08/2017;07:00:00;71.49809344782
11/08/2017;08:00:00;71.5394277095824
11/08/2017;09:00:00;71.4918797285295
11/08/2017;10:00:00;71.4598089125217
11/08/2017;11:00:00;71.4890555049928
11/08/2017;12:00:00;71.4769187700681
11/08/2017;13:00:00;71.5141971880627
11/08/2017;14:00:00;71.496738195905
11/08/2017;15:00:00;71.5528143789729
11/08/2017;16:00:00;71.4912846683413
11/08/2017;17:00:00;71.4978086111709
11/08/2017;18:00:00;71.4473985042418
11/08/2017;19:00:00;71.5109635949955
11/08/2017;20:00:00;71.5559920621392
11/08/2017;21:00:00;71.5244256871084
11/08/2017;22:00:00;71.5194395509975
11/08/2017;23:00:00;71.5997140403488
11/09/2017;00:00:00;71.624928170613
11/09/2017;01:00:00;71.5622880707891
11/09/2017;02:00:00;71.5790230931028
11/09/2017;03:00:00;71.536427779197
11/09/2017;04:00:00;71.5302444207262
11/09/2017;05:00:00;71.5931024336626
11/09/2017;06:00:00;71.4828595353118
11/09/2017;07:00:00;71.5924787951024
11/09/2017;08:00:00;71.5758085041957
11/09/2017;09:00:00;71.4148813251605
11/09/2017;10:00:00;71.3979950272221
11/09/2017;11:00:00;71.3962288862763
11/09/2017;12:00:00;71.3008958035758
11/09/2017;13:00:00;71.3162501568877
11/09/2017;14:00:00;71.3375071317521
11/09/2017;15:00:00;71.3100145731295
11/09/2017;16:00:00;71.3435344144669
11/09/2017;17:00:00;71.4103446655618
11/09/2017;18:00:00;71.381244096461
11/09/2017;19:00:00;71.2865477934847
11/09/2017;20:00:00;71.2884821020327
11/09/2017;21:00:00;71.3906623740745
11/09/2017;22:00:00;71.3828725571397
11/09/2017;23:00:00;71.3157155504351
11/10/2017;00:00:00;71.2837225829996
11/10/2017;01:00:00;71.3575465484617
11/10/2017;02:00:00;71.2826802914534
11/10/2017;03:00:00;71.3200636465343
11/10/2017;04:00:00;71.331093297981
11/10/2017;05:00:00;71.3103329838488
11/10/2017;06:00:00;71.3571261267419
11/10/2017;07:00:00;71.242277778699
11/10/2017;08:00:00;71.3507809529166
11/10/2017;09:00:00;71.3247869061899
11/10/2017;10:00:00;71.3715314511669
11/10/2017;11:00:00;71.3634760906611
11/10/2017;12:00:00;71.373287187547
11/10/2017;13:00:00;71.4091312216761
11/10/2017;14:00:00;71.3864890819196
11/10/2017;15:00:00;71.3853450214177
11/10/2017;16:00:00;71.411139195829
11/10/2017;17:00:00;71.3830449855581
11/10/2017;18:00:00;71.335223206729
11/10/2017;19:00:00;71.330919059478
11/10/2017;20:00:00;71.3036083098524
11/10/2017;21:00:00;71.3136688488101
11/10/2017;22:00:00;71.3251420223882
11/10/2017;23:00:00;71.3184544101635
11/11/2017;00:00:00;71.3124414778549
11/11/2017;01:00:00;71.3714613214071
11/11/2017;02:00:00;71.3807172203387
11/11/2017;03:00:00;71.3707896600173
11/11/2017;04:00:00;71.3896249316793
11/11/2017;05:00:00;71.3794515508018
11/11/2017;06:00:00;71.3368457193282
11/11/2017;07:00:00;71.3688928550312
11/11/2017;08:00:00;71.4014076094556
11/11/2017;09:00:00;71.3756759994739
11/11/2017;10:00:00;71.3929171596253
11/11/2017;11:00:00;71.4096506294657
11/11/2017;12:00:00;71.4059085385712
11/11/2017;13:00:00;71.4040984540122
11/11/2017;14:00:00;71.4011778228548
11/11/2017;15:00:00;71.3909818492992
11/11/2017;16:00:00;71.3880053641577
11/11/2017;17:00:00;71.3647575908162
11/11/2017;18:00:00;71.3221788297201
11/11/2017;19:00:00;71.3590796890331
11/11/2017;20:00:00;71.2384979609606
11/11/2017;21:00:00;71.33207650968
11/11/2017;22:00:00;71.2827767334154
11/11/2017;23:00:00;71.2986742028236
11/12/2017;00:00:00;71.3376156158615
11/12/2017;01:00:00;71.407976496158
11/12/2017;02:00:00;71.414067556158
11/12/2017;03:00:00;71.3901025710832
11/12/2017;04:00:00;71.3829640850165
11/12/2017;05:00:00;71.3867692545316
11/12/2017;06:00:00;71.4148678325427
11/12/2017;07:00:00;71.365450327836
11/12/2017;08:00:00;71.4013805018269
11/12/2017;09:00:00;71.4408752028721
11/12/2017;10:00:00;71.4139213488923
11/12/2017;11:00:00;71.4053698741817
11/12/2017;12:00:00;71.3385638975511
11/12/2017;13:00:00;71.3546886516195
11/12/2017;14:00:00;71.3761095511184
11/12/2017;15:00:00;71.369997408588
11/12/2017;16:00:00;71.3569069265434
11/12/2017;17:00:00;71.3740310705855
11/12/2017;18:00:00;71.3397789408905
11/12/2017;19:00:00;71.3397383975086
11/12/2017;20:00:00;71.3815161489627
11/12/2017;21:00:00;71.3422091066604
11/12/2017;22:00:00;71.3314194484535
11/12/2017;23:00:00;71.3450507668881
11/13/2017;00:00:00;71.3868427808547
11/13/2017;01:00:00;71.4093456985477
11/13/2017;02:00:00;71.3261244852151
11/13/2017;03:00:00;71.3257486213811
11/13/2017;04:00:00;71.2891109102982
11/13/2017;05:00:00;71.3637992506748
11/13/2017;06:00:00;71.3179050996812
11/13/2017;07:00:00;71.3314238529224
11/13/2017;08:00:00;71.3298985442273
11/13/2017;09:00:00;71.3279506657693
11/13/2017;10:00:00;71.3353536718973
11/13/2017;11:00:00;71.3459768340413
11/13/2017;12:00:00;71.346356870881
11/13/2017;13:00:00;71.3442701314634
11/13/2017;14:00:00;71.3834620191506
11/13/2017;15:00:00;71.392194222182
11/13/2017;16:00:00;71.3731716437005
11/13/2017;17:00:00;71.3477693519313
11/13/2017;18:00:00;71.3403056859984
11/13/2017;19:00:00;71.3207163300691
11/13/2017;20:00:00;71.313237843392
11/13/2017;21:00:00;71.3013857252968
11/13/2017;22:00:00;71.2815671177053
11/13/2017;23:00:00;71.2686725940533
11/14/2017;00:00:00;71.300538654727
11/14/2017;01:00:00;71.2824257391202
11/14/2017;02:00:00;71.2980148137378
11/14/2017;03:00:00;71.2638762060478
11/14/2017;04:00:00;71.3047882576938
11/14/2017;05:00:00;71.2887315716742
11/14/2017;06:00:00;71.2677118235806
11/14/2017;07:00:00;71.1860322551831
11/14/2017;08:00:00;71.2853797535178
11/14/2017;09:00:00;71.2442890895478
11/14/2017;10:00:00;71.2483209186151
11/14/2017;11:00:00;71.2382086922215
11/14/2017;12:00:00;71.226773263669
11/14/2017;13:00:00;71.40315037666
11/14/2017;14:00:00;71.3769435478692
11/14/2017;15:00:00;71.4332457311088
11/14/2017;16:00:00;71.3206157595427
11/14/2017;17:00:00;71.3400473837552
11/14/2017;18:00:00;71.2710574852909
11/14/2017;19:00:00;71.3087677237371
11/14/2017;20:00:00;71.2992651889479
11/14/2017;21:00:00;71.2790021027715
11/14/2017;22:00:00;71.2802393474229
11/14/2017;23:00:00;71.2680099102009
11/15/2017;00:00:00;71.2883963808541
11/15/2017;01:00:00;71.3425149197543
11/15/2017;02:00:00;71.3761788059637
11/15/2017;03:00:00;71.4032446778713
11/15/2017;04:00:00;71.3764758780579
11/15/2017;05:00:00;71.4240617715201
11/15/2017;06:00:00;71.4129280692812
11/15/2017;07:00:00;71.4133634551097
11/15/2017;08:00:00;71.4546936561765
11/15/2017;09:00:00;71.4405683567523
11/15/2017;10:00:00;71.4491417030468
11/15/2017;11:00:00;71.490500623369
11/15/2017;12:00:00;71.502767114138
11/15/2017;13:00:00;71.4836686676497
11/15/2017;14:00:00;71.5332835276472
11/15/2017;15:00:00;71.3189008527058
11/15/2017;16:00:00;70.2227723321062
11/15/2017;17:00:00;70.803480217961
11/15/2017;18:00:00;70.7456677158595
11/15/2017;19:00:00;70.8375145748218
11/15/2017;20:00:00;70.827686563167
11/15/2017;21:00:00;70.7351095549134
11/15/2017;22:00:00;70.7397072173852
11/15/2017;23:00:00;70.7236040322028
11/16/2017;00:00:00;70.6515868925685
11/16/2017;01:00:00;70.6822346328404
11/16/2017;02:00:00;70.7607507835902
11/16/2017;03:00:00;70.7107395312241
11/16/2017;04:00:00;70.7051853410601
11/16/2017;05:00:00;70.6959999844883
11/16/2017;06:00:00;70.7703318863188
11/16/2017;07:00:00;70.7224513754611
11/16/2017;08:00:00;70.7329899820941
11/16/2017;09:00:00;70.643924785121
11/16/2017;10:00:00;70.718769026861
11/16/2017;11:00:00;70.7364886290695
11/16/2017;12:00:00;70.6952095157046
11/16/2017;13:00:00;70.6743218470499
11/16/2017;14:00:00;70.6774864549402
11/16/2017;15:00:00;70.6810010371393
11/16/2017;16:00:00;70.6668492785651
11/16/2017;17:00:00;70.6581437528425
11/16/2017;18:00:00;70.5846871112916
11/16/2017;19:00:00;70.5978164129197
11/16/2017;20:00:00;70.6470638965923
11/16/2017;21:00:00;70.6641382836265
11/16/2017;22:00:00;70.6169575038805
11/16/2017;23:00:00;70.6243962846759
11/17/2017;00:00:00;70.6287403606723
11/17/2017;01:00:00;70.6559402778214
11/17/2017;02:00:00;70.6225170607378
11/17/2017;03:00:00;70.6020674097401
11/17/2017;04:00:00;70.5518911751745
11/17/2017;05:00:00;70.6444811208211
11/17/2017;06:00:00;70.6356669478693
11/17/2017;07:00:00;70.6087640131376
11/17/2017;08:00:00;70.5224927698971
11/17/2017;09:00:00;70.644140200635
11/17/2017;10:00:00;70.6217233479287
11/17/2017;11:00:00;70.6607628818097
11/17/2017;12:00:00;70.6801501095914
11/17/2017;13:00:00;70.6598746661418
11/17/2017;14:00:00;70.6265358727544
11/17/2017;15:00:00;70.6811156940363
11/17/2017;16:00:00;70.6954189894792
11/17/2017;17:00:00;70.6303249388851
11/17/2017;18:00:00;70.6271622958053
11/17/2017;19:00:00;70.6242877158399
11/17/2017;20:00:00;70.6208823517811
11/17/2017;21:00:00;70.6433930169756
11/17/2017;22:00:00;70.6305507061881
11/17/2017;23:00:00;70.6004225686322
11/18/2017;00:00:00;70.6026405827462
11/18/2017;01:00:00;70.6568464288918
11/18/2017;02:00:00;70.6566849722547
11/18/2017;03:00:00;70.6138225516811
11/18/2017;04:00:00;70.6167383835281
11/18/2017;05:00:00;70.635277975448
11/18/2017;06:00:00;70.6142929027145
11/18/2017;07:00:00;70.5329513604866
11/18/2017;08:00:00;70.5755472199614
11/18/2017;09:00:00;70.5411311704029
11/18/2017;10:00:00;70.6103058859321
11/18/2017;11:00:00;70.6289836487585
11/18/2017;12:00:00;70.6611899643765
11/18/2017;13:00:00;70.6420916695803
11/18/2017;14:00:00;70.6800891393274
11/18/2017;15:00:00;70.64267980458
11/18/2017;16:00:00;70.6298069624292
11/18/2017;17:00:00;70.6101591871795
11/18/2017;18:00:00;70.6679072972307
11/18/2017;19:00:00;70.6024233275327
11/18/2017;20:00:00;70.65558337357
11/18/2017;21:00:00;70.6953758781905
11/18/2017;22:00:00;70.6541598133023
11/18/2017;23:00:00;70.6193733344867
11/19/2017;00:00:00;70.6197984260963
11/19/2017;01:00:00;70.6385366794338
11/19/2017;02:00:00;70.6576161506657
11/19/2017;03:00:00;70.7665113924401
11/19/2017;04:00:00;70.6550977667074
11/19/2017;05:00:00;70.6929211689075
11/19/2017;06:00:00;70.6909134083338
11/19/2017;07:00:00;70.6408130690863
11/19/2017;08:00:00;70.7270247060444
11/19/2017;09:00:00;70.6851352564332
11/19/2017;10:00:00;70.7152322371674
11/19/2017;11:00:00;70.7471298897619
11/19/2017;12:00:00;70.7176728707296
11/19/2017;13:00:00;70.7145833476126
11/19/2017;14:00:00;70.6997244796121
11/19/2017;15:00:00;70.7140870001172
11/19/2017;16:00:00;70.7265914076531
11/19/2017;17:00:00;70.6883897236232
11/19/2017;18:00:00;70.7068353074881
11/19/2017;19:00:00;70.7022322752431
11/19/2017;20:00:00;70.660692054991
11/19/2017;21:00:00;70.7055906298196
11/19/2017;22:00:00;70.7466629862845
11/19/2017;23:00:00;70.7382838536359
11/20/2017;00:00:00;70.701036424279
11/20/2017;01:00:00;70.6911705581567
11/20/2017;02:00:00;70.7105428046966
11/20/2017;03:00:00;70.7381572968285
11/20/2017;04:00:00;70.8039159461787
11/20/2017;05:00:00;70.733912420715
11/20/2017;06:00:00;70.7047765835654
11/20/2017;07:00:00;70.6261226025742
11/20/2017;08:00:00;70.5900049499948
11/20/2017;09:00:00;70.6118421522761
11/20/2017;10:00:00;70.6544125809666
11/20/2017;11:00:00;70.6407444710097
11/20/2017;12:00:00;70.623040994786
11/20/2017;13:00:00;70.6453708489892
11/20/2017;14:00:00;70.6190068733103
11/20/2017;15:00:00;70.6493216249295
11/20/2017;16:00:00;70.6949426518989
11/20/2017;17:00:00;70.761389247719
11/20/2017;18:00:00;70.7365261624789
11/20/2017;19:00:00;70.6530008239406
11/20/2017;20:00:00;70.7155304285828
11/20/2017;21:00:00;70.6903953352544
11/20/2017;22:00:00;70.7409381021146
11/20/2017;23:00:00;70.6871367180489
11/21/2017;00:00:00;70.7677358755218
11/21/2017;01:00:00;70.7712158638457
11/21/2017;02:00:00;70.7509278420441
11/21/2017;03:00:00;70.7040911021325
11/21/2017;04:00:00;70.7570876473952
11/21/2017;05:00:00;70.7768285022049
11/21/2017;06:00:00;70.7750934407856
11/21/2017;07:00:00;70.7379412634944
11/21/2017;08:00:00;70.7411157948992
11/21/2017;09:00:00;70.7472446019172
11/21/2017;10:00:00;70.7959409001085
11/21/2017;11:00:00;70.7404941413698
11/21/2017;12:00:00;70.799836640409
11/21/2017;13:00:00;70.8302929617995
11/21/2017;14:00:00;70.7842395519879
11/21/2017;15:00:00;70.8138211330557
11/21/2017;16:00:00;70.8509820047247
11/21/2017;17:00:00;70.8744886623788
11/21/2017;18:00:00;70.8731568132201
11/21/2017;19:00:00;70.8031216134428
11/21/2017;20:00:00;70.8328535499186
11/21/2017;21:00:00;70.8486530780175
11/21/2017;22:00:00;70.9034765221195
11/21/2017;23:00:00;70.8244089619924
11/22/2017;00:00:00;70.8431609039754
11/22/2017;01:00:00;70.8242423978994
11/22/2017;02:00:00;70.808261640471
11/22/2017;03:00:00;70.7827060293304
11/22/2017;04:00:00;70.79794189879
11/22/2017;05:00:00;70.7793727057452
11/22/2017;06:00:00;70.8525883504961
11/22/2017;07:00:00;70.8079632459339
11/22/2017;08:00:00;70.8096795503881
11/22/2017;09:00:00;70.818632951273
11/22/2017;10:00:00;70.8596617311529
11/22/2017;11:00:00;70.8644463452395
11/22/2017;12:00:00;70.8652757449466
11/22/2017;13:00:00;70.8950073138143
11/22/2017;14:00:00;70.8755821879593
11/22/2017;15:00:00;70.8978950928091
11/22/2017;16:00:00;70.8906516752805
11/22/2017;17:00:00;70.9022915972679
11/22/2017;18:00:00;70.9639471887706
11/22/2017;19:00:00;70.9713303819683
11/22/2017;20:00:00;70.9483194018007
11/22/2017;21:00:00;70.9144203061126
11/22/2017;22:00:00;71.0043505500304
11/22/2017;23:00:00;70.9946139164282
11/23/2017;00:00:00;71.0035208392438
11/23/2017;01:00:00;70.967480726609
11/23/2017;02:00:00;71.0110443251758
11/23/2017;03:00:00;71.0087300077348
11/23/2017;04:00:00;71.0158018819681
11/23/2017;05:00:00;71.0273729222142
11/23/2017;06:00:00;71.0490022335539
11/23/2017;07:00:00;70.9718780750751
11/23/2017;08:00:00;70.940854345742
11/23/2017;09:00:00;71.0387515710739
11/23/2017;10:00:00;71.0891875531194
11/23/2017;11:00:00;71.0136942734341
11/23/2017;12:00:00;71.0428005519836
11/23/2017;13:00:00;71.0936099479786
11/23/2017;14:00:00;71.1000231055286
11/23/2017;15:00:00;71.1092821482991
11/23/2017;16:00:00;71.1132572059831
11/23/2017;17:00:00;71.0966297567227
11/23/2017;18:00:00;71.0621163213195
11/23/2017;19:00:00;70.9973823840334
11/23/2017;20:00:00;71.0503943051589
11/23/2017;21:00:00;71.0800067471645
11/23/2017;22:00:00;71.0526663113019
11/23/2017;23:00:00;71.0225485670296
11/24/2017;00:00:00;71.0655555042391
11/24/2017;01:00:00;71.0716981367816
11/24/2017;02:00:00;71.0456800877387
11/24/2017;03:00:00;71.1399788383775
11/24/2017;04:00:00;71.1571038297943
11/24/2017;05:00:00;71.085908053577
11/24/2017;06:00:00;71.1312812324378
11/24/2017;07:00:00;71.1285896940703
11/24/2017;08:00:00;71.1279640289835
11/24/2017;09:00:00;71.112527427862
11/24/2017;10:00:00;71.1562898421987
11/24/2017;11:00:00;71.1878572196307
11/24/2017;12:00:00;71.165596289003
11/24/2017;13:00:00;71.1106899436945
11/24/2017;14:00:00;71.1383952858952
11/24/2017;15:00:00;71.0632958096207
11/24/2017;16:00:00;71.1490156899691
11/24/2017;17:00:00;71.1284762439131
11/24/2017;18:00:00;71.1060862325547
11/24/2017;19:00:00;71.0568400406156
11/24/2017;20:00:00;71.0975462738902
11/24/2017;21:00:00;71.1398971460742
11/24/2017;22:00:00;71.1535181901307
11/24/2017;23:00:00;71.1100771763621
11/25/2017;00:00:00;71.1280462332016
11/25/2017;01:00:00;71.1702887851541
11/25/2017;02:00:00;71.1537075710096
11/25/2017;03:00:00;71.0995627638612
11/25/2017;04:00:00;71.2456994459759
11/25/2017;05:00:00;71.2208117722661
11/25/2017;06:00:00;71.2025564117538
11/25/2017;07:00:00;71.1537656457255
11/25/2017;08:00:00;71.1591793930179
11/25/2017;09:00:00;71.1255727475335
11/25/2017;10:00:00;71.1356839890283
11/25/2017;11:00:00;71.155201026317
11/25/2017;12:00:00;71.1334697149025
11/25/2017;13:00:00;71.1293827818098
11/25/2017;14:00:00;71.134166079326
11/25/2017;15:00:00;71.1414458683676
11/25/2017;16:00:00;71.1350116550489
11/25/2017;17:00:00;71.1294200066069
11/25/2017;18:00:00;71.1384197327834
11/25/2017;19:00:00;71.079919925222
11/25/2017;20:00:00;71.1311748171482
11/25/2017;21:00:00;71.0787555634965
11/25/2017;22:00:00;71.0973743438657
11/25/2017;23:00:00;71.1900591001917
11/26/2017;00:00:00;71.1807467909308
11/26/2017;01:00:00;71.1347277567484
11/26/2017;02:00:00;71.0623721738804
11/26/2017;03:00:00;71.0519538214534
11/26/2017;04:00:00;71.0767267988281
11/26/2017;05:00:00;71.0817791505095
11/26/2017;06:00:00;70.9611748410937
11/26/2017;07:00:00;70.9617702326697
11/26/2017;08:00:00;71.0232640310958
11/26/2017;09:00:00;71.0364106303887
11/26/2017;10:00:00;71.0815388884618
11/26/2017;11:00:00;71.0413421598795
11/26/2017;12:00:00;71.0634020228938
11/26/2017;13:00:00;71.0591345410259
11/26/2017;14:00:00;71.0835263355368
11/26/2017;15:00:00;71.0265010987481
11/26/2017;16:00:00;71.1185462717314
11/26/2017;17:00:00;71.0938984871834
11/26/2017;18:00:00;71.1655676151566
11/26/2017;19:00:00;71.1707908893159
11/26/2017;20:00:00;71.0614884393956
11/26/2017;21:00:00;71.005666559946
11/26/2017;22:00:00;71.0305424794335
11/26/2017;23:00:00;71.0208417840717
11/27/2017;00:00:00;70.9930580910396
11/27/2017;01:00:00;70.9827455179369
11/27/2017;02:00:00;70.9857854257443
11/27/2017;03:00:00;70.9624551526909
11/27/2017;04:00:00;70.0164617680904
11/27/2017;05:00:00;68.0119314627053
11/27/2017;06:00:00;66.4697646090917
11/27/2017;07:00:00;66.9706387295634
11/27/2017;08:00:00;61.2084333843655
11/27/2017;09:00:00;15.2224069913228
11/27/2017;10:00:00;15
11/27/2017;11:00:00;3.97961044311523
11/27/2017;12:00:00;0
11/27/2017;13:00:00;0
11/27/2017;14:00:00;0
11/27/2017;15:00:00;0
11/27/2017;16:00:00;0
11/27/2017;17:00:00;0
11/27/2017;18:00:00;0
11/27/2017;19:00:00;0
11/27/2017;20:00:00;0
11/27/2017;21:00:00;0
11/27/2017;22:00:00;0
