DATE;TIME;TC0639_SP.PV
11/08/2017;18:00:00;7.49988536357714
11/08/2017;19:00:00;7.3939103969609
11/08/2017;20:00:00;7.38062747855533
11/08/2017;21:00:00;7.23008523306719
11/08/2017;22:00:00;7.26691122077959
11/08/2017;23:00:00;7.53217544811335
11/09/2017;00:00:00;7.76956754700516
11/09/2017;01:00:00;7.77486161213141
11/09/2017;02:00:00;7.55027950802486
11/09/2017;03:00:00;7.46825069479185
11/09/2017;04:00:00;7.32135777864288
11/09/2017;05:00:00;7.22536452034225
11/09/2017;06:00:00;7.20680400812129
11/09/2017;07:00:00;7.65694679916705
11/09/2017;08:00:00;7.94674766978843
11/09/2017;09:00:00;7.70430195986272
11/09/2017;10:00:00;7.60712066863504
11/09/2017;11:00:00;7.66753406302934
11/09/2017;12:00:00;7.84839853379706
11/09/2017;13:00:00;8.00971288564934
11/09/2017;14:00:00;8.09101648383163
11/09/2017;15:00:00;8.08388642948837
11/09/2017;16:00:00;7.97675692755696
11/09/2017;17:00:00;8.02672705376101
11/09/2017;18:00:00;8.22325276770174
11/09/2017;19:00:00;8.01120034252379
11/09/2017;20:00:00;7.6118271317759
11/09/2017;21:00:00;7.7049111530615
11/09/2017;22:00:00;7.83019641265901
11/09/2017;23:00:00;7.96118135391578
11/10/2017;00:00:00;7.91240988139311
11/10/2017;01:00:00;7.55127231002157
11/10/2017;02:00:00;7.41960424079609
11/10/2017;03:00:00;7.36547763407609
11/10/2017;04:00:00;7.52042159761547
11/10/2017;05:00:00;7.57851101928536
11/10/2017;06:00:00;7.77417860267478
11/10/2017;07:00:00;7.85733514986265
11/10/2017;08:00:00;7.89890458781587
11/10/2017;09:00:00;8.15908059839047
11/10/2017;10:00:00;8.41412602821634
11/10/2017;11:00:00;8.69055319707477
11/10/2017;12:00:00;8.9730379262406
11/10/2017;13:00:00;9.22118197353889
11/10/2017;14:00:00;9.28942029330056
11/10/2017;15:00:00;9.12417397318073
11/10/2017;16:00:00;9.04135624791867
11/10/2017;17:00:00;8.99488160232743
11/10/2017;18:00:00;8.94349406169405
11/10/2017;19:00:00;8.69788220500092
11/10/2017;20:00:00;8.58119945735977
11/10/2017;21:00:00;8.67358023365675
11/10/2017;22:00:00;8.62446737676848
11/10/2017;23:00:00;8.23926825619443
11/11/2017;00:00:00;7.87415737538566
11/11/2017;01:00:00;7.86012426783203
11/11/2017;02:00:00;7.91929810069756
11/11/2017;03:00:00;8.09289141661736
11/11/2017;04:00:00;8.11475475877527
11/11/2017;05:00:00;8.04587602808471
11/11/2017;06:00:00;7.81620053204999
11/11/2017;07:00:00;7.5016757904864
11/11/2017;08:00:00;7.28263026048833
11/11/2017;09:00:00;7.1564641555951
11/11/2017;10:00:00;7.14872691387396
11/11/2017;11:00:00;7.3922222150969
11/11/2017;12:00:00;7.6563490268693
11/11/2017;13:00:00;7.9128257460737
11/11/2017;14:00:00;8.13735904158852
11/11/2017;15:00:00;8.06150814162306
11/11/2017;16:00:00;7.56343102464469
11/11/2017;17:00:00;7.02456503768866
11/11/2017;18:00:00;6.6272916654056
11/11/2017;19:00:00;6.37127570529758
11/11/2017;20:00:00;6.2492735348663
11/11/2017;21:00:00;5.91776360850994
11/11/2017;22:00:00;5.37786442982474
11/11/2017;23:00:00;5.19483844905652
11/12/2017;00:00:00;5.50570722144286
11/12/2017;01:00:00;5.92577599293426
11/12/2017;02:00:00;6.17213618825897
11/12/2017;03:00:00;6.3591169773751
11/12/2017;04:00:00;6.67970927655386
11/12/2017;05:00:00;6.77657022861569
11/12/2017;06:00:00;6.80467462870676
11/12/2017;07:00:00;6.66539691397938
11/12/2017;08:00:00;6.71713267444679
11/12/2017;09:00:00;6.81328677779517
11/12/2017;10:00:00;6.89940294316829
11/12/2017;11:00:00;6.93787040206608
11/12/2017;12:00:00;6.95196563357
11/12/2017;13:00:00;6.95992239831145
11/12/2017;14:00:00;7.10297616500938
11/12/2017;15:00:00;7.36434392608809
11/12/2017;16:00:00;7.16270559899658
11/12/2017;17:00:00;6.82721942159017
11/12/2017;18:00:00;6.61310166826846
11/12/2017;19:00:00;6.43760348811492
11/12/2017;20:00:00;6.92863717353621
11/12/2017;21:00:00;6.8712776158728
11/12/2017;22:00:00;6.84262983573372
11/12/2017;23:00:00;7.02559273105164
11/13/2017;00:00:00;7.01931067707763
11/13/2017;01:00:00;6.91227951467742
11/13/2017;02:00:00;6.07777767299183
11/13/2017;03:00:00;5.47152320521342
11/13/2017;04:00:00;5.10413085778911
11/13/2017;05:00:00;4.81458464986822
11/13/2017;06:00:00;4.65697890301299
11/13/2017;07:00:00;4.52221838178993
11/13/2017;08:00:00;4.43035886185287
11/13/2017;09:00:00;4.5307214410534
11/13/2017;10:00:00;4.48264345555911
11/13/2017;11:00:00;4.69474999875423
11/13/2017;12:00:00;4.93974822665452
11/13/2017;13:00:00;5.33622005827295
11/13/2017;14:00:00;5.72518339343222
11/13/2017;15:00:00;6.15891725279176
11/13/2017;16:00:00;6.54452384683486
11/13/2017;17:00:00;6.93412538410284
11/13/2017;18:00:00;7.05657614185949
11/13/2017;19:00:00;7.34419313853828
11/13/2017;20:00:00;7.51631891031584
11/13/2017;21:00:00;7.61283781458727
11/13/2017;22:00:00;7.60025576397233
11/13/2017;23:00:00;7.54500222535164
11/14/2017;00:00:00;7.36079650668665
11/14/2017;01:00:00;7.16900419760107
11/14/2017;02:00:00;7.20647439560823
11/14/2017;03:00:00;7.17545022210675
11/14/2017;04:00:00;7.07907808608901
11/14/2017;05:00:00;6.9212669220923
11/14/2017;06:00:00;6.70216064435702
11/14/2017;07:00:00;6.65844868498844
11/14/2017;08:00:00;6.65515095126102
11/14/2017;09:00:00;6.69341886639665
11/14/2017;10:00:00;6.8197856740353
11/14/2017;11:00:00;7.04706858429007
11/14/2017;12:00:00;7.30617202370813
11/14/2017;13:00:00;7.54574352904314
11/14/2017;14:00:00;7.73272039419809
11/14/2017;15:00:00;7.77265597710857
11/14/2017;16:00:00;7.50184549797093
11/14/2017;17:00:00;6.88241753304098
11/14/2017;18:00:00;6.38229207418776
11/14/2017;19:00:00;5.99162574270823
11/14/2017;20:00:00;5.65160595578677
11/14/2017;21:00:00;5.47834297370432
11/14/2017;22:00:00;5.56071189451837
11/14/2017;23:00:00;5.66006295327267
11/15/2017;00:00:00;5.88028999282847
11/15/2017;01:00:00;6.11392295876438
11/15/2017;02:00:00;6.5571262385647
11/15/2017;03:00:00;6.84605438178308
11/15/2017;04:00:00;7.17379045638425
11/15/2017;05:00:00;7.59356454808638
11/15/2017;06:00:00;7.96980235460648
11/15/2017;07:00:00;8.14295236458092
11/15/2017;08:00:00;8.13231443469841
11/15/2017;09:00:00;8.29447436026248
11/15/2017;10:00:00;8.38450290249267
11/15/2017;11:00:00;8.80021252098972
11/15/2017;12:00:00;9.19307116008324
11/15/2017;13:00:00;9.43899045960225
11/15/2017;14:00:00;9.55843205537325
11/15/2017;15:00:00;9.63909615572843
11/15/2017;16:00:00;9.83385628973706
11/15/2017;17:00:00;9.64379011243886
11/15/2017;18:00:00;9.27728641970541
11/15/2017;19:00:00;9.24135206211025
11/15/2017;20:00:00;9.23449185306008
11/15/2017;21:00:00;8.99914723350745
11/15/2017;22:00:00;8.85335933475336
11/15/2017;23:00:00;8.80983958170548
11/16/2017;00:00:00;8.79734503217619
11/16/2017;01:00:00;8.39897876072964
11/16/2017;02:00:00;8.29392502588291
11/16/2017;03:00:00;8.8498882268464
11/16/2017;04:00:00;8.8364711277474
11/16/2017;05:00:00;9.03590267856496
11/16/2017;06:00:00;8.83593141530496
11/16/2017;07:00:00;8.83615861501638
11/16/2017;08:00:00;8.92745379094081
11/16/2017;09:00:00;9.0878580083218
11/16/2017;10:00:00;8.97548488184602
11/16/2017;11:00:00;8.91887970924073
11/16/2017;12:00:00;8.92221494599004
11/16/2017;13:00:00;8.87712769712904
11/16/2017;14:00:00;8.93807157697213
11/16/2017;15:00:00;8.91535020922125
11/16/2017;16:00:00;8.78117101214713
11/16/2017;17:00:00;8.68379772124822
11/16/2017;18:00:00;8.52460061360243
11/16/2017;19:00:00;8.31799352569535
11/16/2017;20:00:00;8.3002563442296
11/16/2017;21:00:00;8.34771702204895
11/16/2017;22:00:00;8.29848963464572
11/16/2017;23:00:00;8.18601380067331
11/17/2017;00:00:00;8.03661183230615
11/17/2017;01:00:00;8.01311265865981
11/17/2017;02:00:00;7.9718546062434
11/17/2017;03:00:00;7.82291303218181
11/17/2017;04:00:00;7.55467278945919
11/17/2017;05:00:00;7.2950703299694
11/17/2017;06:00:00;6.76724127715728
11/17/2017;07:00:00;6.35599755651242
11/17/2017;08:00:00;5.98063648718499
11/17/2017;09:00:00;5.77136025515733
11/17/2017;10:00:00;5.83867523852178
11/17/2017;11:00:00;6.2509897739002
11/17/2017;12:00:00;6.83646951204821
11/17/2017;13:00:00;7.36584979867605
11/17/2017;14:00:00;7.66872220550309
11/17/2017;15:00:00;7.88882296843394
11/17/2017;16:00:00;8.00555151404352
11/17/2017;17:00:00;8.09050799499379
11/17/2017;18:00:00;8.16610664413606
11/17/2017;19:00:00;8.16883317418551
11/17/2017;20:00:00;8.0494657653573
11/17/2017;21:00:00;7.72839316152601
11/17/2017;22:00:00;7.37868316068386
11/17/2017;23:00:00;7.08682480869657
11/18/2017;00:00:00;6.84966259444494
11/18/2017;01:00:00;6.85045427880424
11/18/2017;02:00:00;6.57139305472199
11/18/2017;03:00:00;5.96866666948693
11/18/2017;04:00:00;5.2828366676679
11/18/2017;05:00:00;4.90600283104009
11/18/2017;06:00:00;4.34970159002111
11/18/2017;07:00:00;3.72457340089847
11/18/2017;08:00:00;3.37474809057105
11/18/2017;09:00:00;3.19620371275305
11/18/2017;10:00:00;3.30445306441918
11/18/2017;11:00:00;3.78914817275371
11/18/2017;12:00:00;4.60329582464676
11/18/2017;13:00:00;5.14306939704935
11/18/2017;14:00:00;5.47160045013911
11/18/2017;15:00:00;5.78409554323462
11/18/2017;16:00:00;5.93411137079479
11/18/2017;17:00:00;5.86833676172172
11/18/2017;18:00:00;5.7924331331734
11/18/2017;19:00:00;5.83965829977269
11/18/2017;20:00:00;5.91476318737456
11/18/2017;21:00:00;5.99432559179681
11/18/2017;22:00:00;5.80509676903765
11/18/2017;23:00:00;5.03092687817027
11/19/2017;00:00:00;4.23916099342436
11/19/2017;01:00:00;4.28591512819089
11/19/2017;02:00:00;4.77112467787792
11/19/2017;03:00:00;5.17743226578846
11/19/2017;04:00:00;5.07846839773172
11/19/2017;05:00:00;4.87573003091318
11/19/2017;06:00:00;5.16020345958624
11/19/2017;07:00:00;5.35410927534147
11/19/2017;08:00:00;5.53801121717511
11/19/2017;09:00:00;5.44756368666584
11/19/2017;10:00:00;5.48811697066302
11/19/2017;11:00:00;5.73208247805491
11/19/2017;12:00:00;5.87647530072272
11/19/2017;13:00:00;5.9485539799873
11/19/2017;14:00:00;6.03398551220305
11/19/2017;15:00:00;5.81148342806592
11/19/2017;16:00:00;5.51040254388315
11/19/2017;17:00:00;5.41776430728607
11/19/2017;18:00:00;5.32140164684789
11/19/2017;19:00:00;5.1529513043922
11/19/2017;20:00:00;5.04457032070149
11/19/2017;21:00:00;5.10437548786189
11/19/2017;22:00:00;5.01420586123091
11/19/2017;23:00:00;5.04993159877959
11/20/2017;00:00:00;4.79637204836149
11/20/2017;01:00:00;4.64713822081476
11/20/2017;02:00:00;4.59604563529042
11/20/2017;03:00:00;4.70111397448613
11/20/2017;04:00:00;4.73249417502998
11/20/2017;05:00:00;4.68581923953984
11/20/2017;06:00:00;5.03207923749847
11/20/2017;07:00:00;5.30863588103864
11/20/2017;08:00:00;5.31024788726617
11/20/2017;09:00:00;5.3570821850543
11/20/2017;10:00:00;5.43210715644801
11/20/2017;11:00:00;5.41641125229311
11/20/2017;12:00:00;5.53994785330956
11/20/2017;13:00:00;5.79295348783996
11/20/2017;14:00:00;5.98088175606887
11/20/2017;15:00:00;6.16669604319586
11/20/2017;16:00:00;6.296995916349
11/20/2017;17:00:00;6.39643840913536
11/20/2017;18:00:00;6.37625052554369
11/20/2017;19:00:00;6.34539936613719
11/20/2017;20:00:00;6.31913632753823
11/20/2017;21:00:00;6.23912102485422
11/20/2017;22:00:00;6.02474441990473
11/20/2017;23:00:00;5.74211703127719
11/21/2017;00:00:00;5.46312942790696
11/21/2017;01:00:00;5.0744327168824
11/21/2017;02:00:00;4.66864298112758
11/21/2017;03:00:00;4.1371860862469
11/21/2017;04:00:00;3.84468691045056
11/21/2017;05:00:00;3.5878347226636
11/21/2017;06:00:00;3.43791797034129
11/21/2017;07:00:00;3.26146284094319
11/21/2017;08:00:00;3.2294089044156
11/21/2017;09:00:00;3.23270626680322
11/21/2017;10:00:00;3.18747869182088
11/21/2017;11:00:00;3.27364183878058
11/21/2017;12:00:00;3.72747109815797
11/21/2017;13:00:00;3.88671185984186
11/21/2017;14:00:00;4.00391831384935
11/21/2017;15:00:00;4.10666816590081
11/21/2017;16:00:00;4.4879093010453
11/21/2017;17:00:00;4.76137678619333
11/21/2017;18:00:00;5.00289315400471
11/21/2017;19:00:00;5.35091833672646
11/21/2017;20:00:00;5.40230576073276
11/21/2017;21:00:00;5.3267879837918
11/21/2017;22:00:00;5.24597723602326
11/21/2017;23:00:00;5.40258236107175
11/22/2017;00:00:00;5.5777562945275
11/22/2017;01:00:00;5.71406641436527
11/22/2017;02:00:00;5.43025975099758
11/22/2017;03:00:00;5.40449518319549
11/22/2017;04:00:00;5.35910263360331
11/22/2017;05:00:00;5.18610277255438
11/22/2017;06:00:00;4.85267028062366
11/22/2017;07:00:00;4.7618369147864
11/22/2017;08:00:00;4.68933101864316
11/22/2017;09:00:00;4.73756777508795
11/22/2017;10:00:00;4.8004979614922
11/22/2017;11:00:00;4.52114634427527
11/22/2017;12:00:00;4.34235593963788
11/22/2017;13:00:00;4.50980722307136
11/22/2017;14:00:00;4.73886320653515
11/22/2017;15:00:00;4.81013382909532
11/22/2017;16:00:00;5.1950851170342
11/22/2017;17:00:00;5.40849982302655
11/22/2017;18:00:00;5.42722227381367
11/22/2017;19:00:00;5.75242000202123
11/22/2017;20:00:00;5.94802322054425
11/22/2017;21:00:00;5.98210412155151
11/22/2017;22:00:00;6.00211267280386
11/22/2017;23:00:00;6.17806856922294
11/23/2017;00:00:00;6.55133417415083
11/23/2017;01:00:00;6.95282005148932
11/23/2017;02:00:00;7.40716903595063
11/23/2017;03:00:00;7.76827916920807
11/23/2017;04:00:00;8.06228312614526
11/23/2017;05:00:00;8.29089262796646
11/23/2017;06:00:00;8.3767876014229
11/23/2017;07:00:00;8.17421097877499
11/23/2017;08:00:00;8.11799748213648
11/23/2017;09:00:00;8.33849436171253
11/23/2017;10:00:00;8.49765997235051
11/23/2017;11:00:00;8.58823123819501
11/23/2017;12:00:00;8.97241857319394
11/23/2017;13:00:00;9.46020488533416
11/23/2017;14:00:00;9.97581195623989
11/23/2017;15:00:00;10.0802574400281
11/23/2017;16:00:00;9.93770098790691
11/23/2017;17:00:00;9.95743715446234
11/23/2017;18:00:00;9.711763215684
11/23/2017;19:00:00;9.56761159082758
11/23/2017;20:00:00;9.3789192311986
11/23/2017;21:00:00;9.21817158106211
11/23/2017;22:00:00;9.29545443175532
11/23/2017;23:00:00;9.25392827090707
11/24/2017;00:00:00;9.01128789872961
11/24/2017;01:00:00;8.83217874099094
11/24/2017;02:00:00;8.84379249271902
11/24/2017;03:00:00;8.97589415295226
11/24/2017;04:00:00;9.14650849336476
11/24/2017;05:00:00;9.26306523390602
11/24/2017;06:00:00;9.34897864708696
11/24/2017;07:00:00;9.21747946416588
11/24/2017;08:00:00;9.10782980593009
11/24/2017;09:00:00;9.12943079818698
11/24/2017;10:00:00;9.28389886362836
11/24/2017;11:00:00;9.63557280738046
11/24/2017;12:00:00;9.87174403785132
11/24/2017;13:00:00;10.4712837250531
11/24/2017;14:00:00;11.1280280187347
11/24/2017;15:00:00;11.5497733490035
11/24/2017;16:00:00;11.7050544736546
11/24/2017;17:00:00;11.6008403648795
11/24/2017;18:00:00;11.4498512500396
11/24/2017;19:00:00;11.3641648450939
11/24/2017;20:00:00;11.3118113570949
11/24/2017;21:00:00;11.334859573995
11/24/2017;22:00:00;11.3681788759256
11/24/2017;23:00:00;11.2719980449792
11/25/2017;00:00:00;10.9463072375819
11/25/2017;01:00:00;10.8485460169414
11/25/2017;02:00:00;10.7869555644608
11/25/2017;03:00:00;10.7859267075419
11/25/2017;04:00:00;11.2261494482532
11/25/2017;05:00:00;11.0499465928492
11/25/2017;06:00:00;10.3510683177649
11/25/2017;07:00:00;10.2852882470219
11/25/2017;08:00:00;10.0897967052933
11/25/2017;09:00:00;10.034181141344
11/25/2017;10:00:00;10.4071619874067
11/25/2017;11:00:00;10.6361463099523
11/25/2017;12:00:00;10.7313365103387
11/25/2017;13:00:00;10.8688827914536
11/25/2017;14:00:00;11.2522812732758
11/25/2017;15:00:00;11.493368655407
11/25/2017;16:00:00;11.4694485373826
11/25/2017;17:00:00;11.360896410372
11/25/2017;18:00:00;11.2824094773399
11/25/2017;19:00:00;11.0805248812374
11/25/2017;20:00:00;10.4879942828345
11/25/2017;21:00:00;9.80600395372211
11/25/2017;22:00:00;9.59487554133839
11/25/2017;23:00:00;9.78171677375725
11/26/2017;00:00:00;9.76647529447448
11/26/2017;01:00:00;9.66452376115321
11/26/2017;02:00:00;9.10535905796342
11/26/2017;03:00:00;8.55765803396365
11/26/2017;04:00:00;8.25998532741231
11/26/2017;05:00:00;7.99676300585989
11/26/2017;06:00:00;7.92482558521461
11/26/2017;07:00:00;7.84769727857478
11/26/2017;08:00:00;7.66558437959311
11/26/2017;09:00:00;7.5583999923453
11/26/2017;10:00:00;7.60460646979125
11/26/2017;11:00:00;7.58480963744465
11/26/2017;12:00:00;7.57397677860648
11/26/2017;13:00:00;7.57108230612811
11/26/2017;14:00:00;7.71120506034893
11/26/2017;15:00:00;7.69871229909822
11/26/2017;16:00:00;7.78808064450777
11/26/2017;17:00:00;7.44680148173958
11/26/2017;18:00:00;7.059440645514
11/26/2017;19:00:00;7.0765333488418
11/26/2017;20:00:00;6.60676004784866
11/26/2017;21:00:00;6.0395192411495
11/26/2017;22:00:00;5.64950091921802
11/26/2017;23:00:00;5.25754251623057
11/27/2017;00:00:00;4.75514620355507
11/27/2017;01:00:00;4.22049121844715
11/27/2017;02:00:00;3.88464501156101
11/27/2017;03:00:00;3.47267914791761
11/27/2017;04:00:00;3.14175140203157
11/27/2017;05:00:00;3.0059761833127
11/27/2017;06:00:00;3.04753349804382
11/27/2017;07:00:00;3.17553728763143
11/27/2017;08:00:00;3.3796024373602
11/27/2017;09:00:00;3.33200707062895
11/27/2017;10:00:00;3.41885911178008
11/27/2017;11:00:00;3.63162431696439
11/27/2017;12:00:00;3.85841998670827
11/27/2017;13:00:00;4.2132409935503
11/27/2017;14:00:00;4.39900731076164
11/27/2017;15:00:00;4.55457608024051
11/27/2017;16:00:00;4.61635162226105
