DATE;TIME;PI0301.PV
11/06/2016;10:00:00;14.4802434449976
11/06/2016;11:00:00;14.4013915363006
11/06/2016;12:00:00;14.387510068032
11/06/2016;13:00:00;14.4128329331355
11/06/2016;14:00:00;14.3736237906473
11/06/2016;15:00:00;14.4058091869098
11/06/2016;16:00:00;14.46145826697
11/06/2016;17:00:00;14.4362834439286
11/06/2016;18:00:00;14.3873829407637
11/06/2016;19:00:00;14.444724169937
11/06/2016;20:00:00;14.4237764377513
11/06/2016;21:00:00;14.4204650082463
11/06/2016;22:00:00;14.4143548415049
11/06/2016;23:00:00;14.3775697372221
11/07/2016;00:00:00;14.3984413959656
11/07/2016;01:00:00;14.4044781883821
11/07/2016;02:00:00;14.3663374979501
11/07/2016;03:00:00;14.4127974710235
11/07/2016;04:00:00;14.3029372982199
11/07/2016;05:00:00;14.3045769531305
11/07/2016;06:00:00;14.2982336086363
11/07/2016;07:00:00;14.3328601803273
11/07/2016;08:00:00;14.3859230842173
11/07/2016;09:00:00;14.3315024378589
11/07/2016;10:00:00;14.3638004679743
11/07/2016;11:00:00;14.461863089026
11/07/2016;12:00:00;14.3966408853513
11/07/2016;13:00:00;14.4793200222295
11/07/2016;14:00:00;14.4930332924109
11/07/2016;15:00:00;14.77483457755
11/07/2016;16:00:00;14.6736812877766
11/07/2016;17:00:00;14.7025896845977
11/07/2016;18:00:00;14.765383979198
11/07/2016;19:00:00;14.7603594250558
11/07/2016;20:00:00;14.7260328472055
11/07/2016;21:00:00;14.6729810720689
11/07/2016;22:00:00;14.2456225598208
11/07/2016;23:00:00;13.5561467643464
11/08/2016;00:00:00;12.5562140664999
11/08/2016;01:00:00;11.6403709823241
11/08/2016;02:00:00;9.24358964576171
11/08/2016;03:00:00;6.03244327728348
11/08/2016;04:00:00;8.09796220939159
11/08/2016;05:00:00;9.02857879872643
11/08/2016;06:00:00;9.55418793341279
11/08/2016;07:00:00;11.0799796629719
11/08/2016;08:00:00;13.8624054120374
11/08/2016;09:00:00;15.7633061427232
11/08/2016;10:00:00;15.9117612130469
11/08/2016;11:00:00;14.7948924545053
11/08/2016;12:00:00;13.8768902072601
11/08/2016;13:00:00;14.3724833498211
11/08/2016;14:00:00;12.2135371435894
11/08/2016;15:00:00;12.1580476896159
11/08/2016;16:00:00;11.8879813734107
11/08/2016;17:00:00;10.5639419921531
11/08/2016;18:00:00;9.47356041308046
11/08/2016;19:00:00;10.0208956537327
11/08/2016;20:00:00;7.21565312570273
11/08/2016;21:00:00;3.76260671928369
11/08/2016;22:00:00;10.9084651143811
11/08/2016;23:00:00;11.101990979601
11/09/2016;00:00:00;11.1571865638675
11/09/2016;01:00:00;12.4697765715171
11/09/2016;02:00:00;12.0609811954047
11/09/2016;03:00:00;12.9852206684174
11/09/2016;04:00:00;13.4456187643513
11/09/2016;05:00:00;11.4577070055331
11/09/2016;06:00:00;10.8435390249039
11/09/2016;07:00:00;9.8226587913468
11/09/2016;08:00:00;12.6165983007609
11/09/2016;09:00:00;11.7498618762909
11/09/2016;10:00:00;13.0137111296602
11/09/2016;11:00:00;12.8108488070135
11/09/2016;12:00:00;14.039587002923
11/09/2016;13:00:00;14.040504904653
11/09/2016;14:00:00;16
11/09/2016;15:00:00;16
11/09/2016;16:00:00;16
11/09/2016;17:00:00;16
11/09/2016;18:00:00;16
11/09/2016;19:00:00;16
11/09/2016;20:00:00;16
11/09/2016;21:00:00;16
11/09/2016;22:00:00;16
11/09/2016;23:00:00;16
11/10/2016;00:00:00;16
11/10/2016;01:00:00;16
11/10/2016;02:00:00;16
11/10/2016;03:00:00;16
11/10/2016;04:00:00;16
11/10/2016;05:00:00;16
11/10/2016;06:00:00;16
11/10/2016;07:00:00;16
11/10/2016;08:00:00;16
11/10/2016;09:00:00;16
11/10/2016;10:00:00;16
11/10/2016;11:00:00;16
11/10/2016;12:00:00;16
11/10/2016;13:00:00;16
11/10/2016;14:00:00;16
11/10/2016;15:00:00;16
11/10/2016;16:00:00;16
11/10/2016;17:00:00;16
11/10/2016;18:00:00;16
11/10/2016;19:00:00;16
11/10/2016;20:00:00;16
11/10/2016;21:00:00;16
11/10/2016;22:00:00;16
11/10/2016;23:00:00;16
11/11/2016;00:00:00;16
11/11/2016;01:00:00;16
11/11/2016;02:00:00;16
11/11/2016;03:00:00;16
11/11/2016;04:00:00;16
11/11/2016;05:00:00;16
11/11/2016;06:00:00;16
11/11/2016;07:00:00;16
11/11/2016;08:00:00;16
11/11/2016;09:00:00;16
11/11/2016;10:00:00;16
11/11/2016;11:00:00;16
11/11/2016;12:00:00;16
11/11/2016;13:00:00;16
11/11/2016;14:00:00;16
11/11/2016;15:00:00;16
11/11/2016;16:00:00;16
11/11/2016;17:00:00;16
11/11/2016;18:00:00;16
11/11/2016;19:00:00;16
11/11/2016;20:00:00;16
11/11/2016;21:00:00;16
11/11/2016;22:00:00;16
11/11/2016;23:00:00;16
11/12/2016;00:00:00;16
11/12/2016;01:00:00;16
11/12/2016;02:00:00;16
11/12/2016;03:00:00;16
11/12/2016;04:00:00;16
11/12/2016;05:00:00;16
11/12/2016;06:00:00;16
11/12/2016;07:00:00;16
11/12/2016;08:00:00;16
11/12/2016;09:00:00;16
11/12/2016;10:00:00;16
11/12/2016;11:00:00;16
11/12/2016;12:00:00;16
11/12/2016;13:00:00;16
11/12/2016;14:00:00;16
11/12/2016;15:00:00;16
11/12/2016;16:00:00;16
11/12/2016;17:00:00;16
11/12/2016;18:00:00;16
11/12/2016;19:00:00;16
11/12/2016;20:00:00;16
11/12/2016;21:00:00;16
11/12/2016;22:00:00;16
11/12/2016;23:00:00;16
11/13/2016;00:00:00;16
11/13/2016;01:00:00;16
11/13/2016;02:00:00;16
11/13/2016;03:00:00;16
11/13/2016;04:00:00;16
11/13/2016;05:00:00;16
11/13/2016;06:00:00;16
11/13/2016;07:00:00;16
11/13/2016;08:00:00;16
11/13/2016;09:00:00;16
11/13/2016;10:00:00;16
11/13/2016;11:00:00;16
11/13/2016;12:00:00;16
11/13/2016;13:00:00;16
11/13/2016;14:00:00;16
11/13/2016;15:00:00;16
11/13/2016;16:00:00;16
11/13/2016;17:00:00;16
11/13/2016;18:00:00;16
11/13/2016;19:00:00;16
11/13/2016;20:00:00;16
11/13/2016;21:00:00;16
11/13/2016;22:00:00;16
11/13/2016;23:00:00;16
11/14/2016;00:00:00;16
11/14/2016;01:00:00;16
11/14/2016;02:00:00;16
11/14/2016;03:00:00;16
11/14/2016;04:00:00;16
11/14/2016;05:00:00;16
11/14/2016;06:00:00;16
11/14/2016;07:00:00;16
11/14/2016;08:00:00;16
11/14/2016;09:00:00;16
11/14/2016;10:00:00;16
11/14/2016;11:00:00;16
11/14/2016;12:00:00;16
11/14/2016;13:00:00;16
11/14/2016;14:00:00;16
11/14/2016;15:00:00;16
11/14/2016;16:00:00;16
11/14/2016;17:00:00;16
11/14/2016;18:00:00;16
11/14/2016;19:00:00;16
11/14/2016;20:00:00;16
11/14/2016;21:00:00;16
11/14/2016;22:00:00;16
11/14/2016;23:00:00;16
11/15/2016;00:00:00;16
11/15/2016;01:00:00;16
11/15/2016;02:00:00;16
11/15/2016;03:00:00;16
11/15/2016;04:00:00;16
11/15/2016;05:00:00;16
11/15/2016;06:00:00;16
11/15/2016;07:00:00;16
11/15/2016;08:00:00;16
11/15/2016;09:00:00;16
11/15/2016;10:00:00;16
11/15/2016;11:00:00;16
11/15/2016;12:00:00;16
11/15/2016;13:00:00;16
11/15/2016;14:00:00;16
11/15/2016;15:00:00;16
11/15/2016;16:00:00;16
11/15/2016;17:00:00;16
11/15/2016;18:00:00;16
11/15/2016;19:00:00;16
11/15/2016;20:00:00;16
11/15/2016;21:00:00;16
11/15/2016;22:00:00;16
11/15/2016;23:00:00;16
11/16/2016;00:00:00;16
11/16/2016;01:00:00;16
11/16/2016;02:00:00;16
11/16/2016;03:00:00;16
11/16/2016;04:00:00;16
11/16/2016;05:00:00;16
11/16/2016;06:00:00;16
11/16/2016;07:00:00;16
11/16/2016;08:00:00;16
11/16/2016;09:00:00;16
11/16/2016;10:00:00;16
11/16/2016;11:00:00;16
11/16/2016;12:00:00;16
11/16/2016;13:00:00;16
11/16/2016;14:00:00;16
11/16/2016;15:00:00;16
11/16/2016;16:00:00;16
11/16/2016;17:00:00;16
11/16/2016;18:00:00;16
11/16/2016;19:00:00;16
11/16/2016;20:00:00;16
11/16/2016;21:00:00;16
11/16/2016;22:00:00;16
11/16/2016;23:00:00;16
11/17/2016;00:00:00;16
11/17/2016;01:00:00;16
11/17/2016;02:00:00;16
11/17/2016;03:00:00;16
11/17/2016;04:00:00;16
11/17/2016;05:00:00;16
11/17/2016;06:00:00;16
11/17/2016;07:00:00;16
11/17/2016;08:00:00;16
11/17/2016;09:00:00;16
11/17/2016;10:00:00;16
11/17/2016;11:00:00;16
11/17/2016;12:00:00;16
11/17/2016;13:00:00;16
11/17/2016;14:00:00;16
11/17/2016;15:00:00;16
11/17/2016;16:00:00;16
11/17/2016;17:00:00;16
11/17/2016;18:00:00;16
11/17/2016;19:00:00;16
11/17/2016;20:00:00;16
11/17/2016;21:00:00;16
11/17/2016;22:00:00;16
11/17/2016;23:00:00;16
11/18/2016;00:00:00;16
11/18/2016;01:00:00;16
11/18/2016;02:00:00;16
11/18/2016;03:00:00;16
11/18/2016;04:00:00;16
11/18/2016;05:00:00;16
11/18/2016;06:00:00;16
11/18/2016;07:00:00;16
11/18/2016;08:00:00;16
11/18/2016;09:00:00;16
11/18/2016;10:00:00;16
11/18/2016;11:00:00;16
11/18/2016;12:00:00;16
11/18/2016;13:00:00;16
11/18/2016;14:00:00;16
11/18/2016;15:00:00;16
11/18/2016;16:00:00;16
11/18/2016;17:00:00;16
11/18/2016;18:00:00;16
11/18/2016;19:00:00;16
11/18/2016;20:00:00;16
11/18/2016;21:00:00;16
11/18/2016;22:00:00;16
11/18/2016;23:00:00;16
11/19/2016;00:00:00;16
11/19/2016;01:00:00;16
11/19/2016;02:00:00;16
11/19/2016;03:00:00;16
11/19/2016;04:00:00;16
11/19/2016;05:00:00;16
11/19/2016;06:00:00;16
11/19/2016;07:00:00;16
11/19/2016;08:00:00;16
11/19/2016;09:00:00;16
11/19/2016;10:00:00;16
11/19/2016;11:00:00;16
11/19/2016;12:00:00;16
11/19/2016;13:00:00;16
11/19/2016;14:00:00;16
11/19/2016;15:00:00;16
11/19/2016;16:00:00;16
11/19/2016;17:00:00;16
11/19/2016;18:00:00;16
11/19/2016;19:00:00;16
11/19/2016;20:00:00;16
11/19/2016;21:00:00;16
11/19/2016;22:00:00;16
11/19/2016;23:00:00;16
11/20/2016;00:00:00;16
11/20/2016;01:00:00;16
11/20/2016;02:00:00;16
11/20/2016;03:00:00;16
11/20/2016;04:00:00;16
11/20/2016;05:00:00;16
11/20/2016;06:00:00;16
11/20/2016;07:00:00;16
11/20/2016;08:00:00;16
11/20/2016;09:00:00;16
11/20/2016;10:00:00;16
11/20/2016;11:00:00;16
11/20/2016;12:00:00;16
11/20/2016;13:00:00;16
11/20/2016;14:00:00;16
11/20/2016;15:00:00;16
11/20/2016;16:00:00;16
11/20/2016;17:00:00;16
11/20/2016;18:00:00;16
11/20/2016;19:00:00;16
11/20/2016;20:00:00;16
11/20/2016;21:00:00;16
11/20/2016;22:00:00;16
11/20/2016;23:00:00;16
11/21/2016;00:00:00;16
11/21/2016;01:00:00;16
11/21/2016;02:00:00;16
11/21/2016;03:00:00;16
11/21/2016;04:00:00;16
11/21/2016;05:00:00;16
11/21/2016;06:00:00;16
11/21/2016;07:00:00;16
11/21/2016;08:00:00;16
11/21/2016;09:00:00;16
11/21/2016;10:00:00;16
11/21/2016;11:00:00;16
11/21/2016;12:00:00;16
11/21/2016;13:00:00;16
11/21/2016;14:00:00;16
11/21/2016;15:00:00;16
11/21/2016;16:00:00;16
11/21/2016;17:00:00;16
11/21/2016;18:00:00;16
11/21/2016;19:00:00;16
11/21/2016;20:00:00;16
11/21/2016;21:00:00;16
11/21/2016;22:00:00;16
11/21/2016;23:00:00;16
11/22/2016;00:00:00;16
11/22/2016;01:00:00;16
11/22/2016;02:00:00;16
11/22/2016;03:00:00;16
11/22/2016;04:00:00;16
11/22/2016;05:00:00;16
11/22/2016;06:00:00;16
11/22/2016;07:00:00;16
11/22/2016;08:00:00;16
11/22/2016;09:00:00;16
11/22/2016;10:00:00;16
11/22/2016;11:00:00;16
11/22/2016;12:00:00;16
11/22/2016;13:00:00;16
11/22/2016;14:00:00;16
11/22/2016;15:00:00;16
11/22/2016;16:00:00;16
11/22/2016;17:00:00;16
11/22/2016;18:00:00;16
11/22/2016;19:00:00;16
11/22/2016;20:00:00;16
11/22/2016;21:00:00;16
11/22/2016;22:00:00;16
11/22/2016;23:00:00;16
11/23/2016;00:00:00;16
11/23/2016;01:00:00;16
11/23/2016;02:00:00;16
11/23/2016;03:00:00;16
11/23/2016;04:00:00;16
11/23/2016;05:00:00;16
11/23/2016;06:00:00;16
11/23/2016;07:00:00;16
11/23/2016;08:00:00;16
11/23/2016;09:00:00;16
11/23/2016;10:00:00;16
11/23/2016;11:00:00;16
11/23/2016;12:00:00;16
11/23/2016;13:00:00;16
11/23/2016;14:00:00;16
11/23/2016;15:00:00;16
11/23/2016;16:00:00;16
11/23/2016;17:00:00;16
11/23/2016;18:00:00;16
11/23/2016;19:00:00;16
11/23/2016;20:00:00;16
11/23/2016;21:00:00;16
11/23/2016;22:00:00;16
11/23/2016;23:00:00;16
11/24/2016;00:00:00;16
11/24/2016;01:00:00;16
11/24/2016;02:00:00;16
11/24/2016;03:00:00;16
11/24/2016;04:00:00;16
11/24/2016;05:00:00;16
11/24/2016;06:00:00;16
11/24/2016;07:00:00;16
11/24/2016;08:00:00;16
11/24/2016;09:00:00;16
11/24/2016;10:00:00;16
11/24/2016;11:00:00;16
11/24/2016;12:00:00;16
11/24/2016;13:00:00;16
11/24/2016;14:00:00;16
11/24/2016;15:00:00;16
11/24/2016;16:00:00;16
11/24/2016;17:00:00;16
11/24/2016;18:00:00;16
11/24/2016;19:00:00;16
11/24/2016;20:00:00;16
11/24/2016;21:00:00;16
11/24/2016;22:00:00;16
11/24/2016;23:00:00;16
11/25/2016;00:00:00;16
11/25/2016;01:00:00;16
11/25/2016;02:00:00;16
11/25/2016;03:00:00;16
11/25/2016;04:00:00;16
11/25/2016;05:00:00;16
11/25/2016;06:00:00;16
11/25/2016;07:00:00;16
11/25/2016;08:00:00;16
11/25/2016;09:00:00;16
11/25/2016;10:00:00;16
11/25/2016;11:00:00;16
11/25/2016;12:00:00;16
11/25/2016;13:00:00;16
11/25/2016;14:00:00;16
11/25/2016;15:00:00;16
11/25/2016;16:00:00;16
11/25/2016;17:00:00;16
11/25/2016;18:00:00;16
11/25/2016;19:00:00;16
11/25/2016;20:00:00;16
11/25/2016;21:00:00;16
11/25/2016;22:00:00;16
11/25/2016;23:00:00;16
11/26/2016;00:00:00;16
11/26/2016;01:00:00;16
11/26/2016;02:00:00;16
11/26/2016;03:00:00;16
11/26/2016;04:00:00;16
11/26/2016;05:00:00;16
11/26/2016;06:00:00;16
11/26/2016;07:00:00;16
11/26/2016;08:00:00;16
11/26/2016;09:00:00;16
11/26/2016;10:00:00;16
11/26/2016;11:00:00;16
11/26/2016;12:00:00;16
11/26/2016;13:00:00;16
11/26/2016;14:00:00;16
11/26/2016;15:00:00;16
11/26/2016;16:00:00;16
11/26/2016;17:00:00;16
11/26/2016;18:00:00;16
11/26/2016;19:00:00;16
11/26/2016;20:00:00;16
11/26/2016;21:00:00;16
11/26/2016;22:00:00;16
11/26/2016;23:00:00;16
11/27/2016;00:00:00;16
11/27/2016;01:00:00;16
11/27/2016;02:00:00;16
11/27/2016;03:00:00;16
11/27/2016;04:00:00;16
11/27/2016;05:00:00;16
11/27/2016;06:00:00;16
11/27/2016;07:00:00;16
11/27/2016;08:00:00;16
11/27/2016;09:00:00;16
11/27/2016;10:00:00;16
11/27/2016;11:00:00;16
11/27/2016;12:00:00;16
11/27/2016;13:00:00;16
11/27/2016;14:00:00;16
11/27/2016;15:00:00;16
11/27/2016;16:00:00;16
11/27/2016;17:00:00;16
11/27/2016;18:00:00;16
11/27/2016;19:00:00;16
11/27/2016;20:00:00;16
11/27/2016;21:00:00;16
11/27/2016;22:00:00;16
11/27/2016;23:00:00;16
11/28/2016;00:00:00;16
11/28/2016;01:00:00;16
11/28/2016;02:00:00;16
11/28/2016;03:00:00;16
11/28/2016;04:00:00;16
11/28/2016;05:00:00;16
11/28/2016;06:00:00;16
11/28/2016;07:00:00;16
11/28/2016;08:00:00;16
11/28/2016;09:00:00;16
11/28/2016;10:00:00;16
11/28/2016;11:00:00;16
11/28/2016;12:00:00;16
11/28/2016;13:00:00;16
11/28/2016;14:00:00;16
11/28/2016;15:00:00;16
11/28/2016;16:00:00;16
11/28/2016;17:00:00;16
11/28/2016;18:00:00;16
11/28/2016;19:00:00;16
11/28/2016;20:00:00;16
11/28/2016;21:00:00;16
11/28/2016;22:00:00;16
11/28/2016;23:00:00;16
11/29/2016;00:00:00;16
11/29/2016;01:00:00;16
11/29/2016;02:00:00;16
11/29/2016;03:00:00;16
11/29/2016;04:00:00;16
11/29/2016;05:00:00;16
11/29/2016;06:00:00;16
11/29/2016;07:00:00;16
11/29/2016;08:00:00;16
11/29/2016;09:00:00;16
11/29/2016;10:00:00;16
11/29/2016;11:00:00;16
11/29/2016;12:00:00;16
11/29/2016;13:00:00;16
11/29/2016;14:00:00;16
11/29/2016;15:00:00;16
11/29/2016;16:00:00;16
11/29/2016;17:00:00;16
11/29/2016;18:00:00;16
11/29/2016;19:00:00;16
11/29/2016;20:00:00;16
11/29/2016;21:00:00;16
11/29/2016;22:00:00;16
11/29/2016;23:00:00;16
11/30/2016;00:00:00;16
11/30/2016;01:00:00;16
11/30/2016;02:00:00;16
11/30/2016;03:00:00;16
11/30/2016;04:00:00;16
11/30/2016;05:00:00;16
11/30/2016;06:00:00;16
11/30/2016;07:00:00;16
11/30/2016;08:00:00;16
11/30/2016;09:00:00;16
11/30/2016;10:00:00;16
11/30/2016;11:00:00;16
11/30/2016;12:00:00;16
11/30/2016;13:00:00;16
11/30/2016;14:00:00;16
11/30/2016;15:00:00;16
11/30/2016;16:00:00;16
11/30/2016;17:00:00;16
11/30/2016;18:00:00;16
11/30/2016;19:00:00;16
11/30/2016;20:00:00;16
11/30/2016;21:00:00;16
11/30/2016;22:00:00;16
11/30/2016;23:00:00;16
12/01/2016;00:00:00;16
12/01/2016;01:00:00;16
12/01/2016;02:00:00;16
12/01/2016;03:00:00;16
12/01/2016;04:00:00;16
12/01/2016;05:00:00;16
12/01/2016;06:00:00;16
12/01/2016;07:00:00;16
12/01/2016;08:00:00;16
12/01/2016;09:00:00;16
12/01/2016;10:00:00;16
12/01/2016;11:00:00;16
12/01/2016;12:00:00;16
12/01/2016;13:00:00;16
12/01/2016;14:00:00;16
12/01/2016;15:00:00;16
12/01/2016;16:00:00;16
12/01/2016;17:00:00;16
12/01/2016;18:00:00;16
12/01/2016;19:00:00;16
12/01/2016;20:00:00;16
12/01/2016;21:00:00;16
12/01/2016;22:00:00;16
12/01/2016;23:00:00;16
12/02/2016;00:00:00;16
12/02/2016;01:00:00;16
12/02/2016;02:00:00;16
12/02/2016;03:00:00;16
12/02/2016;04:00:00;16
12/02/2016;05:00:00;16
12/02/2016;06:00:00;16
12/02/2016;07:00:00;16
12/02/2016;08:00:00;16
12/02/2016;09:00:00;16
12/02/2016;10:00:00;16
12/02/2016;11:00:00;16
12/02/2016;12:00:00;16
12/02/2016;13:00:00;16
12/02/2016;14:00:00;16
12/02/2016;15:00:00;16
12/02/2016;16:00:00;16
12/02/2016;17:00:00;16
12/02/2016;18:00:00;16
12/02/2016;19:00:00;16
12/02/2016;20:00:00;16
12/02/2016;21:00:00;16
12/02/2016;22:00:00;16
12/02/2016;23:00:00;16
12/03/2016;00:00:00;16
12/03/2016;01:00:00;16
12/03/2016;02:00:00;16
12/03/2016;03:00:00;16
12/03/2016;04:00:00;16
12/03/2016;05:00:00;16
12/03/2016;06:00:00;16
12/03/2016;07:00:00;16
12/03/2016;08:00:00;16
12/03/2016;09:00:00;16
12/03/2016;10:00:00;16
12/03/2016;11:00:00;16
12/03/2016;12:00:00;16
12/03/2016;13:00:00;16
12/03/2016;14:00:00;16
12/03/2016;15:00:00;16
12/03/2016;16:00:00;16
12/03/2016;17:00:00;16
12/03/2016;18:00:00;16
12/03/2016;19:00:00;16
12/03/2016;20:00:00;16
12/03/2016;21:00:00;16
12/03/2016;22:00:00;16
12/03/2016;23:00:00;16
12/04/2016;00:00:00;16
12/04/2016;01:00:00;16
12/04/2016;02:00:00;16
12/04/2016;03:00:00;16
12/04/2016;04:00:00;16
12/04/2016;05:00:00;16
12/04/2016;06:00:00;16
12/04/2016;07:00:00;16
12/04/2016;08:00:00;16
12/04/2016;09:00:00;16
12/04/2016;10:00:00;16
12/04/2016;11:00:00;16
12/04/2016;12:00:00;16
12/04/2016;13:00:00;16
12/04/2016;14:00:00;16
12/04/2016;15:00:00;16
12/04/2016;16:00:00;16
12/04/2016;17:00:00;16
12/04/2016;18:00:00;16
12/04/2016;19:00:00;16
12/04/2016;20:00:00;16
12/04/2016;21:00:00;16
12/04/2016;22:00:00;16
12/04/2016;23:00:00;16
12/05/2016;00:00:00;16
12/05/2016;01:00:00;16
12/05/2016;02:00:00;16
12/05/2016;03:00:00;16
12/05/2016;04:00:00;16
12/05/2016;05:00:00;16
12/05/2016;06:00:00;16
12/05/2016;07:00:00;16
12/05/2016;08:00:00;16
12/05/2016;09:00:00;16
12/05/2016;10:00:00;16
12/05/2016;11:00:00;16
12/05/2016;12:00:00;16
12/05/2016;13:00:00;16
12/05/2016;14:00:00;16
12/05/2016;15:00:00;16
12/05/2016;16:00:00;16
12/05/2016;17:00:00;16
12/05/2016;18:00:00;16
12/05/2016;19:00:00;16
12/05/2016;20:00:00;16
12/05/2016;21:00:00;16
12/05/2016;22:00:00;16
12/05/2016;23:00:00;16
12/06/2016;00:00:00;16
12/06/2016;01:00:00;16
12/06/2016;02:00:00;16
12/06/2016;03:00:00;16
12/06/2016;04:00:00;16
12/06/2016;05:00:00;16
12/06/2016;06:00:00;16
12/06/2016;07:00:00;16
12/06/2016;08:00:00;16
12/06/2016;09:00:00;16
